"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37201","‚¼Žs","372010041000","ì’¬ˆÀŒ´‰º‘æŽO†","34.205336","134.022505","1","1"
"37","ìŒ§","37201","‚¼Žs","372010042000","’b–è‰®’¬","34.342575","134.048703","1","1"
"37","ìŒ§","37201","‚¼Žs","372010043000","t“ú’¬","34.326832","134.092105","1","1"
"37","ìŒ§","37201","‚¼Žs","372010044000","•ÐŒ´’¬","34.345679","134.051727","1","1"
"37","ìŒ§","37201","‚¼Žs","372010045000","Ž­Šp’¬","34.299765","134.032284","1","1"
"37","ìŒ§","37201","‚¼Žs","372010046000","ã“V_’¬","34.312997","134.039325","1","1"
"37","ìŒ§","37201","‚¼Žs","372010047001","ã”V’¬ˆê’š–Ú","34.321191","134.045455","1","3"
"37","ìŒ§","37201","‚¼Žs","372010047002","ã”V’¬“ñ’š–Ú","34.320730","134.046875","1","3"
"37","ìŒ§","37201","‚¼Žs","372010047003","ã”V’¬ŽO’š–Ú","34.321784","134.050238","1","3"
"37","ìŒ§","37201","‚¼Žs","372010048000","ã—Ñ’¬","34.290503","134.067818","1","1"
"37","ìŒ§","37201","‚¼Žs","372010049000","ã•Ÿ‰ª’¬","34.333258","134.065760","1","1"
"37","ìŒ§","37201","‚¼Žs","372010050000","Ž†’¬","34.317103","134.034443","1","1"
"37","ìŒ§","37201","‚¼Žs","372010051000","‹Tˆä’¬","34.339800","134.047870","1","1"
"37","ìŒ§","37201","‚¼Žs","372010052000","‹T‰ª’¬","34.338098","134.041019","1","1"
"37","ìŒ§","37201","‚¼Žs","372010053000","‹T“c’¬","34.285023","134.113171","1","1"
"37","ìŒ§","37201","‚¼Žs","372010054000","‹T“c“ì’¬","34.278093","134.113153","1","1"
"37","ìŒ§","37201","‚¼Žs","372010055000","ì“‡“Œ’¬","34.275757","134.089043","1","1"
"37","ìŒ§","37201","‚¼Žs","372010056000","ì“‡–{’¬","34.275593","134.085154","1","1"
"37","ìŒ§","37201","‚¼Žs","372010057000","ì•”’¬","34.267779","134.009240","1","1"
"37","ìŒ§","37201","‚¼Žs","372010058001","Š¢’¬ˆê’š–Ú","34.340979","134.051559","1","3"
"37","ìŒ§","37201","‚¼Žs","372010058002","Š¢’¬“ñ’š–Ú","34.340112","134.051060","1","3"
"37","ìŒ§","37201","‚¼Žs","372010059000","ŠÏŒõ’¬","34.334312","134.063307","1","1"
"37","ìŒ§","37201","‚¼Žs","372010060001","ŠÏŒõ’Êˆê’š–Ú","34.337123","134.050438","1","3"
"37","ìŒ§","37201","‚¼Žs","372010060002","ŠÏŒõ’Ê“ñ’š–Ú","34.336299","134.056160","1","3"
"37","ìŒ§","37201","‚¼Žs","372010061000","–Ø‘¾’¬","34.327679","134.076777","1","1"
"37","ìŒ§","37201","‚¼Žs","372010062000","–k•l’¬","34.350392","134.055055","1","1"
"37","ìŒ§","37201","‚¼Žs","372010063000","‹S–³’¬‹S–³","34.316754","133.990000","1","1"
"37","ìŒ§","37201","‚¼Žs","372010064000","‹S–³’¬¥’|","34.340211","133.992729","1","1"
"37","ìŒ§","37201","‚¼Žs","372010065000","‹S–³’¬²“¡","34.326501","133.992396","1","1"
"37","ìŒ§","37201","‚¼Žs","372010066000","‹S–³’¬²—¿","34.333666","133.992637","1","1"
"37","ìŒ§","37201","‚¼Žs","372010067000","‹S–³’¬“¡ˆä","34.327066","133.995787","1","1"
"37","ìŒ§","37201","‚¼Žs","372010068000","‹S–³’¬ŽRŒû","34.323332","133.988780","1","1"
"37","ìŒ§","37201","‚¼Žs","372010069001","“íã’¬ˆê’š–Ú","34.331448","134.056188","1","3"
"37","ìŒ§","37201","‚¼Žs","372010069002","“íã’¬“ñ’š–Ú","34.329432","134.055787","1","3"
"37","ìŒ§","37201","‚¼Žs","372010070000","¼–k’¬","34.351183","133.995230","1","1"
"37","ìŒ§","37201","‚¼Žs","372010071000","¼¼’¬","34.348052","133.993931","1","1"
"37","ìŒ§","37201","‚¼Žs","372010072000","¼“Œ’¬","34.344907","134.007654","1","1"
"37","ìŒ§","37201","‚¼Žs","372010073000","¼–{’¬","34.349297","133.998996","1","1"
"37","ìŒ§","37201","‚¼Žs","372010074000","¼“ì’¬","34.342858","133.998435","1","1"
"37","ìŒ§","37201","‚¼Žs","372010075000","‹½“Œ’¬","34.346194","134.015558","1","1"
"37","ìŒ§","37201","‚¼Žs","372010076000","“ì’¬’r“à","34.247987","134.000473","1","1"
"37","ìŒ§","37201","‚¼Žs","372010077000","“ì’¬‰ª","34.229949","134.023324","1","1"
"37","ìŒ§","37201","‚¼Žs","372010078000","“ì’¬¼¯","34.242392","133.994933","1","1"
"37","ìŒ§","37201","‚¼Žs","372010079000","“ì’¬—R²","34.234237","134.006502","1","1"
"37","ìŒ§","37201","‚¼Žs","372010080000","“ì’¬‰¡ˆä","34.244913","134.009488","1","1"
"37","ìŒ§","37201","‚¼Žs","372010081000","“ì’¬‹gŒõ","34.255094","134.016711","1","1"
"37","ìŒ§","37201","‚¼Žs","372010082000","‘•ªŽ›’¬”Œ´","34.286736","133.947867","1","1"
"37","ìŒ§","37201","‚¼Žs","372010083000","‘•ªŽ›’¬‘•ª","34.301788","133.942447","1","1"
"37","ìŒ§","37201","‚¼Žs","372010084000","‘•ªŽ›’¬V–¼","34.289147","133.957033","1","1"
"37","ìŒ§","37201","‚¼Žs","372010085000","‘•ªŽ›’¬V‹","34.306745","133.967080","1","1"
"37","ìŒ§","37201","‚¼Žs","372010086000","‘•ªŽ›’¬•Ÿ‰Æ","34.279500","133.968715","1","1"
"37","ìŒ§","37201","‚¼Žs","372010087001","Žõ’¬ˆê’š–Ú","34.349922","134.048729","1","3"
"37","ìŒ§","37201","‚¼Žs","372010087002","Žõ’¬“ñ’š–Ú","34.347743","134.048266","1","3"
"37","ìŒ§","37201","‚¼Žs","372010088000","Œä–V’¬","34.343771","134.050963","1","1"
"37","ìŒ§","37201","‚¼Žs","372010089000","®‰®’¬","34.345146","134.045779","1","1"
"37","ìŒ§","37201","‚¼Žs","372010090000","K’¬","34.341670","134.036446","1","1"
"37","ìŒ§","37201","‚¼Žs","372010091001","¼•ó’¬ˆê’š–Ú","34.344115","134.027116","1","3"
"37","ìŒ§","37201","‚¼Žs","372010091002","¼•ó’¬“ñ’š–Ú","34.341199","134.029469","1","3"
"37","ìŒ§","37201","‚¼Žs","372010091003","¼•ó’¬ŽO’š–Ú","34.343224","134.025920","1","3"
"37","ìŒ§","37201","‚¼Žs","372010092001","÷’¬ˆê’š–Ú","34.330582","134.052765","1","3"
"37","ìŒ§","37201","‚¼Žs","372010092002","÷’¬“ñ’š–Ú","34.327536","134.052312","1","3"
"37","ìŒ§","37201","‚¼Žs","372010093000","ŽOð’¬","34.316620","134.044944","1","1"
"37","ìŒ§","37201","‚¼Žs","372010094000","ƒTƒ“ƒ|[ƒg","34.352993","134.046934","1","1"
"37","ìŒ§","37201","‚¼Žs","372010095000","ŽO–¼’¬","34.290188","134.034942","1","1"
"37","ìŒ§","37201","‚¼Žs","372010096000","Ž‡‰_’¬","34.340925","134.033365","1","1"
"37","ìŒ§","37201","‚¼Žs","372010097000","‰–ã’¬","34.335862","134.052229","1","1"
"37","ìŒ§","37201","‚¼Žs","372010098001","‰–ã’¬ˆê’š–Ú","34.339007","134.053450","1","3"
"37","ìŒ§","37201","‚¼Žs","372010098002","‰–ã’¬“ñ’š–Ú","34.338269","134.055081","1","3"
"37","ìŒ§","37201","‚¼Žs","372010098003","‰–ã’¬ŽO’š–Ú","34.338887","134.057107","1","3"
"37","ìŒ§","37201","‚¼Žs","372010099000","‰–]’¬ˆÀŒ´‰º‘æŽO†","34.203518","134.035539","1","1"
"37","ìŒ§","37201","‚¼Žs","372010100000","‰–‰®’¬","34.343277","134.055378","1","1"
"37","ìŒ§","37201","‚¼Žs","372010101000","‰º“cˆä’¬","34.292784","134.090154","1","1"
"37","ìŒ§","37201","‚¼Žs","372010102000","oì’¬","34.286729","134.044634","1","1"
"37","ìŒ§","37201","‚¼Žs","372010103001","é“Œ’¬ˆê’š–Ú","34.346796","134.057081","1","3"
"37","ìŒ§","37201","‚¼Žs","372010103002","é“Œ’¬“ñ’š–Ú","34.349916","134.058486","1","3"
"37","ìŒ§","37201","‚¼Žs","372010104001","º˜a’¬ˆê’š–Ú","34.342917","134.033728","1","3"
"37","ìŒ§","37201","‚¼Žs","372010104002","º˜a’¬“ñ’š–Ú","34.343335","134.031008","1","3"
"37","ìŒ§","37201","‚¼Žs","372010105000","V–k’¬","34.352820","134.025590","1","1"
"37","ìŒ§","37201","‚¼Žs","372010106000","_ÝìŒE’¬","34.362745","133.984300","1","1"
"37","ìŒ§","37201","‚¼Žs","372010107000","V“c’¬","34.327578","134.098831","1","1"
"37","ìŒ§","37201","‚¼Žs","372010108000","––L’¬","34.344127","134.056893","1","1"
"37","ìŒ§","37201","‚¼Žs","372010109000","£ŒË“à’¬","34.350487","134.030316","1","1"
"37","ìŒ§","37201","‚¼Žs","372010110000","\ì¼’¬","34.274007","134.102308","1","1"
"37","ìŒ§","37201","‚¼Žs","372010111000","\ì“Œ’¬","34.265287","134.105626","1","1"
"37","ìŒ§","37201","‚¼Žs","372010112000","‘åH’¬","34.344777","134.052359","1","1"
"37","ìŒ§","37201","‚¼Žs","372010113001","‘½‰ê’¬ˆê’š–Ú","34.337001","134.057989","1","3"
"37","ìŒ§","37201","‚¼Žs","372010113002","‘½‰ê’¬“ñ’š–Ú","34.336816","134.059909","1","3"
"37","ìŒ§","37201","‚¼Žs","372010113003","‘½‰ê’¬ŽO’š–Ú","34.336500","134.063070","1","3"
"37","ìŒ§","37201","‚¼Žs","372010114000","‚¼’¬","34.333255","134.113285","1","1"
"37","ìŒ§","37201","‚¼Žs","372010115000","‘½”ìã’¬","34.289919","134.052344","1","1"
"37","ìŒ§","37201","‚¼Žs","372010116000","‘½”ì‰º’¬","34.301456","134.056982","1","1"
"37","ìŒ§","37201","‚¼Žs","372010117000","“c’¬","34.338064","134.048528","1","1"
"37","ìŒ§","37201","‚¼Žs","372010118000","‹Ê‘”’¬","34.350601","134.052652","1","1"
"37","ìŒ§","37201","‚¼Žs","372010119000","“c‘º’¬","34.307508","134.030626","1","1"
"37","ìŒ§","37201","‚¼Žs","372010120000","‹T…’¬","34.368171","133.947907","1","1"
"37","ìŒ§","37201","‚¼Žs","372010121000","’hŽ†’¬","34.304613","134.001351","1","1"
"37","ìŒ§","37201","‚¼Žs","372010122000","’†‰›’¬","34.336922","134.044646","1","1"
"37","ìŒ§","37201","‚¼Žs","372010123000","’ºŽg’¬","34.307406","134.015824","1","1"
"37","ìŒ§","37201","‚¼Žs","372010124000","’z’n’¬","34.342123","134.057203","1","1"
"37","ìŒ§","37201","‚¼Žs","372010125000","’ßŽs’¬","34.333371","134.010032","1","1"
"37","ìŒ§","37201","‚¼Žs","372010126000","’ß‰®’¬","34.347236","134.055138","1","1"
"37","ìŒ§","37201","‚¼Žs","372010127000","Ž›ˆä’¬","34.279632","134.030780","1","1"
"37","ìŒ§","37201","‚¼Žs","372010128000","“V_‘O","34.338297","134.045663","1","1"
"37","ìŒ§","37201","‚¼Žs","372010129000","’Ê’¬","34.344901","134.055521","1","1"
"37","ìŒ§","37201","‚¼Žs","372010130001","í”Ö’¬ˆê’š–Ú","34.338833","134.050701","1","3"
"37","ìŒ§","37201","‚¼Žs","372010130002","í”Ö’¬“ñ’š–Ú","34.338229","134.049922","1","3"
"37","ìŒ§","37201","‚¼Žs","372010131000","–‰®’¬","34.345503","134.046116","1","1"
"37","ìŒ§","37201","‚¼Žs","372010132000","’†V’¬","34.336417","134.047560","1","1"
"37","ìŒ§","37201","‚¼Žs","372010133000","’†ŠÔ’¬","34.292881","133.989961","1","1"
"37","ìŒ§","37201","‚¼Žs","372010134000","’†–ì’¬","34.334056","134.044317","1","1"
"37","ìŒ§","37201","‚¼Žs","372010135000","’†ŽR’¬","34.355126","133.970002","1","1"
"37","ìŒ§","37201","‚¼Žs","372010136000","¬‡’¬","34.302060","134.014664","1","1"
"37","ìŒ§","37201","‚¼Žs","372010137000","¼“à’¬","34.347718","134.046225","1","1"
"37","ìŒ§","37201","‚¼Žs","372010138000","¼t“ú’¬","34.318892","134.022601","1","1"
"37","ìŒ§","37201","‚¼Žs","372010139001","‹Ñ’¬ˆê’š–Ú","34.348054","134.044404","1","3"
"37","ìŒ§","37201","‚¼Žs","372010139002","‹Ñ’¬“ñ’š–Ú","34.347261","134.041697","1","3"
"37","ìŒ§","37201","‚¼Žs","372010140000","¼‚ÌŠÛ’¬","34.349581","134.046675","1","1"
"37","ìŒ§","37201","‚¼Žs","372010141000","¼ƒnƒ[’¬","34.320564","134.034676","1","1"
"37","ìŒ§","37201","‚¼Žs","372010142000","¼’¬","34.347047","134.024665","1","1"
"37","ìŒ§","37201","‚¼Žs","372010143000","¼ŽRè’¬","34.282527","133.995862","1","1"
"37","ìŒ§","37201","‚¼Žs","372010144000","—·˜U’¬","34.335621","134.047338","1","1"
"37","ìŒ§","37201","‚¼Žs","372010145001","‰Ô‰€’¬ˆê’š–Ú","34.335035","134.056026","1","3"
"37","ìŒ§","37201","‚¼Žs","372010145002","‰Ô‰€’¬“ñ’š–Ú","34.333788","134.057002","1","3"
"37","ìŒ§","37201","‚¼Žs","372010145003","‰Ô‰€’¬ŽO’š–Ú","34.332739","134.056369","1","3"
"37","ìŒ§","37201","‚¼Žs","372010146001","‰Ôƒm‹{’¬ˆê’š–Ú","34.326557","134.048412","1","3"
"37","ìŒ§","37201","‚¼Žs","372010146002","‰Ôƒm‹{’¬“ñ’š–Ú","34.324434","134.047849","1","3"
"37","ìŒ§","37201","‚¼Žs","372010146003","‰Ôƒm‹{’¬ŽO’š–Ú","34.324230","134.045760","1","3"
"37","ìŒ§","37201","‚¼Žs","372010147000","•lƒm’¬","34.350770","134.038248","1","1"
"37","ìŒ§","37201","‚¼Žs","372010148000","—Ñ’¬","34.301275","134.069964","1","1"
"37","ìŒ§","37201","‚¼Žs","372010149001","”Ô’¬ˆê’š–Ú","34.342176","134.046468","1","3"
"37","ìŒ§","37201","‚¼Žs","372010149002","”Ô’¬“ñ’š–Ú","34.344054","134.042416","1","3"
"37","ìŒ§","37201","‚¼Žs","372010149003","”Ô’¬ŽO’š–Ú","34.342575","134.040925","1","3"
"37","ìŒ§","37201","‚¼Žs","372010149004","”Ô’¬Žl’š–Ú","34.341158","134.040371","1","3"
"37","ìŒ§","37201","‚¼Žs","372010149005","”Ô’¬ŒÜ’š–Ú","34.339267","134.040736","1","3"
"37","ìŒ§","37201","‚¼Žs","372010150000","“Œ“c’¬","34.335792","134.049804","1","1"
"37","ìŒ§","37201","‚¼Žs","372010151000","“Œƒnƒ[’¬","34.320853","134.040596","1","1"
"37","ìŒ§","37201","‚¼Žs","372010152001","“Œ•l’¬ˆê’š–Ú","34.345588","134.057140","1","3"
"37","ìŒ§","37201","‚¼Žs","372010153000","“ŒŽRè’¬","34.305786","134.095931","1","1"
"37","ìŒ§","37201","‚¼Žs","372010154000","•SŠÔ’¬","34.345382","134.052163","1","1"
"37","ìŒ§","37201","‚¼Žs","372010155000","•ºŒÉ’¬","34.346271","134.047900","1","1"
"37","ìŒ§","37201","‚¼Žs","372010156001","•Ÿ‰ª’¬ˆê’š–Ú","34.345319","134.060092","1","3"
"37","ìŒ§","37201","‚¼Žs","372010156002","•Ÿ‰ª’¬“ñ’š–Ú","34.346128","134.065738","1","3"
"37","ìŒ§","37201","‚¼Žs","372010156003","•Ÿ‰ª’¬ŽO’š–Ú","34.345640","134.071040","1","3"
"37","ìŒ§","37201","‚¼Žs","372010156004","•Ÿ‰ª’¬Žl’š–Ú","34.341889","134.069604","1","3"
"37","ìŒ§","37201","‚¼Žs","372010157000","•Ÿ“c’¬","34.341576","134.053798","1","1"
"37","ìŒ§","37201","‚¼Žs","372010158000","“¡’Ë’¬","34.335147","134.049884","1","1"
"37","ìŒ§","37201","‚¼Žs","372010159001","“¡’Ë’¬ˆê’š–Ú","34.334241","134.047796","1","3"
"37","ìŒ§","37201","‚¼Žs","372010159002","“¡’Ë’¬“ñ’š–Ú","34.333974","134.050154","1","3"
"37","ìŒ§","37201","‚¼Žs","372010159003","“¡’Ë’¬ŽO’š–Ú","34.333603","134.052746","1","3"
"37","ìŒ§","37201","‚¼Žs","372010160000","•šÎ’¬","34.313853","134.054242","1","1"
"37","ìŒ§","37201","‚¼Žs","372010161000","•§¶ŽR’¬","34.277846","134.047565","1","1"
"37","ìŒ§","37201","‚¼Žs","372010162000","ŒÃV’¬","34.345844","134.049038","1","1"
"37","ìŒ§","37201","‚¼Žs","372010163000","ŒÃ”nê’¬","34.342424","134.051707","1","1"
"37","ìŒ§","37201","‚¼Žs","372010164000","–{’¬","34.348607","134.054651","1","1"
"37","ìŒ§","37201","‚¼Žs","372010165000","‘O“c¼’¬","34.302858","134.112475","1","1"
"37","ìŒ§","37201","‚¼Žs","372010166000","‘O“c“Œ’¬","34.295590","134.113098","1","1"
"37","ìŒ§","37201","‚¼Žs","372010167000","¼“‡’¬","34.333646","134.068518","1","1"
"37","ìŒ§","37201","‚¼Žs","372010168001","¼“‡’¬ˆê’š–Ú","34.340986","134.060141","1","3"
"37","ìŒ§","37201","‚¼Žs","372010168002","¼“‡’¬“ñ’š–Ú","34.338505","134.063935","1","3"
"37","ìŒ§","37201","‚¼Žs","372010168003","¼“‡’¬ŽO’š–Ú","34.337196","134.069281","1","3"
"37","ìŒ§","37201","‚¼Žs","372010169000","¼•À’¬","34.317223","134.027440","1","1"
"37","ìŒ§","37201","‚¼Žs","372010170000","¼“ê’¬","34.319499","134.062976","1","1"
"37","ìŒ§","37201","‚¼Žs","372010171001","¼•Ÿ’¬ˆê’š–Ú","34.342907","134.060577","1","3"
"37","ìŒ§","37201","‚¼Žs","372010171002","¼•Ÿ’¬“ñ’š–Ú","34.342298","134.065385","1","3"
"37","ìŒ§","37201","‚¼Žs","372010172000","ŠÛ‹T’¬","34.344628","134.049943","1","1"
"37","ìŒ§","37201","‚¼Žs","372010173000","ŠÛ‚Ì“à","34.347579","134.051232","1","1"
"37","ìŒ§","37201","‚¼Žs","372010174000","ŽO’J’¬","34.277161","134.068948","1","1"
"37","ìŒ§","37201","‚¼Žs","372010175000","“ìV’¬","34.340784","134.049229","1","1"
"37","ìŒ§","37201","‚¼Žs","372010176000","•ôŽR’¬","34.330669","134.026970","1","1"
"37","ìŒ§","37201","‚¼Žs","372010177000","Œä‰X’¬","34.304286","133.990723","1","1"
"37","ìŒ§","37201","‚¼Žs","372010178001","‹{˜e’¬ˆê’š–Ú","34.339231","134.034338","1","3"
"37","ìŒ§","37201","‚¼Žs","372010178002","‹{˜e’¬“ñ’š–Ú","34.335317","134.035020","1","3"
"37","ìŒ§","37201","‚¼Žs","372010179000","–´—ç’¬‘å’¬","34.337565","134.143397","1","1"
"37","ìŒ§","37201","‚¼Žs","372010180000","–´—ç’¬Œ´","34.328564","134.157149","1","1"
"37","ìŒ§","37201","‚¼Žs","372010181000","–´—ç’¬–´—ç","34.347550","134.132387","1","1"
"37","ìŒ§","37201","‚¼Žs","372010182000","Žº’¬","34.325647","134.041570","1","1"
"37","ìŒ§","37201","‚¼Žs","372010183000","ŽºV’¬","34.327404","134.033479","1","1"
"37","ìŒ§","37201","‚¼Žs","372010184000","Œ³ŽR’¬","34.309856","134.085910","1","1"
"37","ìŒ§","37201","‚¼Žs","372010185000","”ªâ’¬","34.340025","134.053445","1","1"
"37","ìŒ§","37201","‚¼Žs","372010186000","‰®“‡’†’¬","34.342375","134.104612","1","1"
"37","ìŒ§","37201","‚¼Žs","372010187000","‰®“‡¼’¬","34.351496","134.091039","1","1"
"37","ìŒ§","37201","‚¼Žs","372010188000","‰®“‡“Œ’¬","34.359071","134.112986","1","1"
"37","ìŒ§","37201","‚¼Žs","372010189000","—R—Ç’¬","34.286124","134.087485","1","1"
"37","ìŒ§","37201","‚¼Žs","372010190001","ŒI—Ñ’¬ˆê’š–Ú","34.328297","134.045900","1","3"
"37","ìŒ§","37201","‚¼Žs","372010190002","ŒI—Ñ’¬“ñ’š–Ú","34.330648","134.049158","1","3"
"37","ìŒ§","37201","‚¼Žs","372010190003","ŒI—Ñ’¬ŽO’š–Ú","34.328070","134.049040","1","3"
"37","ìŒ§","37201","‚¼Žs","372010191000","˜Zð’¬","34.298306","134.083143","1","1"
"37","ìŒ§","37201","‚¼Žs","372010192000","’©“ú’¬","34.361654","134.075131","1","1"
"37","ìŒ§","37201","‚¼Žs","372010193000","‰–]’¬ˆÀŒ´‰º’Y’J","34.160513","134.056107","0","0"
"37","ìŒ§","37201","‚¼Žs","372010194000","ˆÁŽ¡’¬‘å“‡","34.404499","134.105729","0","0"
"37","ìŒ§","37201","‚¼Žs","372010195000","ˆÁŽ¡’¬‰¤‚Ì‰º","34.390181","134.123708","0","0"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020001000","ˆê”Ô’š","34.286394","133.799899","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020002000","–{“‡’¬Š}“‡","34.394168","133.787930","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020003000","–{“‡’¬”‘","34.382165","133.778693","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020004000","–{“‡’¬b¶","34.388231","133.789293","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020005000","–{“‡’¬¬ã","34.376416","133.771012","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020006000","–{“‡’¬‘å‰Y","34.386656","133.767072","1","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020007000","–{“‡’¬•Ÿ“c","34.391148","133.755204","1","1"
