"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010013003","‰z’qŽO’š–Ú","33.809626","132.781608","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010014000","¬•l","33.969805","132.629485","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010015000","¬ŽR“c","33.991970","132.843505","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010016000","‰¶’n’¬","33.913880","132.829199","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010017000","ã‘’¬","33.903151","132.850823","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010018000","ã‚–ì’¬","33.857862","132.811520","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010019000","ã“{˜a","33.987917","132.550388","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010020000","‰Í’†’¬","33.900344","132.870793","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010021000","ì‚Ì‹½’¬","33.874362","132.867191","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010022000","‹VŽ®","33.987068","132.860158","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010023000","‹q","33.922287","132.791527","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010024000","‹ãì","33.916089","132.871315","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010025000","ŒF“c","33.970610","132.593662","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010026000","_‰Y","33.951556","132.604359","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010027000","¬ì’J","33.930711","132.792417","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010028000","•Ä–ì’¬","33.921435","132.907705","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010029000","¬‰®’¬","33.912138","132.834555","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010030000","Ë”VŒ´","33.972041","132.817409","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010031000","‰Žì","33.967982","132.843594","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010032000","‰ŽìŒ´","33.976450","132.835783","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010033000","h–ì’¬","33.873486","132.833843","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010034000","éŽR’¬","33.909266","132.824403","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010035000","¯•{","33.981274","132.865478","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010036000","_ŽŸ˜Y’¬","33.900564","132.826621","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010037000","––’¬","33.872776","132.824878","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010038000","™—§’¬","33.862061","132.854363","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010039000","›‘ò’¬","33.906325","132.809989","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010040000","‚–ì’¬","33.853993","132.811532","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010041000","‘ê–{","33.962791","132.828352","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010042000","—§Šâ•Ä”V–ì","33.976190","132.865725","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010043000","—§Šâ’†‘º","33.975224","132.856839","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010044000","‹Ê’J’¬","33.893954","132.843938","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010045000","’Ã˜a’n","33.979003","132.511538","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010046000","’·Žt","33.957791","132.623027","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010047000","’†“‡ˆ¾ˆä","33.992638","132.639966","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010048000","’†“‡‘å‰Y","33.976784","132.629852","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010049000","é`","33.987324","132.608054","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010050000","–ìš“ß","33.972834","132.690388","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010051000","”¨—¢","33.992787","132.623619","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010052000","“Œì’¬","33.903947","132.875019","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010053000","•½—Ñ","33.927180","132.789879","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010054000","•ŸŒ©ì’¬","33.889812","132.872815","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010055000","“¡–ì’¬","33.897471","132.856806","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010056000","“ñ_","33.932738","132.539558","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010057000","˜[","33.924468","132.793718","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010058000","ŒÃŽO’Ã’¬","33.853375","132.729833","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010059001","¯‰ªˆê’š–Ú","33.818293","132.787159","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010059002","¯‰ª“ñ’š–Ú","33.818784","132.783218","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010059003","¯‰ªŽO’š–Ú","33.814585","132.784949","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010059004","¯‰ªŽl’š–Ú","33.812017","132.785686","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010059005","¯‰ªŒÜ’š–Ú","33.810714","132.787138","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010060000","…Œû’¬","33.900096","132.862904","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010061000","‹{–ì","33.958198","132.613389","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010062000","–rŒŽ","33.957478","132.665387","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010063000","Œ³“{˜a","33.975788","132.541881","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010064000","–ö’J’¬","33.921303","132.815594","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010065000","‰¡’J","33.944720","132.829721","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010066000","‹g–Ø","33.980346","132.602034","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010067000","ˆ¤Œõ’¬","33.847225","132.748676","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010068000","‰ï’Ã’¬","33.862480","132.725711","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010069000","Â—t‘ä","33.857903","132.735555","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010070000","óŠCŒ´","34.008392","132.799655","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010071001","’©“úƒP‹uˆê’š–Ú","33.845871","132.741031","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010071002","’©“úƒP‹u“ñ’š–Ú","33.848075","132.743200","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010072000","ˆ®’¬","33.839107","132.776859","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010073001","’©”üˆê’š–Ú","33.843916","132.745173","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010073002","’©”ü“ñ’š–Ú","33.846782","132.745852","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010074001","’©¶“c’¬ˆê’š–Ú","33.822937","132.772781","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010074002","’©¶“c’¬“ñ’š–Ú","33.823876","132.769011","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010074003","’©¶“c’¬ŽO’š–Ú","33.823802","132.766618","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010074004","’©¶“c’¬Žl’š–Ú","33.823861","132.764007","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010074005","’©¶“c’¬ŒÜ’š–Ú","33.821025","132.770627","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010074006","’©¶“c’¬˜Z’š–Ú","33.820759","132.767737","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010074007","’©¶“c’¬Žµ’š–Ú","33.820846","132.763026","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010075001","“VŽRˆê’š–Ú","33.822829","132.777339","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010075002","“VŽR“ñ’š–Ú","33.819991","132.778035","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010075003","“VŽRŽO’š–Ú","33.820730","132.774980","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010076000","ˆ¾ˆä‰ÍŒ´","33.936770","132.764879","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010077000","ˆÀéŽ›’¬","33.877794","132.740039","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010079001","‹‘Šˆê’š–Ú","33.810184","132.774020","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010079002","‹‘Š“ñ’š–Ú","33.810380","132.771551","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010079003","‹‘ŠŽO’š–Ú","33.810250","132.769049","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010079004","‹‘ŠŽl’š–Ú","33.807550","132.770295","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010079005","‹‘ŠŒÜ’š–Ú","33.807987","132.774054","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010079006","‹‘Š˜Z’š–Ú","33.805529","132.771641","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010080000","¶Î’¬","33.833195","132.741865","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010081001","ÎŽèˆê’š–Ú","33.848790","132.800718","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010081002","ÎŽè“ñ’š–Ú","33.846636","132.798429","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010081003","ÎŽèŽO’š–Ú","33.844751","132.796034","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010081004","ÎŽèŽl’š–Ú","33.843035","132.792183","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010081005","ÎŽèŒÜ’š–Ú","33.847191","132.792590","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010082000","ÎŽè”’Î","33.845530","132.804153","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010083000","Î•—˜C’¬","33.876409","132.717778","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010084000","ò’¬","33.832351","132.767039","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010085000","ˆé‰Í“à","33.931119","132.765326","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010086001","Žs’Ø–kˆê’š–Ú","33.813441","132.753552","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010086002","Žs’Ø–k“ñ’š–Ú","33.812848","132.751450","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010087000","Žs’Ø¼’¬","33.807101","132.744427","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010088001","Žs’Ø“ìˆê’š–Ú","33.809532","132.754095","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010088002","Žs’Ø“ì“ñ’š–Ú","33.809444","132.751506","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010088003","Žs’Ø“ìŽO’š–Ú","33.806844","132.751560","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010089001","ˆê”Ô’¬ˆê’š–Ú","33.841147","132.773759","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010089002","ˆê”Ô’¬“ñ’š–Ú","33.840902","132.771700","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010089003","ˆê”Ô’¬ŽO’š–Ú","33.841020","132.769107","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010089004","ˆê”Ô’¬Žl’š–Ú","33.840599","132.766250","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010090001","˜aò–kˆê’š–Ú","33.823634","132.761101","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010090002","˜aò–k“ñ’š–Ú","33.823336","132.756314","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010090003","˜aò–kŽO’š–Ú","33.819613","132.758379","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010090004","˜aò–kŽl’š–Ú","33.818670","132.760211","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010091001","˜aò“ìˆê’š–Ú","33.818041","132.765510","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010091002","˜aò“ì“ñ’š–Ú","33.816121","132.762982","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010091003","˜aò“ìŽO’š–Ú","33.816316","132.757706","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010091004","˜aò“ìŽl’š–Ú","33.814490","132.757460","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010091005","˜aò“ìŒÜ’š–Ú","33.812813","132.757556","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010091006","˜aò“ì˜Z’š–Ú","33.811527","132.757944","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010092000","ˆä–å’¬","33.798495","132.777875","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010093000","¡Ý‰Æ’¬","33.809045","132.794599","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010094001","¡Ý‰Æˆê’š–Ú","33.808768","132.792010","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010094002","¡Ý‰Æ“ñ’š–Ú","33.806753","132.791916","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010094003","¡Ý‰ÆŽO’š–Ú","33.804979","132.791964","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010094004","¡Ý‰ÆŽl’š–Ú","33.802671","132.792049","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010095001","j’J’¬ˆê’š–Ú","33.855467","132.784922","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010096002","j’J“ñ’š–Ú","33.855315","132.780622","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010096003","j’JŽO’š–Ú","33.855162","132.776082","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010096004","j’JŽl’š–Ú","33.858132","132.777767","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010096005","j’JŒÜ’š–Ú","33.857399","132.779466","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010096006","j’J˜Z’š–Ú","33.861218","132.775798","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010097000","j’J“Œ’¬","33.858356","132.788332","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010098001","Šâè’¬ˆê’š–Ú","33.844557","132.786758","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010098002","Šâè’¬“ñ’š–Ú","33.845324","132.784527","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010099000","‰@“à","33.959686","132.817420","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010100000","ã–ì’¬","33.773945","132.801626","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010101000","“à•l’¬","33.865417","132.727319","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010102000","“à‹{’¬","33.895134","132.748877","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010103000","”n–Ø’¬","33.891978","132.744712","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010104000","”~“c’¬","33.859679","132.714044","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010105000","‰i‘ã’¬","33.834792","132.761094","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106001","Ž}¼ˆê’š–Ú","33.837044","132.786776","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106002","Ž}¼“ñ’š–Ú","33.834613","132.784203","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106003","Ž}¼ŽO’š–Ú","33.832883","132.784355","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106004","Ž}¼Žl’š–Ú","33.831053","132.784663","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106005","Ž}¼ŒÜ’š–Ú","33.828265","132.785196","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010106006","Ž}¼˜Z’š–Ú","33.825762","132.784496","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010107000","ŒbŒ´’¬","33.764163","132.811418","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010108000","‘å‰Y","33.997746","132.770612","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010109001","‘åŠX“¹ˆê’š–Ú","33.837554","132.770064","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010109002","‘åŠX“¹“ñ’š–Ú","33.840049","132.770174","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010109003","‘åŠX“¹ŽO’š–Ú","33.842453","132.770355","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010110001","‘å‰Â‰êˆê’š–Ú","33.854283","132.714396","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010110002","‘å‰Â‰ê“ñ’š–Ú","33.851920","132.714450","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010110003","‘å‰Â‰êŽO’š–Ú","33.848886","132.707766","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010111001","‘åŽè’¬ˆê’š–Ú","33.840011","132.756917","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010111002","‘åŽè’¬“ñ’š–Ú","33.840055","132.752949","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010112000","‘å¼’J","33.905707","132.793060","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010113000","‘å‹´’¬","33.781564","132.811323","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010114000","¬ì","33.926506","132.762385","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010115000","¬ŒI’¬","33.826194","132.750745","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010116001","¬ŒIˆê’š–Ú","33.827206","132.763755","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010116002","¬ŒI“ñ’š–Ú","33.825851","132.759639","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010116003","¬ŒIŽO’š–Ú","33.827207","132.758750","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010116004","¬ŒIŽl’š–Ú","33.829262","132.761861","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010116005","¬ŒIŒÜ’š–Ú","33.828747","132.758645","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010116006","¬ŒI˜Z’š–Ú","33.827396","132.755902","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010116007","¬ŒIŽµ’š–Ú","33.827389","132.752755","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010118000","¬–ì’¬","33.830637","132.852373","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010119000","ŠCŠÝ’Ê","33.857375","132.711230","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010120000","t“ú’¬","33.832842","132.765337","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010121000","•ÐŽR","33.949210","132.778478","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010122001","•às’¬ˆê’š–Ú","33.842197","132.773893","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010122002","•às’¬“ñ’š–Ú","33.842432","132.771928","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010123000","Ÿ‰ª’¬","33.899450","132.725649","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010124001","ŸŽR’¬ˆê’š–Ú","33.838846","132.775487","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010124002","ŸŽR’¬“ñ’š–Ú","33.844585","132.775621","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010125000","–å“c’¬","33.914469","132.689588","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010126000","Ž­•ô","33.939090","132.772312","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010127000","ãˆÉ‘ä’¬","33.890529","132.804408","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010128001","ãŽsˆê’š–Ú","33.844437","132.789141","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010128002","ãŽs“ñ’š–Ú","33.847707","132.789628","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010129000","ãìŒ´’¬","33.778404","132.811830","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010130000","ã“ï”g","33.977997","132.797242","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010131001","Š›ìˆê’š–Ú","33.873965","132.753176","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010131002","Š›ì“ñ’š–Ú","33.873817","132.750909","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010131003","Š›ìŽO’š–Ú","33.873888","132.748634","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010132000","Š›”V’r","33.931338","132.769696","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010133001","Šž’¬ˆê’š–Ú","33.841792","132.757026","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010133002","Šž’¬“ñ’š–Ú","33.844039","132.756965","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010133003","Šž’¬ŽO’š–Ú","33.846270","132.757036","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010133004","Šž’¬Žl’š–Ú","33.848735","132.756468","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010133005","Šž’¬ŒÜ’š–Ú","33.850201","132.756884","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010133006","Šž’¬˜Z’š–Ú","33.853187","132.755884","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010134000","‰ÍŒ´’¬","33.834981","132.770662","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010135000","_“c’¬","33.861633","132.717008","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010136000","‹_‰€’¬","33.830689","132.774214","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010137000","—ˆZ’¬","33.806853","132.802092","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010139001","–kˆä–åˆê’š–Ú","33.805227","132.778962","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010139002","–kˆä–å“ñ’š–Ú","33.803140","132.779014","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010139003","–kˆä–åŽO’š–Ú","33.805157","132.774144","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010139004","–kˆä–åŽl’š–Ú","33.803599","132.775367","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010139005","–kˆä–åŒÜ’š–Ú","33.803530","132.770539","1","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010140000","–k”~–{’¬","33.807009","132.842452","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010141000","–k‹v•Ä’¬","33.815780","132.794305","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010142000","–kÖ‰@’¬","33.838952","132.725129","1","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010143000","–k—§‰Ô’¬","33.833938","132.772995","1","1"
