"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009012","‹{‚ÌXˆêð\“ñ’š–Ú","43.054302","141.302979","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009013","‹{‚ÌXˆêð\ŽO’š–Ú","43.052432","141.302162","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009014","‹{‚ÌXˆêð\Žl’š–Ú","43.050705","141.301822","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009015","‹{‚ÌXˆêð\ŒÜ’š–Ú","43.048639","141.297281","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009016","‹{‚ÌXˆêð\˜Z’š–Ú","43.046518","141.295128","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009017","‹{‚ÌXˆêð\Žµ’š–Ú","43.043654","141.292658","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010009018","‹{‚ÌXˆêð\”ª’š–Ú","43.040966","141.291464","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010001","‹{‚ÌXŽOðˆê’š–Ú","43.066669","141.309263","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010002","‹{‚ÌXŽOð“ñ’š–Ú","43.065734","141.308901","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010003","‹{‚ÌXŽOðŽO’š–Ú","43.064873","141.307563","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010004","‹{‚ÌXŽOðŽl’š–Ú","43.064482","141.306800","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010005","‹{‚ÌXŽOðŒÜ’š–Ú","43.063594","141.306219","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010006","‹{‚ÌXŽOð˜Z’š–Ú","43.063155","141.305309","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010007","‹{‚ÌXŽOðŽµ’š–Ú","43.061893","141.304058","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010008","‹{‚ÌXŽOð”ª’š–Ú","43.061278","141.302712","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010009","‹{‚ÌXŽOð‹ã’š–Ú","43.060574","141.301964","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010010","‹{‚ÌXŽOð\’š–Ú","43.059236","141.301066","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010011","‹{‚ÌXŽOð\ˆê’š–Ú","43.058359","141.299189","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010012","‹{‚ÌXŽOð\“ñ’š–Ú","43.056372","141.297973","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010010013","‹{‚ÌXŽOð\ŽO’š–Ú","43.051594","141.297417","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011001","‹{‚ÌXŽlðˆê’š–Ú","43.067992","141.307010","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011002","‹{‚ÌXŽlð“ñ’š–Ú","43.066654","141.306488","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011003","‹{‚ÌXŽlðŽO’š–Ú","43.066751","141.304776","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011004","‹{‚ÌXŽlðŽl’š–Ú","43.065622","141.304131","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011005","‹{‚ÌXŽlðŒÜ’š–Ú","43.064928","141.303598","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011006","‹{‚ÌXŽlð˜Z’š–Ú","43.064123","141.302844","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011007","‹{‚ÌXŽlðŽµ’š–Ú","43.063548","141.301836","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011008","‹{‚ÌXŽlð”ª’š–Ú","43.062841","141.300757","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011009","‹{‚ÌXŽlð‹ã’š–Ú","43.061419","141.298935","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011010","‹{‚ÌXŽlð\’š–Ú","43.060609","141.298491","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011011","‹{‚ÌXŽlð\ˆê’š–Ú","43.058702","141.295821","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011012","‹{‚ÌXŽlð\“ñ’š–Ú","43.055784","141.294640","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010011013","‹{‚ÌXŽlð\ŽO’š–Ú","43.053650","141.295902","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012001","‹{‚ÌX“ñðˆê’š–Ú","43.065021","141.312270","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012002","‹{‚ÌX“ñð“ñ’š–Ú","43.064420","141.310817","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012003","‹{‚ÌX“ñðŽO’š–Ú","43.063491","141.310059","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012004","‹{‚ÌX“ñðŽl’š–Ú","43.063296","141.308680","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012005","‹{‚ÌX“ñðŒÜ’š–Ú","43.061964","141.308502","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012006","‹{‚ÌX“ñð˜Z’š–Ú","43.061517","141.307201","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012007","‹{‚ÌX“ñðŽµ’š–Ú","43.060623","141.306393","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012008","‹{‚ÌX“ñð”ª’š–Ú","43.059309","141.306688","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012009","‹{‚ÌX“ñð‹ã’š–Ú","43.058579","141.305669","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012010","‹{‚ÌX“ñð\’š–Ú","43.057793","141.303373","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012011","‹{‚ÌX“ñð\ˆê’š–Ú","43.056951","141.301544","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012012","‹{‚ÌX“ñð\“ñ’š–Ú","43.055427","141.301160","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012013","‹{‚ÌX“ñð\ŽO’š–Ú","43.053617","141.300093","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012014","‹{‚ÌX“ñð\Žl’š–Ú","43.051942","141.299535","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012015","‹{‚ÌX“ñð\ŒÜ’š–Ú","43.049091","141.295315","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012016","‹{‚ÌX“ñð\˜Z’š–Ú","43.047484","141.291869","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010012017","‹{‚ÌX“ñð\Žµ’š–Ú","43.044124","141.290949","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013001","‘oŽqŽRˆê’š–Ú","43.044332","141.318195","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013002","‘oŽqŽR“ñ’š–Ú","43.043853","141.315724","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013003","‘oŽqŽRŽO’š–Ú","43.043083","141.312300","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010013004","‘oŽqŽRŽl’š–Ú","43.041067","141.311786","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014001","‘å’Ê¼ˆê’š–Ú","43.061175","141.355978","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014002","‘å’Ê¼“ñ’š–Ú","43.060817","141.354452","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014003","‘å’Ê¼ŽO’š–Ú","43.060622","141.352905","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014004","‘å’Ê¼Žl’š–Ú","43.060486","141.351228","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014005","‘å’Ê¼ŒÜ’š–Ú","43.060347","141.349696","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014006","‘å’Ê¼˜Z’š–Ú","43.059887","141.348264","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014007","‘å’Ê¼Žµ’š–Ú","43.059760","141.346618","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014008","‘å’Ê¼”ª’š–Ú","43.059615","141.345052","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014009","‘å’Ê¼‹ã’š–Ú","43.059448","141.343576","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014010","‘å’Ê¼\’š–Ú","43.059099","141.341867","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014011","‘å’Ê¼\ˆê’š–Ú","43.058903","141.340303","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014012","‘å’Ê¼\“ñ’š–Ú","43.058494","141.338780","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014013","‘å’Ê¼\ŽO’š–Ú","43.058490","141.337092","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014014","‘å’Ê¼\Žl’š–Ú","43.058100","141.335705","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014015","‘å’Ê¼\ŒÜ’š–Ú","43.058058","141.334134","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014016","‘å’Ê¼\˜Z’š–Ú","43.057883","141.332510","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014017","‘å’Ê¼\Žµ’š–Ú","43.057846","141.330927","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014018","‘å’Ê¼\”ª’š–Ú","43.057452","141.329435","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014019","‘å’Ê¼\‹ã’š–Ú","43.057407","141.328171","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014020","‘å’Ê¼“ñ\’š–Ú","43.057331","141.326225","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014021","‘å’Ê¼“ñ\ˆê’š–Ú","43.057192","141.325001","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014022","‘å’Ê¼“ñ\“ñ’š–Ú","43.057079","141.323530","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014023","‘å’Ê¼“ñ\ŽO’š–Ú","43.056718","141.322251","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014024","‘å’Ê¼“ñ\Žl’š–Ú","43.056538","141.321018","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014025","‘å’Ê¼“ñ\ŒÜ’š–Ú","43.056381","141.319754","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014026","‘å’Ê¼“ñ\˜Z’š–Ú","43.056176","141.318103","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014027","‘å’Ê¼“ñ\Žµ’š–Ú","43.056041","141.316695","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010014028","‘å’Ê¼“ñ\”ª’š–Ú","43.055934","141.314953","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015001","‘å’Ê“Œˆê’š–Ú","43.061960","141.357878","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015002","‘å’Ê“Œ“ñ’š–Ú","43.062265","141.359546","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015003","‘å’Ê“ŒŽO’š–Ú","43.062206","141.361091","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015004","‘å’Ê“ŒŽl’š–Ú","43.062537","141.362539","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015005","‘å’Ê“ŒŒÜ’š–Ú","43.062712","141.364055","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015006","‘å’Ê“Œ˜Z’š–Ú","43.063074","141.365659","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015007","‘å’Ê“ŒŽµ’š–Ú","43.063280","141.367509","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015008","‘å’Ê“Œ”ª’š–Ú","43.063485","141.368578","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015009","‘å’Ê“Œ‹ã’š–Ú","43.063803","141.370469","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015010","‘å’Ê“Œ\’š–Ú","43.064154","141.371930","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015011","‘å’Ê“Œ\ˆê’š–Ú","43.064652","141.373983","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015012","‘å’Ê“Œ\“ñ’š–Ú","43.064936","141.375542","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015013","‘å’Ê“Œ\ŽO’š–Ú","43.065014","141.378601","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010015014","‘å’Ê“Œ\Žl’š–Ú","43.065854","141.380772","0","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010016000","’†“‡Œö‰€","43.044552","141.354200","1","1"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017001","“ìˆêð¼ˆê’š–Ú","43.059469","141.356470","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017002","“ìˆêð¼“ñ’š–Ú","43.059073","141.354938","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017003","“ìˆêð¼ŽO’š–Ú","43.059053","141.353318","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017004","“ìˆêð¼Žl’š–Ú","43.058828","141.351698","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017005","“ìˆêð¼ŒÜ’š–Ú","43.058566","141.350054","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017006","“ìˆêð¼˜Z’š–Ú","43.058429","141.348575","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017007","“ìˆêð¼Žµ’š–Ú","43.058167","141.347047","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017008","“ìˆêð¼”ª’š–Ú","43.057985","141.345439","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017009","“ìˆêð¼‹ã’š–Ú","43.057737","141.343880","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017010","“ìˆêð¼\’š–Ú","43.057477","141.342252","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017011","“ìˆêð¼\ˆê’š–Ú","43.057436","141.340647","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017012","“ìˆêð¼\“ñ’š–Ú","43.057126","141.339306","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017013","“ìˆêð¼\ŽO’š–Ú","43.056949","141.337893","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017014","“ìˆêð¼\Žl’š–Ú","43.056771","141.336162","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017015","“ìˆêð¼\ŒÜ’š–Ú","43.056466","141.334540","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017016","“ìˆêð¼\˜Z’š–Ú","43.056193","141.332962","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017017","“ìˆêð¼\Žµ’š–Ú","43.055948","141.331551","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017018","“ìˆêð¼\”ª’š–Ú","43.055871","141.329825","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017019","“ìˆêð¼\‹ã’š–Ú","43.055596","141.328344","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017020","“ìˆêð¼“ñ\’š–Ú","43.056116","141.326206","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017021","“ìˆêð¼“ñ\ˆê’š–Ú","43.055941","141.325122","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017022","“ìˆêð¼“ñ\“ñ’š–Ú","43.055832","141.323897","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017023","“ìˆêð¼“ñ\ŽO’š–Ú","43.055639","141.322501","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017024","“ìˆêð¼“ñ\Žl’š–Ú","43.055492","141.321172","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017025","“ìˆêð¼“ñ\ŒÜ’š–Ú","43.055324","141.319867","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017026","“ìˆêð¼“ñ\˜Z’š–Ú","43.055142","141.318770","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017027","“ìˆêð¼“ñ\Žµ’š–Ú","43.054862","141.317173","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010017028","“ìˆêð¼“ñ\”ª’š–Ú","43.054716","141.314821","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018001","“ìˆêð“Œˆê’š–Ú","43.060164","141.357915","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018002","“ìˆêð“Œ“ñ’š–Ú","43.060587","141.359480","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018003","“ìˆêð“ŒŽO’š–Ú","43.060688","141.360687","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018004","“ìˆêð“ŒŽl’š–Ú","43.060824","141.362362","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018005","“ìˆêð“ŒŒÜ’š–Ú","43.061101","141.363908","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018006","“ìˆêð“Œ˜Z’š–Ú","43.061297","141.365542","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018007","“ìˆêð“ŒŽµ’š–Ú","43.061741","141.366987","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010018008","“ìˆêð“Œ”ª’š–Ú","43.062075","141.368239","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019001","“ì‹ãð¼ˆê’š–Ú","43.049603","141.357770","1","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019002","“ì‹ãð¼“ñ’š–Ú","43.049457","141.356891","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019003","“ì‹ãð¼ŽO’š–Ú","43.049206","141.355810","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019004","“ì‹ãð¼Žl’š–Ú","43.048555","141.353548","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019005","“ì‹ãð¼ŒÜ’š–Ú","43.048835","141.352245","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019006","“ì‹ãð¼˜Z’š–Ú","43.048311","141.350824","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019007","“ì‹ãð¼Žµ’š–Ú","43.047941","141.349143","2","3"
"01","–kŠC“¹","01101","ŽD–yŽs’†‰›‹æ","011010019008","“ì‹ãð¼”ª’š–Ú","43.047952","141.347063","2","3"
