"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02201","ÂXŽs","022010012002","‹´–{“ñ’š–Ú","40.821984","140.752180","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010012003","‹´–{ŽO’š–Ú","40.819841","140.752061","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010013001","‹à‘òˆê’š–Ú","40.813498","140.733992","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010013002","‹à‘ò“ñ’š–Ú","40.814256","140.730476","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010013003","‹à‘òŽO’š–Ú","40.811361","140.734764","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010013004","‹à‘òŽl’š–Ú","40.810698","140.730633","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010013005","‹à‘òŒÜ’š–Ú","40.811345","140.727311","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010014001","Œj–Øˆê’š–Ú","40.811750","140.742900","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010014002","Œj–Ø“ñ’š–Ú","40.811695","140.744479","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010014003","Œj–ØŽO’š–Ú","40.810727","140.748084","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010014004","Œj–ØŽl’š–Ú","40.810654","140.752956","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010015001","Œ´•Êˆê’š–Ú","40.838392","140.801185","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010015002","Œ´•Ê“ñ’š–Ú","40.838014","140.804183","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010015003","Œ´•ÊŽO’š–Ú","40.836611","140.806659","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010015004","Œ´•ÊŽl’š–Ú","40.839338","140.809408","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010015005","Œ´•ÊŒÜ’š–Ú","40.840811","140.807841","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010015006","Œ´•Ê˜Z’š–Ú","40.843641","140.808261","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010015007","Œ´•ÊŽµ’š–Ú","40.846830","140.812754","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010015008","Œ´•Ê”ª’š–Ú","40.843317","140.812295","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010016001","ŒÃŠÙˆê’š–Ú","40.804589","140.779792","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010017001","ŒÃìˆê’š–Ú","40.825600","140.736263","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010017002","ŒÃì“ñ’š–Ú","40.822674","140.736410","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010017003","ŒÃìŽO’š–Ú","40.821733","140.734985","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010018001","K”¨ˆê’š–Ú","40.781610","140.778505","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010018002","K”¨“ñ’š–Ú","40.784154","140.783484","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010018003","K”¨ŽO’š–Ú","40.781314","140.786486","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010018004","K”¨Žl’š–Ú","40.778853","140.787989","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010018005","K”¨ŒÜ’š–Ú","40.778850","140.781880","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010019001","`’¬ˆê’š–Ú","40.828283","140.762913","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010019002","`’¬“ñ’š–Ú","40.831583","140.764553","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010019003","`’¬ŽO’š–Ú","40.831446","140.770568","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010020001","‡‰Yˆê’š–Ú","40.827760","140.771208","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010020002","‡‰Y“ñ’š–Ú","40.829113","140.776423","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010021001","÷ìˆê’š–Ú","40.818122","140.768607","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010021002","÷ì“ñ’š–Ú","40.814262","140.767588","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010021003","÷ìŽO’š–Ú","40.816389","140.769728","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010021004","÷ìŽl’š–Ú","40.814663","140.770867","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010021005","÷ìŒÜ’š–Ú","40.812379","140.770927","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010021006","÷ì˜Z’š–Ú","40.811173","140.767538","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010021007","÷ìŽµ’š–Ú","40.810502","140.772491","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010021008","÷ì”ª’š–Ú","40.806513","140.770418","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010021009","÷ì‹ã’š–Ú","40.808335","140.775039","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010022001","ŽODˆê’š–Ú","40.834199","140.704408","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010022002","ŽOD“ñ’š–Ú","40.832942","140.703732","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010023001","Ž©—Rƒ–‹uˆê’š–Ú","40.816263","140.797977","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010023002","Ž©—Rƒ–‹u“ñ’š–Ú","40.814039","140.799093","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010024001","ŽÂ“cˆê’š–Ú","40.828203","140.730121","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010024002","ŽÂ“c“ñ’š–Ú","40.827753","140.726923","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010024003","ŽÂ“cŽO’š–Ú","40.828940","140.723271","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010025001","Ÿ“cˆê’š–Ú","40.816706","140.754342","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010025002","Ÿ“c“ñ’š–Ú","40.817607","140.757581","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010026001","¬–öˆê’š–Ú","40.821718","140.787042","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010026002","¬–ö“ñ’š–Ú","40.823803","140.792627","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010026003","¬–öŽO’š–Ú","40.821705","140.793994","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010026004","¬–öŽl’š–Ú","40.818769","140.795125","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010026005","¬–öŒÜ’š–Ú","40.816816","140.790557","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010026006","¬–ö˜Z’š–Ú","40.819141","140.789612","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010027001","¼Œ´ˆê’š–Ú","40.821775","140.761366","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010027002","¼Œ´“ñ’š–Ú","40.819095","140.763183","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010027003","¼Œ´ŽO’š–Ú","40.816921","140.762917","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010028001","¼Xˆê’š–Ú","40.819773","140.769921","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010028002","¼X“ñ’š–Ú","40.816273","140.773790","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010028003","¼XŽO’š–Ú","40.810538","140.776234","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010029001","V’¬ˆê’š–Ú","40.826913","140.737327","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010029002","V’¬“ñ’š–Ú","40.825832","140.742558","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010030001","V“cˆê’š–Ú","40.840542","140.717102","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010030002","V“c“ñ’š–Ú","40.839866","140.713982","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010030003","V“cŽO’š–Ú","40.841290","140.709981","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010031001","¼‘êˆê’š–Ú","40.822868","140.717346","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010031002","¼‘ê“ñ’š–Ú","40.819803","140.718223","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010031003","¼‘êŽO’š–Ú","40.821380","140.714385","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010032001","Â–öˆê’š–Ú","40.830026","140.757849","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010032002","Â–ö“ñ’š–Ú","40.826730","140.756828","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010033001","Â—tˆê’š–Ú","40.805376","140.742674","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010033002","Â—t“ñ’š–Ú","40.804702","140.748291","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010033003","Â—tŽO’š–Ú","40.803730","140.754845","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010034001","çŠ ˆê’š–Ú","40.824760","140.726927","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010034002","çŠ “ñ’š–Ú","40.826032","140.719702","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010034003","çŠ ŽO’š–Ú","40.823013","140.723967","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010034004","çŠ Žl’š–Ú","40.822798","140.721324","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010035001","ç•x’¬ˆê’š–Ú","40.816786","140.728456","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010035002","ç•x’¬“ñ’š–Ú","40.813958","140.725057","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010036001","‘¢“¹ˆê’š–Ú","40.832740","140.786687","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010036002","‘¢“¹“ñ’š–Ú","40.830161","140.784504","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010036003","‘¢“¹ŽO’š–Ú","40.830100","140.788612","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010037000","‘åŽš‰H”’Žš‘ò“c","40.860196","140.683705","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010038000","‘åŽš‰H”’Žš•x“c","40.850124","140.690143","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010039000","‘åŽš‰H”’Žš–ì–Ø˜a","40.848693","140.677950","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010041000","‘åŽš‰œ“àŽš‹{“c","40.842000","140.835564","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010043000","‘åŽšŠâ“nŽšƒCƒJƒ}ƒŠ","40.772995","140.657844","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010044000","‘åŽš‹vŒIâŽšŽR•Ó","40.875472","140.855198","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010045000","‘åŽš‹vŒIâŽš•l“c","40.870461","140.847219","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010046000","‘åŽš‹à•lŽšˆÉ","40.765538","140.728460","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010047000","‘åŽš‹à•lŽšˆî“c","40.776390","140.736346","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010048000","‘åŽš‹à•lŽš‘D‰ª","40.773099","140.729435","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010049000","‘åŽš‹îžŽšŒu‘ò","40.794698","140.809681","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010050000","‘åŽš‹îžŽšŒŽŒ©–ì","40.794297","140.795995","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010051000","‘åŽš‹îžŽš[‘ò","40.766264","140.812688","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010052000","‘åŽš‹îžŽš“ì‹îžŽR","40.675862","140.943717","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010053000","‘åŽšŒËèŽš‹{ˆä","40.814641","140.813231","2","2"
"02","ÂXŒ§","02201","ÂXŽs","022010054000","‘åŽšŒËŽRŽšÔâ","40.802981","140.812042","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010055000","‘åŽšŒË–åŽšŽR•”","40.805197","140.638990","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010056000","‘åŽšŒË–åŽš“y•MŽR","40.817494","140.643207","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010057000","‘åŽšK”¨Žšˆ¢”{–ì","40.782789","140.793482","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010058000","‘åŽšrìŽšŠ¦…‘ò","40.645031","140.816190","2","2"
"02","ÂXŒ§","02201","ÂXŽs","022010059000","‘åŽšrìŽš¼”ö","40.781887","140.727544","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010060000","‘åŽšrìŽš“›ˆä","40.781631","140.734821","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010061000","‘åŽšrìŽš“¡ŒË","40.791038","140.737219","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010062000","‘åŽš‚“cŽš’©“úŽR","40.758138","140.713339","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010063000","‘åŽš‚“cŽš“ú–ì","40.766541","140.718856","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010064000","‘åŽš×‰zŽš‰hŽR","40.789113","140.709311","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010065000","‘åŽš×‰zŽší”Õ","40.793996","140.713252","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010066000","‘åŽš×‰zŽšó“c","40.781777","140.714940","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010067000","‘åŽšŽO“àŽšˆîŒ³","40.823743","140.709740","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010068000","‘åŽšŽO“àŽš‘ò•”","40.818758","140.697964","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010069000","‘åŽš¬ŠÙŽš÷Š ","40.741740","140.719959","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010070000","‘åŽš¬ŠÙŽš––‹g","40.747583","140.720869","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010071000","‘åŽš¬‹´Žš“cì","40.787233","140.627910","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010072000","‘åŽš¬”¨‘òŽš¬™","40.731850","140.760887","2","2"
"02","ÂXŒ§","02201","ÂXŽs","022010073000","‘åŽšVéŽšŽR“c","40.831653","140.668729","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010074000","‘åŽšVéŽš•Ÿ“c","40.832361","140.678432","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010075000","‘åŽšVéŽš•½‰ª","40.824706","140.678742","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010077000","‘åŽšÎ]Žš]“n","40.824176","140.693599","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010078000","‘åŽšÎ]Žš‚ŠÔ","40.828288","140.692153","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010079000","‘åŽšÎ]Žš•½ŽR","40.821872","140.687740","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010080000","‘åŽšò–ìŽš“à–ì","40.852780","140.825878","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010087000","‘åŽš‘å–ìŽšùè","40.799149","140.729120","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010088000","‘åŽš‘å–ìŽšŽR‰º","40.806975","140.733302","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010089000","‘åŽš‘å–ìŽšŽá‹{","40.804533","140.736875","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010090000","‘åŽš‘å–ìŽš‘O“c","40.800608","140.733427","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010093000","‘åŽš’ßƒ–âŽš‘ˆî“c","40.784918","140.632975","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010094000","‘åŽš“c–Î–Ø–ìŽš“c–Î–Ø‘ò","40.757790","140.800944","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010096000","‘åŽš”ªƒc–ðŽšã—Ñ","40.786130","140.742706","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010097000","‘åŽš”ò’¹ŽšŽR“c","40.824450","140.657247","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010099000","‘åŽš–ì‘òŽš‰¡Žè","40.743727","140.725114","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010100000","‘åŽš–ì‘òŽš‘ò•”","40.748940","140.726525","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010101000","‘åŽš–ì“àŽš‰Y“‡","40.859405","140.823900","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010102000","‘åŽš–ì“àŽš‹eì","40.848189","140.815763","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010103000","‘åŽš–ì“àŽšŽR‰¤—Ñ","40.854125","140.843146","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010104000","‘åŽš–ûìŽš‰ª“c","40.848420","140.705587","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010106000","‘åŽš–ûìŽš‘å•l","40.848149","140.699211","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010109000","‘åŽš˜QŠÙŽš•½‰ª","40.808254","140.712871","1","2"
"02","ÂXŒ§","02201","ÂXŽs","022010110001","‘æ“ñ–â‰®’¬ˆê’š–Ú","40.793803","140.754811","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010110002","‘æ“ñ–â‰®’¬“ñ’š–Ú","40.793825","140.757642","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010110003","‘æ“ñ–â‰®’¬ŽO’š–Ú","40.792156","140.750273","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010110004","‘æ“ñ–â‰®’¬Žl’š–Ú","40.787950","140.748739","1","3"
"02","ÂXŒ§","02201","ÂXŽs","022010111000","’ƒ‰®’¬","40.826811","140.764206","1","1"
"02","ÂXŒ§","02201","ÂXŽs","022010112001","’†‰›ˆê’š–Ú","40.821208","140.747508","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010112002","’†‰›“ñ’š–Ú","40.819118","140.747669","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010112003","’†‰›ŽO’š–Ú","40.816861","140.746384","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010112004","’†‰›Žl’š–Ú","40.814605","140.750897","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010113001","’†’Ïˆê’š–Ú","40.816669","140.778393","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010113002","’†’Ï“ñ’š–Ú","40.817756","140.781720","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010113003","’†’ÏŽO’š–Ú","40.819629","140.785089","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010114001","’·“‡ˆê’š–Ú","40.823913","140.743621","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010114002","’·“‡“ñ’š–Ú","40.821866","140.742355","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010114003","’·“‡ŽO’š–Ú","40.820768","140.742101","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010114004","’·“‡Žl’š–Ú","40.819112","140.740018","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010115001","’Ïˆê’š–Ú","40.820305","140.775008","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010115002","’Ï“ñ’š–Ú","40.820639","140.779751","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010115003","’ÏŽO’š–Ú","40.822021","140.783310","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010116001","’ç’¬ˆê’š–Ú","40.824510","140.758452","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010116002","’ç’¬“ñ’š–Ú","40.822531","140.758160","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010117001","“Œ‘¢“¹ˆê’š–Ú","40.831492","140.792143","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010117002","“Œ‘¢“¹“ñ’š–Ú","40.828689","140.794689","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010117003","“Œ‘¢“¹ŽO’š–Ú","40.828345","140.797081","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010118001","“Œ‘å–ìˆê’š–Ú","40.802908","140.742638","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010118002","“Œ‘å–ì“ñ’š–Ú","40.799280","140.742432","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010119001","“›ˆäˆê’š–Ú","40.807158","140.765886","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010119002","“›ˆä“ñ’š–Ú","40.804490","140.766529","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010119003","“›ˆäŽO’š–Ú","40.803701","140.769341","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010119004","“›ˆäŽl’š–Ú","40.805118","140.776462","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010120001","“ì’Ïˆê’š–Ú","40.812725","140.779583","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010120002","“ì’Ï“ñ’š–Ú","40.814768","140.785747","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010121001","“øƒP‹uˆê’š–Ú","40.812483","140.794584","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010121002","“øƒP‹u“ñ’š–Ú","40.810224","140.794354","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010122001","”ªd“cˆê’š–Ú","40.835480","140.794471","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010122002","”ªd“c“ñ’š–Ú","40.833996","140.797800","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010122003","”ªd“cŽO’š–Ú","40.830329","140.800875","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010122004","”ªd“cŽl’š–Ú","40.828166","140.801617","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010123001","•lŠÙˆê’š–Ú","40.807782","140.781888","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010123002","•lŠÙ“ñ’š–Ú","40.808116","140.784403","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010123003","•lŠÙŽO’š–Ú","40.809674","140.787022","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010123004","•lŠÙŽl’š–Ú","40.810501","140.789045","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010123005","•lŠÙŒÜ’š–Ú","40.807758","140.789003","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010123006","•lŠÙ˜Z’š–Ú","40.805181","140.784497","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010124001","•l“cˆê’š–Ú","40.802799","140.747518","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010124002","•l“c“ñ’š–Ú","40.801793","140.752903","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010125001","•x“cˆê’š–Ú","40.830587","140.718863","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010125002","•x“c“ñ’š–Ú","40.828330","140.714655","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010125003","•x“cŽO’š–Ú","40.833617","140.711573","2","3"
"02","ÂXŒ§","02201","ÂXŽs","022010125004","•x“cŽl’š–Ú","40.836854","140.708660","2","3"
