"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010022000","ˆÉ•~’¬","31.635450","130.536324","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010023000","Î’J’¬","31.609251","130.459506","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010024000","ò’¬","31.593388","130.559515","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010025000","ˆî‰×’¬","31.611545","130.569156","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010026000","Œ¢”—’¬","31.631732","130.487550","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010027000","“ü²’¬","31.589664","130.407110","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010028000","ãr“c’¬","31.575952","130.543839","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010029000","ã”V‰€’¬","31.581624","130.546563","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010030000","‹›Œ©’¬","31.541697","130.520942","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010031000","‰Fh’¬","31.551723","130.522060","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032001","‰Fhˆê’š–Ú","31.548045","130.541330","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032002","‰Fh“ñ’š–Ú","31.541153","130.541181","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032003","‰FhŽO’š–Ú","31.542503","130.537523","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032004","‰FhŽl’š–Ú","31.547099","130.537452","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032005","‰FhŒÜ’š–Ú","31.544231","130.532286","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032006","‰Fh˜Z’š–Ú","31.550901","130.528203","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032007","‰FhŽµ’š–Ú","31.552398","130.531600","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032008","‰Fh”ª’š–Ú","31.557169","130.524520","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032009","‰Fh‹ã’š–Ú","31.556366","130.521402","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010033000","‰ª”VŒ´’¬","31.660906","130.542299","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010034000","¬ì’¬","31.599731","130.561240","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010035000","¬–ì’¬","31.610523","130.505561","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010036001","¬–ìˆê’š–Ú","31.610553","130.529621","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010036002","¬–ì“ñ’š–Ú","31.615943","130.523803","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010036003","¬–ìŽO’š–Ú","31.615820","130.509725","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010036004","¬–ìŽl’š–Ú","31.609559","130.519328","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010037000","¬Œ´’¬","31.542102","130.527622","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010038000","‰µ–{’¬","31.515908","130.521764","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010039000","‰ÁŽ¡‰®’¬","31.586183","130.549982","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010040000","t“ú’¬","31.606172","130.566783","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010041000","ã—³”ö’¬","31.609626","130.557200","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010042000","ã’JŒû’¬","31.596776","130.444457","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010043000","ã•ŸŒ³’¬","31.529070","130.506628","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010044000","ã–{’¬","31.602053","130.560940","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010045000","Š›’rV’¬","31.554393","130.558593","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010046001","Š›’rˆê’š–Ú","31.566341","130.548431","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010046002","Š›’r“ñ’š–Ú","31.565140","130.552411","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010047000","ìã’¬","31.659086","130.564256","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010048000","ì“c’¬","31.671340","130.505237","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010049000","Šì“ü£X‹ø’¬","31.423843","130.518054","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010050000","Šì“ü’¬","31.366113","130.540104","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010051000","Šì“ü’†–¼’¬","31.393383","130.534052","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010052000","Šì“ü¶Œ©’¬","31.309958","130.568015","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010053000","Šì“üˆê‘q’¬","31.355475","130.517198","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010054000","Šì“ü‘O”V•l’¬","31.343140","130.554106","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010055000","‹_‰€”VF’¬","31.605494","130.572818","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010056000","Šó–]ƒ–‹u’¬","31.538348","130.516469","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010057001","‹Ñ]‘äˆê’š–Ú","31.503657","130.495239","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010057002","‹Ñ]‘ä“ñ’š–Ú","31.503091","130.498230","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010057003","‹Ñ]‘äŽO’š–Ú","31.499208","130.496079","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010058000","‹Ñ]’¬","31.576675","130.566487","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010059000","‹à¶’¬","31.593265","130.557734","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010060000","•_’¬","31.595189","130.709459","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010061001","‰Ô–ìŒõƒ–‹uˆê’š–Ú","31.650455","130.528670","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010061002","‰Ô–ìŒõƒ–‹u“ñ’š–Ú","31.649445","130.525390","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010062000","b“Ë’¬","31.580688","130.559121","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010063001","c“¿Ž›‘äˆê’š–Ú","31.559844","130.497537","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010063002","c“¿Ž›‘ä“ñ’š–Ú","31.557797","130.494593","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010063003","c“¿Ž›‘äŽO’š–Ú","31.561349","130.489968","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010063004","c“¿Ž›‘äŽl’š–Ú","31.563257","130.484207","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010063005","c“¿Ž›‘äŒÜ’š–Ú","31.565435","130.480264","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010064000","‚–Æ’¬","31.613899","130.696759","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010065000","‚—í’¬","31.580660","130.550918","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010066000","ŒSŒ³’¬","31.562258","130.542607","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010067001","ŒSŒ³ˆê’š–Ú","31.568103","130.541713","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010067002","ŒSŒ³“ñ’š–Ú","31.561549","130.546013","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010067003","ŒSŒ³ŽO’š–Ú","31.559807","130.548341","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010068000","ŒSŽRŠx’¬","31.703794","130.433822","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010069000","ŒSŽR’¬","31.688650","130.466112","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010070000","ŒÜƒ–•Ê•{’¬","31.582427","130.473612","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010071000","Œà•ž’¬","31.590104","130.556780","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010072001","¬¼Œ´ˆê’š–Ú","31.535408","130.531350","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010072002","¬¼Œ´“ñ’š–Ú","31.529095","130.525887","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010073000","¬ŽR“c’¬","31.659558","130.484316","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010074000","âŒ³’¬","31.619221","130.555429","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075001","÷ƒ–‹uˆê’š–Ú","31.559355","130.512544","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075002","÷ƒ–‹u“ñ’š–Ú","31.555330","130.512690","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075003","÷ƒ–‹uŽO’š–Ú","31.551121","130.512228","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075004","÷ƒ–‹uŽl’š–Ú","31.552582","130.516581","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075005","÷ƒ–‹uŒÜ’š–Ú","31.549137","130.518690","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075006","÷ƒ–‹u˜Z’š–Ú","31.546061","130.520624","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075007","÷ƒ–‹uŽµ’š–Ú","31.553119","130.522337","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010075008","÷ƒ–‹u”ª’š–Ú","31.544507","130.528594","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010076000","ŽO˜a’¬","31.549996","130.554245","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010077000","ŽœŠáŽ›’¬","31.512646","130.504530","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010078000","´…’¬","31.608079","130.568924","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010079001","‰ºr“cˆê’š–Ú","31.577584","130.555872","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010079002","‰ºr“c“ñ’š–Ú","31.574081","130.556818","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010079003","‰ºr“cŽO’š–Ú","31.570689","130.554259","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010079004","‰ºr“cŽl’š–Ú","31.569409","130.556758","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010080000","‰ºˆÉ•~’¬","31.624142","130.543753","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010081001","‰ºˆÉ•~ˆê’š–Ú","31.608823","130.535926","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010081002","‰ºˆÉ•~“ñ’š–Ú","31.618524","130.537664","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010081003","‰ºˆÉ•~ŽO’š–Ú","31.620667","130.536024","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010082000","‰º“c’¬","31.645384","130.558000","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010083000","‰º—³”ö’¬","31.605251","130.557819","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010084000","‰º•ŸŒ³’¬","31.507408","130.496235","1","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010085001","Ž©—Rƒ–‹uˆê’š–Ú","31.540572","130.512781","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010085002","Ž©—Rƒ–‹u“ñ’š–Ú","31.541958","130.510768","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010086001","é¼ˆê’š–Ú","31.593768","130.539932","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010086002","é¼“ñ’š–Ú","31.595686","130.538973","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010086003","é¼ŽO’š–Ú","31.595419","130.536248","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010087000","é“ì’¬","31.582374","130.564507","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010088000","¼—z‘ä’¬","31.597067","130.455767","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010089000","éŽR’¬","31.598408","130.552969","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010090001","éŽRˆê’š–Ú","31.605372","130.544940","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010090002","éŽR“ñ’š–Ú","31.605193","130.547980","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010091000","V‰h’¬","31.550033","130.549397","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010092000","VÆ‰@’¬","31.595102","130.543667","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010093000","V’¬","31.589448","130.559469","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010094000","V‰®•~’¬","31.582351","130.556367","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010095000","Z‹g’¬","31.590264","130.562128","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010096001","¼—Ëˆê’š–Ú","31.581880","130.516397","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010096002","¼—Ë“ñ’š–Ú","31.578977","130.512384","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010096003","¼—ËŽO’š–Ú","31.583183","130.511989","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010096004","¼—ËŽl’š–Ú","31.581201","130.509930","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010096005","¼—ËŒÜ’š–Ú","31.581359","130.506693","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010096006","¼—Ë˜Z’š–Ú","31.580200","130.504701","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010096007","¼—ËŽµ’š–Ú","31.585489","130.505396","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010096008","¼—Ë”ª’š–Ú","31.584281","130.500903","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010097001","´˜aˆê’š–Ú","31.535258","130.514771","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010097002","´˜a“ñ’š–Ú","31.537876","130.510060","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010098000","ç“ú’¬","31.589202","130.555536","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010099001","ç”Nˆê’š–Ú","31.637538","130.522888","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010099002","ç”N“ñ’š–Ú","31.640519","130.526620","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010100000","‘–´“c’¬","31.607973","130.536880","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010101001","‘–´“cˆê’š–Ú","31.600547","130.542013","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010101002","‘–´“c“ñ’š–Ú","31.605442","130.539961","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010102000","‘å•’¬","31.591403","130.558381","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010103001","‘å–¾‹uˆê’š–Ú","31.628101","130.566030","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010103002","‘å–¾‹u“ñ’š–Ú","31.629337","130.568476","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010103003","‘å–¾‹uŽO’š–Ú","31.632277","130.566986","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010104000","‘å—³’¬","31.605873","130.561813","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010105001","‘éŽtˆê’š–Ú","31.590705","130.544475","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010105002","‘éŽt“ñ’š–Ú","31.590818","130.543070","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010106000","“cã’¬","31.568247","130.514474","2","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010107001","“cãˆê’š–Ú","31.577058","130.531165","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010107002","“cã“ñ’š–Ú","31.574202","130.533018","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010107003","“cãŽO’š–Ú","31.574769","130.529057","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010107004","“cãŽl’š–Ú","31.574287","130.524913","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010107005","“cãŒÜ’š–Ú","31.576758","130.521158","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010107006","“cã˜Z’š–Ú","31.581349","130.525109","1","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010107007","“cãŽµ’š–Ú","31.585463","130.519550","2","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010107008","“cã”ª’š–Ú","31.589037","130.509459","2","3"
