"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08201","…ŒËŽs","082010034002","ŒÑ’Ë“ñ’š–Ú","36.396787","140.446890","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010034003","ŒÑ’ËŽO’š–Ú","36.398847","140.443461","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010035001","ŒÜŒ¬’¬ˆê’š–Ú","36.380593","140.467507","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010035002","ŒÜŒ¬’¬“ñ’š–Ú","36.381833","140.464607","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010035003","ŒÜŒ¬’¬ŽO’š–Ú","36.383031","140.461940","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010036000","ŒÜ•½’¬","36.347453","140.355183","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010037000","Œï•£’¬","36.337307","140.363084","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010038000","‚“c’¬","36.334789","140.396510","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010039000","•ˆé’¬","36.395029","140.360018","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010040001","ª–{ˆê’š–Ú","36.382525","140.476521","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010040002","ª–{“ñ’š–Ú","36.386079","140.471808","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010040003","ª–{ŽO’š–Ú","36.387739","140.467722","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010040004","ª–{Žl’š–Ú","36.390238","140.464681","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010041000","ª–{’¬","36.391808","140.466722","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010042000","®‰®’¬","36.363233","140.489396","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010043001","ò’¬ˆê’š–Ú","36.368720","140.483996","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010043002","ò’¬“ñ’š–Ú","36.368178","140.486961","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010043003","ò’¬ŽO’š–Ú","36.368317","140.490203","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010044001","÷ìˆê’š–Ú","36.369211","140.472830","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010044002","÷ì“ñ’š–Ú","36.368645","140.480075","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010045001","ŽO‚ÌŠÛˆê’š–Ú","36.375394","140.477223","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010045002","ŽO‚ÌŠÛ“ñ’š–Ú","36.374424","140.481550","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010045003","ŽO‚ÌŠÛŽO’š–Ú","36.372009","140.484682","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010046000","ŽO“’’¬","36.370349","140.346251","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010047000","ŽO–ì—Ö’¬","36.396565","140.361829","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010048000","Ž©—R‚ª‹u","36.385255","140.441652","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010049001","Žá‹{ˆê’š–Ú","36.374357","140.504489","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010049002","Žá‹{“ñ’š–Ú","36.377161","140.503315","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010050000","Žá‹{’¬","36.377757","140.507178","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010051000","Žð–å’¬","36.338519","140.496721","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010052000","H¬’¬","36.310399","140.531754","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010053000","Z‹g’¬","36.334245","140.474689","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010054000","aˆä’¬","36.363405","140.507499","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010055000","Œ’¬","36.394987","140.444767","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010056000","¬’¬","36.344032","140.423827","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010057000","¬ò’¬","36.342948","140.572523","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010058000","¬—Ñ’¬","36.356344","140.350053","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010059001","¼‚ª‹uˆê’š–Ú","36.386197","140.437712","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010059002","¼‚ª‹u“ñ’š–Ú","36.388159","140.434697","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010060000","¼–{’¬","36.392810","140.456514","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010061000","ã‰Í“à’¬","36.419324","140.455703","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010062000","ã‘ˆä’¬","36.443313","140.441355","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010063001","ã…ŒËˆê’š–Ú","36.389309","140.452560","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010063002","ã…ŒË“ñ’š–Ú","36.389514","140.447706","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010063003","ã…ŒËŽO’š–Ú","36.391721","140.450885","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010063004","ã…ŒËŽl’š–Ú","36.392948","140.447122","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010064001","é“Œˆê’š–Ú","36.372103","140.489970","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010064002","é“Œ“ñ’š–Ú","36.371948","140.494106","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010064003","é“ŒŽO’š–Ú","36.372007","140.498958","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010064004","é“ŒŽl’š–Ú","36.374581","140.496980","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010064005","é“ŒŒÜ’š–Ú","36.376491","140.499418","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010065001","é“ìˆê’š–Ú","36.366987","140.475313","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010065002","é“ì“ñ’š–Ú","36.366486","140.479262","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010065003","é“ìŽO’š–Ú","36.365961","140.483687","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010066000","í”Ö’¬","36.372861","140.454162","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010066001","í”Ö’¬ˆê’š–Ú","36.375117","140.454585","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010066002","í”Ö’¬“ñ’š–Ú","36.376963","140.457693","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010067001","VŒ´ˆê’š–Ú","36.393227","140.436039","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010067002","VŒ´“ñ’š–Ú","36.396203","140.441736","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010068001","V‘‘ˆê’š–Ú","36.383433","140.455245","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010068002","V‘‘“ñ’š–Ú","36.385532","140.452461","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010068003","V‘‘ŽO’š–Ú","36.386374","140.455450","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010069000","XŒË’¬","36.313395","140.508621","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010070000","…•{’¬","36.378640","140.486894","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010071000","™è’¬","36.383912","140.338486","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010072000","¬‘ò’¬","36.430702","140.393549","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010073001","¼Œ´ˆê’š–Ú","36.388654","140.442961","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010073002","¼Œ´“ñ’š–Ú","36.389768","140.436976","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010073003","¼Œ´ŽO’š–Ú","36.392178","140.442492","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010074000","¼‘å–ì","36.357807","140.521254","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010075000","Â–ö’¬","36.393167","140.482145","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010076001","Îìˆê’š–Ú","36.392041","140.429961","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010076002","Îì“ñ’š–Ú","36.387719","140.429861","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010076003","ÎìŽO’š–Ú","36.387186","140.424111","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010076004","ÎìŽl’š–Ú","36.391352","140.424564","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010077000","Îì’¬","36.394613","140.425688","2","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010078001","Ô’Ëˆê’š–Ú","36.384409","140.417285","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010078002","Ô’Ë“ñ’š–Ú","36.389073","140.417848","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010079000","Ô”öŠÖ’¬","36.363261","140.376498","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010080000","ç”g’¬","36.360378","140.459624","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010081000","ì–”’¬","36.334881","140.571723","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010082001","ò’¬ˆê’š–Ú","36.378661","140.466042","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010082002","ò’¬“ñ’š–Ú","36.379183","140.464065","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010082003","ò’¬ŽO’š–Ú","36.380299","140.462071","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010083000","‘SŒG’¬","36.418043","140.380497","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010084001","‘o—t‘äˆê’š–Ú","36.391321","140.398241","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010084002","‘o—t‘ä“ñ’š–Ú","36.395749","140.394549","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010084003","‘o—t‘äŽO’š–Ú","36.398108","140.395618","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010084004","‘o—t‘äŽl’š–Ú","36.394308","140.402725","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010084005","‘o—t‘äŒÜ’š–Ú","36.396034","140.409221","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010085000","‘å‹ø’¬","36.335101","140.540805","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010086001","‘åH’¬ˆê’š–Ú","36.380699","140.460027","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010086002","‘åH’¬“ñ’š–Ú","36.381375","140.457772","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010086003","‘åH’¬ŽO’š–Ú","36.382315","140.452716","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010087000","‘åê’¬","36.326316","140.527049","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010088000","‘å‘«’¬","36.383604","140.370969","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010089001","‘å’¬ˆê’š–Ú","36.377449","140.474711","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010089002","‘å’¬“ñ’š–Ú","36.378189","140.472934","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010089003","‘å’¬ŽO’š–Ú","36.379322","140.470257","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010090000","‘å’Ë’¬","36.383934","140.398945","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010091000","’J’Ã’¬","36.408586","140.364790","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010092000","’J“c’¬","36.354591","140.507012","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010093000","’}’n’¬","36.371201","140.376299","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010094001","’†‰›ˆê’š–Ú","36.366489","140.472852","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010094002","’†‰›“ñ’š–Ú","36.367514","140.470622","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010095000","’†‰Í“à’¬","36.401745","140.461080","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010096000","’†ŠÛ’¬","36.390456","140.410937","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010097000","’†Œ´’¬","36.380929","140.359950","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010098000","’†‘å–ì","36.357349","140.545542","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010099000","’©“ú’¬","36.360977","140.489740","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010100000","“V‰¤’¬","36.376521","140.462017","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010101000","“c’J’¬","36.426640","140.446780","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010102000","“c“‡’¬","36.397116","140.370834","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010103000","“c–ì’¬","36.416860","140.405637","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010104000","“n—¢’¬","36.409093","140.441584","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010105000","“‡“c’¬","36.321435","140.550646","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010106001","“ŒŒ´ˆê’š–Ú","36.383971","140.448665","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010106002","“ŒŒ´“ñ’š–Ú","36.384896","140.445259","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010106003","“ŒŒ´ŽO’š–Ú","36.386276","140.448306","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010107000","“Œ÷ì","36.369648","140.500276","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010108000","“ŒÔ’Ë","36.385264","140.430219","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010109002","“Œ‘O“ñ’š–Ú","36.339425","140.533161","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010109003","“Œ‘OŽO’š–Ú","36.336593","140.530139","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010110000","“Œ‘O’¬","36.342802","140.533909","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010111001","“Œ‘äˆê’š–Ú","36.367811","140.494104","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010111002","“Œ‘ä“ñ’š–Ú","36.368954","140.496387","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010112000","“Œ‘å–ì","36.360222","140.529592","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010113000","“Œ–ì’¬","36.325063","140.450852","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010114001","“¡‚ªŒ´ˆê’š–Ú","36.458684","140.395297","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010114002","“¡‚ªŒ´“ñ’š–Ú","36.458110","140.392080","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010114003","“¡‚ªŒ´ŽO’š–Ú","36.461231","140.392564","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010115000","“¡ˆä’¬","36.452893","140.398148","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010116000","“¡•¿’¬","36.361390","140.484840","2","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010117000","“àŒ´’¬","36.365623","140.361660","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010118001","“ì’¬ˆê’š–Ú","36.375126","140.473501","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010118002","“ì’¬“ñ’š–Ú","36.375960","140.471548","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010118003","“ì’¬ŽO’š–Ú","36.377350","140.468645","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010119001","”~ˆê’š–Ú","36.373478","140.469467","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010119002","”~“ñ’š–Ú","36.375348","140.467740","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010120001","”’”~ˆê’š–Ú","36.363873","140.474334","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010120002","”’”~“ñ’š–Ú","36.363214","140.478534","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010120003","”’”~ŽO’š–Ú","36.363326","140.483253","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010120004","”’”~Žl’š–Ú","36.363569","140.486501","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010121000","”ª”¦’¬","36.388505","140.459961","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010122000","”Ñ“‡’¬","36.369346","140.394620","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010123000","”Ñ•x’¬","36.429125","140.416542","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010124000","”õ‘O’¬","36.374593","140.464562","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010125001","•PŽqˆê’š–Ú","36.382439","140.432950","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010125002","•PŽq“ñ’š–Ú","36.380849","140.422766","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010126000","•S‡‚ª‹u’¬","36.345660","140.507779","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010127001","•l“cˆê’š–Ú","36.363318","140.498894","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010127002","•l“c“ñ’š–Ú","36.366530","140.501412","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010128000","•l“c’¬","36.361640","140.493144","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010129001","•¶‹žˆê’š–Ú","36.399233","140.449891","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010129002","•¶‹ž“ñ’š–Ú","36.402094","140.446027","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010130000","•½ŒË’¬","36.325441","140.565700","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010131000","•½{’¬","36.327544","140.434086","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010132000","•Ä‘ò’¬","36.342212","140.462724","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010133000","–kŒ©’¬","36.379343","140.474938","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010134000","–x’¬","36.401377","140.426234","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010135001","–{’¬ˆê’š–Ú","36.364493","140.489344","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010135002","–{’¬“ñ’š–Ú","36.364231","140.493216","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010135003","–{’¬ŽO’š–Ú","36.366107","140.497022","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010136001","––L’¬ˆê’š–Ú","36.387751","140.456880","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010136002","––L’¬“ñ’š–Ú","36.390337","140.455182","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010136003","––L’¬ŽO’š–Ú","36.393028","140.452893","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010137000","–Ø—t‰º’¬","36.422925","140.354658","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010138000","–ö‰Í’¬","36.401543","140.469371","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010139001","–ö’¬ˆê’š–Ú","36.366245","140.487896","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010139002","–ö’¬“ñ’š–Ú","36.366567","140.491859","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010140000","—L‰ê’¬","36.388717","140.357396","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010141001","—Î’¬ˆê’š–Ú","36.380680","140.454201","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010141002","—Î’¬“ñ’š–Ú","36.379637","140.450511","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010141003","—Î’¬ŽO’š–Ú","36.382221","140.446381","1","3"
"08","ˆïéŒ§","08201","…ŒËŽs","082010142000","˜Z”½“c’¬","36.352133","140.513786","1","1"
"08","ˆïéŒ§","08201","…ŒËŽs","082010143000","š¨‘å–ì","36.359221","140.537155","1","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020001001","‚©‚Ý‚ ‚¢’¬ˆê’š–Ú","36.628628","140.664958","1","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020001002","‚©‚Ý‚ ‚¢’¬“ñ’š–Ú","36.629958","140.661766","1","3"
