"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010014007","‰H’¹Žµ’š–Ú","34.989766","138.331210","0","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010015000","‰H’¹","34.984115","138.337433","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010016000","‰H’¹‘å–å’¬","34.975556","138.351259","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010017000","‰h’¬","34.974317","138.391997","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010018000","‰““¡V“c","35.028297","138.365449","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010019000","‰œå–“","35.204210","138.312421","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010020000","‰œ’rƒP’J","35.145346","138.333288","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010021000","‰¡ŽR","35.133540","138.369905","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010022000","‰¡‘ò","35.135618","138.287359","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010023000","‰¡“c’¬","34.977277","138.396100","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010024000","‰¡“à’¬","34.982841","138.391246","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010025000","‰®Œ`’¬","34.974565","138.376411","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010026000","‰¹‰H’¬","34.979329","138.394812","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010027000","‰º","35.034280","138.379787","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010028000","‰Á“¡“‡","35.008586","138.402335","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010029000","Š`“‡","35.152898","138.330176","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010030001","Šx”üˆê’š–Ú","35.007156","138.391370","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010031000","Šx”ü","35.009090","138.389676","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010032000","Š¢ê’¬","34.982727","138.397260","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010033000","ŠÏŽR","35.012661","138.395203","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010034000","ŠÛŽR’¬","34.985738","138.376772","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010035000","Šâè","35.240498","138.254299","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010036000","‹g’Ã","34.978509","138.319431","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010037000","‹g–ì’¬","34.966547","138.379474","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010038000","‹{ƒPè’¬","34.982662","138.375868","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010039000","‹{‘O’¬","34.983402","138.405462","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010040000","‹È","35.069467","138.376109","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010041000","‹“c","35.016576","138.400676","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010042000","‹½“‡","35.097259","138.373623","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010043000","‹Ñ’¬","34.976821","138.374518","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010044000","‹àÀ’¬","34.976747","138.377678","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010045001","‹îŒ`’Êˆê’š–Ú","34.970600","138.378524","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010045002","‹îŒ`’Ê“ñ’š–Ú","34.969268","138.377810","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010045003","‹îŒ`’ÊŽO’š–Ú","34.967505","138.377167","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010045004","‹îŒ`’ÊŽl’š–Ú","34.966125","138.376447","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010045005","‹îŒ`’ÊŒÜ’š–Ú","34.964872","138.375267","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010045006","‹îŒ`’Ê˜Z’š–Ú","34.963232","138.373709","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010046001","ŒB’Jˆê’š–Ú","34.986109","138.399526","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010046002","ŒB’J“ñ’š–Ú","34.988656","138.401917","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010046003","ŒB’JŽO’š–Ú","34.991704","138.404210","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010046004","ŒB’JŽl’š–Ú","34.994555","138.406083","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010046005","ŒB’JŒÜ’š–Ú","34.996511","138.409079","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010046006","ŒB’J˜Z’š–Ú","34.995404","138.412064","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010047000","ŒB’J","34.992747","138.410792","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010048000","ŒjŽR","35.111809","138.339861","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010049001","Œš•äˆê’š–Ú","34.984842","138.344093","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010049002","Œš•ä“ñ’š–Ú","34.985858","138.340198","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010050000","Œš•ä","34.989173","138.342998","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010051000","Œ¤‰®’¬","34.975968","138.376812","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010052000","Œ®ŒŠ","35.051693","138.242185","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010053001","ŒÃ¯ˆê’š–Ú","34.992179","138.422614","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010053002","ŒÃ¯“ñ’š–Ú","34.996846","138.422846","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010053003","ŒÃ¯ŽO’š–Ú","34.994308","138.419992","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010053004","ŒÃ¯Žl’š–Ú","34.996994","138.416077","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010053005","ŒÃ¯ŒÜ’š–Ú","34.998284","138.419207","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010053006","ŒÃ¯˜Z’š–Ú","34.999617","138.424078","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010054000","ŒÜ”Ô’¬","34.973215","138.372081","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010055001","Œà•ž’¬ˆê’š–Ú","34.975487","138.380519","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010055002","Œà•ž’¬“ñ’š–Ú","34.974253","138.383397","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010056000","ŒäK’¬","34.973042","138.387934","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010057000","Œûâ–{","35.182228","138.277464","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010058000","Œûå–“","35.185169","138.324819","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010059000","KˆÁV“c","35.017629","138.351103","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010060000","K’¬","34.967344","138.371418","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010061000","•‹à’¬","34.972027","138.389376","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010062000","•–“","35.038487","138.214253","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010063000","˜‰z","35.125811","138.297082","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010064000","®‰®’¬","34.972524","138.385823","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010065000","Þ–Ø’¬","34.984121","138.372618","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010066000","âƒmã","35.072294","138.240132","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010067000","â–{","35.056543","138.264588","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010068001","÷’¬ˆê’š–Ú","34.994578","138.361584","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010068002","÷’¬“ñ’š–Ú","34.998508","138.362168","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010069000","÷–Ø’¬","34.967125","138.378097","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010070000","ŽO”Ô’¬","34.974760","138.371564","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010071001","ŽRèˆê’š–Ú","34.976682","138.352954","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010071002","ŽRè“ñ’š–Ú","34.979280","138.353535","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010072000","ŽY—","34.977006","138.329750","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010073000","Žl”Ô’¬","34.973739","138.372327","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010074000","Ž›“‡","35.052177","138.259837","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010075000","Žœ”ß”ö","34.999866","138.348415","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010076000","ŽµŠÔ’¬","34.972556","138.380943","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010077000","Žµ”Ô’¬","34.972201","138.371972","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010078000","Ž½ŽR","35.021938","138.397525","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010079000","ŽÅŒ´","35.017766","138.390064","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010080000","ŽÔ’¬","34.977742","138.377386","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010081000","Žá¼’¬","34.981271","138.367183","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010082000","HŽR’¬","35.004337","138.363290","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010083001","Z‹g’¬ˆê’š–Ú","34.977276","138.371435","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010083002","Z‹g’¬“ñ’š–Ú","34.976661","138.373057","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010084001","t“úˆê’š–Ú","34.978323","138.398785","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010084002","t“ú“ñ’š–Ú","34.978759","138.401655","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010084003","t“úŽO’š–Ú","34.980977","138.401275","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010085000","t“ú’¬","34.981726","138.395324","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010086000","x‰Í’¬","34.971336","138.379112","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010087000","x•{Œö‰€","34.979216","138.383247","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010088000","x•{’¬","34.978688","138.386551","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010089000","”Žq‘ò","35.103925","138.252052","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010090000","¬‰Í“à","35.267200","138.234438","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010091000","¬£ŒË","34.984336","138.290898","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010092000","¬“‡","35.056373","138.240490","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010093000","¬•z™","35.006652","138.242937","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010094001","º•{ˆê’š–Ú","34.997776","138.370890","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010094002","º•{“ñ’š–Ú","35.002112","138.370306","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010095000","º•{’¬","35.000578","138.373698","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010096000","º˜a’¬","34.971326","138.383796","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010097001","¼•xˆê’š–Ú","35.008084","138.373983","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010097002","¼•x“ñ’š–Ú","35.010768","138.375324","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010097003","¼•xŽO’š–Ú","35.013863","138.375768","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010097004","¼•xŽl’š–Ú","35.016925","138.375699","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010098000","¼•xã‘g","35.019024","138.375352","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010099000","¼–ì","35.080668","138.367269","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010100000","ã‰±‰®’¬","34.977948","138.374525","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010101000","ãŒB’J’¬","34.984894","138.396210","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010102000","ãâ–{","35.245971","138.251771","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010103000","ãV•x’¬","34.970955","138.371312","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010104000","ãÎ’¬","34.973875","138.378744","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010105001","ã‘«ôˆê’š–Ú","34.989409","138.395171","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010105002","ã‘«ô“ñ’š–Ú","34.992384","138.392305","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010105003","ã‘«ôŽO’š–Ú","34.995523","138.393950","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010105004","ã‘«ôŽl’š–Ú","34.992949","138.395961","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010106000","ã‘«ô","34.987728","138.396453","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010107000","ã“`”n","35.011671","138.372878","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010108001","ã“yˆê’š–Ú","35.001550","138.413224","3","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010108002","ã“y“ñ’š–Ú","35.003945","138.412176","3","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010109000","ã“yV“c","35.032948","138.417429","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010110000","ã—Ž‡","35.175156","138.315067","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010111000","é“Œ’¬","34.985563","138.389995","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010112000","é“à’¬","34.982225","138.382373","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010113002","é–k“ñ’š–Ú","35.004315","138.391089","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010114000","é–k","35.003133","138.396035","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010115001","í”Ö’¬ˆê’š–Ú","34.972302","138.382650","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010115002","í”Ö’¬“ñ’š–Ú","34.970606","138.382532","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010115003","í”Ö’¬ŽO’š–Ú","34.969690","138.380596","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010116000","VŠÔ","34.989589","138.310484","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010117001","V’Êˆê’š–Ú","34.969443","138.375829","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010117002","V’Ê“ñ’š–Ú","34.966200","138.373876","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010118001","V“`”nˆê’š–Ú","34.995884","138.363484","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010118002","V“`”n“ñ’š–Ú","34.997634","138.366035","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010118003","V“`”nŽO’š–Ú","35.001406","138.366273","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010119001","V•x’¬ˆê’š–Ú","34.974735","138.368703","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010119002","V•x’¬“ñ’š–Ú","34.973373","138.368967","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010119003","V•x’¬ŽO’š–Ú","34.971911","138.369378","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010119004","V•x’¬Žl’š–Ú","34.970597","138.369934","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010119005","V•x’¬ŒÜ’š–Ú","34.969701","138.370208","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010119006","V•x’¬˜Z’š–Ú","34.968711","138.370443","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010120000","X˜","35.124820","138.321539","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010121000","_–¾’¬","34.982501","138.369454","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010122001","lh’¬ˆê’š–Ú","34.973438","138.379766","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010122002","lh’¬“ñ’š–Ú","34.972254","138.379170","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010123000","z–K","35.023135","138.407873","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010124000","…Œ©F","35.040255","138.293520","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010125000","…“¹’¬","34.985135","138.367447","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010126000","…—Ž’¬","34.982450","138.388200","2","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010127000","™”ö","35.072138","138.214776","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010128001","£–¼ˆê’š–Ú","35.013635","138.422527","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010128002","£–¼“ñ’š–Ú","35.016128","138.419580","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010128003","£–¼ŽO’š–Ú","35.020940","138.422375","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010128004","£–¼Žl’š–Ú","35.019978","138.418166","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010128005","£–¼ŒÜ’š–Ú","35.026579","138.421749","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010128006","£–¼˜Z’š–Ú","35.031253","138.426399","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010128007","£–¼Žµ’š–Ú","35.032736","138.425029","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010129000","£–¼","35.020646","138.427049","1","1"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010130001","£–¼ìˆê’š–Ú","35.003965","138.425811","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010130002","£–¼ì“ñ’š–Ú","35.005618","138.428972","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010130003","£–¼ìŽO’š–Ú","35.007690","138.432742","2","3"
"22","Ã‰ªŒ§","22101","Ã‰ªŽsˆ¨‹æ","221010131001","£–¼’†‰›ˆê’š–Ú","35.007387","138.421761","2","3"
