"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020006002","A’|’¬“ñ’š–Ú","35.931302","139.626627","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020007000","‘åŽšã‰Á","35.925021","139.610675","1","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020008004","‘å¬’¬Žl’š–Ú","35.924034","139.614978","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020009000","“y˜C’¬","35.926404","139.636389","1","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020009001","“y˜C’¬ˆê’š–Ú","35.934831","139.630845","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020009002","“y˜C’¬“ñ’š–Ú","35.930603","139.635154","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020010001","“Œ‘å¬’¬ˆê’š–Ú","35.921196","139.621463","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020010002","“Œ‘å¬’¬“ñ’š–Ú","35.930123","139.617216","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020011000","“Þ—Ç’¬","35.948101","139.600638","1","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020012001","“úi’¬ˆê’š–Ú","35.921615","139.600072","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020012002","“úi’¬“ñ’š–Ú","35.930524","139.605371","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020012003","“úi’¬ŽO’š–Ú","35.938233","139.603132","1","3"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020013000","•ÊŠ’¬","35.957122","139.595662","1","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020014000","–{‹½’¬","35.943128","139.628358","1","1"
"11","é‹ÊŒ§","11102","‚³‚¢‚½‚ÜŽs–k‹æ","111020015000","–~Í’¬","35.926242","139.630360","1","1"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030001001","‰º’¬ˆê’š–Ú","35.903223","139.626988","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030001002","‰º’¬“ñ’š–Ú","35.903642","139.628315","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030001003","‰º’¬ŽO’š–Ú","35.904032","139.630028","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030002001","‹g•~’¬ˆê’š–Ú","35.901759","139.629165","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030002002","‹g•~’¬“ñ’š–Ú","35.900062","139.629990","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030002003","‹g•~’¬ŽO’š–Ú","35.900245","139.633787","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030002004","‹g•~’¬Žl’š–Ú","35.896394","139.634929","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030003001","‹{’¬ˆê’š–Ú","35.908713","139.625282","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030003002","‹{’¬“ñ’š–Ú","35.909602","139.627493","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030003003","‹{’¬ŽO’š–Ú","35.911826","139.627066","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030003004","‹{’¬Žl’š–Ú","35.911489","139.624666","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030003005","‹{’¬ŒÜ’š–Ú","35.911413","139.623302","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030004000","‹Ñ’¬","35.907107","139.623646","1","1"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030005001","‹ùˆø’¬ˆê’š–Ú","35.911634","139.608103","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030006001","‚•@’¬ˆê’š–Ú","35.913650","139.629327","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030006002","‚•@’¬“ñ’š–Ú","35.914532","139.632689","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030006003","‚•@’¬ŽO’š–Ú","35.918937","139.627023","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030006004","‚•@’¬Žl’š–Ú","35.917832","139.631810","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030007001","÷–Ø’¬ˆê’š–Ú","35.904253","139.621040","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030007002","÷–Ø’¬“ñ’š–Ú","35.907087","139.619718","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030007003","÷–Ø’¬ŽO’š–Ú","35.913622","139.618164","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030007004","÷–Ø’¬Žl’š–Ú","35.901056","139.617282","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030008001","ŽO‹´ˆê’š–Ú","35.907530","139.602299","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030008002","ŽO‹´“ñ’š–Ú","35.901249","139.602279","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030008003","ŽO‹´ŽO’š–Ú","35.896270","139.607438","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030008004","ŽO‹´Žl’š–Ú","35.894264","139.601798","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030009001","Žõ”\’¬ˆê’š–Ú","35.922126","139.632132","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030009002","Žõ”\’¬“ñ’š–Ú","35.920290","139.639733","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030010000","ã¬’¬","35.898401","139.612274","1","1"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030011001","óŠÔ’¬ˆê’š–Ú","35.904540","139.633546","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030011002","óŠÔ’¬“ñ’š–Ú","35.902381","139.634402","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030012006","‘åŒ´˜Z’š–Ú","35.898816","139.641658","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030012007","‘åŒ´Žµ’š–Ú","35.900947","139.643055","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030013001","‘å¬’¬ˆê’š–Ú","35.909178","139.614820","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030013002","‘å¬’¬“ñ’š–Ú","35.913649","139.614201","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030013003","‘å¬’¬ŽO’š–Ú","35.917190","139.615848","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030014001","‘å–å’¬ˆê’š–Ú","35.906781","139.625662","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030014002","‘å–å’¬“ñ’š–Ú","35.907448","139.627293","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030014003","‘å–å’¬ŽO’š–Ú","35.907968","139.629417","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030015001","’‡’¬ˆê’š–Ú","35.904971","139.626239","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030015002","’‡’¬“ñ’š–Ú","35.905501","139.627770","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030015003","’‡’¬ŽO’š–Ú","35.905513","139.629784","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030016001","“VÀ’¬ˆê’š–Ú","35.906583","139.642216","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030016002","“VÀ’¬“ñ’š–Ú","35.903483","139.642510","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030017001","“yŽè’¬ˆê’š–Ú","35.915864","139.622688","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030017002","“yŽè’¬“ñ’š–Ú","35.914120","139.626463","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030017003","“yŽè’¬ŽO’š–Ú","35.915959","139.625646","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030018001","“Œ’¬ˆê’š–Ú","35.906570","139.633444","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030018002","“Œ’¬“ñ’š–Ú","35.909841","139.632502","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030019001","–k‘Ü’¬ˆê’š–Ú","35.891440","139.638316","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030019002","–k‘Ü’¬“ñ’š–Ú","35.894390","139.644216","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030020001","–x‚Ì“à’¬ˆê’š–Ú","35.911108","139.639757","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030020002","–x‚Ì“à’¬“ñ’š–Ú","35.914379","139.642985","1","3"
"11","é‹ÊŒ§","11103","‚³‚¢‚½‚ÜŽs‘å‹{‹æ","111030020003","–x‚Ì“à’¬ŽO’š–Ú","35.915259","139.637837","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040001001","‰µ’¬ˆê’š–Ú","35.949674","139.675444","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040001002","‰µ’¬“ñ’š–Ú","35.951484","139.677283","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040002001","‰Á“c‰®ˆê’š–Ú","35.915472","139.686644","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040002002","‰Á“c‰®“ñ’š–Ú","35.910160","139.691622","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040003000","ŠÛƒ–è’¬","35.956289","139.650768","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040004001","‹{ƒ–’J“ƒˆê’š–Ú","35.946201","139.680199","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040004002","‹{ƒ–’J“ƒ“ñ’š–Ú","35.945746","139.676272","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040004003","‹{ƒ–’J“ƒŽO’š–Ú","35.941655","139.675504","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040004004","‹{ƒ–’J“ƒŽl’š–Ú","35.946268","139.671889","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040005002","»’¬“ñ’š–Ú","35.945385","139.634352","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040006001","t–ìˆê’š–Ú","35.955656","139.668397","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040006002","t–ì“ñ’š–Ú","35.956999","139.661255","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040006003","t–ìŽO’š–Ú","35.960325","139.657764","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040006004","t–ìŽl’š–Ú","35.958570","139.664038","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040007001","[ìˆê’š–Ú","35.949851","139.666297","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040007002","[ì“ñ’š–Ú","35.951183","139.670383","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040007003","[ìŽO’š–Ú","35.953766","139.663676","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040007004","[ìŽl’š–Ú","35.953347","139.671798","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040007005","[ìŒÜ’š–Ú","35.957659","139.673387","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040008001","õ’Jˆê’š–Ú","35.913673","139.684099","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040008002","õ’J“ñ’š–Ú","35.909938","139.687762","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040008003","õ’JŽO’š–Ú","35.908858","139.684073","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040009000","‘åŽš‰Á“c‰®V“c","35.915950","139.680085","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040010000","‘åŽšŠÛƒ–è","35.961704","139.659442","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040011000","‘åŽš‹{ƒ–’J“ƒ","35.940127","139.680843","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040012000","‘åŽšŒ©ŽR","35.895015","139.682110","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040013000","‘åŽšŒä‘ ","35.904698","139.671188","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040014000","‘åŽšùŠÛ","35.912241","139.674519","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040015000","‘åŽšŽR","35.904407","139.678301","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040016000","‘åŽš¬[ì","35.944013","139.665918","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040017000","‘åŽšãŽRŒûV“c","35.896503","139.655746","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040018000","‘åŽšV‰EƒG–åV“c","35.905197","139.649514","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040019000","‘åŽšV’ç","35.929546","139.671587","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040020000","‘åŽš[ì","35.949648","139.656678","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040021000","‘åŽš¼ŽRV“c","35.899485","139.672908","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040022000","‘åŽš¼ŽR‘ºV“c","35.898985","139.668780","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040023000","‘åŽšõ’J","35.911696","139.678726","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040024000","‘åŽš‘å’J","35.921611","139.673255","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040025000","‘åŽš’†ì","35.902253","139.654316","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040026000","‘åŽš“Œ‹{‰º","35.931439","139.677734","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040027000","‘åŽš“ŒVˆä","35.906285","139.661045","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040028000","‘åŽš“Œ–å‘O","35.931658","139.668071","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040029000","‘åŽš“ì’†ŠÛ","35.917141","139.653920","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040030000","‘åŽš“ì’†–ì","35.907006","139.657551","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040031000","‘åŽš•GŽq","35.922298","139.690711","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040032000","‘åŽš•—“n–ì","35.934504","139.667260","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040033000","‘åŽš•Ð–ö","35.901682","139.686456","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040034000","‘åŽš˜@À","35.929571","139.661611","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040035001","‘å˜a“c’¬ˆê’š–Ú","35.924302","139.649362","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040035002","‘å˜a“c’¬“ñ’š–Ú","35.933364","139.647751","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040036000","“‡’¬","35.945144","139.653815","1","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040037001","“Œ‹{‰ºˆê’š–Ú","35.929606","139.683987","1","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040037002","“Œ‹{‰º“ñ’š–Ú","35.932355","139.681720","1","3"
