"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006007","•Ÿ“‡Žµ’š–Ú","34.699317","135.485562","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030006008","•Ÿ“‡”ª’š–Ú","34.696916","135.483129","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030007001","‹g–ìˆê’š–Ú","34.693073","135.477688","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030007002","‹g–ì“ñ’š–Ú","34.691720","135.476067","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030007003","‹g–ìŽO’š–Ú","34.690047","135.473799","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030007004","‹g–ìŽl’š–Ú","34.688890","135.471115","1","3"
"27","‘åã•{","27103","‘åãŽs•Ÿ“‡‹æ","271030007005","‹g–ìŒÜ’š–Ú","34.687581","135.468050","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040001001","–²F“Œˆê’š–Ú","34.653504","135.399215","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040002001","’©“úˆê’š–Ú","34.685240","135.461445","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040002002","’©“ú“ñ’š–Ú","34.686355","135.461325","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040003001","”~’¬ˆê’š–Ú","34.657616","135.421239","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040003002","”~’¬“ñ’š–Ú","34.660091","135.417441","2","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040004001","t“úo–kˆê’š–Ú","34.683409","135.450985","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040004002","t“úo–k“ñ’š–Ú","34.682301","135.448485","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040004003","t“úo–kŽO’š–Ú","34.680900","135.445941","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040005001","t“úo’†ˆê’š–Ú","34.680501","135.453136","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040005002","t“úo’†“ñ’š–Ú","34.679575","135.450500","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040005003","t“úo’†ŽO’š–Ú","34.677861","135.447367","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040006001","t“úo“ìˆê’š–Ú","34.679323","135.457693","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040006002","t“úo“ì“ñ’š–Ú","34.678128","135.454848","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040006003","t“úo“ìŽO’š–Ú","34.675834","135.449668","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040007001","÷“‡ˆê’š–Ú","34.662299","135.434575","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040007002","÷“‡“ñ’š–Ú","34.667401","135.431361","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040007003","÷“‡ŽO’š–Ú","34.660626","135.426866","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040008001","ŽlŠÑ“‡ˆê’š–Ú","34.685734","135.457117","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040008002","ŽlŠÑ“‡“ñ’š–Ú","34.684693","135.454427","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040009001","“‡‰®ˆê’š–Ú","34.679076","135.442307","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040009002","“‡‰®“ñ’š–Ú","34.676596","135.435418","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040009003","“‡‰®ŽO’š–Ú","34.676183","135.443445","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040009004","“‡‰®Žl’š–Ú","34.673920","135.441378","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040009005","“‡‰®ŒÜ’š–Ú","34.671398","135.436808","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040009006","“‡‰®˜Z’š–Ú","34.669644","135.440981","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040010001","‚Œ©ˆê’š–Ú","34.692048","135.460881","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040010002","‚Œ©“ñ’š–Ú","34.690049","135.456613","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040010003","‚Œ©ŽO’š–Ú","34.691878","135.456638","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040011001","í‹gˆê’š–Ú","34.675670","135.419250","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040011002","í‹g“ñ’š–Ú","34.674464","135.412948","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040012001","“`–@ˆê’š–Ú","34.688022","135.459973","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040012002","“`–@“ñ’š–Ú","34.688016","135.456557","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040012003","“`–@ŽO’š–Ú","34.690078","135.453239","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040012004","“`–@Žl’š–Ú","34.687543","135.452963","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040012005","“`–@ŒÜ’š–Ú","34.687894","135.448303","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040012006","“`–@˜Z’š–Ú","34.685792","135.449759","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040013001","“Ñ“‡ˆê’š–Ú","34.684027","135.444721","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040013002","“Ñ“‡“ñ’š–Ú","34.685846","135.443578","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040013003","“Ñ“‡ŽO’š–Ú","34.682451","135.440082","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040013004","“Ñ“‡Žl’š–Ú","34.684484","135.438981","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040013005","“Ñ“‡ŒÜ’š–Ú","34.679072","135.429484","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040013006","“Ñ“‡˜Z’š–Ú","34.682461","135.433431","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040014001","¼‹ãðˆê’š–Ú","34.681799","135.468439","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040014002","¼‹ãð“ñ’š–Ú","34.679665","135.464935","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040014003","¼‹ãðŽO’š–Ú","34.684246","135.466868","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040014004","¼‹ãðŽl’š–Ú","34.681703","135.464371","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040014005","¼‹ãðŒÜ’š–Ú","34.685417","135.464751","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040014006","¼‹ãð˜Z’š–Ú","34.681250","135.462249","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040014007","¼‹ãðŽµ’š–Ú","34.677880","135.460003","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040015001","”~ˆê’š–Ú","34.683443","135.459965","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040015002","”~“ñ’š–Ú","34.681296","135.458974","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040015003","”~ŽO’š–Ú","34.682315","135.456115","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040016001","–k`ˆê’š–Ú","34.671220","135.426386","1","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040016002","–k`“ñ’š–Ú","34.668963","135.418762","2","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040017001","–k`”’’Ãˆê’š–Ú","34.664097","135.405684","2","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040017002","–k`”’’Ã“ñ’š–Ú","34.668836","135.405534","2","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040018001","–k`—Î’nˆê’š–Ú","34.664745","135.399519","2","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040018002","–k`—Î’n“ñ’š–Ú","34.664748","135.392358","2","3"
"27","‘åã•{","27104","‘åãŽsŸ‰Ô‹æ","271040019001","–²F’†ˆê’š–Ú","34.653943","135.391479","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060001001","ˆÀŽ¡ìˆê’š–Ú","34.679534","135.469919","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060001002","ˆÀŽ¡ì“ñ’š–Ú","34.677860","135.465033","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060002001","ˆ¢”gÀˆê’š–Ú","34.680716","135.495567","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060002002","ˆ¢”gÀ“ñ’š–Ú","34.680648","135.492058","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060003001","—§”„–xˆê’š–Ú","34.679594","135.495680","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060003002","—§”„–x“ñ’š–Ú","34.679393","135.492204","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060003003","—§”„–xŽO’š–Ú","34.679835","135.490016","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060003004","—§”„–xŽl’š–Ú","34.679929","135.488274","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060003005","—§”„–xŒÜ’š–Ú","34.679240","135.486140","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060003006","—§”„–x˜Z’š–Ú","34.679467","135.483925","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060004001","èÕ–{’¬ˆê’š–Ú","34.684905","135.495748","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060004002","èÕ–{’¬“ñ’š–Ú","34.683696","135.491540","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060004003","èÕ–{’¬ŽO’š–Ú","34.682972","135.487955","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060005001","]ŒË–xˆê’š–Ú","34.689523","135.495833","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060005002","]ŒË–x“ñ’š–Ú","34.686938","135.490629","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060005003","]ŒË–xŽO’š–Ú","34.685457","135.487493","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060006001","]”VŽq“‡ˆê’š–Ú","34.683580","135.484683","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060006002","]”VŽq“‡“ñ’š–Ú","34.681275","135.484897","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060007001","ìŒûˆê’š–Ú","34.682101","135.482585","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060007002","ìŒû“ñ’š–Ú","34.681695","135.480464","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060007003","ìŒûŽO’š–Ú","34.680486","135.478120","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060007004","ìŒûŽl’š–Ú","34.680104","135.475120","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060008001","–k–x]ˆê’š–Ú","34.673729","135.495528","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060008002","–k–x]“ñ’š–Ú","34.674195","135.491847","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060008003","–k–x]ŽO’š–Ú","34.674111","135.488858","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060008004","–k–x]Žl’š–Ú","34.674473","135.485106","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060009001","‹ž’¬–xˆê’š–Ú","34.687383","135.495260","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060009002","‹ž’¬–x“ñ’š–Ú","34.685573","135.490840","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060009003","‹ž’¬–xŽO’š–Ú","34.684203","135.487542","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060010001","‹ãðˆê’š–Ú","34.675061","135.475633","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060010002","‹ãð“ñ’š–Ú","34.676628","135.472718","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060010003","‹ãðŽO’š–Ú","34.677927","135.470038","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060011001","‹ãð“ìˆê’š–Ú","34.670939","135.475103","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060011002","‹ãð“ì“ñ’š–Ú","34.672490","135.472272","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060011003","‹ãð“ìŽO’š–Ú","34.674820","135.469049","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060011004","‹ãð“ìŽl’š–Ú","34.676550","135.466601","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060012001","‹«ìˆê’š–Ú","34.670435","135.471059","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060012002","‹«ì“ñ’š–Ú","34.674525","135.465541","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060013001","V’¬ˆê’š–Ú","34.677171","135.495708","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060013002","V’¬“ñ’š–Ú","34.677091","135.491955","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060013003","V’¬ŽO’š–Ú","34.676850","135.488967","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060013004","V’¬Žl’š–Ú","34.676887","135.485071","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060014001","ç‘ãèˆê’š–Ú","34.675622","135.480123","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060014002","ç‘ãè“ñ’š–Ú","34.673057","135.478337","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060014003","ç‘ãèŽO’š–Ú","34.669835","135.478004","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060015001","“y²–xˆê’š–Ú","34.690552","135.493732","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060015002","“y²–x“ñ’š–Ú","34.688081","135.489935","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060015003","“y²–xŽO’š–Ú","34.686340","135.486034","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060016001","¼–{’¬ˆê’š–Ú","34.682531","135.495293","1","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060016002","¼–{’¬“ñ’š–Ú","34.682126","135.490831","1","3"
