"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010031000","“Œ•ï‰i’¬","34.691334","135.833002","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010032000","ŽGŽi’¬","34.691407","135.841246","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010033000","ŽèŠL’¬","34.692448","135.834421","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010034000","ìã’¬","34.694109","135.832938","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010035000","“Œ”Vã’¬","34.695983","135.835663","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010036000","–kŒä–å’¬","34.694410","135.837590","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010037000","¡Ý‰Æ’¬","34.694124","135.834734","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010038000","t“ú–ì’¬","34.684036","135.839285","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010039000","…–å’¬","34.687192","135.835646","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010040000","‹»‘P‰@’¬","34.697288","135.835730","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010041000","”ÊŽáŽ›’¬","34.699963","135.836129","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010042000","“Þ—Çã’¬","34.707603","135.828167","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010043001","ÂŽRˆê’š–Ú","34.711074","135.830722","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010043002","ÂŽR“ñ’š–Ú","34.709054","135.833295","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010043003","ÂŽRŽO’š–Ú","34.707743","135.834658","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010043004","ÂŽRŽl’š–Ú","34.706268","135.836761","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010043005","ÂŽRŒÜ’š–Ú","34.705747","135.838883","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010043006","ÂŽR˜Z’š–Ú","34.705311","135.840161","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010043007","ÂŽRŽµ’š–Ú","34.705247","135.842650","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010043008","ÂŽR”ª’š–Ú","34.707506","135.844110","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010043009","ÂŽR‹ã’š–Ú","34.710886","135.836073","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010044001","²•Û‘äˆê’š–Ú","34.707609","135.809416","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010044002","²•Û‘ä“ñ’š–Ú","34.707903","135.813495","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010044003","²•Û‘äŽO’š–Ú","34.708789","135.817382","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010045000","²•Û‘ä¼’¬","34.710760","135.809803","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010046000","’ß•Ÿ‰@’¬","34.679036","135.831727","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010047000","•sRƒ–’ÒŽq’¬","34.679336","135.832738","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010048000","’†‰@’¬","34.678190","135.831191","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010049000","êF’¬","34.677768","135.832232","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010050000","Œö”[“°’¬","34.677248","135.832809","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010051000","•Ÿ’q‰@’¬","34.676825","135.834394","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010052000","\—Ö‰@”¨’¬","34.676260","135.833867","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010053000","\—Ö‰@’¬","34.675811","135.832796","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010054000","ì”Vã’¬","34.674976","135.832069","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010055000","’z’n”V“à’¬","34.674644","135.831366","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010056000","”[‰@’¬","34.675579","135.831286","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010057000","–òŽt“°’¬","34.676189","135.831326","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010058000","”ù¹–å’¬","34.676789","135.832063","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010059000","ŽÅ“Ë”²’¬","34.677173","135.831190","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010060000","‹IŽ›’¬","34.674957","135.835419","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010061000","¼‹IŽ›’¬","34.673319","135.833049","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010062000","‚”¨’¬","34.676104","135.840107","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010063000","”’Ÿ|Ž›’¬","34.671166","135.850286","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010064001","“Œ‹IŽ›’¬ˆê’š–Ú","34.672257","135.835226","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010064002","“Œ‹IŽ›’¬“ñ’š–Ú","34.672639","135.839418","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010064003","“Œ‹IŽ›’¬ŽO’š–Ú","34.671207","135.838470","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010065001","“ì‹IŽ›’¬ˆê’š–Ú","34.668339","135.833446","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010065002","“ì‹IŽ›’¬“ñ’š–Ú","34.668671","135.835401","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010065003","“ì‹IŽ›’¬ŽO’š–Ú","34.669343","135.839290","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010065004","“ì‹IŽ›’¬Žl’š–Ú","34.665901","135.837857","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010065005","“ì‹IŽ›’¬ŒÜ’š–Ú","34.665543","135.834013","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010066000","’†V‰®’¬","34.677705","135.830367","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010067000","ŽÅV‰®’¬","34.676595","135.831034","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010068000","Œ³‹»Ž›’¬","34.675655","135.830053","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010069000","ˆäã’¬","34.674331","135.830093","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010070000","’†’Ò’¬","34.673265","135.830859","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010071000","•I’Ë’¬","34.669673","135.830537","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010072000","˜eŒË’¬","34.677945","135.828618","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010073000","‚Œä–å’¬","34.677101","135.829043","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010074000","‰A—z’¬","34.677277","135.828232","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010075000","¼V‰®’¬","34.676499","135.829565","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010076000","ŽO“’¬","34.675296","135.829474","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010077000","“Œ–Ø’Ò’¬","34.675039","135.828357","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010078000","–Âì’¬","34.675712","135.828688","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010079000","‰Ô‰€’¬","34.674876","135.829598","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010080000","Š¢“°’¬","34.674196","135.828652","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010081000","–k‹žI’¬","34.672610","135.829154","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010082000","“ì‹žI’¬","34.671226","135.827079","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010083000","‹žI’n•û“Œ‘¤’¬","34.672317","135.827703","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010084000","‹žI’n•û¼‘¤’¬","34.672748","135.827400","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010085000","“ìéŒË’¬","34.676282","135.827264","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010086000","“ì’†’¬","34.678100","135.827914","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010087000","“ì‘Ü’¬","34.676854","135.826420","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010088000","“ì•—˜C’¬","34.677938","135.826520","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010089000","¬‘¾˜Y’¬","34.677295","135.826286","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010090000","“ìV’¬","34.677609","135.797443","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010091000","–ö’¬","34.679072","135.824880","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010092000","‘åX’¬","34.676670","135.821095","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010093000","‘åX¼’¬","34.677484","135.812972","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010094000","¼–Ø’Ò’¬","34.674441","135.821091","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010095000","“ì‹›‰®’¬","34.678112","135.825115","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010096000","™ƒ–’¬","34.678168","135.820733","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010097000","“ì•I’Ë’¬","34.666106","135.830992","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010098000","Œj–Ø’¬","34.668116","135.819918","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010099001","“ì‹žI’¬ˆê’š–Ú","34.671322","135.823260","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010099002","“ì‹žI’¬“ñ’š–Ú","34.669180","135.822752","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010099003","“ì‹žI’¬ŽO’š–Ú","34.665728","135.820529","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010099004","“ì‹žI’¬Žl’š–Ú","34.668389","135.826008","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010099005","“ì‹žI’¬ŒÜ’š–Ú","34.668772","135.828766","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010099006","“ì‹žI’¬˜Z’š–Ú","34.665166","135.828854","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010099007","“ì‹žI’¬Žµ’š–Ú","34.666456","135.825859","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010100000","“ŒŽ›—Ñ’¬","34.679438","135.831252","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010101000","¼Ž›—Ñ’¬","34.679677","135.829609","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010102000","¡Œä–å’¬","34.680580","135.830480","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010103000","’r”V’¬","34.680527","135.831654","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010104000","“ìŽs’¬","34.680483","135.829700","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010105000","Œ³—Ñ‰@’¬","34.681098","135.829637","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010106000","‹´–{’¬","34.681718","135.828647","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010107000","’Mˆä’¬","34.681750","135.829727","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010108000","–Ý”Ñ“a’¬","34.680392","135.828999","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010109000","Œõ–¾‰@’¬","34.679658","135.828583","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010110000","‰ºŒä–å’¬","34.679069","135.829229","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010111000","Ÿ“ì‰@’¬","34.679101","135.830272","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010112000","–kŽº’¬","34.678216","135.829647","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010113000","ˆ¢Žš–œŽš’¬","34.678627","135.828108","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010114000","“ŒéŒË’¬","34.679303","135.827317","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010115000","’Öˆä’¬","34.680454","135.827805","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010116000","ŠpU’¬","34.682163","135.827072","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010117000","ŠpUV‰®’¬","34.681719","135.827633","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010118000","ãŽOð’¬","34.682129","135.825600","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010119000","‰œŽqŽç’¬","34.680239","135.824447","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010120000","Ž›’¬","34.680273","135.825100","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010121000","–kŒü’¬","34.680905","135.825482","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010122000","–{ŽqŽç’¬","34.681265","135.825574","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010123000","¬ì’¬","34.680587","135.825522","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010124000","¼éŒË’¬","34.679447","135.826093","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010125000","–k•—˜C’¬","34.678627","135.826196","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010126000","”nê’¬","34.678988","135.825743","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010127000","“ŒŒü“ì’¬","34.682822","135.828834","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010128000","“ŒŒü’†’¬","34.683735","135.828853","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010129000","¼Œä–å’¬","34.684498","135.827073","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010130000","¬¼’¬","34.682913","135.827628","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010131000","—Ñ¬˜H’¬","34.682821","135.825655","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010132000","‚“V’¬","34.684401","135.825780","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010133000","Š¿‘’¬","34.683408","135.825487","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010134000","“o‘å˜H’¬","34.683183","135.833567","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010135000","’†‹Ø’¬","34.685151","135.827477","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010136000","“ŒŒü–k’¬","34.685239","135.828866","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010137000","‘å“¤ŽR’¬","34.686018","135.827441","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010138000","‘å“¤ŽR“Ë”²’¬","34.686331","135.828131","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010139000","–V‰®•~’¬","34.686887","135.827791","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010140000","‰ÔŽÅ’¬","34.686344","135.828862","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010141000","h‰@’¬","34.687030","135.828841","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010142000","“ç‰®’¬","34.686997","135.829977","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010143000","”¼“c“Ë”²’¬","34.688575","135.831243","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010144000","–k¬˜H’¬","34.687407","135.826304","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010145000","“ì”¼“c¼’¬","34.687511","135.830791","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010146000","“ì”¼“c’†’¬","34.687284","135.832356","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010147000","–k”¼“c¼’¬","34.687951","135.831150","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010148000","–k”¼“c’†’¬","34.688163","135.832503","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010149000","”¼“c‰¡’¬","34.688261","135.830105","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010150000","‰Ÿ¬˜H’¬","34.688974","135.832102","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010151000","Œã“¡’¬","34.688997","135.831059","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010152000","–k‹›‰®“Œ’¬","34.689182","135.829946","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010153000","‚“VŽs’¬","34.685385","135.824849","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010154000","¼ù–g’¬","34.690524","135.830696","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010155000","–kì’[’¬","34.689456","135.830254","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010156000","–k‘Ü’¬","34.689635","135.829230","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010157000","¼•ï‰i’¬","34.691388","135.830563","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010158000","‘½–å’¬","34.692447","135.830536","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010159000","ãV‰®’¬","34.685829","135.823946","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010160000","‰œŽÅ’¬","34.685944","135.823208","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010161000","¼VÝ‰Æ†Š’¬","34.688181","135.825364","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010162000","¼VÝ‰Æ’¬","34.688578","135.824831","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010163000","ÒŠ—’r’¬","34.686782","135.824392","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010164000","“àŽ˜Œ´’¬","34.686814","135.825486","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010165000","”¨’†’¬","34.687103","135.820351","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010166000","‘D‹´’¬","34.687967","135.821016","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010167000","–kŽs’¬","34.688075","135.822638","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010168000","–@‰ØŽ›’¬","34.695745","135.803836","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010169000","–@˜@’¬","34.694954","135.831580","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010170001","–@˜@²•ÛŽRˆê’š–Ú","34.695487","135.823483","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010170002","–@˜@²•ÛŽR“ñ’š–Ú","34.699330","135.821737","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010170003","–@˜@²•ÛŽRŽO’š–Ú","34.700382","135.826066","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010170004","–@˜@²•ÛŽRŽl’š–Ú","34.697071","135.827797","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010171000","“Þ•Û’¬","34.703116","135.828531","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010172000","”¼“cŠJ’¬","34.695480","135.829005","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010173000","ŽOð•O’¬","34.678774","135.811919","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010174000","ŽOð‰h’¬","34.680085","135.809799","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010175000","ŽOðì¼’¬","34.680059","135.806569","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010176000","ŽOð’¬","34.680525","135.821352","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010177000","‰ºŽOð’¬","34.681702","135.824026","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010178000","¡’ÒŽq’¬","34.682862","135.823165","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010179000","¼”Vã’¬","34.682905","135.822306","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010180000","–ûã’¬","34.684799","135.822678","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010181000","ŽOð–{’¬","34.680551","135.818289","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010182000","ŽOð‹{‘O’¬","34.680465","135.815056","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010183000","ŽOð“Yì’¬","34.680941","135.811762","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010184000","ŽOð‘å‹{’¬","34.678499","135.814658","1","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010185001","‘å‹{’¬ˆê’š–Ú","34.683602","135.818880","1","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010185002","‘å‹{’¬“ñ’š–Ú","34.683388","135.816201","1","3"
