"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32201","¼]Žs","322010043000","”ª‘©’¬”n“n","35.501823","133.187666","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010044000","”ª‘©’¬’x]","35.493751","133.185593","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010045000","”ª‘©’¬]“‡","35.508408","133.192307","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010046000","“a’¬","35.474630","133.053191","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010047000","––ŽŸ–{’¬","35.469266","133.054688","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010048000","•êˆß’¬","35.472141","133.056477","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010049000","•ÄŽq’¬","35.471873","133.057931","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010050000","–k“c’¬","35.476666","133.061371","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010051000","“ì“c’¬","35.472274","133.060504","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010052001","“Œ–{’¬ˆê’š–Ú","35.469253","133.056200","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010052002","“Œ–{’¬“ñ’š–Ú","35.469336","133.057269","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010052003","“Œ–{’¬ŽO’š–Ú","35.469308","133.058329","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010052004","“Œ–{’¬Žl’š–Ú","35.469302","133.059891","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010052005","“Œ–{’¬ŒÜ’š–Ú","35.469430","133.061635","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010053000","Œü“‡’¬","35.469340","133.064051","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010054000","––ŽŸ’¬","35.468123","133.048557","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010055000","’—’¬","35.469321","133.048592","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010056000","•ÐŒ´’¬","35.469808","133.050608","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010057000","¼’ƒ’¬","35.469162","133.050496","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010058000","“Œ’ƒ’¬","35.469119","133.052673","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010059000","“à’†Œ´’¬","35.472175","133.047796","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010060000","ŠO’†Œ´’¬","35.470842","133.043954","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010061000","’†Œ´’¬","35.468429","133.044924","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010062000","ç’¹’¬","35.465799","133.044519","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010063000","–k–x’¬","35.477316","133.053970","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010064000","Î‹´’¬","35.481309","133.058087","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010065000","‰œ’J’¬","35.481220","133.052352","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010066000","‘å—Ö’¬","35.479692","133.059952","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010067000","›“c’¬","35.486020","133.062659","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010068000","¼ì’Ã’¬","35.487527","133.068559","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010069001","Šw‰€ˆê’š–Ú","35.478845","133.066425","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010069002","Šw‰€“ñ’š–Ú","35.482120","133.066677","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010070001","Šw‰€“ìˆê’š–Ú","35.470264","133.068102","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010070002","Šw‰€“ì“ñ’š–Ú","35.473928","133.066892","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010071000","‰º“Œì’Ã’¬","35.496669","133.081820","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010072000","ã“Œì’Ã’¬","35.482328","133.089306","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010073000","–k—Ë’¬","35.499720","133.061157","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010074000","¼”ö’¬","35.470099","133.089585","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010075000","’©ŽÞ’¬","35.463204","133.105004","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010076000","•Ÿ•x’¬","35.452733","133.115436","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010077000","‘åˆä’¬","35.464633","133.121679","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010078000","‘åŠCè’¬","35.470175","133.137773","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010079000","–@‹g’¬","35.488394","133.058818","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010080000","‚¤‚®‚¢‚·‘ä","35.494700","133.048726","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010081000","¼–@‹g’¬","35.495395","133.045732","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010082000","ŸÂ–k‘ä","35.488320","133.055814","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010083000","t“ú’¬","35.485000","133.046194","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010084000","•“c’¬","35.479567","133.044615","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010085000","»Žq’¬","35.473751","133.044047","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010086000","“°Œ`’¬","35.466276","133.040779","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010087000","‘‰®’¬","35.471564","133.037018","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010088000","“ì•½‘ä","35.470707","133.032228","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010089000","”ä’Ã’¬","35.486640","133.034957","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010090001","”ä’Ã‚ª‹uˆê’š–Ú","35.492401","133.038164","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010090002","”ä’Ã‚ª‹u“ñ’š–Ú","35.494480","133.037640","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010090003","”ä’Ã‚ª‹uŽO’š–Ú","35.494040","133.041606","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010090004","”ä’Ã‚ª‹uŽl’š–Ú","35.492721","133.040273","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010090005","”ä’Ã‚ª‹uŒÜ’š–Ú","35.491196","133.041782","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010091000","•l²“c’¬","35.472973","133.027277","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010092000","‘E’Ã’¬","35.490178","133.029519","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010093000","“Œ¶”n’¬","35.498828","133.038541","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010094000","¼¶”n’¬","35.497877","133.026911","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010095000","‰º²‘É’¬","35.495770","133.020775","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010096000","ã²‘É’¬","35.502930","133.016012","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010097000","¼Ž“c’¬","35.498537","133.074349","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010098000","“ŒŽ“c’¬","35.504282","133.082964","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010099000","â–{’¬","35.512021","133.092779","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010100000","•ŸŒ´’¬","35.512198","133.103149","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010101000","ìŒ´’¬","35.501234","133.099368","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010102000","¼•l²‘É’¬","35.473195","133.018362","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010103000","ŒÃŽu’¬","35.497528","133.008215","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010104000","¼’J’¬","35.491850","133.000110","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010105000","‘‘¬’¬","35.493807","132.989541","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010106000","ŒÃ‘]Žu’¬","35.483492","132.989957","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010107000","‘Åo’¬","35.479916","132.983226","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010108000","“Œ’·]’¬","35.484177","132.982166","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010109000","¼’·]’¬","35.484885","132.967326","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010110000","ã‰F•””ö’¬","35.486065","133.131849","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010111000","V¯’¬","35.507030","133.128997","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010112000","ã–{¯’¬","35.514532","133.122531","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010113000","–{¯’¬","35.512289","133.129727","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010114000","—W¶’¬","35.515658","133.133016","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010115000","–ìŒ´’¬","35.518130","133.135429","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010116000","––Ø’¬","35.530166","133.130091","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010117000","’·ŠC’¬","35.532246","133.143401","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010118000","ŽèŠp’¬","35.539029","133.158722","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010119000","HŽ­’¬","35.484299","132.955390","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010120000","‰ª–{’¬","35.480685","132.949009","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010121000","‘åŠ_’¬","35.484023","132.936457","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010122000","‘å–ì’¬","35.478473","132.915996","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010123000","ã‘å–ì’¬","35.482706","132.921876","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010124000","”’àb–{’¬","35.466047","133.055583","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010125000","‹›’¬","35.465958","133.054286","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010126000","“å’¬","35.463075","133.054595","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010127000","“V_’¬","35.462297","133.056507","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010128000","Ž›’¬","35.463712","133.058273","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010129000","˜a‘½Œ©’¬","35.466459","133.057749","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010130000","ˆÉ¨‹{’¬","35.465929","133.060431","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010131000","ŒäŽè‘Dê’¬","35.465657","133.062865","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010132000","’©“ú’¬","35.464001","133.062413","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010133000","‘å³’¬","35.462215","133.062492","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010134000","“Œ’©“ú’¬","35.463140","133.067904","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010135000","’Ã“c’¬","35.460138","133.065685","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010136000","VŽG‰ê’¬","35.460355","133.063151","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010137000","ŽG‰ê’¬","35.457024","133.060562","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010138000","–{‹½’¬","35.460233","133.059623","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010139000","’G’¬","35.460452","133.057385","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010140000","‰¡•l’¬","35.459804","133.056146","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010141000","V’¬","35.456336","133.055759","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010142000","¼”ö’¬","35.454579","133.054268","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010143000","‰h’¬","35.454833","133.052267","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010144000","K’¬","35.459309","133.054522","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010145000","‘³Žt’¬","35.458941","133.051944","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010146001","¼’Ã“cˆê’š–Ú","35.460250","133.067971","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010146002","¼’Ã“c“ñ’š–Ú","35.460646","133.075946","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010146003","¼’Ã“cŽO’š–Ú","35.458796","133.078439","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010146004","¼’Ã“cŽl’š–Ú","35.458636","133.075420","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010146005","¼’Ã“cŒÜ’š–Ú","35.458654","133.072161","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010146006","¼’Ã“c˜Z’š–Ú","35.458005","133.068413","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010146007","¼’Ã“cŽµ’š–Ú","35.456191","133.065372","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010146008","¼’Ã“c”ª’š–Ú","35.453190","133.066919","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010146009","¼’Ã“c‹ã’š–Ú","35.453498","133.071714","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010146010","¼’Ã“c\’š–Ú","35.453919","133.078774","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010147000","“Œ’Ã“c’¬","35.455133","133.090461","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010148001","ŒÃŽuŒ´ˆê’š–Ú","35.446011","133.073152","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010148002","ŒÃŽuŒ´“ñ’š–Ú","35.448593","133.079468","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010148003","ŒÃŽuŒ´ŽO’š–Ú","35.446020","133.081636","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010148004","ŒÃŽuŒ´Žl’š–Ú","35.442814","133.075356","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010148005","ŒÃŽuŒ´ŒÜ’š–Ú","35.441673","133.083515","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010148006","ŒÃŽuŒ´˜Z’š–Ú","35.440182","133.081941","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010148007","ŒÃŽuŒ´Žµ’š–Ú","35.438829","133.076346","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010149001","”ª‰_‘äˆê’š–Ú","35.439974","133.070220","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010149002","”ª‰_‘ä“ñ’š–Ú","35.438053","133.070740","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010150000","ˆê‚Ì’J’¬","35.436482","133.069553","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010151000","–î“c’¬","35.444434","133.101198","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010152000","Â—t‘ä","35.445613","133.105259","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010153000","’|–î’¬","35.437630","133.121455","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010154000","”nŠƒ’¬","35.446079","133.114469","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010155000","”ª”¦’¬","35.444959","133.121170","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010156000","•xŽmŒ©’¬","35.449844","133.134632","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010157001","ã”T–Øˆê’š–Ú","35.452446","133.057316","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010157002","ã”T–Ø“ñ’š–Ú","35.450028","133.060065","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010157003","ã”T–ØŽO’š–Ú","35.447445","133.060488","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010157004","ã”T–ØŽl’š–Ú","35.444776","133.060798","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010157005","ã”T–ØŒÜ’š–Ú","35.449087","133.065515","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010157006","ã”T–Ø˜Z’š–Ú","35.448581","133.069746","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010157007","ã”T–ØŽµ’š–Ú","35.444904","133.069428","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010157008","ã”T–Ø”ª’š–Ú","35.442616","133.066808","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010157009","ã”T–Ø‹ã’š–Ú","35.440848","133.064145","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010157010","ã”T–Ø\’š–Ú","35.436799","133.063895","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010158001","•l”T–Øˆê’š–Ú","35.450763","133.053228","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010158002","•l”T–Ø“ñ’š–Ú","35.447185","133.052733","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010158003","•l”T–ØŽO’š–Ú","35.442957","133.046754","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010158004","•l”T–ØŽl’š–Ú","35.444533","133.050596","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010158005","•l”T–ØŒÜ’š–Ú","35.442127","133.052539","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010158006","•l”T–Ø˜Z’š–Ú","35.442303","133.056702","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010158007","•l”T–ØŽµ’š–Ú","35.439346","133.058688","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010158008","•l”T–Ø”ª’š–Ú","35.436028","133.058228","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010159000","‰Å“‡’¬","35.450546","133.049345","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010160001","¼‰Å“‡ˆê’š–Ú","35.447957","133.048144","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010160002","¼‰Å“‡“ñ’š–Ú","35.446100","133.047372","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010160003","¼‰Å“‡ŽO’š–Ú","35.444357","133.045654","1","3"
"32","“‡ªŒ§","32201","¼]Žs","322010161000","”T–Ø•Ÿ•x’¬","35.438065","133.046072","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010162000","“c˜aŽR’¬","35.440346","133.053558","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010163000","”T”’’¬","35.433003","133.049387","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010164000","•½¬’¬","35.429761","133.056992","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010165000","‘å’ë’¬","35.432973","133.082877","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010166000","²‘’¬","35.429717","133.074026","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010167000","‘å‘’¬","35.427219","133.101392","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010168000","ŽR‘ã’¬","35.437755","133.088579","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010169000","“ŒŠõ•”’¬","35.415371","133.043409","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010170000","¼Šõ•”’¬","35.419597","133.041202","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010171000","”ª‰_’¬“ú‹g","35.417494","133.095240","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010172000","”ª‰_’¬•½Œ´","35.400332","133.059145","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010173000","‹Ê“’’¬•zŽu–¼","35.431207","133.032190","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010174000","‹Ê“’’¬“’’¬","35.431000","133.009992","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010175000","‹Ê“’’¬—Ñ","35.423992","132.988248","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010176000","‹Ê“’’¬‹Ê‘¢","35.417317","133.009485","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010177000","Ž³“¹’¬Ž³“¹","35.407457","132.907628","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010178000","Ž³“¹’¬ˆÉŽuŒ©","35.393919","132.877271","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010179000","Ž³“¹’¬²X•z","35.391560","132.902092","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010180000","Ž³“¹’¬”’Î","35.401356","132.926033","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010181000","Ž³“¹’¬º˜a","35.409510","132.906365","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010182000","Ž³“¹’¬¼—ˆ‘Ò","35.414712","132.942901","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010183000","Ž³“¹’¬“Œ—ˆ‘Ò","35.418238","132.952124","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010184000","Ž³“¹’¬ã—ˆ‘Ò","35.402938","132.959788","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010185000","Ž³“¹’¬º˜aV“c","35.405987","132.901190","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010186000","“Œ‰œ’J’¬","35.484621","133.058474","1","1"
"32","“‡ªŒ§","32201","¼]Žs","322010187001","ˆÓ‰F“ìˆê’š–Ú","35.428782","133.130017","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010187002","ˆÓ‰F“ì“ñ’š–Ú","35.427845","133.133373","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010187003","ˆÓ‰F“ìŽO’š–Ú","35.425443","133.134050","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010187004","ˆÓ‰F“ìŽl’š–Ú","35.426152","133.132219","0","0"
"32","“‡ªŒ§","32201","¼]Žs","322010187005","ˆÓ‰F“ìŒÜ’š–Ú","35.427595","133.129406","0","0"
