"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010048001","^–ìˆê’š–Ú","35.123216","135.913686","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010048002","^–ì“ñ’š–Ú","35.126423","135.917702","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010048003","^–ìŽO’š–Ú","35.126137","135.913729","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010048004","^–ìŽl’š–Ú","35.129465","135.916111","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010048005","^–ìŒÜ’š–Ú","35.131068","135.924048","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010048006","^–ì˜Z’š–Ú","35.135313","135.923124","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010049001","^–ì•–åˆê’š–Ú","35.134232","135.908628","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010049002","^–ì•–å“ñ’š–Ú","35.133210","135.907642","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010049003","^–ì•–åŽO’š–Ú","35.136275","135.906448","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010050001","^–ì‘å–ìˆê’š–Ú","35.134996","135.896754","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010050002","^–ì‘å–ì“ñ’š–Ú","35.132880","135.899059","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010051001","Œ˜“cˆê’š–Ú","35.108085","135.910150","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010051002","Œ˜“c“ñ’š–Ú","35.108377","135.914680","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010052001","–{Œ˜“cˆê’š–Ú","35.110744","135.918890","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010052002","–{Œ˜“c“ñ’š–Ú","35.115173","135.922322","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010052003","–{Œ˜“cŽO’š–Ú","35.115265","135.916155","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010052004","–{Œ˜“cŽl’š–Ú","35.119257","135.919213","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010052005","–{Œ˜“cŒÜ’š–Ú","35.116745","135.913550","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010052006","–{Œ˜“c˜Z’š–Ú","35.118854","135.910259","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010053001","ˆßìˆê’š–Ú","35.107020","135.906840","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010053002","ˆßì“ñ’š–Ú","35.111815","135.906387","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010053003","ˆßìŽO’š–Ú","35.116807","135.904330","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010054001","¡Œ˜“cˆê’š–Ú","35.119606","135.926051","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010054002","¡Œ˜“c“ñ’š–Ú","35.123175","135.921158","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010054003","¡Œ˜“cŽO’š–Ú","35.126270","135.927627","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010055001","‹Â–Øˆê’š–Ú","35.097698","135.889869","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010055002","‹Â–Ø“ñ’š–Ú","35.105501","135.875745","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010055003","‹Â–ØŽO’š–Ú","35.106046","135.883098","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010055004","‹Â–ØŽl’š–Ú","35.110663","135.880147","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010055005","‹Â–ØŒÜ’š–Ú","35.112514","135.886406","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010055006","‹Â–Ø˜Z’š–Ú","35.110952","135.886027","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010055007","‹Â–ØŽµ’š–Ú","35.114748","135.889921","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010056001","‹Â–Ø‚Ì—¢ˆê’š–Ú","35.101810","135.890277","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010056002","‹Â–Ø‚Ì—¢“ñ’š–Ú","35.102605","135.885430","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010056003","‹Â–Ø‚Ì—¢ŽO’š–Ú","35.106390","135.888394","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010056004","‹Â–Ø‚Ì—¢Žl’š–Ú","35.106584","135.891350","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010056005","‹Â–Ø‚Ì—¢ŒÜ’š–Ú","35.111425","135.891262","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010056006","‹Â–Ø‚Ì—¢˜Z’š–Ú","35.110113","135.892142","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010056007","‹Â–Ø‚Ì—¢Žµ’š–Ú","35.111799","135.895557","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010057001","‹Â–Ø‚Ì—¢“Œˆê’š–Ú","35.101054","135.893810","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010057002","‹Â–Ø‚Ì—¢“Œ“ñ’š–Ú","35.104110","135.897463","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010057003","‹Â–Ø‚Ì—¢“ŒŽO’š–Ú","35.106922","135.896089","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010057004","‹Â–Ø‚Ì—¢“ŒŽl’š–Ú","35.109209","135.903652","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010057005","‹Â–Ø‚Ì—¢“ŒŒÜ’š–Ú","35.107829","135.897853","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010057006","‹Â–Ø‚Ì—¢“Œ˜Z’š–Ú","35.109659","135.897493","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010057007","‹Â–Ø‚Ì—¢“ŒŽµ’š–Ú","35.110882","135.899170","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010057008","‹Â–Ø‚Ì—¢“Œ”ª’š–Ú","35.113137","135.901241","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010058001","—Y‹Õˆê’š–Ú","35.089766","135.894028","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010058002","—Y‹Õ“ñ’š–Ú","35.093620","135.897566","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010058003","—Y‹ÕŽO’š–Ú","35.099019","135.901246","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010058004","—Y‹ÕŽl’š–Ú","35.097776","135.906098","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010058005","—Y‹ÕŒÜ’š–Ú","35.095158","135.903702","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010058006","—Y‹Õ˜Z’š–Ú","35.088907","135.897287","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010059001","—Y‹Õ–kˆê’š–Ú","35.098550","135.896701","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010059002","—Y‹Õ–k“ñ’š–Ú","35.100330","135.896127","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010060001","ç–ìˆê’š–Ú","35.090639","135.883920","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010060002","ç–ì“ñ’š–Ú","35.088533","135.884141","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010060003","ç–ìŽO’š–Ú","35.085752","135.877585","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010061000","‹¾‚ª•l","35.032039","135.866057","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010062001","•cŽ­ˆê’š–Ú","35.081313","135.887515","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010062002","•cŽ­“ñ’š–Ú","35.087408","135.889883","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010062003","•cŽ­ŽO’š–Ú","35.084785","135.892958","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010063000","â–{–{’¬","35.066750","135.862652","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010064001","“ú‹g‘äˆê’š–Ú","35.080149","135.878976","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010064002","“ú‹g‘ä“ñ’š–Ú","35.080359","135.875553","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010064003","“ú‹g‘äŽO’š–Ú","35.082716","135.877206","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010064004","“ú‹g‘äŽl’š–Ú","35.083321","135.880159","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010065001","â–{ˆê’š–Ú","35.061997","135.867614","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010065002","â–{“ñ’š–Ú","35.064174","135.870578","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010065003","â–{ŽO’š–Ú","35.068921","135.872635","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010065004","â–{Žl’š–Ú","35.069319","135.866924","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010065005","â–{ŒÜ’š–Ú","35.075566","135.867421","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010065006","â–{˜Z’š–Ú","35.076198","135.872421","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010065007","â–{Žµ’š–Ú","35.074435","135.877917","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010065008","â–{”ª’š–Ú","35.082483","135.869722","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010066000","–Ø‚Ì‰ª’¬","35.076922","135.883794","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010067001","“‚èˆê’š–Ú","35.049120","135.872353","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010067002","“‚è“ñ’š–Ú","35.048568","135.869003","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010067003","“‚èŽO’š–Ú","35.050534","135.865122","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010067004","“‚èŽl’š–Ú","35.052310","135.869038","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010068000","–í¶’¬","35.049834","135.862460","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010069001","ŒŠ‘¾ˆê’š–Ú","35.055937","135.868073","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010069002","ŒŠ‘¾“ñ’š–Ú","35.054278","135.865553","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010069003","ŒŠ‘¾ŽO’š–Ú","35.054593","135.862921","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010070001","‰ºã–{ˆê’š–Ú","35.058122","135.875819","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010070002","‰ºã–{“ñ’š–Ú","35.058289","135.870887","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010070003","‰ºã–{ŽO’š–Ú","35.060802","135.875913","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010070004","‰ºã–{Žl’š–Ú","35.063235","135.878046","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010070005","‰ºã–{ŒÜ’š–Ú","35.066509","135.880268","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010070006","‰ºã–{˜Z’š–Ú","35.068260","135.882484","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010071001","”ä‰b’Òˆê’š–Ú","35.070431","135.885891","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010071002","”ä‰b’Ò“ñ’š–Ú","35.074066","135.884842","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010072001","cŽq‚ª‹uˆê’š–Ú","35.026370","135.853342","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010072002","cŽq‚ª‹u“ñ’š–Ú","35.023020","135.856480","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010072003","cŽq‚ª‹uŽO’š–Ú","35.024170","135.859931","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010073001","÷–ì’¬ˆê’š–Ú","35.026762","135.856461","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010073002","÷–ì’¬“ñ’š–Ú","35.026635","135.861027","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010074001","‹ÑDˆê’š–Ú","35.029533","135.851891","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010074002","‹ÑD“ñ’š–Ú","35.029758","135.856254","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010074003","‹ÑDŽO’š–Ú","35.029070","135.860014","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010075000","“ñ–{¼","35.030546","135.860688","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010076000","–ö‚ªè","35.026775","135.867297","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010077000","_‹{’¬","35.032885","135.855063","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010078001","“ìŽu‰êˆê’š–Ú","35.034374","135.852626","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010078002","“ìŽu‰ê“ñ’š–Ú","35.037561","135.855248","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010078003","“ìŽu‰êŽO’š–Ú","35.035754","135.859334","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010078004","“ìŽu‰êŽl’š–Ú","35.036681","135.863079","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010079000","‚»’¬","35.040880","135.856523","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010080001","Ž ‰ê—¢ˆê’š–Ú","35.043236","135.855064","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010080002","Ž ‰ê—¢“ñ’š–Ú","35.045811","135.857240","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010080003","Ž ‰ê—¢ŽO’š–Ú","35.047843","135.855471","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010080004","Ž ‰ê—¢Žl’š–Ú","35.046925","135.861803","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010081001","Œ©¢ˆê’š–Ú","35.039760","135.859735","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010081002","Œ©¢“ñ’š–Ú","35.043188","135.860219","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010082001","Š©Šwˆê’š–Ú","35.034266","135.858135","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010082002","Š©Šw“ñ’š–Ú","35.034234","135.863555","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010083001","–öìˆê’š–Ú","35.032284","135.858257","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010083002","–öì“ñ’š–Ú","35.032415","135.861100","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010084001","Ûìˆê’š–Ú","35.039866","135.866660","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010084002","Ûì“ñ’š–Ú","35.039381","135.863001","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010084003","ÛìŽO’š–Ú","35.041945","135.866254","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010084004","ÛìŽl’š–Ú","35.044853","135.868387","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010085000","‚ ‚©‚Ë’¬","35.042281","135.863807","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010086000","˜@’r’¬","35.045992","135.865385","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010087000","‹ÑD’¬","35.030242","135.849632","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010088000","“ìŽ ‰ê’¬","35.039385","135.846969","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010089000","Ž ‰ê—¢’¬‰³","35.048258","135.852826","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010090000","ŽR’†’¬","35.040301","135.821717","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010091000","¼ŽR’¬","35.026496","135.862785","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010092000","çÎ‘ä","35.026196","135.847895","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010093001","”ä‰b•½ˆê’š–Ú","35.029390","135.832284","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010093002","”ä‰b•½“ñ’š–Ú","35.027234","135.828876","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010093003","”ä‰b•½ŽO’š–Ú","35.032609","135.828151","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010094000","‘å’J’¬","34.996949","135.853612","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010095000","’Ç•ª’¬","34.992522","135.836800","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010096000","“¡”ö‰œ’¬","35.004987","135.836741","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010097000","ˆî—t‘ä","34.997529","135.837311","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010098000","’ƒŒË’¬","34.996049","135.832941","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010099001","‰¡–Øˆê’š–Ú","34.991713","135.829099","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010099002","‰¡–Ø“ñ’š–Ú","34.993439","135.831715","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010100000","‘å–å’Ê","35.013972","135.856025","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010101000","‰€éŽ›’¬","35.011964","135.853743","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010102000","ŽRã’¬","35.021148","135.852142","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010103000","ŠÏ‰¹Ž›","35.015221","135.859053","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010104000","”ö‰Ôì","35.018908","135.859917","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010105000","’ƒ‚ªè","35.022613","135.862420","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010106000","Œä—Ë’¬","35.017198","135.855976","2","1"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010107001","•l‘å’Ãˆê’š–Ú","35.010628","135.863742","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010107002","•l‘å’Ã“ñ’š–Ú","35.012201","135.862080","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010107003","•l‘å’ÃŽO’š–Ú","35.012513","135.860676","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010107004","•l‘å’ÃŽl’š–Ú","35.013630","135.862352","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010107005","•l‘å’ÃŒÜ’š–Ú","35.012628","135.865760","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010108001","’·“™ˆê’š–Ú","35.007134","135.859656","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010108002","’·“™“ñ’š–Ú","35.009565","135.860043","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010108003","’·“™ŽO’š–Ú","35.010635","135.859812","2","3"
"25","Ž ‰êŒ§","25201","‘å’ÃŽs","252010109000","¬ŠÖ’¬","35.007568","135.854097","2","1"
