"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"20","’·–ìŒ§","20211","’†–ìŽs","202110014000","‘åŽš‹o","36.739959","138.313662","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110015000","‘åŽš‹àˆä","36.771543","138.367651","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110016000","‘åŽšŒI—Ñ","36.745607","138.324860","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110017000","‘åŽšŒŠ“c","36.784576","138.314407","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110018000","‘åŽšŒúŠL","36.773880","138.348620","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110019000","‘åŽšX‰È","36.731809","138.382716","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110020000","‘åŽš]•”","36.737648","138.344635","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110021000","‘åŽš÷‘ò","36.707463","138.347194","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110022000","‘åŽšŽOƒc˜a","36.718725","138.354875","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110023000","‘åŽšŽµ£","36.756570","138.349431","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110024000","‘åŽšŽÂˆä","36.726345","138.359963","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110025000","‘åŽšŽá‹{","36.764105","138.368131","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110026000","‘åŽš¬“c’†","36.737784","138.375255","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110027000","‘åŽšã¡ˆä","36.752866","138.313852","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110028000","‘åŽšVˆä","36.761144","138.364840","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110029000","‘åŽšV•Û","36.728081","138.356506","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110030000","‘åŽšV–ì","36.724902","138.372961","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110031000","‘åŽš[‘ò","36.776381","138.381064","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110032000","‘åŽš¼ð","36.740096","138.359816","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110033000","‘åŽšÔŠâ","36.788897","138.368057","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110034000","‘åŽš‘ŠÔ","36.730626","138.325770","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110035000","‘åŽš‘å–“","36.761912","138.329737","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110036000","‘åŽš’|Œ´","36.764103","138.386408","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110037000","‘åŽš’†–ì","36.749785","138.378172","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110038000","‘åŽš“cã","36.818740","138.376311","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110039000","‘åŽš“c”ž","36.767053","138.349590","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110040000","‘åŽš•Ç“c","36.796279","138.351093","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110041000","‘åŽš•Ð‰–","36.743406","138.339954","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110042000","‘åŽš–L’Ã","36.779480","138.326120","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110043000","‘åŽš–ö‘ò","36.802478","138.362756","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110044000","‘åŽš—§ƒP‰Ô","36.729510","138.314235","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110045001","’†‰›ˆê’š–Ú","36.744932","138.369333","1","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110045002","’†‰›“ñ’š–Ú","36.743425","138.372671","1","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110045003","’†‰›ŽO’š–Ú","36.746603","138.370953","1","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110045004","’†‰›Žl’š–Ú","36.745997","138.373813","1","3"
"20","’·–ìŒ§","20211","’†–ìŽs","202110046000","“ŒŽR","36.746762","138.380973","1","1"
"20","’·–ìŒ§","20211","’†–ìŽs","202110047000","“ì‹{","36.739313","138.370998","1","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120001000","ŽÐ","36.463895","137.874593","1","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120002000","í”Õ","36.474961","137.843907","1","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120003000","‘å’¬","36.508882","137.846967","1","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120004000","”ªâ","36.495773","137.920347","1","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120006000","”ü–ƒ","36.577008","137.894726","1","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120007000","•½","36.548940","137.809757","1","1"
"20","’·–ìŒ§","20212","‘å’¬Žs","202120005000","”ªâÒŠ—","36.475739","137.917817","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130001000","‘åŽšˆ®","36.879190","138.356448","1","1"
"20","’·–ìŒ§","20213","”ÑŽRŽs","202130002000","‘åŽšˆêŽR","36.968337","138.413305","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010001000","ƒA[ƒNƒX","36.624099","138.197681","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010002000","‚Ý‚±‚Æì","36.566971","138.135719","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010003001","ˆÀ–Î—¢¬Žsˆê’š–Ú","36.627074","138.152645","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010003002","ˆÀ–Î—¢¬Žs“ñ’š–Ú","36.624583","138.147049","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010003003","ˆÀ–Î—¢¬ŽsŽO’š–Ú","36.623320","138.141614","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010003004","ˆÀ–Î—¢¬ŽsŽl’š–Ú","36.623707","138.135122","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010004001","ˆÉ¨‹{ˆê’š–Ú","36.631838","138.168746","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010004002","ˆÉ¨‹{“ñ’š–Ú","36.630229","138.169347","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010005001","ˆî“cˆê’š–Ú","36.675225","138.217566","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010005002","ˆî“c“ñ’š–Ú","36.673599","138.223838","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010005003","ˆî“cŽO’š–Ú","36.673947","138.230697","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010005004","ˆî“cŽl’š–Ú","36.670444","138.231797","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010006001","ˆî—¢ˆê’š–Ú","36.613332","138.170839","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010007000","ˆî—¢’¬‰º•Xçî","36.607316","138.178587","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010008001","ˆî—¢’¬’†‰›ˆê’š–Ú","36.604732","138.173180","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010008002","ˆî—¢’¬’†‰›“ñ’š–Ú","36.602110","138.172681","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010008003","ˆî—¢’¬’†‰›ŽO’š–Ú","36.602477","138.165670","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010008004","ˆî—¢’¬’†‰›Žl’š–Ú","36.605703","138.166727","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010009000","ˆî—¢’¬’†•Xçî","36.609960","138.168648","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010010000","ˆî—¢’¬“c–q","36.594248","138.173575","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010011000","‰®•~“c","36.682604","138.211582","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010012001","‰º•Xçîˆê’š–Ú","36.611490","138.177542","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010013000","ŠF_‘ä","36.554829","138.210851","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010014000","‹S–³—¢","36.705990","138.021448","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010015000","‹S–³—¢“ú‰e","36.673092","137.995784","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010016000","‹S–³—¢“ú‰º–ì","36.751745","137.986458","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010017001","‹g“cˆê’š–Ú","36.668369","138.213293","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010017002","‹g“c“ñ’š–Ú","36.671826","138.213485","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010017003","‹g“cŽO’š–Ú","36.667679","138.222364","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010017004","‹g“cŽl’š–Ú","36.666889","138.229189","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010017005","‹g“cŒÜ’š–Ú","36.661405","138.229558","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010018000","‹{‰«","36.628968","138.163158","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010019000","‹’¬","36.649580","138.200454","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010020001","‹ËŒ´ˆê’š–Ú","36.663336","138.213398","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010020002","‹ËŒ´“ñ’š–Ú","36.663017","138.216529","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010021000","‹àˆä“c","36.582163","138.159241","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010022000","ŒË‰B","36.783227","138.057602","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010023000","ŒË‰B‘cŽR","36.664383","138.073008","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010024000","ŒË‰B“ÈŒ´","36.685569","138.064780","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010025000","ŒË‰B–L‰ª","36.702981","138.087232","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010026000","L“c","36.588208","138.177090","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010027001","‡íêˆê’š–Ú","36.580065","138.155597","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010027002","‡íê“ñ’š–Ú","36.580132","138.158796","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010027003","‡íêŽO’š–Ú","36.577338","138.156950","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010028001","·o“ìˆê’š–Ú","36.631109","138.177243","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010028002","·o“ì“ñ’š–Ú","36.631291","138.173820","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010028003","·o“ìŽO’š–Ú","36.627849","138.174426","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010029000","â’†","36.704976","138.204843","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010030000","÷V’¬","36.652382","138.232389","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010031000","ŽOƒco","36.714312","138.180154","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010032001","ŽO–{–ö¼ˆê’š–Ú","36.619210","138.163452","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010032002","ŽO–{–ö¼“ñ’š–Ú","36.616833","138.163334","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010032003","ŽO–{–ö¼ŽO’š–Ú","36.614259","138.163834","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010033001","ŽO–{–ö“Œˆê’š–Ú","36.620306","138.166558","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010033002","ŽO–{–ö“Œ“ñ’š–Ú","36.617557","138.165863","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010033003","ŽO–{–ö“ŒŽO’š–Ú","36.614490","138.166072","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034001","ŽO—Öˆê’š–Ú","36.656772","138.206114","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034002","ŽO—Ö“ñ’š–Ú","36.662154","138.209619","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034003","ŽO—ÖŽO’š–Ú","36.661642","138.205327","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034004","ŽO—ÖŽl’š–Ú","36.660887","138.201069","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034005","ŽO—ÖŒÜ’š–Ú","36.657051","138.201056","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034006","ŽO—Ö˜Z’š–Ú","36.659035","138.196262","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034007","ŽO—ÖŽµ’š–Ú","36.659552","138.193215","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034008","ŽO—Ö”ª’š–Ú","36.663639","138.199347","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034009","ŽO—Ö‹ã’š–Ú","36.667115","138.206449","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010034010","ŽO—Ö\’š–Ú","36.672818","138.205463","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010035000","Žf‹Ž","36.685598","138.201356","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010036000","Žsê","36.614995","138.226778","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010037000","Žµ“ñ‰ï‰³","36.622348","138.079728","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010038000","Žµ“ñ‰ïŒÈ","36.623869","138.098412","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010039000","Žµ“ñ‰ïb","36.609226","138.073394","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010040000","Žµ“ñ‰ï’š","36.638420","138.076547","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010041000","Žµ“ñ‰ï•¸","36.624092","138.063072","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010042000","Žµ“ñ‰ï•è","36.642827","138.092867","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010043000","ŽÂƒmˆä‰–è","36.554289","138.110849","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010044000","ŽÂƒmˆä‰¡“c","36.562061","138.147023","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010045000","ŽÂƒmˆä‰ª“c","36.591558","138.124073","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010046000","ŽÂƒmˆä‰ï","36.572006","138.148298","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010047000","ŽÂƒmˆä‹n•£","36.578340","138.183676","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010048000","ŽÂƒmˆäŒä•¼ì","36.567722","138.142933","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010049000","ŽÂƒmˆäŽR•zŽ{","36.606582","138.093092","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010050000","ŽÂƒmˆä¬¼Œ´","36.611232","138.125316","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010051000","ŽÂƒmˆä¬X","36.571569","138.160372","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010052000","ŽÂƒmˆä¼Ž›”ö","36.584937","138.186529","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010053000","ŽÂƒmˆäÎì","36.566370","138.110351","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010054000","ŽÂƒmˆä“Œ•ŸŽ›","36.575949","138.171424","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010056000","ŽÂƒmˆä•zŽ{ŒÜ–¾","36.579976","138.124902","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010057000","ŽÂƒmˆä•zŽ{‚“c","36.581437","138.142501","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010058000","ŽÂƒmˆä—L—·","36.582163","138.100204","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010059001","Žá‹{ˆê’š–Ú","36.645499","138.221599","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010059002","Žá‹{“ñ’š–Ú","36.646609","138.225396","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010060000","Žá•ä‹“‡","36.617588","138.238503","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010061000","Žá•äì“c","36.603789","138.246871","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010062000","Žá•ä•Û‰È","36.570521","138.277513","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010063000","Žá•ä–È“à","36.618839","138.269079","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010064001","Žá—¢ˆê’š–Ú","36.634899","138.187179","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010064002","Žá—¢“ñ’š–Ú","36.632982","138.194130","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010064003","Žá—¢ŽO’š–Ú","36.630736","138.194122","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010064004","Žá—¢Žl’š–Ú","36.630668","138.187153","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010064005","Žá—¢ŒÜ’š–Ú","36.627596","138.186882","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010067000","¬“‡“c’¬","36.597713","138.195875","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010068001","¼‰ªˆê’š–Ú","36.628325","138.218859","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010068002","¼‰ª“ñ’š–Ú","36.624531","138.218546","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010069000","¼‘ã‰·ò","36.574466","138.210379","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010070000","¼‘ã’¬Šâ–ì","36.564345","138.163428","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010071000","¼‘ã’¬ŽÄ","36.590533","138.199972","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010072000","¼‘ã’¬¬“‡“c","36.593438","138.209245","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010073000","¼‘ã’¬¼‘ã","36.563107","138.198831","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010074000","¼‘ã’¬é“Œ","36.567902","138.204858","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010075000","¼‘ã’¬é–k","36.571755","138.202486","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010076000","¼‘ã’¬´–ì","36.557252","138.181618","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010077000","¼‘ã’¬¼Ž›”ö","36.574127","138.197594","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010078000","¼‘ã’¬¼ð","36.537066","138.209516","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010079000","¼‘ã’¬‘åŽº","36.589682","138.226196","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010080000","¼‘ã’¬“ŒŽ›”ö","36.579950","138.203590","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010081000","¼‘ã’¬“Œð","36.567170","138.225118","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010082000","¼‘ã’¬–L‰h","36.538822","138.251008","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010083000","¼‘ã’¬–q“‡","36.592186","138.213190","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010084001","ã¼ˆê’š–Ú","36.668593","138.200110","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010084002","ã¼“ñ’š–Ú","36.668148","138.193494","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010084003","ã¼ŽO’š–Ú","36.674252","138.195527","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010084004","ã¼Žl’š–Ú","36.673863","138.201614","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010084005","ã¼ŒÜ’š–Ú","36.681638","138.195412","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010085001","ã–ìˆê’š–Ú","36.698201","138.222993","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010085002","ã–ì“ñ’š–Ú","36.687146","138.235131","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010085003","ã–ìŽO’š–Ú","36.689921","138.234013","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010086000","MX’¬ˆÀ’ë","36.595245","138.049652","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010087000","MX’¬‰º•½","36.601969","138.071948","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010088000","MX’¬ŠDŒ´","36.558384","138.050623","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010089000","MX’¬‹gŒ´","36.562099","138.029230","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010090000","MX’¬‹{•½","36.593534","138.075597","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010091000","MX’¬ŒÃ“¡","36.601089","138.060714","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010092000","MX’¬‚–ì","36.550549","138.034384","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010093000","MX’¬¡ò","36.566515","138.044864","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010094000","MX’¬÷ˆä","36.588091","138.076780","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010095000","MX’¬ŽO…","36.570769","138.057205","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010096000","MX’¬ã”ö","36.583136","138.058533","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010097000","MX’¬Ô“c","36.566983","138.092563","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010098000","MX’¬“c‘ò","36.530231","138.036918","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010099000","MX’¬“c–ìŒû","36.555590","138.070288","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010100000","MX’¬•Xƒm“c","36.575546","138.076076","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010101000","MX’¬—O’r","36.590793","138.058379","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010102000","^ŒõŽ›","36.689315","138.194168","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010103000","^“‡’¬^“‡","36.605788","138.209963","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010104000","^“‡’¬ì‡","36.613145","138.216461","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010105000","_Šy‹´","36.680870","138.209494","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010106000","_–¾","36.587708","138.181852","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010107000","¼ŽOË","36.685356","138.239640","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010108001","¼˜a“cˆê’š–Ú","36.651344","138.217892","2","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010108002","¼˜a“c“ñ’š–Ú","36.656824","138.217815","2","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010109001","Â–Ø“‡ˆê’š–Ú","36.619316","138.178764","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010109002","Â–Ø“‡“ñ’š–Ú","36.617142","138.181367","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010109003","Â–Ø“‡ŽO’š–Ú","36.615848","138.177546","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010109004","Â–Ø“‡Žl’š–Ú","36.614038","138.178194","1","3"
"20","’·–ìŒ§","20201","’·–ìŽs","202010110000","Â–Ø“‡’¬j“‡","36.619634","138.195472","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010111000","Â–Ø“‡’¬Â–Ø“‡‰³","36.619852","138.185482","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010112000","Â–Ø“‡’¬Â–Ø“‡b","36.625155","138.181643","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010113000","Â–Ø“‡’¬‘å’Ë","36.610416","138.190203","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010114000","ì’†“‡’¬Œ´","36.586900","138.151612","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010115000","ì’†“‡’¬Œä~","36.593621","138.162431","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010116000","ì’†“‡’¬¡ˆä","36.597832","138.147599","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010117000","ì’†“‡’¬¡ˆäŒ´","36.594061","138.147569","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010118000","ì’†“‡’¬¡—¢","36.604069","138.145897","1","1"
"20","’·–ìŒ§","20201","’·–ìŽs","202010119000","ì’†“‡’¬Žlƒc‰®","36.617209","138.150394","1","1"
