"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010006003","ˆÀ‘îŽO’š–Ú","34.069353","134.578348","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010007001","ˆÉ‰ê’¬ˆê’š–Ú","34.066390","134.544419","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010007002","ˆÉ‰ê’¬“ñ’š–Ú","34.064760","134.544146","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010007003","ˆÉ‰ê’¬ŽO’š–Ú","34.063225","134.544145","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010007004","ˆÉ‰ê’¬Žl’š–Ú","34.062250","134.544322","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010008001","ˆÉŒŽ’¬ˆê’š–Ú","34.066693","134.551836","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010008002","ˆÉŒŽ’¬“ñ’š–Ú","34.064350","134.550976","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010008003","ˆÉŒŽ’¬ŽO’š–Ú","34.062732","134.550301","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010008004","ˆÉŒŽ’¬Žl’š–Ú","34.061432","134.550017","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010008005","ˆÉŒŽ’¬ŒÜ’š–Ú","34.059980","134.549855","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010008006","ˆÉŒŽ’¬˜Z’š–Ú","34.058743","134.549637","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010009000","ˆê‹{’¬","34.037003","134.470097","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010010000","ˆê‹{’¬“Œ’š","34.038695","134.478158","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010011001","ˆê”Ô’¬ˆê’š–Ú","34.072091","134.553094","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010011002","ˆê”Ô’¬“ñ’š–Ú","34.072405","134.552208","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010011003","ˆê”Ô’¬ŽO’š–Ú","34.072808","134.550997","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010012001","‰h’¬ˆê’š–Ú","34.066010","134.548535","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010012002","‰h’¬“ñ’š–Ú","34.064307","134.548428","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010012003","‰h’¬ŽO’š–Ú","34.063168","134.548550","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010012004","‰h’¬Žl’š–Ú","34.061807","134.548418","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010012005","‰h’¬ŒÜ’š–Ú","34.060578","134.548441","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010012006","‰h’¬˜Z’š–Ú","34.058853","134.548171","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010013000","‰ž_’¬‰ž_ŽY‹Æ’c’n","34.122052","134.523574","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010014000","‰ž_’¬‹g¬","34.113579","134.526656","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010015000","‰ž_’¬ŒÃì","34.103121","134.552795","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010016000","‰ž_’¬¼’å•û","34.114104","134.507820","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010017000","‰ž_’¬¼’å•ûŽš’†‰€","34.115017","134.507065","1","2"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010018000","‰ž_’¬’†Œ´","34.110178","134.535934","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010019000","‰ž_’¬“Œ’å•û","34.114574","134.519162","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010020001","‰«•lˆê’š–Ú","34.054665","134.552924","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010020002","‰«•l“ñ’š–Ú","34.052523","134.551945","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010020003","‰«•lŽO’š–Ú","34.049862","134.551343","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010021000","‰«•l’¬","34.052817","134.548679","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010022001","‰«•l“Œˆê’š–Ú","34.054122","134.554096","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010022002","‰«•l“Œ“ñ’š–Ú","34.052532","134.553832","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010022003","‰«•l“ŒŽO’š–Ú","34.050705","134.553067","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010023001","‰º•”C’¬ˆê’š–Ú","34.081672","134.557608","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010023002","‰º•”C’¬“ñ’š–Ú","34.082327","134.555453","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010023003","‰º•”C’¬ŽO’š–Ú","34.082740","134.554001","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010023004","‰º•”C’¬Žl’š–Ú","34.083351","134.550699","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010023005","‰º•”C’¬ŒÜ’š–Ú","34.083171","134.548526","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010024000","‰º’¬","34.037660","134.483586","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010025000","‰Á–Î–¼’¬","34.056551","134.499244","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010026001","‹g–ì–{’¬ˆê’š–Ú","34.079602","134.551209","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010026002","‹g–ì–{’¬“ñ’š–Ú","34.080695","134.550991","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010026003","‹g–ì–{’¬ŽO’š–Ú","34.081530","134.551362","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010026004","‹g–ì–{’¬Žl’š–Ú","34.082784","134.551927","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010026005","‹g–ì–{’¬ŒÜ’š–Ú","34.084736","134.551921","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010026006","‹g–ì–{’¬˜Z’š–Ú","34.087926","134.552120","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010027001","‹|’¬ˆê’š–Ú","34.066780","134.545492","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010027002","‹|’¬“ñ’š–Ú","34.064838","134.545419","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010027003","‹|’¬ŽO’š–Ú","34.063297","134.545337","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010027004","‹|’¬Žl’š–Ú","34.062111","134.545298","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010028001","‹à‘òˆê’š–Ú","34.076078","134.582336","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010028002","‹à‘ò“ñ’š–Ú","34.073609","134.585735","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010029000","‹âÀ","34.068408","134.549528","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010030001","Œ³’¬ˆê’š–Ú","34.072947","134.550211","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010030002","Œ³’¬“ñ’š–Ú","34.072443","134.549117","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010031001","K’¬ˆê’š–Ú","34.071263","134.554667","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010031002","K’¬“ñ’š–Ú","34.070192","134.554822","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010031003","K’¬ŽO’š–Ú","34.068289","134.554993","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010032000","‘•{’¬ˆäŒË","34.084683","134.484025","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010033000","‘•{’¬‰„–½","34.051338","134.479766","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010034000","‘•{’¬‰Ô‰€","34.091853","134.485853","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010035000","‘•{’¬ŠÏ‰¹Ž›","34.070334","134.468779","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010036000","‘•{’¬²–ì’Ë","34.106382","134.463571","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010037000","‘•{’¬÷ŠÔ","34.082723","134.465512","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010038000","‘•{’¬ŽÅŒ´","34.093358","134.466112","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010039000","‘•{’¬¼‚—Ö","34.092414","134.478365","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010040000","‘•{’¬¼•“c","34.099048","134.466227","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010041000","‘•{’¬¼–î–ì","34.059215","134.469192","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010042000","‘•{’¬ìŒ´“c","34.090280","134.470762","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010043000","‘•{’¬‘•£","34.065430","134.486777","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010044000","‘•{’¬’rK","34.078617","134.470723","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010045000","‘•{’¬’†","34.068071","134.483910","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010046000","‘•{’¬“Œ‚—Ö","34.094074","134.480587","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010047000","‘•{’¬“Œ•“c","34.103223","134.474679","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010048000","‘•{’¬“ìŠâ‰„","34.080735","134.497072","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010049000","‘•{’¬“úŠJ","34.082459","134.477786","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010050000","‘•{’¬•{’†","34.073456","134.480450","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010051000","‘•{’¬•~’n","34.078405","134.465629","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010052000","‘•{’¬–kŠâ‰„","34.084031","134.492137","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010053000","‘•{’¬–î–ì","34.059502","134.474770","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010054000","‘•{’¬—³‰¤","34.094573","134.455498","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010055000","‘•{’¬˜a“c","34.076507","134.487150","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010056000","®‰®’¬","34.067234","134.549073","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010057000","²ŒÃˆê”Ô’¬","34.078082","134.541306","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010058000","²ŒÃŒÜ”Ô’¬","34.078971","134.530504","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010059000","²ŒÃŽO”Ô’¬","34.078860","134.535968","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010060000","²ŒÃŽR’¬","34.071125","134.527514","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010061000","²ŒÃŽl”Ô’¬","34.078192","134.533011","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010062000","²ŒÃŽµ”Ô’¬","34.077904","134.524070","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010063000","²ŒÃ“ñ”Ô’¬","34.079279","134.537836","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010064000","²ŒÃ”ª”Ô’¬","34.077138","134.522492","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010065000","²ŒÃ˜Z”Ô’¬","34.078252","134.526892","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010066000","ŽG‰ê’¬","34.038740","134.560810","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010067000","ŽOŒ¬‰®’¬","34.034055","134.550415","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010068001","ŽRé¼ˆê’š–Ú","34.053362","134.556277","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010068002","ŽRé¼“ñ’š–Ú","34.050948","134.557360","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010068003","ŽRé¼ŽO’š–Ú","34.049427","134.556182","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010068004","ŽRé¼Žl’š–Ú","34.047436","134.554891","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010069000","ŽRé’¬","34.049980","134.560973","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010070000","Ž›’¬","34.072076","134.544299","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010071001","Ž›“‡–{’¬¼ˆê’š–Ú","34.074495","134.549432","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010071002","Ž›“‡–{’¬¼“ñ’š–Ú","34.075710","134.547656","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010072001","Ž›“‡–{’¬“Œˆê’š–Ú","34.072618","134.553782","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010072002","Ž›“‡–{’¬“Œ“ñ’š–Ú","34.073202","134.552664","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010072003","Ž›“‡–{’¬“ŒŽO’š–Ú","34.073579","134.551738","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010073001","H“c’¬ˆê’š–Ú","34.065593","134.549785","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010073002","H“c’¬“ñ’š–Ú","34.064285","134.549661","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010073003","H“c’¬ŽO’š–Ú","34.062825","134.549196","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010073004","H“c’¬Žl’š–Ú","34.061463","134.549126","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010073005","H“c’¬ŒÜ’š–Ú","34.059874","134.549024","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010073006","H“c’¬˜Z’š–Ú","34.058651","134.548939","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074001","Z‹gˆê’š–Ú","34.074316","134.564877","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074002","Z‹g“ñ’š–Ú","34.076835","134.567232","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074003","Z‹gŽO’š–Ú","34.075606","134.570613","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074004","Z‹gŽl’š–Ú","34.080477","134.570117","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074005","Z‹gŒÜ’š–Ú","34.079036","134.575114","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010074006","Z‹g˜Z’š–Ú","34.078184","134.577811","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010075000","a–ì’¬","34.008718","134.536857","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010076001","o—ˆ“‡–{’¬ˆê’š–Ú","34.077627","134.546614","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010076002","o—ˆ“‡–{’¬“ñ’š–Ú","34.078282","134.545279","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010076003","o—ˆ“‡–{’¬ŽO’š–Ú","34.079303","134.544503","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010076004","o—ˆ“‡–{’¬Žl’š–Ú","34.079119","134.543526","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010077001","t“úˆê’š–Ú","34.092415","134.533940","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010077002","t“ú“ñ’š–Ú","34.092586","134.528883","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010077003","t“úŽO’š–Ú","34.091482","134.525199","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010078000","t“ú’¬","34.098151","134.530821","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010079001","•”C‹´ˆê’š–Ú","34.077247","134.557938","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010079002","•”C‹´“ñ’š–Ú","34.078482","134.558120","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010079003","•”C‹´ŽO’š–Ú","34.080277","134.559502","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010079004","•”C‹´Žl’š–Ú","34.081417","134.560175","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010080001","•”C–{’¬ˆê’š–Ú","34.077693","134.556729","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010080002","•”C–{’¬“ñ’š–Ú","34.079471","134.557370","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010080003","•”C–{’¬ŽO’š–Ú","34.080739","134.558533","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010080004","•”C–{’¬Žl’š–Ú","34.081712","134.559127","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010080005","•”C–{’¬ŒÜ’š–Ú","34.082755","134.559674","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010080006","•”C–{’¬˜Z’š–Ú","34.084801","134.560724","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010080007","•”C–{’¬Žµ’š–Ú","34.086374","134.561623","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010081000","Ÿè’¬","34.020310","134.555010","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010082001","¯’¬ˆê’š–Ú","34.077160","134.514048","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010082002","¯’¬“ñ’š–Ú","34.076698","134.512040","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010082003","¯’¬ŽO’š–Ú","34.075912","134.509911","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010082004","¯’¬Žl’š–Ú","34.075719","134.508173","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010082005","¯’¬ŒÜ’š–Ú","34.074674","134.504781","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010083001","º˜a’¬ˆê’š–Ú","34.064525","134.557701","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010083002","º˜a’¬“ñ’š–Ú","34.064053","134.559069","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010083003","º˜a’¬ŽO’š–Ú","34.063596","134.560608","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010083004","º˜a’¬Žl’š–Ú","34.062715","134.562055","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010083005","º˜a’¬ŒÜ’š–Ú","34.061433","134.563301","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010083006","º˜a’¬˜Z’š–Ú","34.059316","134.565529","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010083007","º˜a’¬Žµ’š–Ú","34.058682","134.567588","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010083008","º˜a’¬”ª’š–Ú","34.056637","134.570784","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010084001","ã‹g–ì’¬ˆê’š–Ú","34.086398","134.560188","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010084002","ã‹g–ì’¬“ñ’š–Ú","34.087250","134.558838","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010084003","ã‹g–ì’¬ŽO’š–Ú","34.088408","134.556349","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010085000","ã•”C’¬","34.091223","134.549682","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010086000","ã”ª–œ’¬","34.037947","134.513438","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010087000","ä˜Z’¬","34.005938","134.550602","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010088001","é“Œ’¬ˆê’š–Ú","34.074837","134.573272","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010088002","é“Œ’¬“ñ’š–Ú","34.074709","134.576619","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010089001","é“ì’¬ˆê’š–Ú","34.056544","134.538913","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010089002","é“ì’¬“ñ’š–Ú","34.055123","134.539934","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010089003","é“ì’¬ŽO’š–Ú","34.053632","134.538963","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010089004","é“ì’¬Žl’š–Ú","34.052304","134.540528","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010090001","V‘ ’¬ˆê’š–Ú","34.070159","134.558033","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010090002","V‘ ’¬“ñ’š–Ú","34.070204","134.559627","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010090003","V‘ ’¬ŽO’š–Ú","34.070096","134.561014","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010091001","V’¬‹´ˆê’š–Ú","34.071364","134.547529","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010091002","V’¬‹´“ñ’š–Ú","34.070130","134.545109","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010092001","V“à’¬ˆê’š–Ú","34.069799","134.552253","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010092002","V“à’¬“ñ’š–Ú","34.070246","134.550799","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010093001","V“ì•Ÿ“‡ˆê’š–Ú","34.067634","134.565171","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010093002","V“ì•Ÿ“‡“ñ’š–Ú","34.067705","134.567930","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010094001","V•l’¬ˆê’š–Ú","34.052810","134.571576","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010094002","V•l’¬“ñ’š–Ú","34.049609","134.569114","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010094003","V•l’¬ŽO’š–Ú","34.048602","134.566836","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010094004","V•l’¬Žl’š–Ú","34.050589","134.566060","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010095001","V•l–{’¬ˆê’š–Ú","34.044767","134.572846","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010095002","V•l–{’¬“ñ’š–Ú","34.043682","134.568818","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010095003","V•l–{’¬ŽO’š–Ú","34.046219","134.566265","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010095004","V•l–{’¬Žl’š–Ú","34.046587","134.569416","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010096001","¨Œ©’¬ˆê’š–Ú","34.060829","134.546478","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010096002","¨Œ©’¬“ñ’š–Ú","34.061553","134.544497","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010097000","¼ŽRŽè’¬","34.070887","134.544995","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010098001","¼V’¬ˆê’š–Ú","34.071373","134.546789","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010098002","¼V’¬“ñ’š–Ú","34.072463","134.546022","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010098003","¼V’¬ŽO’š–Ú","34.073337","134.545355","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010098004","¼V’¬Žl’š–Ú","34.074287","134.544285","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010098005","¼V’¬ŒÜ’š–Ú","34.075153","134.543438","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010099001","¼V•l’¬ˆê’š–Ú","34.044674","134.561555","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010099002","¼V•l’¬“ñ’š–Ú","34.042178","134.558780","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010100000","¼{‰ê’¬","34.029422","134.546455","1","1"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101001","¼‘Dê’¬ˆê’š–Ú","34.071830","134.547576","1","3"
"36","“¿“‡Œ§","36201","“¿“‡Žs","362010101002","¼‘Dê’¬“ñ’š–Ú","34.072921","134.546731","1","3"
