"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010278000","—§•š’¬","36.641544","139.880414","1","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010279000","‹{‚Ý‚ç‚¢","36.559087","139.899924","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010280001","é“Œˆê’š–Ú","36.551482","139.901603","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010280002","é“Œ“ñ’š–Ú","36.551010","139.904792","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010281001","’ß“cˆê’š–Ú","36.562366","139.857093","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010281002","’ß“c“ñ’š–Ú","36.561921","139.853394","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010281003","’ß“cŽO’š–Ú","36.562029","139.849675","0","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020001000","ˆ®’¬","36.338705","139.455809","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020002000","ˆ¾’J’¬","36.383241","139.403081","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020003000","ˆÉ¨’¬","36.331730","139.456279","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020003001","ˆÉ¨’¬ˆê’š–Ú","36.331845","139.457887","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020003002","ˆÉ¨’¬“ñ’š–Ú","36.332853","139.459692","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020003003","ˆÉ¨’¬ŽO’š–Ú","36.334334","139.455196","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020003004","ˆÉ¨’¬Žl’š–Ú","36.328860","139.459500","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020004000","ˆÉ¨“ì’¬","36.328903","139.454769","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020005000","ˆä‘’¬","36.335506","139.450953","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020006000","ˆî‰ª’¬","36.329376","139.542776","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020007000","‰HŠ ’¬","36.275047","139.464134","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020008001","‰h’¬ˆê’š–Ú","36.336757","139.439797","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020008002","‰h’¬“ñ’š–Ú","36.335490","139.438303","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020009000","‰iŠy’¬","36.331561","139.450887","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020010000","‰Ž“c’¬","36.317430","139.475343","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020011000","‰œŒË’¬","36.301657","139.517878","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020012000","‰ºa‚’¬","36.298525","139.480337","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020013000","‰Æ•x’¬","36.338196","139.451606","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020014000","‰Ô‰€’¬","36.335123","139.472397","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020015000","Š’è’¬","36.348974","139.496515","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020016000","ŠÛŽR’¬","36.339712","139.458519","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020017000","Šâˆä’¬","36.323320","139.463645","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020018000","‹v¼’¬","36.332856","139.471255","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020019000","‹v•Û“c’¬","36.293123","139.495952","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020020000","‹{–k’¬","36.323871","139.473092","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020021000","‹Ñ’¬","36.329135","139.463531","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020022000","‹îê’¬","36.320180","139.527518","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020023000","ŒŽ’J’¬","36.377509","139.453342","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020024000","Œ§’¬","36.289258","139.465484","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020025000","Œ³Šw’¬","36.341857","139.460110","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020026000","ŒÜ\•”’¬","36.363109","139.430635","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020027000","]ì’¬","36.357667","139.461959","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020027001","]ì’¬ˆê’š–Ú","36.350488","139.464271","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020027002","]ì’¬“ñ’š–Ú","36.352900","139.465190","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020027003","]ì’¬ŽO’š–Ú","36.355482","139.466031","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020027004","]ì’¬Žl’š–Ú","36.358903","139.468653","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020028000","r‹à’¬","36.290724","139.449127","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020029000","‚¼’¬","36.283933","139.492759","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020030000","¡•Ÿ’¬","36.343383","139.432498","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020031000","ŽR‰º’¬","36.359323","139.414803","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020032000","ŽRì’¬","36.323427","139.479775","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020033000","Ž›‰ª’¬","36.317171","139.538455","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020034000","Ž­“‡’¬","36.345384","139.405897","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020035000","ŽØh’¬","36.331024","139.437930","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020035001","ŽØh’¬ˆê’š–Ú","36.329895","139.428508","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020036000","Žá‘’¬","36.321234","139.471700","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020037000","Žõ’¬","36.324812","139.467714","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020038001","•ŒËˆê’š–Ú","36.329601","139.468296","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020038002","•ŒË“ñ’š–Ú","36.329362","139.466286","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020038003","•ŒËŽO’š–Ú","36.331557","139.463463","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020039000","•ŒËVŽR’¬","36.344609","139.471219","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020040000","•ŒË‘å‹´’¬","36.338600","139.465368","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020041000","•ŒË’‡’¬","36.332278","139.467331","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020042000","•ŒË“ŒŽR’¬","36.338638","139.467731","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020043000","¬‘]ª’¬","36.279897","139.480303","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020044000","¬–“’¬","36.382654","139.381357","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020045000","¬–““ì’¬","36.365805","139.375953","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020046000","¹•½’¬","36.335750","139.453447","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020047000","¼“c’¬","36.389022","139.426033","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020048000","ãa‚’¬","36.301111","139.465435","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020049000","íŒ©’¬","36.319751","139.488315","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020049001","íŒ©’¬ˆê’š–Ú","36.317092","139.482574","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020049002","íŒ©’¬“ñ’š–Ú","36.319946","139.484630","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020049003","íŒ©’¬ŽO’š–Ú","36.317784","139.487176","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020050000","í”Õ’¬","36.327129","139.469967","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020051000","VŽR’¬","36.346469","139.467198","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020052000","Vh’¬","36.303776","139.433131","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020053000","^»’¬","36.338256","139.473375","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020054000","•ä–ì’¬","36.284878","139.512702","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020055000","›“c’¬","36.361701","139.480844","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020055001","›“c’¬ˆê’š–Ú","36.364155","139.483319","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020056000","¼‹{’¬","36.347498","139.443817","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020057000","¼»Œ´Œã’¬","36.348400","139.459536","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020058000","¼ê’¬","36.327216","139.532090","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020059000","¼Vˆä’¬","36.317537","139.431025","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020060001","Ô¼‘äˆê’š–Ú","36.363972","139.471554","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020060002","Ô¼‘ä“ñ’š–Ú","36.363948","139.469994","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020061000","á—Ö’¬","36.337618","139.448996","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020062000","çÎ’¬","36.327728","139.465180","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020063000","ìè’¬","36.308556","139.500582","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020064000","‘Š¶’¬","36.336936","139.461305","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020065000","‘½“c–Ø’¬","36.310575","139.524751","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020066000","‘åŠâ’¬","36.361573","139.435975","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020067000","‘å‹v•Û’¬","36.313046","139.507945","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020068001","‘å‹´’¬ˆê’š–Ú","36.341802","139.464322","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020068002","‘å‹´’¬“ñ’š–Ú","36.337997","139.463047","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020069000","‘åŒŽ’¬","36.339673","139.481865","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020070000","‘åÀ“c’¬","36.331225","139.501713","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020071000","‘å³’¬","36.342501","139.452461","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020072000","‘å‘O’¬","36.359173","139.397540","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020073000","‘å’¬","36.336405","139.457887","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020074000","‘å–å’Ê","36.335849","139.451989","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020075000","’†ì’¬","36.334125","139.424375","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020076000","’©‘q’¬","36.318617","139.450828","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020076002","’©‘q’¬“ñ’š–Ú","36.318745","139.444995","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020076003","’©‘q’¬ŽO’š–Ú","36.319263","139.441931","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020077001","’Êˆê’š–Ú","36.333906","139.452466","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020077002","’Ê“ñ’š–Ú","36.334516","139.449400","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020077003","’ÊŽO’š–Ú","36.335833","139.446938","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020077004","’ÊŽl’š–Ú","36.336522","139.444274","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020077005","’ÊŒÜ’š–Ú","36.337419","139.442195","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020077006","’Ê˜Z’š–Ú","36.338801","139.440113","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020077007","’ÊŽµ’š–Ú","36.339451","139.437263","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020078000","“cŠ’¬","36.348300","139.462394","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020079000","“c’†’¬","36.325410","139.449432","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020080000","“c“‡’¬","36.380501","139.467907","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020080001","“c“‡’¬ˆê’š–Ú","36.360625","139.467309","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020081000","“‡“c’¬","36.300163","139.450861","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020082000","“Œ»Œ´Œã’¬","36.347716","139.464170","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020083000","“¡–{’¬","36.298382","139.436115","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020084000","“ì‘å’¬","36.321321","139.420524","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020085000","“ì’¬","36.331753","139.446549","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020086000","”b’¬","36.339036","139.446499","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020087000","”—ŠÔ’¬","36.320811","139.516300","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020088000","”ª”¦’¬","36.325710","139.437724","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020088001","”ª”¦’¬ˆê’š–Ú","36.323181","139.442714","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020088002","”ª”¦’¬“ñ’š–Ú","36.321758","139.439091","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020088003","”ª”¦’¬ŽO’š–Ú","36.322899","139.432004","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020089000","”ªž­’¬","36.320981","139.490044","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020090000","”Â‘q’¬","36.373001","139.416680","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020091000","•S“ª’¬","36.296714","139.459278","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020092000","•xŽmŒ©’¬","36.341762","139.473430","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020093000","•Ÿ‹’¬","36.311305","139.454920","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020094000","•Ÿ•xV’¬","36.313781","139.464832","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020095000","•Ÿ•x’¬","36.317600","139.462793","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020096000","–F’¬","36.335946","139.470181","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020097000","–xž’¬","36.311661","139.439102","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020098001","–{éˆê’š–Ú","36.355872","139.454361","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020098002","–{é“ñ’š–Ú","36.346964","139.450430","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020098003","–{éŽO’š–Ú","36.342781","139.447631","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020099000","––L’¬","36.343303","139.475865","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020100000","–¼‘‰º’¬","36.374945","139.485053","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020100001","–¼‘‰º’¬ˆê’š–Ú","36.369711","139.484835","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020101000","–¼‘ã’¬","36.418930","139.466355","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020102000","–¼‘’†’¬","36.390867","139.480008","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020103001","–Ñ–ìV’¬ˆê’š–Ú","36.322134","139.491092","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020103002","–Ñ–ìV’¬“ñ’š–Ú","36.323312","139.491407","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020103003","–Ñ–ìV’¬ŽO’š–Ú","36.324577","139.491627","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020103004","–Ñ–ìV’¬Žl’š–Ú","36.326092","139.492121","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020104000","–â‰®’¬","36.308462","139.465126","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020105000","–ì“c’¬","36.292162","139.513783","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020106000","–í¶’¬","36.339483","139.471113","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020107000","–öŒ´’¬","36.340486","139.451464","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020108000","—LŠy’¬","36.342615","139.456907","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020109000","—tŽ­’¬","36.380077","139.390474","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020109001","—tŽ­’¬ˆê’š–Ú","36.364982","139.391567","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020109002","—tŽ­’¬“ñ’š–Ú","36.367521","139.387756","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020110000","—tŽ­“ì’¬","36.358571","139.386299","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020111000","—˜•Û’¬","36.354517","139.478998","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020111001","—˜•Û’¬ˆê’š–Ú","36.354507","139.470446","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020111002","—˜•Û’¬“ñ’š–Ú","36.356254","139.472660","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020111003","—˜•Û’¬ŽO’š–Ú","36.358739","139.472240","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020112000","—¢–îê’¬","36.311609","139.422094","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020113000","—À“c’¬","36.304772","139.488413","1","1"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020114001","—Î’¬ˆê’š–Ú","36.337730","139.437512","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020114002","—Î’¬“ñ’š–Ú","36.334154","139.435165","1","3"
"09","“È–ØŒ§","09202","‘«—˜Žs","092020115000","êB–Ø’¬","36.316453","139.491623","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030001000","ˆ®’¬","36.376819","139.738194","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030002000","ˆ²’¬","36.428301","139.688458","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030003001","‰’•”’¬ˆê’š–Ú","36.380176","139.720554","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030003002","‰’•”’¬“ñ’š–Ú","36.376038","139.715612","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030003003","‰’•”’¬ŽO’š–Ú","36.380432","139.715188","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030003004","‰’•”’¬Žl’š–Ú","36.381205","139.710775","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030004000","‰Ã‰E‰q–å’¬","36.388188","139.733105","2","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030005000","‰Í‡’¬","36.374027","139.733303","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030006000","ŠFìé“à’¬","36.388382","139.687080","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030007000","Šâo’¬","36.385474","139.700037","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030008000","Šñ‹’¬","36.384888","139.777949","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030009000","‹v•Û“c’¬","36.373899","139.771266","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030010000","‹{’¬","36.407606","139.689416","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030011000","‹{“c’¬","36.368340","139.765483","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030012000","‹«’¬","36.374588","139.730900","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030013000","‹Ñ’¬","36.386096","139.730045","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030014000","‚’J’¬","36.361446","139.764208","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030015000","‘•{’¬","36.397770","139.766503","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030016001","¡ò’¬ˆê’š–Ú","36.387100","139.750990","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030016002","¡ò’¬“ñ’š–Ú","36.384399","139.745420","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030017000","×–x’¬","36.418206","139.717077","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030018000","Žu’¹’¬","36.379792","139.680423","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030019000","Žº’¬","36.376559","139.732424","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030020000","j’¬","36.379803","139.727350","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030021000","o—¬’¬","36.476585","139.593911","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030022000","¬•½’¬","36.388847","139.729088","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030023000","¬–ìŒû’¬","36.384761","139.662824","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030024000","º˜a’¬","36.389982","139.735652","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030025000","À˜a“c’¬","36.366715","139.736056","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030026001","é“à’¬ˆê’š–Ú","36.374984","139.742951","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030026002","é“à’¬“ñ’š–Ú","36.370917","139.742325","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030027000","K“à’¬","36.428868","139.670294","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030028000","Vˆä’¬","36.397048","139.711093","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030029000","_“c’¬","36.379391","139.745038","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030030000","ã’¬","36.413061","139.710549","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030031000","¯–ì’¬","36.472212","139.632278","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030032000","ç’Ë’¬","36.414843","139.692940","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030033000","ìŒ´“c’¬","36.404922","139.731719","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030034000","òì’¬","36.390253","139.703751","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030035000","ò’¬","36.385726","139.736549","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030036000","‘yŽÐ’¬","36.405163","139.779600","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030037000","‘åŠFì’¬","36.395684","139.696773","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030038000","‘å‹v•Û’¬","36.440426","139.663245","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030039000","‘å‹{’¬","36.391372","139.762717","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030040000","‘åŒõŽ›’¬","36.388776","139.791397","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030041000","‘åX’¬","36.415229","139.698647","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030042000","‘å’¬","36.394531","139.733729","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030043000","‘å’Ë’¬","36.412936","139.768562","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030044000","’‡Ždã’¬","36.372608","139.755141","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030045000","’‡•û’¬","36.418163","139.695291","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030046000","“c‘º’¬","36.387195","139.782900","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030047000","“¡“c’¬","36.371940","139.762582","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030048000","“çŽR’¬","36.456310","139.640430","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030049000","“úƒmo’¬","36.383424","139.742715","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030050000","“üM’¬","36.382035","139.731791","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030051000","”~‘ò’¬","36.439878","139.650778","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030052000","”‘q’¬","36.398276","139.660428","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030053000","” X’¬","36.389711","139.722998","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030054000","”óƒmŒû’¬","36.359984","139.758223","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030055000","•xŽmŒ©’¬","36.376683","139.728052","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030056000","•½ˆä’¬","36.369354","139.702558","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030057001","•½–ö’¬ˆê’š–Ú","36.389626","139.739496","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030057002","•½–ö’¬“ñ’š–Ú","36.392083","139.744825","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030057003","•½–ö’¬ŽO’š–Ú","36.396427","139.750357","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030058001","•Ð–ö’¬ˆê’š–Ú","36.374618","139.723969","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030058002","•Ð–ö’¬“ñ’š–Ú","36.370287","139.722336","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030058003","•Ð–ö’¬ŽO’š–Ú","36.363776","139.719154","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030058004","•Ð–ö’¬Žl’š–Ú","36.366968","139.717857","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030058005","•Ð–ö’¬ŒÜ’š–Ú","36.371460","139.715031","1","3"
"09","“È–ØŒ§","09203","“È–ØŽs","092030059000","–{’¬","36.379220","139.740380","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030060000","–œ’¬","36.382941","139.735806","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030061000","–©’¬","36.378870","139.729973","1","1"
"09","“È–ØŒ§","09203","“È–ØŽs","092030062000","–Ø–ì’n’¬","36.416038","139.735553","1","1"
