"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010041000","‰ºX“cV’¬","36.106151","136.232946","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010042000","‰ºX“c’¬","36.111284","136.226460","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010043000","‰ºX“c“¡Šª’¬","36.109204","136.227069","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010044000","‰ºX“c–{’¬","36.108015","136.227563","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010045000","‰º’†’¬","36.075349","136.257224","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010046000","‰º“V‰º’¬","36.041046","136.141902","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010047000","‰º“Œ‹½’¬","36.017149","136.252405","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010048001","‰º”nˆê’š–Ú","36.043555","136.239305","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010048002","‰º”n“ñ’š–Ú","36.041430","136.237048","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010048003","‰º”nŽO’š–Ú","36.039098","136.234090","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010049000","‰º”n’¬","36.038795","136.241399","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010050000","‰º”ù¹–å’¬","36.022740","136.267776","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010051000","‰º˜Zð’¬","36.031332","136.231938","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010052000","‰ºä´¶“c’¬","36.025035","136.223587","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010053001","‰Á–Î‰ÍŒ´ˆê’š–Ú","36.060300","136.194375","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010053002","‰Á–Î‰ÍŒ´“ñ’š–Ú","36.061436","136.194406","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010053003","‰Á–Î‰ÍŒ´ŽO’š–Ú","36.062769","136.192124","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010053004","‰Á–Î‰ÍŒ´Žl’š–Ú","36.058946","136.194771","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010054000","‰Á–Î‰ÍŒ´’¬","36.053318","136.188833","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010055000","‰Á–Î’¬","36.021013","136.116192","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010056000","‰Á–Î“à’¬","36.019169","136.112814","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010057000","‰Á–Î—Î‰‘’¬","36.051590","136.195356","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010058000","‰Í‡ŠñˆÀ’¬","36.120111","136.248882","2","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010059000","‰Í‡ŸŒ©’¬","36.110554","136.198418","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010060000","‰Í…’¬","36.052627","136.276834","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010061000","‰Í‘’¬","36.061083","136.256034","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010062000","‰Í“à’¬","36.087028","136.119701","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010063001","‰ÔŒŽˆê’š–Ú","36.068880","136.209348","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010063002","‰ÔŒŽ“ñ’š–Ú","36.069190","136.209544","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010063003","‰ÔŒŽŽO’š–Ú","36.070042","136.207739","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010063004","‰ÔŒŽŽl’š–Ú","36.070043","136.205696","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010063005","‰ÔŒŽŒÜ’š–Ú","36.069920","136.203790","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010064000","‰ÔŽç’¬","36.003791","136.173131","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010065001","‰Ô“°’†ˆê’š–Ú","36.036329","136.216318","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010065002","‰Ô“°’†“ñ’š–Ú","36.037451","136.211635","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010066000","‰Ô“°’¬","36.043448","136.214777","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010067001","‰Ô“°“Œˆê’š–Ú","36.040019","136.220238","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010067002","‰Ô“°“Œ“ñ’š–Ú","36.038816","136.223082","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010068001","‰Ô“°“ìˆê’š–Ú","36.033599","136.214936","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010068002","‰Ô“°“ì“ñ’š–Ú","36.033865","136.211500","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010069001","‰Ô“°–kˆê’š–Ú","36.041137","136.216995","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010069002","‰Ô“°–k“ñ’š–Ú","36.041007","136.211032","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010070000","‰Ô–ì’J’¬","36.042803","136.290931","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010071000","ŠC˜V•’¬","36.088590","136.189236","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010072001","ŠJ”­ˆê’š–Ú","36.076236","136.240758","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010072002","ŠJ”­“ñ’š–Ú","36.077965","136.240279","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010072003","ŠJ”­ŽO’š–Ú","36.080174","136.242534","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010072004","ŠJ”­Žl’š–Ú","36.083654","136.237805","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010072005","ŠJ”­ŒÜ’š–Ú","36.085681","136.238474","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010073000","ŠJ”­’¬","36.082574","136.242051","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010074000","Š`’J’¬","36.095820","136.156537","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010075000","ŠpŒ´’¬","35.994007","136.215853","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010076000","ŠpÜ’¬","36.068633","136.177257","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010077001","Šw‰€ˆê’š–Ú","36.070622","136.201906","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010077002","Šw‰€“ñ’š–Ú","36.069388","136.199202","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010077003","Šw‰€ŽO’š–Ú","36.068262","136.196783","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010078000","Š—¶’¬","36.027511","136.012608","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010079001","Š£“¿ˆê’š–Ú","36.073422","136.211596","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010079002","Š£“¿“ñ’š–Ú","36.071072","136.212665","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010079003","Š£“¿ŽO’š–Ú","36.071410","136.207927","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010079004","Š£“¿Žl’š–Ú","36.072556","136.205553","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010080000","ŠÔŒË’¬","35.983277","136.398828","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010081000","ŠÔŽR’¬","36.078977","136.276380","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010082001","ŠÛŽRˆê’š–Ú","36.075000","136.242061","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010082002","ŠÛŽR“ñ’š–Ú","36.074692","136.246958","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010082003","ŠÛŽRŽO’š–Ú","36.076086","136.251420","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010083000","ŠÛŽR’¬","36.073463","136.249891","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010084000","ŠÝ…’¬","36.116554","136.170339","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010085000","Šâ‘q’¬","36.000811","136.262174","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010086000","Šô‹v’¬","36.085523","136.228925","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010087002","Šô‘ã“ñ’š–Ú","36.087729","136.228083","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010088000","‹gŽR’¬","36.026290","136.377052","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010089000","‹vŠì’Ã’¬","36.052913","136.173185","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010090000","‹{‹½’¬","36.116143","136.083611","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010091000","‹{’n’¬","36.045555","136.276247","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010092000","‹‘q’¬","36.007004","135.990486","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010093000","‹«Ž›’¬","36.002348","136.372263","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010094000","‹«’¬","36.074508","136.204861","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010095000","‹°_’¬","36.069503","136.162606","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010096000","‹à‰®’¬","36.073306","136.169034","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010097000","‹ø–ì’¬","36.138695","136.133497","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010098000","ŒIX’¬","36.116137","136.239307","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010099000","ŒIX’¬•l","36.115068","136.240835","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010100000","ŒS’¬","36.105894","136.191511","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010101001","Œo‰hˆê’š–Ú","36.088046","136.224267","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102001","Œo“cˆê’š–Ú","36.088732","136.223182","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010102002","Œo“c“ñ’š–Ú","36.088578","136.218285","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010103000","ŒvÎ’¬","36.003441","136.444749","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010104001","ŒŽŒ©ˆê’š–Ú","36.046246","136.216357","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010104002","ŒŽŒ©“ñ’š–Ú","36.047350","136.215380","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010104003","ŒŽŒ©ŽO’š–Ú","36.047292","136.210533","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010104004","ŒŽŒ©Žl’š–Ú","36.046837","136.205624","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010104005","ŒŽŒ©ŒÜ’š–Ú","36.045712","136.201273","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010105000","ŒŽŒ©’¬","36.044976","136.215826","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010106000","Œ•‘å’J’¬","36.124234","136.166294","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010107000","Œ˜’B’¬","36.072304","136.276193","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010108000","Œ´–Ú’¬","36.073710","136.264739","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010109000","Œº³“‡’¬","36.087854","136.279346","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010110001","ŒÃŽsˆê’š–Ú","36.104708","136.225219","2","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010110002","ŒÃŽs“ñ’š–Ú","36.106596","136.225879","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010110003","ŒÃŽsŽO’š–Ú","36.103248","136.227147","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010111000","ŒÃŽs’¬","36.104375","136.230091","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010112001","ŒÏ‹´ˆê’š–Ú","36.058878","136.179082","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010112002","ŒÏ‹´“ñ’š–Ú","36.060072","136.179223","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010113000","ŒÜ‘¾Žq’¬","36.069035","136.062048","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010114001","ŒäKˆê’š–Ú","36.057753","136.227537","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010114002","ŒäK“ñ’š–Ú","36.057387","136.232472","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010114003","ŒäKŽO’š–Ú","36.055469","136.233929","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010114004","ŒäKŽl’š–Ú","36.054888","136.238655","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010115000","ŒäŠŠ_“à’¬","36.133027","136.168209","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010116000","Œä–û’¬","36.018576","136.152089","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010117001","Œõ—zˆê’š–Ú","36.065744","136.204242","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010117002","Œõ—z“ñ’š–Ú","36.065275","136.199365","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010117003","Œõ—zŽO’š–Ú","36.065344","136.194491","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010117004","Œõ—zŽl’š–Ú","36.066450","136.193360","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010118000","X–Ñ’¬","36.054065","136.119119","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010119001","]Žç‚Ì—¢ˆê’š–Ú","36.030009","136.182633","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010119002","]Žç‚Ì—¢“ñ’š–Ú","36.026896","136.180360","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010120001","]Žç’†ˆê’š–Ú","36.034940","136.196217","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010120002","]Žç’†“ñ’š–Ú","36.037247","136.196523","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010121000","]Žç’†’¬","36.033397","136.199696","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010122000","]ã’¬","36.127424","136.171891","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010123000","]KƒP‹u’¬","35.992250","136.188039","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010124000","]’[’¬","36.028587","136.212640","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010125000","r’J’¬","36.113350","136.132697","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010126000","r–ØV•Û’¬","36.030987","136.268789","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010127000","r–Ø’¬","36.040387","136.267600","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010128000","r–Ø•ÊŠ’¬","36.045504","136.264173","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010129000","‚‰®’¬","36.112593","136.179545","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010130000","‚{’¬","36.110625","136.106019","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010131000","‚’Ë’¬","36.057217","136.180818","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010132000","‚“c’¬","36.031051","136.318266","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010133000","‚”ö’¬","36.028204","136.300817","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010134001","‚–Øˆê’š–Ú","36.096666","136.227010","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010134002","‚–Ø“ñ’š–Ú","36.093133","136.227929","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010135001","‚–Ø’†‰›ˆê’š–Ú","36.089507","136.231784","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010135002","‚–Ø’†‰›“ñ’š–Ú","36.091639","136.235596","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010136000","‚–Ø’¬","36.099656","136.235342","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010137001","‚–Ø–kˆê’š–Ú","36.098130","136.226719","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010137002","‚–Ø–k“ñ’š–Ú","36.098437","136.232538","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010137003","‚–Ø–kŽO’š–Ú","36.095885","136.234572","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010137004","‚–Ø–kŽl’š–Ú","36.097056","136.236293","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010137005","‚–Ø–kŒÜ’š–Ú","36.095922","136.240329","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010138000","‚–ö’¬","36.098249","136.238204","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010139000","‡’J’¬","36.021200","136.182960","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010140000","‡“‡’¬","36.038264","136.262005","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010141000","‘Œ©Œ³’¬","36.086433","136.070203","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010142000","‘Œ©’¬","36.089317","136.055408","1","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010143000","‘ŽR’¬","36.051816","136.041074","1","1"
