"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010014000","ˆ¢”gŠòŒ´’¬’†‰€","31.932605","131.452213","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010015000","ˆ¢”gŠòŒ´’¬–ìŠÔ","31.953546","131.456975","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010016000","ˆ¢”gŠòŒ´’¬æL","31.933734","131.453047","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010017000","ˆ¢”gŠòŒ´’¬‰ÎØ’Ë","31.942832","131.450293","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010018000","ˆ¢”gŠòŒ´’¬•óà","31.930443","131.457286","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010019000","ˆ¢”gŠòŒ´’¬–Vƒm‰º","31.938466","131.457699","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010020000","ˆ¢”gŠòŒ´’¬‘O“c","31.935466","131.456705","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010021000","ˆ¢”gŠòŒ´’¬‘O•l","31.936233","131.460601","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010022000","ˆ¢”gŠòŒ´’¬¼‰º","31.942453","131.458503","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010023000","ˆ¢”gŠòŒ´’¬–öâÄ","31.943398","131.460234","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010024000","ˆ¢”gŠòŒ´’¬ŽY•ê","31.959046","131.459847","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010025000","²“yŒ´’¬ˆÉ‘q","32.053502","131.432576","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010026000","’r“à’¬’rƒm“à","31.962170","131.414758","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010027000","’r“à’¬ˆÉ¨—Ì","31.963038","131.414514","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010028000","’r“à’¬ŒãŒá“c","31.962481","131.412353","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010029000","’r“à’¬‰|”—","31.955831","131.417666","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010030000","’r“à’¬‘åŽ­•","31.972579","131.414114","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010031000","’r“à’¬‘å£ŒË","31.967109","131.418477","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010032000","’r“à’¬Š`‰º","31.972409","131.412469","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010033000","’r“à’¬‹à“ê‘O","31.969926","131.413866","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010034000","’r“à’¬‹àŠÛ","31.967929","131.412059","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010035000","’r“à’¬¬Ž­•","31.971376","131.412939","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010036000","’r“à’¬èƒm“’","31.962202","131.410814","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010037000","’r“à’¬‰–ˆäì","31.973412","131.408904","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010038000","’r“à’¬’n‹à","31.967659","131.422341","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010039000","’r“à’¬Žu³“c","31.976443","131.407525","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010040000","’r“à’¬é‘ã","31.961164","131.415109","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010041000","’r“à’¬VŠJ","31.960024","131.415671","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010042000","’r“à’¬’Âƒm•½","31.953016","131.419595","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010043000","’r“à’¬”‘¾–Ø","31.972900","131.410500","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010044000","’r“à’¬—§–ì","31.973988","131.409230","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010045000","’r“à’¬—§–ì‰º","31.974135","131.407982","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010046000","’r“à’¬‘É—…","31.973909","131.411431","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010047000","’r“à’¬‘É—…”—","31.967332","131.410831","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010048000","’r“à’¬Ž›”—","31.968634","131.411057","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010049000","’r“à’¬Ž›‘O","31.969852","131.412549","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010050000","’r“à’¬“V_–Ê","31.970309","131.421402","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010051000","’r“à’¬“yì","31.974828","131.408410","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010052000","’r“à’¬”‹Žæ","31.968336","131.414430","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010053000","’r“à’¬”ª”¦“c","31.961504","131.414023","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010054000","’r“à’¬˜[","31.967103","131.413152","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010055000","’r“à’¬ŒÃ–å","31.961705","131.411772","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010056000","’r“à’¬‘OŒá“c","31.962277","131.412729","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010057000","’r“à’¬¼“‡","31.966383","131.413880","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010058000","’r“à’¬¼Œ³","31.970250","131.417273","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010059000","‘åŽš“àŠC","31.757536","131.464067","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010060000","‘å“‡’¬–kƒmŒ´","31.935284","131.442676","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010061000","‘å“‡’¬‘‘","31.941299","131.439345","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010062000","‘å“‡’¬¬‹Ê","31.937439","131.437789","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010063000","‘å“‡’¬ùŒ´","31.940350","131.434573","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010064000","‘å“‡’¬d‘¾˜Y","31.937962","131.437639","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010065000","‘å“‡’¬‘å«Œ@","31.937863","131.434393","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010066000","‘å“‡’¬‚è","31.943899","131.443362","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010067000","‘å“‡’¬—§–ì","31.936044","131.436515","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010068000","‘å“‡’¬“V_‘O","31.938680","131.439409","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010069000","‘å“‡’¬¼“c","31.942522","131.440749","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010070000","‘å“‡’¬–ì“c","31.940242","131.436621","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010071000","‘å“‡’¬”‹è","31.944057","131.444377","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010072000","‘å“‡’¬”¨ƒP“c","31.937488","131.440684","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010073000","‘å“‡’¬”ªñ","31.932645","131.438678","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010074000","‘å“‡’¬”nêK","31.938173","131.436252","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010075000","‘å“‡’¬Œ´ƒm“‡","31.933603","131.436198","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010076000","‘å“‡’¬Œ´ƒm‘O","31.934319","131.438534","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010077000","‘å“‡’¬“Œƒm‘O","31.938626","131.440648","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010078000","‘å“‡’¬•½Œ´","31.933660","131.442717","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010079000","‘å“‡’¬‘D’Ë","31.937552","131.433066","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010080000","‘å“‡’¬‘O“c","31.944508","131.441523","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010081000","‘å“‡’¬³’¬","31.932471","131.434916","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010082000","‘å“‡’¬¼ƒm–Ø‰º","31.939797","131.440202","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010083000","‘å“‡’¬“ìŒE","31.933802","131.445793","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010084000","‘å“‡’¬–{‘º","31.939951","131.439045","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010085000","‘å“‡’¬ŽR“cƒPŒE","31.939088","131.433802","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010086000","‘å“‡’¬Žlƒc¤’¬","31.941401","131.441839","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010087000","‘å“‡’¬Žl”½“c","31.938710","131.443727","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010088000","‘å’Ë’¬’rƒm“à","31.924859","131.391039","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010089000","‘å’Ë’¬jŽq‘O","31.920397","131.399528","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010090000","‘å’Ë’¬‰Lƒm“‡","31.926608","131.402371","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010091000","‘å’Ë’¬‘å”—–k•½","31.907685","131.387762","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010092000","‘å’Ë’¬‘å”—‹l","31.906031","131.389950","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010093000","‘å’Ë’¬‘å”—“ì•½","31.905950","131.389033","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010094000","‘å’Ë’¬‘å‰–“¹‰º","31.908447","131.391755","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010095000","‘å’Ë’¬‘å’Ø","31.916404","131.389828","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010096000","‘å’Ë’¬¬Œ´“c","31.919424","131.392915","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010097000","‘å’Ë’¬Š™ƒP”—","31.918092","131.390399","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010098000","‘å’Ë’¬‹ž‰€","31.912622","131.398465","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010099000","‘å’Ë’¬ŒE“c","31.912956","131.395872","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010100000","‘å’Ë’¬‘qƒm‰º","31.925476","131.400663","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010101000","‘å’Ë’¬Œ Œ»Ì","31.923409","131.398298","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010102000","‘å’Ë’¬Œ Œ»‘O","31.925138","131.394659","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010103000","‘å’Ë’¬”—“c","31.928005","131.400881","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010104000","‘å’Ë’¬ùŒ´","31.910760","131.394367","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010105000","‘å’Ë’¬’n‘ “c","31.909435","131.395202","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010106000","‘å’Ë’¬³Žs","31.916410","131.400438","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010107000","‘å’Ë’¬éƒm‰º","31.915796","131.394683","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010108000","‘å’Ë’¬’|‰º","31.924819","131.398591","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010109000","‘å’Ë’¬’|Œ´","31.917854","131.395238","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010110000","‘å’Ë’¬“c•£ƒPŒ´","31.909299","131.390445","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010111000","‘å’Ë’¬…—¬","31.911692","131.401385","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010112000","‘å’Ë’¬“V_Œã","31.916037","131.392291","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010113000","‘å’Ë’¬Žž@","31.922468","131.400135","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010114000","‘å’Ë’¬¼ƒmŒã","31.912824","131.392165","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010115000","‘å’Ë’¬¼ƒmŒ´","31.922537","131.394881","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010116000","‘å’Ë’¬—¬‡","31.913147","131.399951","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010117000","‘å’Ë’¬”nêè","31.913637","131.392020","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010118000","‘å’Ë’¬•lì“c","31.911485","131.397122","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010119000","‘å’Ë’¬Œ´ƒm‘O","31.920739","131.397784","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010120000","‘å’Ë’¬Œ´","31.921896","131.397692","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010121000","‘å’Ë’¬”óƒmƒ","31.916770","131.399962","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010122000","‘å’Ë’¬—‹´","31.906752","131.393327","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010123000","‘å’Ë’¬‹{“c","31.916030","131.396962","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010124000","‘å’Ë’¬˜Zƒc‡","31.924241","131.400706","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010125000","‘å’Ë’¬–³—ÊŽ›“¹ã","31.932869","131.399501","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010126000","‘å’Ë’¬–³—ÊŽ›“¹‰º","31.932238","131.399541","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010127000","‘å’Ë’¬”ªŠ","31.913369","131.388183","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010128000","‘å’Ë’¬–í“°ƒmŒE","31.915660","131.400469","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010129000","‘å’Ë’¬–öƒP”—","31.910811","131.388903","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010130000","‘å’Ë’¬‰¡—§","31.921941","131.391923","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010131000","‘å’Ø’¬”öè","31.895509","131.409852","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010132000","‘å’Ø’¬‘—tè","31.894638","131.404927","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010133000","‘å’Ø’¬‘qƒm’¬","31.896540","131.398474","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010134000","‘å’Ø’¬ùŒ´","31.907532","131.394564","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010135000","‘å’Ø’¬âå“c","31.905869","131.406488","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010136000","‘å’Ø’¬Ž›ŽR‘å”—","31.909076","131.395931","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010137000","‘å’Ø’¬¼˜ZŒŽ","31.895126","131.407341","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010138000","‘å’Ø’¬Œüa“c","31.905365","131.406098","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010139000","‚‰ª’¬Ž†‰®","31.984836","131.206804","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010140000","–kì“à’¬“àƒm–ì","31.901183","131.387733","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010141000","–kì“à’¬‰~Œõ–¾","31.905187","131.390823","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010142000","–kì“à’¬Ü¶”—","31.899005","131.376040","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010143000","–kì“à’¬•Šâ‘O","31.896042","131.391709","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010144000","–kì“à’¬â’J","31.893012","131.395659","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010145000","–kì“à’¬‰º“Bè","31.896545","131.386201","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010146000","–kì“à’¬é•ŸŽ›","31.896376","131.394133","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010147000","–kì“à’¬’JŒû","31.899638","131.387005","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010148000","–kì“à’¬‚…¼ƒm‘O","31.895429","131.384138","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010149000","–kì“à’¬’†‰ª","31.898947","131.388884","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010150000","–kì“à’¬–ìŠÔŒû","31.894817","131.396128","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010151000","–kì“à’¬[“c","31.900484","131.384169","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010152000","–kì“à’¬—‹´","31.904461","131.391806","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010153000","–kì“à’¬˜a’m–Æ","31.894977","131.384814","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010154000","Œ¹“¡’¬’rƒm“à","31.882831","131.412663","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010155000","Œ¹“¡’¬‹ã“úŽs","31.887488","131.413672","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010156000","Œ¹“¡’¬Œ¹“¡","31.884841","131.410454","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010157000","Œ¹“¡’¬’ç‰º","31.884507","131.415412","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010158000","Œ¹“¡’¬¼“c","31.884899","131.408430","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010159000","Œ¹“¡’¬—tŽR","31.886783","131.411465","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010160000","Œ¹“¡’¬Œ´“c","31.888061","131.415225","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010161000","Œ¹“¡’¬“Œ“c","31.886383","131.413577","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010162000","Œ¹“¡’¬“ì“c","31.882840","131.409819","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010163000","‰º–k•û’¬ˆäK","31.946828","131.407307","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010164000","‰º–k•û’¬ˆäŽè‰º–k","31.945713","131.421717","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010165000","‰º–k•û’¬ˆäŽè‰º“ì","31.943997","131.421269","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010166000","‰º–k•û’¬‰«ƒm•½“c","31.949079","131.425825","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010167000","‰º–k•û’¬ŠL","31.947958","131.426772","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010168000","‰º–k•û’¬Š_‰º","31.943410","131.421531","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010169000","‰º–k•û’¬ã“cX","31.941620","131.423048","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010170000","‰º–k•û’¬ŠÏ‰¹–Æ","31.945112","131.430254","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010171000","‰º–k•û’¬‹_‰€‰º","31.939910","131.415449","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010172000","‰º–k•û’¬–Ø“¡","31.946485","131.426914","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010173000","‰º–k•û’¬–¶“‡","31.950586","131.409950","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010174000","‰º–k•û’¬Œ¹–ì","31.947003","131.410097","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010175000","‰º–k•û’¬‚‰º","31.946089","131.416477","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010176000","‰º–k•û’¬’ÅƒP”—","31.948455","131.407642","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010177000","‰º–k•û’¬’Åƒm’Ø","31.944819","131.427387","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010178000","‰º–k•û’¬“‡Œû","31.943505","131.425997","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010179000","‰º–k•û’¬‰º‹½","31.943658","131.416121","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010180000","‰º–k•û’¬wƒP•½","31.949726","131.420724","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010181000","‰º–k•û’¬V’n","31.944090","131.428648","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010182000","‰º–k•û’¬wƒm‰º","31.948140","131.420989","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010183000","‰º–k•û’¬¢X’¬","31.947636","131.428652","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010184000","‰º–k•û’¬ç—§","31.947454","131.408438","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010185000","‰º–k•û’¬‘ä–Ø","31.945806","131.424279","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010186000","‰º–k•û’¬’ËŒ´","31.942776","131.411386","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010187000","‰º–k•û’¬Ž›ƒP”—","31.950075","131.407715","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010188000","‰º–k•û’¬ŒËˆäƒmŒû","31.945242","131.418092","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010189000","‰º–k•û’¬í”ÕŒ³","31.942411","131.426350","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010190000","‰º–k•û’¬ŒË—Ñ","31.947979","131.408169","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010191000","‰º–k•û’¬“ñ”½ŒÜ£","31.948989","131.406529","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010192000","‰º–k•û’¬–ì“c","31.946494","131.429222","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010193000","‰º–k•û’¬‰ÔØ","31.946282","131.413518","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010194000","‰º–k•û’¬“Œ–îƒmæ","31.941503","131.421325","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010195000","‰º–k•û’¬•½“c","31.942674","131.422450","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010196000","‰º–k•û’¬•½ƒm‰º","31.942371","131.408417","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010197000","‰º–k•û’¬ŒÃé‰º","31.940313","131.411545","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010198000","‰º–k•û’¬–“”‹","31.945634","131.427464","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010199000","‰º–k•û’¬–´—[“c","31.941097","131.424766","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010200000","‰º–k•û’¬–ÚŒã","31.943280","131.423614","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010201000","‰º–k•û’¬–ð“c","31.944817","131.424362","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010202000","‰º–k•û’¬‰¡¬˜H","31.940344","131.415119","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010203000","ò“y]’¬","31.912044","131.434677","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010204000","V•Ê•{’¬ˆî‰×“c","31.929438","131.448790","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010205000","V•Ê•{’¬]Œû","31.923880","131.453823","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010206000","V•Ê•{’¬]“cŒ´","31.927082","131.447980","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010207000","V•Ê•{’¬ìV“c","31.923496","131.458560","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010208000","V•Ê•{’¬‘E˜m","31.923124","131.458356","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010209000","V•Ê•{’¬éŒ³","31.926698","131.452338","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010210000","V•Ê•{’¬›Œ´","31.920683","131.449933","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010211000","V•Ê•{’¬“c","31.919005","131.454833","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010212000","V•Ê•{’¬‰’“c","31.927696","131.449998","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010213000","V•Ê•{’¬“y“c","31.928019","131.453725","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010214000","V•Ê•{’¬“°ƒm‘O","31.924872","131.452653","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010215000","V•Ê•{’¬‘DŒË","31.924891","131.456580","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010216000","V•Ê•{’¬˜[","31.924042","131.448265","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010217000","V•Ê•{’¬‘O•l","31.925192","131.460136","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010218000","V•Ê•{’¬ŽR‹{","31.921562","131.452035","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010219000","‰ÔƒP“‡’¬Ô]’¬","31.947749","131.432482","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010220000","‰ÔƒP“‡’¬‘åŒ´","31.938131","131.431361","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010221000","‰ÔƒP“‡’¬Š›ƒmŠÛ","31.954770","131.436558","1","1"
"45","‹{èŒ§","45201","‹{èŽs","452010222000","‰ÔƒP“‡’¬ŠÏ‰¹–Æ","31.956250","131.433602","1","1"
