"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020005001","‹“cV’¬ˆê’š–Ú","34.419159","132.468142","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020005002","‹“cV’¬“ñ’š–Ú","34.422855","132.465471","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020005003","‹“cV’¬ŽO’š–Ú","34.425445","132.471457","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020005004","‹“cV’¬Žl’š–Ú","34.428077","132.475397","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020006001","‹“c’†ˆê’š–Ú","34.410711","132.472599","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020006002","‹“c’†“ñ’š–Ú","34.410857","132.473792","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020007001","‹“c“Œˆê’š–Ú","34.408414","132.479319","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020007002","‹“c“Œ“ñ’š–Ú","34.412135","132.481599","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020007003","‹“c“ŒŽO’š–Ú","34.408770","132.481746","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020007004","‹“c“ŒŽl’š–Ú","34.412655","132.484190","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020008001","‹“c–{’¬ˆê’š–Ú","34.409346","132.470761","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020008002","‹“c–{’¬“ñ’š–Ú","34.410489","132.471736","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020008003","‹“c–{’¬ŽO’š–Ú","34.410442","132.469843","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020008004","‹“c–{’¬Žl’š–Ú","34.411771","132.468639","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020008005","‹“c–{’¬ŒÜ’š–Ú","34.413505","132.466754","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020008006","‹“c–{’¬˜Z’š–Ú","34.415458","132.464803","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020009001","‹“c“ìˆê’š–Ú","34.406557","132.472169","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020009002","‹“c“ì“ñ’š–Ú","34.408227","132.475213","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020010000","‹“cŽR","34.422322","132.481952","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011001","‹“c‘ˆî“cˆê’š–Ú","34.411387","132.475862","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011002","‹“c‘ˆî“c“ñ’š–Ú","34.413077","132.477646","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011003","‹“c‘ˆî“cŽO’š–Ú","34.415098","132.480705","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020011004","‹“c‘ˆî“cŽl’š–Ú","34.417082","132.481965","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020012001","”n–Øˆê’š–Ú","34.431180","132.522691","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020012002","”n–Ø“ñ’š–Ú","34.435860","132.526395","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020012003","”n–ØŽO’š–Ú","34.435805","132.530047","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020012004","”n–ØŽl’š–Ú","34.439432","132.532599","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020012005","”n–ØŒÜ’š–Ú","34.439974","132.529014","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020012006","”n–Ø˜Z’š–Ú","34.443673","132.532878","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020012007","”n–ØŽµ’š–Ú","34.443326","132.535368","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020012008","”n–Ø”ª’š–Ú","34.439260","132.538867","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020012009","”n–Ø‹ã’š–Ú","34.444063","132.537778","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020013000","”n–Ø’¬","34.435215","132.535634","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020014001","”ö’·¼ˆê’š–Ú","34.397334","132.487040","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020014002","”ö’·¼“ñ’š–Ú","34.399533","132.489690","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020015001","”ö’·“Œˆê’š–Ú","34.396410","132.490943","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020015002","”ö’·“Œ“ñ’š–Ú","34.397970","132.489624","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020015003","”ö’·“ŒŽO’š–Ú","34.401345","132.492682","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020016000","ã‘å{‰ê’¬","34.399916","132.472319","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020017001","ã‰·•iˆê’š–Ú","34.421245","132.512501","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020017002","ã‰·•i“ñ’š–Ú","34.424406","132.511945","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020017003","ã‰·•iŽO’š–Ú","34.425605","132.514564","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020017004","ã‰·•iŽl’š–Ú","34.426319","132.519442","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020018000","’†ŽR‹¾‚ª‹u","34.414818","132.499412","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020019001","’†ŽRãˆê’š–Ú","34.417405","132.496600","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020019002","’†ŽRã“ñ’š–Ú","34.418683","132.497595","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020020000","’†ŽR–k’¬","34.419249","132.495184","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020021001","’†ŽRV’¬ˆê’š–Ú","34.421872","132.496563","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020021002","’†ŽRV’¬“ñ’š–Ú","34.421282","132.500175","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020021003","’†ŽRV’¬ŽO’š–Ú","34.421884","132.503847","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020022000","’†ŽR’†’¬","34.413911","132.496545","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020023001","’†ŽR¼ˆê’š–Ú","34.406963","132.492200","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020023002","’†ŽR¼“ñ’š–Ú","34.409473","132.495910","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020024001","’†ŽR“Œˆê’š–Ú","34.411025","132.499832","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020024002","’†ŽR“Œ“ñ’š–Ú","34.410211","132.504713","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020024003","’†ŽR“ŒŽO’š–Ú","34.411870","132.502530","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020025001","’†ŽR“ìˆê’š–Ú","34.407196","132.497448","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020025002","’†ŽR“ì“ñ’š–Ú","34.407394","132.500117","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026001","‰·•iˆê’š–Ú","34.408511","132.506329","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026002","‰·•i“ñ’š–Ú","34.406189","132.508458","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026003","‰·•iŽO’š–Ú","34.411473","132.511894","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026004","‰·•iŽl’š–Ú","34.410395","132.508633","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026005","‰·•iŒÜ’š–Ú","34.412553","132.507094","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026006","‰·•i˜Z’š–Ú","34.417232","132.508358","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026007","‰·•iŽµ’š–Ú","34.416014","132.510230","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020026008","‰·•i”ª’š–Ú","34.417394","132.512351","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020027000","‰·•i’¬","34.430741","132.512686","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020028000","“ŒŠI‰®’¬","34.395083","132.484914","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020029000","“ŒŽR’¬","34.396882","132.493097","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020030000","Œõ‚ª‹u","34.403409","132.478535","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020031001","Œõ’¬ˆê’š–Ú","34.399025","132.480598","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020031002","Œõ’¬“ñ’š–Ú","34.400890","132.481521","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032001","•Ÿ“cˆê’š–Ú","34.450715","132.536836","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032002","•Ÿ“c“ñ’š–Ú","34.449456","132.538718","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032003","•Ÿ“cŽO’š–Ú","34.448244","132.543947","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032004","•Ÿ“cŽl’š–Ú","34.451983","132.546361","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032005","•Ÿ“cŒÜ’š–Ú","34.455510","132.543284","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032006","•Ÿ“c˜Z’š–Ú","34.456385","132.547487","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032007","•Ÿ“cŽµ’š–Ú","34.452290","132.549484","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020032008","•Ÿ“c”ª’š–Ú","34.455062","132.553290","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020033000","•Ÿ“c’¬","34.442188","132.544755","1","1"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020034001","“ñ—t‚Ì—¢ˆê’š–Ú","34.401523","132.470725","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020034002","“ñ—t‚Ì—¢“ñ’š–Ú","34.403223","132.473985","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020034003","“ñ—t‚Ì—¢ŽO’š–Ú","34.401110","132.476613","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020035001","ŒËâo]ˆê’š–Ú","34.431329","132.488213","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020035002","ŒËâo]“ñ’š–Ú","34.434181","132.486654","1","3"
"34","L“‡Œ§","34102","L“‡Žs“Œ‹æ","341020036001","ŒËâ‘åãˆê’š–Ú","34.429453","132.490705","1","3"
