"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010006003","ˆê”Ô’¬ŽO’š–Ú","38.261068","140.872861","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010006004","ˆê”Ô’¬Žl’š–Ú","38.264185","140.871372","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010007000","ˆð‘òŽš‰œ•Žm","38.321975","140.739843","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010008000","ˆð‘òŽš‰¡Žè","38.307516","140.763946","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010009000","ˆð‘òŽšŠ`è","38.279809","140.718022","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010010000","ˆð‘òŽšŒüŽ›“ì","38.290684","140.773998","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010011000","ˆð‘òŽšj–Ø","38.289061","140.787327","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012000","ˆð‘òŽš¬‘q“Œ","38.284244","140.788597","2","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010013000","ˆð‘òŽšãV“c","38.313655","140.755983","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014000","ˆð‘òŽšÂ–ì–Ø","38.286980","140.718547","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010015000","ˆð‘òŽšÔâ","38.287650","140.751963","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016000","ˆð‘òŽš‘åŸ‘","38.278403","140.775191","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017000","ˆð‘òŽš‘å’|","38.278654","140.788948","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010018000","ˆð‘òŽš‘å’|Œ´","38.281915","140.778859","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010019000","ˆð‘òŽš‘å’|’†","38.282032","140.789185","2","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020000","ˆð‘òŽš’†‹","38.309958","140.756618","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010021000","ˆð‘òŽš’†ŽR‰º","38.282570","140.745344","2","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010022000","ˆð‘òŽš’†ŽR’†","38.284890","140.742152","2","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023000","ˆð‘òŽš”’â","38.312767","140.745413","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010024000","ˆð‘òŽš”¨‘O","38.296489","140.725116","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025000","ˆð‘òŽš–{‹½","38.280546","140.765056","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010026000","ˆð‘òŽš–¾_","38.302200","140.772423","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010027000","‰ºˆ¤ŽqŽšŽRŠÝ","38.264977","140.781939","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010029000","‰ºˆ¤ŽqŽšÂ–Ø","38.265040","140.771037","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010030001","‰Ô‹ž‰@ˆê’š–Ú","38.264857","140.881778","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010030002","‰Ô‹ž‰@“ñ’š–Ú","38.266859","140.881275","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010031000","‰Ô’d","38.255071","140.864023","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032001","ŠLƒPXˆê’š–Ú","38.282773","140.840642","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032002","ŠLƒPX“ñ’š–Ú","38.280329","140.838508","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032003","ŠLƒPXŽO’š–Ú","38.285046","140.840927","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032004","ŠLƒPXŽl’š–Ú","38.284529","140.837278","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032005","ŠLƒPXŒÜ’š–Ú","38.286989","140.840549","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032006","ŠLƒPX˜Z’š–Ú","38.283761","140.845046","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010033000","‹e“c’¬","38.285494","140.848134","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034001","‹g¬ˆê’š–Ú","38.290288","140.823222","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034002","‹g¬“ñ’š–Ú","38.293245","140.818001","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034003","‹g¬ŽO’š–Ú","38.290806","140.817791","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010035001","‹g¬‘äˆê’š–Ú","38.293267","140.824328","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010035002","‹g¬‘ä“ñ’š–Ú","38.295622","140.823054","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010036001","‹{’¬ˆê’š–Ú","38.266995","140.884359","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010036002","‹{’¬“ñ’š–Ú","38.269825","140.883955","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010036003","‹{’¬ŽO’š–Ú","38.272904","140.883464","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010036004","‹{’¬Žl’š–Ú","38.275306","140.883290","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010036005","‹{’¬ŒÜ’š–Ú","38.277042","140.885573","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010037001","‹›ŒÜ˜Yˆê’š–Ú","38.265947","140.852305","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010037002","‹›ŒÜ˜Y“ñ’š–Ú","38.265918","140.847915","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038001","‹ÑƒP‹uˆê’š–Ú","38.258062","140.769045","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038002","‹ÑƒP‹u“ñ’š–Ú","38.255135","140.766762","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038003","‹ÑƒP‹uŽO’š–Ú","38.252863","140.766877","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038004","‹ÑƒP‹uŽl’š–Ú","38.252937","140.771880","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038005","‹ÑƒP‹uŒÜ’š–Ú","38.250672","140.759818","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038006","‹ÑƒP‹u˜Z’š–Ú","38.252836","140.761822","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038007","‹ÑƒP‹uŽµ’š–Ú","38.256310","140.761481","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038008","‹ÑƒP‹u”ª’š–Ú","38.259614","140.758308","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010038009","‹ÑƒP‹u‹ã’š–Ú","38.262390","140.760419","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010039001","‹Ñ’¬ˆê’š–Ú","38.268773","140.877129","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010039002","‹Ñ’¬“ñ’š–Ú","38.269647","140.880997","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040001","ŒI¶ˆê’š–Ú","38.261923","140.795582","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040002","ŒI¶“ñ’š–Ú","38.267616","140.796697","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040003","ŒI¶ŽO’š–Ú","38.267495","140.794426","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040004","ŒI¶Žl’š–Ú","38.267532","140.791764","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040005","ŒI¶ŒÜ’š–Ú","38.266882","140.788585","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040006","ŒI¶˜Z’š–Ú","38.267980","140.784383","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010040007","ŒI¶Žµ’š–Ú","38.268328","140.779355","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010041001","ŒÜ‹´ˆê’š–Ú","38.254919","140.880208","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010041002","ŒÜ‹´“ñ’š–Ú","38.251222","140.879540","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010042000","Œü“c","38.280276","140.792897","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043000","L£’¬","38.268894","140.858430","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010044000","rŠª_–¾’¬","38.287480","140.859746","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010045000","rŠª’†‰›","38.290844","140.858949","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046001","rŠª–{‘òˆê’š–Ú","38.289493","140.849184","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046002","rŠª–{‘ò“ñ’š–Ú","38.289943","140.853131","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046003","rŠª–{‘òŽO’š–Ú","38.291633","140.855714","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010047001","‚¼ˆê’š–Ú","38.277297","140.891124","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010047002","‚¼“ñ’š–Ú","38.280015","140.894254","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010047003","‚¼ŽO’š–Ú","38.281803","140.896131","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048001","‚–ìŒ´ˆê’š–Ú","38.286203","140.772235","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048002","‚–ìŒ´“ñ’š–Ú","38.289184","140.768260","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048003","‚–ìŒ´ŽO’š–Ú","38.289903","140.761541","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048004","‚–ìŒ´Žl’š–Ú","38.290429","140.756394","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010049001","‘Œ©ˆê’š–Ú","38.279506","140.846131","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010049002","‘Œ©“ñ’š–Ú","38.274953","140.845889","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010049003","‘Œ©ŽO’š–Ú","38.272820","140.842570","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010049004","‘Œ©Žl’š–Ú","38.277258","140.841639","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010049005","‘Œ©ŒÜ’š–Ú","38.274014","140.838253","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010049006","‘Œ©˜Z’š–Ú","38.278835","140.833077","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050001","‘Œ©ƒP‹uˆê’š–Ú","38.294804","140.829557","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050002","‘Œ©ƒP‹u“ñ’š–Ú","38.291918","140.827506","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050003","‘Œ©ƒP‹uŽO’š–Ú","38.288482","140.829833","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050004","‘Œ©ƒP‹uŽl’š–Ú","38.287590","140.826438","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050005","‘Œ©ƒP‹uŒÜ’š–Ú","38.284533","140.825991","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050006","‘Œ©ƒP‹u˜Z’š–Ú","38.284724","140.834550","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010050007","‘Œ©ƒP‹uŽµ’š–Ú","38.289985","140.834462","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010051001","‘•ª’¬ˆê’š–Ú","38.261422","140.869500","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010051002","‘•ª’¬“ñ’š–Ú","38.263807","140.868745","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010051003","‘•ª’¬ŽO’š–Ú","38.266993","140.868643","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010052001","ëƒPXˆê’š–Ú","38.293376","140.870115","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010052002","ëƒPX“ñ’š–Ú","38.296066","140.869487","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053001","÷ƒP‰ªˆê’š–Ú","38.297388","140.848383","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053002","÷ƒP‰ª“ñ’š–Ú","38.297786","140.852854","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053003","÷ƒP‰ªŽO’š–Ú","38.301792","140.855586","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053004","÷ƒP‰ªŽl’š–Ú","38.301320","140.852287","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053005","÷ƒP‰ªŒÜ’š–Ú","38.300475","140.847688","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053006","÷ƒP‰ª˜Z’š–Ú","38.303302","140.846803","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053007","÷ƒP‰ªŽµ’š–Ú","38.307385","140.847041","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053008","÷ƒP‰ª”ª’š–Ú","38.306028","140.850909","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053009","÷ƒP‰ª‹ã’š–Ú","38.307808","140.853864","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010054000","÷ƒP‰ªŒö‰€","38.260821","140.862044","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010055000","ŽOð’¬","38.280468","140.853156","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010056000","ŽRŽè’¬","38.286918","140.852132","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010057000","Žq•½’¬","38.276329","140.849634","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010058000","Žx‘q’¬","38.268757","140.861478","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010060000","t“ú’¬","38.266380","140.864745","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010061001","¬¼“‡ˆê’š–Ú","38.278241","140.888380","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010061002","¬¼“‡“ñ’š–Ú","38.282549","140.890180","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010061003","¬¼“‡ŽO’š–Ú","38.283302","140.885485","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010061004","¬¼“‡Žl’š–Ú","38.286781","140.887661","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062000","¬¼“‡V’ç","38.285824","140.894681","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010063004","¬“cŒ´Žl’š–Ú","38.268471","140.890240","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010063005","¬“cŒ´ŒÜ’š–Ú","38.268284","140.887106","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010063006","¬“cŒ´˜Z’š–Ú","38.271535","140.886751","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010063007","¬“cŒ´Žµ’š–Ú","38.271221","140.889615","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010063008","¬“cŒ´”ª’š–Ú","38.269817","140.893638","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010064000","º˜a’¬","38.280507","140.870138","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065000","ãˆ¤ŽqŽš‰º\ŽO–‡“c","38.275440","140.713577","2","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010066000","ãˆ¤ŽqŽš‰º‘òŒû","38.267714","140.720245","2","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067000","ãˆ¤ŽqŽšãŽu“c","38.280231","140.693090","2","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010068000","ãˆ¤ŽqŽšã‘òŒû","38.267691","140.718184","2","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010069000","ãˆ¤ŽqŽšÔ¶–Ø","38.278613","140.697349","2","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010070000","ãˆ¤ŽqŽš‘q“à","38.271154","140.719052","1","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010071000","ãˆ¤ŽqŽš“¹ã","38.272305","140.704918","2","2"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072001","ã™ˆê’š–Ú","38.271008","140.871940","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072002","ã™“ñ’š–Ú","38.273926","140.871330","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072003","ã™ŽO’š–Ú","38.271742","140.876648","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072004","ã™Žl’š–Ú","38.272558","140.880317","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072005","ã™ŒÜ’š–Ú","38.274733","140.876762","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072006","ã™˜Z’š–Ú","38.277772","140.876181","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073000","Vâ’¬","38.278542","140.856050","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010074001","…‚ÌXˆê’š–Ú","38.290797","140.864117","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010074002","…‚ÌX“ñ’š–Ú","38.292782","140.861195","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010074003","…‚ÌXŽO’š–Ú","38.295585","140.856920","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010074004","…‚ÌXŽl’š–Ú","38.301127","140.860177","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010075000","¯—Ë’¬","38.272610","140.859923","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010076001","¼‰Ô‰‘ˆê’š–Ú","38.266539","140.800347","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010076002","¼‰Ô‰‘“ñ’š–Ú","38.262568","140.799716","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010077000","¼ŸŽR","38.299709","140.838366","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010078000","Â—tŽR","38.260736","140.858375","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010079000","Â—t’¬","38.282537","140.865383","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010080001","Ôâˆê’š–Ú","38.292532","140.751766","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010080002","Ôâ“ñ’š–Ú","38.294824","140.744512","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010080003","ÔâŽO’š–Ú","38.292253","140.746133","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010081001","Ü—§ˆê’š–Ú","38.265367","140.811707","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010081002","Ü—§“ñ’š–Ú","38.268058","140.806422","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010081003","Ü—§ŽO’š–Ú","38.265321","140.807174","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010081004","Ü—§Žl’š–Ú","38.261963","140.807316","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010081005","Ü—§ŒÜ’š–Ú","38.260118","140.805279","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010081006","Ü—§˜Z’š–Ú","38.261444","140.802079","1","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010082000","ç‘ã“c’¬","38.282248","140.848068","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010083000","ì“à","38.253260","140.855619","2","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010084000","ì“à‹T‰ª’¬","38.259938","140.844722","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010085000","ì“à‹T‰ª–k— ’š","38.262086","140.847200","2","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010086000","ì“àŒ³Žx‘q","38.264189","140.852287","2","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010087000","ì“àŽO\l’¬","38.263783","140.842562","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010088000","ì“àŽR‰®•~","38.258249","140.846494","2","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010089000","ì“àì‘O’š","38.264509","140.860258","2","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010090000","ì“à‘åH’¬","38.263504","140.859062","1","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010091000","ì“à’†ƒm£’¬","38.260033","140.858655","2","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010092000","ì“à’Ç‰ô","38.255407","140.859725","2","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010093000","ì“à“b‹´’Ê","38.265843","140.856540","1","1"
