"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31201","’นๆs","312010035000","C’ฌ•yg","35.509156","134.078306","3","1"
"31","’นๆง","31201","’นๆs","312010036000","C’ฌ“y","35.482069","134.067624","3","1"
"31","’นๆง","31201","’นๆs","312010037000","C’ฌ“๑–{–ุ","35.491407","134.066101","3","1"
"31","’นๆง","31201","’นๆs","312010038000","C’ฌ•l‘บท๒","35.510196","134.054431","3","1"
"31","’นๆง","31201","’นๆs","312010039000","C’ฌ•๓–ุ","35.514007","134.081368","3","1"
"31","’นๆง","31201","’นๆs","312010040000","C’ฌ–rง","35.491047","134.033173","3","1"
"31","’นๆง","31201","’นๆs","312010041000","C’ฌR{","35.478267","134.037470","3","1"
"31","’นๆง","31201","’นๆs","312010042000","อ“เ","35.421978","134.089340","3","1"
"31","’นๆง","31201","’นๆs","312010043000","H","35.435304","134.155691","3","1"
"31","’นๆง","31201","’นๆs","312010044000","‘•{’ฌJ‘๊","35.484300","134.385731","3","1"
"31","’นๆง","31201","’นๆs","312010045000","‘•{’ฌrM","35.442723","134.348730","3","1"
"31","’นๆง","31201","’นๆs","312010046000","‘•{’ฌฮไ’J","35.471073","134.379557","3","1"
"31","’นๆง","31201","’นๆs","312010047000","‘•{’ฌ‘ๅฮ","35.464616","134.379708","3","1"
"31","’นๆง","31201","’นๆs","312010048000","‘•{’ฌชv","35.453501","134.294008","3","1"
"31","’นๆง","31201","’นๆs","312010049000","‘•{’ฌ’J","35.484239","134.268031","3","1"
"31","’นๆง","31201","’นๆs","312010050000","‘•{’ฌใrM","35.441663","134.359461","3","1"
"31","’นๆง","31201","’นๆs","312010051000","‘•{’ฌ_์","35.460746","134.343502","3","1"
"31","’นๆง","31201","’นๆs","312010052000","‘•{’ฌ–ุด","35.481107","134.373381","3","1"
"31","’นๆง","31201","’นๆs","312010053000","‘•{’ฌ__","35.456618","134.310202","3","1"
"31","’นๆง","31201","’นๆs","312010054000","‘•{’ฌบ–ุด","35.478758","134.367312","3","1"
"31","’นๆง","31201","’นๆs","312010055000","‘•{’ฌEฮ","35.456515","134.352593","3","1"
"31","’นๆง","31201","’นๆs","312010056000","‘•{’ฌ–์","35.460233","134.375765","3","1"
"31","’นๆง","31201","’นๆs","312010057000","‘•{’ฌด…","35.451268","134.304350","3","1"
"31","’นๆง","31201","’นๆs","312010058000","‘•{’ฌ’J","35.459547","134.298686","3","1"
"31","’นๆง","31201","’นๆs","312010059000","‘•{’ฌ“ศ–{","35.469917","134.364735","3","1"
"31","’นๆง","31201","’นๆs","312010060000","‘•{’ฌ“a","35.448157","134.338278","3","1"
"31","’นๆง","31201","’นๆs","312010061000","‘•{’ฌ’อด","35.442198","134.332918","3","1"
"31","’นๆง","31201","’นๆs","312010062000","‘•{’ฌ“ํ้","35.462180","134.359773","3","1"
"31","’นๆง","31201","’นๆs","312010063000","‘•{’ฌVไ","35.448125","134.322142","3","1"
"31","’นๆง","31201","’นๆs","312010064000","‘•{’ฌผ”๖","35.436793","134.331406","3","1"
"31","’นๆง","31201","’นๆs","312010065000","‘•{’ฌR่","35.443373","134.339314","3","1"
"31","’นๆง","31201","’นๆs","312010066000","‘•{’ฌRช","35.448459","134.315420","3","1"
"31","’นๆง","31201","’นๆs","312010067000","‘•{’ฌg–์","35.437267","134.327298","3","1"
"31","’นๆง","31201","’นๆs","312010068000","‘•{’ฌใ’n","35.451640","134.373667","3","1"
"31","’นๆง","31201","’นๆs","312010069000","ฮR’ฌ","35.519974","134.171143","3","1"
"31","’นๆง","31201","’นๆs","312010070000","ฒก’ฌ‘ๅไ","35.339518","134.158535","3","1"
"31","’นๆง","31201","’นๆs","312010071000","ฒก’ฌ”๖Û","35.331067","134.051975","3","1"
"31","’นๆง","31201","’นๆs","312010072000","ฒก’ฌ’J","35.342547","134.174019","3","1"
"31","’นๆง","31201","’นๆs","312010073000","ฒก’ฌ’Jใ’J","35.343570","134.165031","3","1"
"31","’นๆง","31201","’นๆs","312010074000","ฒก’ฌมฃ–ุ","35.331718","134.121641","3","1"
"31","’นๆง","31201","’นๆs","312010075000","ฒก’ฌม–ฮ","35.329076","134.101544","3","1"
"31","’นๆง","31201","’นๆs","312010076000","ฒก’ฌ ’n","35.338501","134.167708","3","1"
"31","’นๆง","31201","’นๆs","312010077000","ฒก’ฌอ–{","35.329264","134.077810","3","1"
"31","’นๆง","31201","’นๆs","312010078000","ฒก’ฌฌด","35.340259","134.176940","3","1"
"31","’นๆง","31201","’นๆs","312010079000","ฒก’ฌR","35.334835","134.120457","3","1"
"31","’นๆง","31201","’นๆs","312010080000","ฒก’ฌยญ’J","35.330000","134.090008","3","1"
"31","’นๆง","31201","’นๆs","312010081000","ฒก’ฌ’ร–ณ","35.349810","134.153429","3","1"
"31","’นๆง","31201","’นๆs","312010082000","ฒก’ฌ’ร–์","35.344499","134.121086","3","1"
"31","’นๆง","31201","’นๆs","312010083000","ฒก’ฌ“ศด","35.322850","134.024849","3","1"
"31","’นๆง","31201","’นๆs","312010084000","ฒก’ฌ’","35.326729","134.033295","3","1"
"31","’นๆง","31201","’นๆs","312010085000","ฒก’ฌ”จ","35.330837","134.097554","3","1"
"31","’นๆง","31201","’นๆs","312010086000","ฒก’ฌ•€","35.330805","134.108063","3","1"
"31","’นๆง","31201","’นๆs","312010087000","ฒก’ฌรs","35.338001","134.153085","3","1"
"31","’นๆง","31201","’นๆs","312010088000","ฒก’ฌX’ุ","35.334813","134.141314","3","1"
"31","’นๆง","31201","’นๆs","312010089000","ฒก’ฌ—]ห","35.327904","134.075369","3","1"
"31","’นๆง","31201","’นๆs","312010090000","ญ–์’ฌช–ุ","35.494804","134.055954","3","1"
"31","’นๆง","31201","’นๆs","312010091000","ญ–์’ฌอ“เ","35.422323","134.018962","3","1"
"31","’นๆง","31201","’นๆs","312010092000","ญ–์’ฌฌ•ส","35.450582","134.030638","3","1"
"31","’นๆง","31201","’นๆs","312010093000","ญ–์’ฌ’€","35.485806","134.050981","3","1"
"31","’นๆง","31201","’นๆs","312010094000","ญ–์’ฌL–ุ","35.470176","134.077445","3","1"
"31","’นๆง","31201","’นๆs","312010095000","ญ–์’ฌ{•๛","35.479522","134.055657","3","1"
"31","’นๆง","31201","’นๆs","312010096000","ยโ","35.466038","134.181395","3","1"
"31","’นๆง","31201","’นๆs","312010097000","บปฉ","35.419477","134.179113","3","1"
"31","’นๆง","31201","’นๆs","312010098000","บ’i","35.474785","134.166550","3","1"
"31","’นๆง","31201","’นๆs","312010099000","‘oZด","35.457524","134.105373","3","1"
"31","’นๆง","31201","’นๆs","312010100000","’ปฉ","35.413314","134.158337","3","1"
"31","’นๆง","31201","’นๆs","312010101000","’‘บ","35.460797","134.172928","3","1"
"31","’นๆง","31201","’นๆs","312010102000","••”’ฌvu—…","35.504735","134.297751","3","1"
"31","’นๆง","31201","’นๆs","312010103000","••”’ฌ‘ ฉ","35.528211","134.311137","3","1"
"31","’นๆง","31201","’นๆs","312010104000","••”’ฌI’J","35.539665","134.297164","3","1"
"31","’นๆง","31201","’นๆs","312010105000","••”’ฌถ฿","35.508455","134.314744","3","1"
"31","’นๆง","31201","’นๆs","312010106000","••”’ฌ’","35.519740","134.302605","3","1"
"31","’นๆง","31201","’นๆs","312010107000","••”’ฌ“์“c","35.529179","134.301670","3","1"
"31","’นๆง","31201","’นๆs","312010108000","••”’ฌ”ชdด","35.523625","134.288507","3","1"
"31","’นๆง","31201","’นๆs","312010109000","••”’ฌ๛โ","35.530740","134.285719","3","1"
"31","’นๆง","31201","’นๆs","312010110000","ืฉ","35.450602","134.114655","3","1"
"31","’นๆง","31201","’นๆs","312010111000","๊ ด","35.426855","134.105776","3","1"
"31","’นๆง","31201","’นๆs","312010112000","ผใ","35.441826","134.131318","3","1"
"31","’นๆง","31201","’นๆs","312010113000","OR๛","35.482146","134.143787","3","1"
"31","’นๆง","31201","’นๆs","312010114000","—pฃ’ฌิ”g","35.350523","134.220109","3","1"
"31","’นๆง","31201","’นๆs","312010115000","—pฃ’ฌภ‘ ","35.312011","134.193210","3","1"
"31","’นๆง","31201","’นๆs","312010116000","—pฃ’ฌฦ","35.328373","134.191793","3","1"
"31","’นๆง","31201","’นๆs","312010117000","—pฃ’ฌ]”g","35.312770","134.148405","3","1"
"31","’นๆง","31201","’นๆs","312010118000","—pฃ’ฌเฎ","35.325536","134.201299","3","1"
"31","’นๆง","31201","’นๆs","312010119000","—pฃ’ฌ์’","35.297399","134.212634","3","1"
"31","’นๆง","31201","’นๆs","312010120000","—pฃ’ฌพด","35.319854","134.196363","3","1"
"31","’นๆง","31201","’นๆs","312010121000","—pฃ’ฌ‘้๋","35.353855","134.208149","3","1"
"31","’นๆง","31201","’นๆs","312010122000","—pฃ’ฌร—pฃ","35.332568","134.195778","3","1"
"31","’นๆง","31201","’นๆs","312010123000","—pฃ’ฌ•ส•{","35.341147","134.193402","3","1"
"31","’นๆง","31201","’นๆs","312010124000","—pฃ’ฌ”üฌ","35.353603","134.199448","3","1"
"31","’นๆง","31201","’นๆs","312010125000","—pฃ’ฌ{ด","35.306478","134.197891","3","1"
"31","’นๆง","31201","’นๆs","312010126000","—pฃ’ฌ—pฃ","35.341665","134.207434","3","1"
"31","’นๆง","31201","’นๆs","312010127000","—pฃ’ฌฎZ","35.314714","134.172066","3","1"
"31","’นๆง","31201","’นๆs","312010128000","ก–","35.452408","134.189295","3","1"
"31","’นๆง","31201","’นๆs","312010129001","แ—t‘ไ–k๊’–ฺ","35.451096","134.256189","2","3"
"31","’นๆง","31201","’นๆs","312010129002","แ—t‘ไ–k“๑’–ฺ","35.452735","134.263290","2","3"
"31","’นๆง","31201","’นๆs","312010129003","แ—t‘ไ–kO’–ฺ","35.452503","134.266950","2","3"
"31","’นๆง","31201","’นๆs","312010129004","แ—t‘ไ–kl’–ฺ","35.450324","134.264990","2","3"
"31","’นๆง","31201","’นๆs","312010129005","แ—t‘ไ–kÜ’–ฺ","35.450385","134.260142","3","3"
"31","’นๆง","31201","’นๆs","312010129006","แ—t‘ไ–kZ’–ฺ","35.448767","134.257757","2","3"
"31","’นๆง","31201","’นๆs","312010130001","‘ถ’ฌ๊’–ฺ","35.508274","134.228497","2","3"
"31","’นๆง","31201","’นๆs","312010130002","‘ถ’ฌ“๑’–ฺ","35.507421","134.226782","2","3"
"31","’นๆง","31201","’นๆs","312010130003","‘ถ’ฌO’–ฺ","35.509215","134.227325","2","3"
"31","’นๆง","31201","’นๆs","312010130004","‘ถ’ฌl’–ฺ","35.511353","134.227158","2","3"
"31","’นๆง","31201","’นๆs","312010131001","ย—t’ฌ๊’–ฺ","35.513022","134.227827","2","3"
"31","’นๆง","31201","’นๆs","312010131002","ย—t’ฌ“๑’–ฺ","35.514649","134.225740","2","3"
"31","’นๆง","31201","’นๆs","312010131003","ย—t’ฌO’–ฺ","35.516423","134.224018","2","3"
"31","’นๆง","31201","’นๆs","312010132000","ย’J’ฌย’J","35.520873","133.995979","2","1"
"31","’นๆง","31201","’นๆs","312010133000","ย’J’ฌไ่","35.519947","133.984611","2","1"
"31","’นๆง","31201","’นๆs","312010134000","ย’J’ฌ่","35.503580","134.006579","2","1"
"31","’นๆง","31201","’นๆs","312010135000","ย’J’ฌTK","35.503265","133.986520","2","1"
"31","’นๆง","31201","’นๆs","312010136000","ย’J’ฌh’ฌ","35.505786","133.984764","2","1"
"31","’นๆง","31201","’นๆs","312010137000","ย’J’ฌI’J","35.509771","133.995327","2","1"
"31","’นๆง","31201","’นๆs","312010138000","ย’J’ฌ—{ฝ","35.504709","134.011088","2","1"
"31","’นๆง","31201","’นๆs","312010139000","ย’J’ฌg์","35.510192","133.987563","2","1"
"31","’นๆง","31201","’นๆs","312010140000","ย’J’ฌ‘P“c","35.506635","134.003055","2","1"
"31","’นๆง","31201","’นๆs","312010141000","H—ข","35.516957","134.215094","2","1"
"31","’นๆง","31201","’นๆs","312010142000","ิq“c","35.429283","134.200599","2","1"
"31","’นๆง","31201","’นๆs","312010143000","’ฉ","35.460984","134.201250","2","1"
"31","’นๆง","31201","’นๆs","312010144000","—L•x","35.451991","134.166024","2","1"
"31","’นๆง","31201","’นๆs","312010145000","’–q","35.442713","134.175193","2","1"
"31","’นๆง","31201","’นๆs","312010146001","ก’ฌ๊’–ฺ","35.497847","134.225650","2","3"
"31","’นๆง","31201","’นๆs","312010146002","ก’ฌ“๑’–ฺ","35.495727","134.224176","2","3"
"31","’นๆง","31201","’นๆs","312010147000","โ‘q","35.485368","134.260306","2","1"
"31","’นๆง","31201","’นๆs","312010148000","โg","35.511537","134.194292","2","1"
"31","’นๆง","31201","’นๆs","312010149000","ใ’ฌ","35.498175","134.241205","2","1"
"31","’นๆง","31201","’นๆs","312010150000","“เC’","35.510738","134.109087","2","1"
"31","’นๆง","31201","’นๆs","312010151000","iyท๒’ฌ","35.494198","134.228844","2","1"
"31","’นๆง","31201","’นๆs","312010152000","]่’ฌ","35.501762","134.239709","2","1"
"31","’นๆง","31201","’นๆs","312010153000","]’ร","35.526163","134.211187","2","1"
"31","’นๆง","31201","’นๆs","312010154000","^’ฌ","35.498769","134.232233","2","1"
"31","’นๆง","31201","’นๆs","312010155000","~์","35.517223","134.239215","2","1"
"31","’นๆง","31201","’นๆs","312010156000","~’ส","35.435710","134.212719","2","1"
"31","’นๆง","31201","’นๆs","312010157000","๎’ฌ","35.492855","134.224609","2","1"
"31","’นๆง","31201","’นๆs","312010158000","‘ๅ|’ฌ","35.498480","134.238338","2","1"
"31","’นๆง","31201","’นๆs","312010159000","‘ๅZ","35.482020","134.249368","2","1"
"31","’นๆง","31201","’นๆs","312010160000","‘ๅ’ห","35.477725","134.159202","2","1"
"31","’นๆง","31201","’นๆs","312010161000","‘ๅ”จ","35.490037","134.119620","2","1"
"31","’นๆง","31201","’นๆs","312010162000","”ำ๎","35.526200","134.201331","2","1"
"31","’นๆง","31201","’นๆs","312010163000","ฑฎ’ฌ","35.498647","134.234107","2","1"
"31","’นๆง","31201","’นๆs","312010164001","–สe๊’–ฺ","35.478668","134.247376","2","3"
"31","’นๆง","31201","’นๆs","312010164002","–สe“๑’–ฺ","35.480708","134.247879","2","3"
"31","’นๆง","31201","’นๆs","312010165000","ไ|’ฌ","35.496650","134.238217","2","1"
"31","’นๆง","31201","’นๆs","312010166000","C‘ ","35.451195","134.251770","2","1"
"31","’นๆง","31201","’นๆs","312010167000","o","35.527035","134.235831","2","1"
"31","’นๆง","31201","’นๆs","312010168000","|o’ฌ","35.500216","134.236889","2","1"
"31","’นๆง","31201","’นๆs","312010169000","q’J","35.446583","134.252758","2","1"
"31","’นๆง","31201","’นๆs","312010170000","’b–่’ฌ","35.499153","134.234797","2","1"
"31","’นๆง","31201","’นๆs","312010171001","•ะด๊’–ฺ","35.501415","134.233367","2","3"
"31","’นๆง","31201","’นๆs","312010171002","•ะด“๑’–ฺ","35.502220","134.232334","2","3"
"31","’นๆง","31201","’นๆs","312010171003","•ะดO’–ฺ","35.503044","134.231329","2","3"
"31","’นๆง","31201","’นๆs","312010171004","•ะดl’–ฺ","35.503871","134.230298","2","3"
"31","’นๆง","31201","’นๆs","312010171005","•ะดÜ’–ฺ","35.505615","134.229347","2","3"
"31","’นๆง","31201","’นๆs","312010172000","j–ุ","35.455492","134.249454","2","1"
"31","’นๆง","31201","’นๆs","312010173000","jฉ","35.499745","134.174182","2","1"
"31","’นๆง","31201","’นๆs","312010174000","ๆ","35.443424","134.250927","2","1"
"31","’นๆง","31201","’นๆs","312010175000","เ‘๒","35.494969","134.129019","2","1"
"31","’นๆง","31201","’นๆs","312010176000","","35.471932","134.219107","2","1"
"31","’นๆง","31201","’นๆs","312010177001","๊’–ฺ","35.475852","134.216076","2","3"
"31","’นๆง","31201","’นๆs","312010178000","ใ–ก–์","35.456024","134.202286","2","1"
"31","’นๆง","31201","’นๆs","312010179000","ใ’ฌ","35.500464","134.235225","2","1"
"31","’นๆง","31201","’นๆs","312010180000","๊I’ฌ","35.529304","134.199008","2","1"
"31","’นๆง","31201","’นๆs","312010181001","๊I’ฌ–k๊’–ฺ","35.534910","134.190806","2","3"
"31","’นๆง","31201","’นๆs","312010181002","๊I’ฌ–k“๑’–ฺ","35.533453","134.189565","2","3"
"31","’นๆง","31201","’นๆs","312010181003","๊I’ฌ–kO’–ฺ","35.534375","134.185385","2","3"
"31","’นๆง","31201","’นๆs","312010181004","๊I’ฌ–kl’–ฺ","35.536991","134.186478","2","3"
"31","’นๆง","31201","’นๆs","312010182001","๊I’ฌผ๊’–ฺ","35.526796","134.181989","2","3"
"31","’นๆง","31201","’นๆs","312010182002","๊I’ฌผ“๑’–ฺ","35.530957","134.181967","2","3"
"31","’นๆง","31201","’นๆs","312010182003","๊I’ฌผO’–ฺ","35.534575","134.183007","2","3"
"31","’นๆง","31201","’นๆs","312010182004","๊I’ฌผl’–ฺ","35.537492","134.179636","2","3"
"31","’นๆง","31201","’นๆs","312010183001","๊I’ฌ“์๊’–ฺ","35.524817","134.186964","2","3"
"31","’นๆง","31201","’นๆs","312010183002","๊I’ฌ“์“๑’–ฺ","35.525161","134.185130","2","3"
"31","’นๆง","31201","’นๆs","312010183003","๊I’ฌ“์O’–ฺ","35.528606","134.186443","2","3"
"31","’นๆง","31201","’นๆs","312010183004","๊I’ฌ“์l’–ฺ","35.528033","134.189092","2","3"
"31","’นๆง","31201","’นๆs","312010183005","๊I’ฌ“์Ü’–ฺ","35.531473","134.190066","2","3"
"31","’นๆง","31201","’นๆs","312010183006","๊I’ฌ“์Z’–ฺ","35.529907","134.193071","2","3"
"31","’นๆง","31201","’นๆs","312010184000","อด’ฌผPu","35.412046","134.197061","2","1"
"31","’นๆง","31201","’นๆs","312010185000","อด’ฌ๎ํ","35.421648","134.213791","2","1"
"31","’นๆง","31201","’นๆs","312010186000","อด’ฌกÝฦ","35.401058","134.211750","2","1"
"31","’นๆง","31201","’นๆs","312010187000","อด’ฌห","35.381424","134.161474","2","1"
"31","’นๆง","31201","’นๆs","312010188000","อด’ฌฌ‘q","35.356365","134.177741","2","1"
"31","’นๆง","31201","’นๆs","312010189000","อด’ฌฌอ“เ","35.371070","134.148197","2","1"
"31","’นๆง","31201","’นๆs","312010190000","อด’ฌฌ”จ","35.386744","134.145543","2","1"
"31","’นๆง","31201","’นๆs","312010191000","อด’ฌ•ะR","35.407771","134.207896","2","1"
"31","’นๆง","31201","’นๆs","312010192000","อด’ฌ๛","35.373026","134.216544","2","1"
"31","’นๆง","31201","’นๆs","312010193000","อด’ฌอด","35.406348","134.201412","2","1"
"31","’นๆง","31201","’นๆs","312010194000","อด’ฌ_”n","35.359096","134.133899","2","1"
"31","’นๆง","31201","’นๆs","312010195000","อด’ฌ–k‘บ","35.384083","134.130850","2","1"
"31","’นๆง","31201","’นๆs","312010196000","อด’ฌฝด","35.389722","134.215670","2","1"
"31","’นๆง","31201","’นๆs","312010197000","อด’ฌฒั","35.376407","134.199164","2","1"
"31","’นๆง","31201","’นๆs","312010198000","อด’ฌ•","35.387466","134.199896","2","1"
"31","’นๆง","31201","’นๆs","312010199000","อด’ฌ’J๊–ุ","35.402543","134.189876","2","1"
"31","’นๆง","31201","’นๆs","312010200000","อด’ฌ“V_ด","35.388714","134.181787","2","1"
"31","’นๆง","31201","’นๆs","312010201000","อด’ฌ“ฟg","35.398481","134.207872","2","1"
"31","’นๆง","31201","’นๆs","312010202000","อด’ฌ’ไ","35.382154","134.167814","2","1"
"31","’นๆง","31201","’นๆs","312010203000","อด’ฌ’ทฃ","35.408026","134.197419","2","1"
"31","’นๆง","31201","’นๆs","312010204000","อด’ฌg“c","35.390401","134.194353","2","1"
"31","’นๆง","31201","’นๆs","312010205000","อด’ฌ‘Üอด","35.415985","134.200712","2","1"
"31","’นๆง","31201","’นๆs","312010206000","อด’ฌ•z‘Ü","35.424545","134.206034","2","1"
"31","’นๆง","31201","’นๆs","312010207000","อด’ฌ–{ญ","35.377605","134.166192","2","1"
"31","’นๆง","31201","’นๆs","312010208000","อด’ฌ…ช","35.372244","134.184363","2","1"
"31","’นๆง","31201","’นๆs","312010209000","อด’ฌO’J","35.385636","134.225570","2","1"
"31","’นๆง","31201","’นๆs","312010210000","อด’ฌRใ","35.364645","134.164854","2","1"
"31","’นๆง","31201","’นๆs","312010211000","อด’ฌR่","35.393309","134.213929","2","1"
"31","’นๆง","31201","’นๆs","312010212000","อด’ฌ“’’J","35.386224","134.152882","2","1"
"31","’นๆง","31201","’นๆs","312010213000","อด’ฌ|อ“เ","35.384641","134.138306","2","1"
"31","’นๆง","31201","’นๆs","312010214000","อด’ฌ”ช“๚s","35.374127","134.208905","2","1"
"31","’นๆง","31201","’นๆs","312010215000","อด’ฌ“n๊–ุ","35.401557","134.201897","2","1"
"31","’นๆง","31201","’นๆs","312010216000","อด’ฌa“Þฉ","35.363818","134.209986","2","1"
"31","’นๆง","31201","’นๆs","312010217001","์’[๊’–ฺ","35.499475","134.231056","2","3"
"31","’นๆง","31201","’นๆs","312010217002","์’[“๑’–ฺ","35.500095","134.229674","2","3"
"31","’นๆง","31201","’นๆs","312010217003","์’[O’–ฺ","35.501174","134.228981","2","3"
"31","’นๆง","31201","’นๆs","312010217004","์’[l’–ฺ","35.501714","134.227657","2","3"
"31","’นๆง","31201","’นๆs","312010217005","์’[Ü’–ฺ","35.502385","134.226606","2","3"
"31","’นๆง","31201","’นๆs","312010218000","ข’ฌ","35.498385","134.227762","2","1"
"31","’นๆง","31201","’นๆs","312010219001","–k€๊’–ฺ","35.519806","134.242751","2","3"
"31","’นๆง","31201","’นๆs","312010219002","–k€“๑’–ฺ","35.520558","134.238595","2","3"
"31","’นๆง","31201","’นๆs","312010220000","–k‘บ","35.478684","134.187231","2","1"
"31","’นๆง","31201","’นๆs","312010221001","s“ฟ๊’–ฺ","35.498115","134.219692","2","3"
"31","’นๆง","31201","’นๆs","312010221002","s“ฟ“๑’–ฺ","35.499591","134.220965","2","3"
"31","’นๆง","31201","’นๆs","312010221003","s“ฟO’–ฺ","35.501030","134.223006","2","3"
"31","’นๆง","31201","’นๆs","312010222000","‘ภ","35.461666","134.216358","2","1"
"31","’นๆง","31201","’นๆs","312010223000","_R","35.477216","134.237553","2","1"
"31","’นๆง","31201","’นๆs","312010224000","‘ “c","35.459713","134.221233","2","1"
"31","’นๆง","31201","’นๆs","312010225000","I’J’ฌ","35.503812","134.242491","2","1"
"31","’นๆง","31201","’นๆs","312010226000","C’ฌ๏บ","35.500845","134.034504","2","1"
"31","’นๆง","31201","’นๆs","312010227000","C’ฌบฮ","35.464991","134.045409","2","1"
"31","’นๆง","31201","’นๆs","312010228000","C’ฌฉ","35.507511","134.047881","2","1"
"31","’นๆง","31201","’นๆs","312010229000","C’ฌใด","35.471286","134.039342","2","1"
"31","’นๆง","31201","’นๆs","312010230001","C’ฌ–k•l๊’–ฺ","35.515070","134.045057","2","3"
"31","’นๆง","31201","’นๆs","312010230002","C’ฌ–k•l“๑’–ฺ","35.515540","134.046895","2","3"
"31","’นๆง","31201","’นๆs","312010230003","C’ฌ–k•lO’–ฺ","35.515279","134.049338","2","3"
"31","’นๆง","31201","’นๆs","312010231000","C’ฌบด","35.506609","134.034907","2","1"
"31","’นๆง","31201","’นๆs","312010232001","C’ฌV’ฌ๊’–ฺ","35.512007","134.043913","2","3"
"31","’นๆง","31201","’นๆs","312010232002","C’ฌV’ฌ“๑’–ฺ","35.510915","134.046824","2","3"
"31","’นๆง","31201","’นๆs","312010232003","C’ฌV’ฌO’–ฺ","35.512583","134.049020","2","3"
"31","’นๆง","31201","’นๆs","312010233000","C’ฌ“๚๕","35.507674","134.063215","2","1"
"31","’นๆง","31201","’นๆs","312010234000","C’ฌ•l‘บ","35.514719","134.054024","2","1"
"31","’นๆง","31201","’นๆs","312010235000","C’ฌ”ช‘ฉ…","35.518655","134.022826","2","1"
