"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"41","²‰κ§","41201","²‰κs","412010050000","‘εa’¬‘ε”~–μ","33.353578","130.251082","1","1"
"41","²‰κ§","41201","²‰κs","412010051000","‘εa’¬‘εμγ","33.315239","130.252134","1","1"
"41","²‰κ§","41201","²‰κs","412010052000","‘εa’¬‘ε‹v’rδ","33.321176","130.283482","1","1"
"41","²‰κ§","41201","²‰κs","412010053000","‘εa’¬‘ε‹v—―Τ","33.293802","130.240622","1","1"
"41","²‰κ§","41201","²‰κs","412010054000","‘εa’¬‘ε“ς›","33.311660","130.280490","1","1"
"41","²‰κ§","41201","²‰κs","412010055000","‘εa’¬‘ε“R“c","33.307906","130.262330","1","1"
"41","²‰κ§","41201","²‰κs","412010056000","¤h’¬","33.260804","130.300594","1","1"
"41","²‰κ§","41201","²‰κs","412010057000","ΤΌ’¬","33.245557","130.294603","1","1"
"41","²‰κ§","41201","²‰κs","412010058000","’©“ϊ’¬","33.245647","130.311970","1","1"
"41","²‰κ§","41201","²‰κs","412010059000","Ι¨’¬","33.252127","130.289221","1","1"
"41","²‰κ§","41201","²‰κs","412010060000","΅h’¬","33.246737","130.315011","1","1"
"41","²‰κ§","41201","²‰κs","412010061001","‰w‘O’†‰›κ’–Ϊ","33.263391","130.296329","1","3"
"41","²‰κ§","41201","²‰κs","412010061002","‰w‘O’†‰›“ρ’–Ϊ","33.266153","130.299029","1","3"
"41","²‰κ§","41201","²‰κs","412010061003","‰w‘O’†‰›O’–Ϊ","33.266478","130.304290","1","3"
"41","²‰κ§","41201","²‰κs","412010062000","‰w“μ–{’¬","33.261006","130.298116","1","1"
"41","²‰κ§","41201","²‰κs","412010063001","‘εΰκ’–Ϊ","33.257029","130.302121","1","3"
"41","²‰κ§","41201","²‰κs","412010063002","‘εΰ“ρ’–Ϊ","33.258067","130.307165","1","3"
"41","²‰κ§","41201","²‰κs","412010063003","‘εΰO’–Ϊ","33.261658","130.302630","1","3"
"41","²‰κ§","41201","²‰κs","412010063004","‘εΰl’–Ϊ","33.259817","130.306777","1","3"
"41","²‰κ§","41201","²‰κs","412010063005","‘εΰά’–Ϊ","33.261705","130.305608","1","3"
"41","²‰κ§","41201","²‰κs","412010063006","‘εΰZ’–Ϊ","33.261558","130.311091","1","3"
"41","²‰κ§","41201","²‰κs","412010064000","‘εΰ–k’¬","33.264078","130.305115","1","1"
"41","²‰κ§","41201","²‰κs","412010065000","‹SΫ’¬","33.241948","130.297190","1","1"
"41","²‰κ§","41201","²‰κs","412010066000","‰µ–{’¬","33.273608","130.278745","2","1"
"41","²‰κ§","41201","²‰κs","412010067001","J¬κ’–Ϊ","33.267785","130.279688","1","3"
"41","²‰κ§","41201","²‰κs","412010067002","J¬“ρ’–Ϊ","33.270939","130.279342","2","3"
"41","²‰κ§","41201","²‰κs","412010067003","J¬O’–Ϊ","33.270006","130.276327","2","3"
"41","²‰κ§","41201","²‰κs","412010067004","J¬l’–Ϊ","33.266639","130.277127","1","3"
"41","²‰κ§","41201","²‰κs","412010067005","J¬ά’–Ϊ","33.266581","130.273647","1","3"
"41","²‰κ§","41201","²‰κs","412010067006","J¬Z’–Ϊ","33.268763","130.273170","2","3"
"41","²‰κ§","41201","²‰κs","412010068000","‰Γ£’¬‘ε‰¬–μ","33.256520","130.253607","1","1"
"41","²‰κ§","41201","²‰κs","412010069000","‰Γ£’¬‘εξ’¬","33.247462","130.266331","1","1"
"41","²‰κ§","41201","²‰κs","412010070000","‰Γ£’¬‘ε’†΄","33.236612","130.262434","1","1"
"41","²‰κ§","41201","²‰κs","412010071000","‰Γ£’¬‘ε\ά","33.222842","130.256173","1","1"
"41","²‰κ§","41201","²‰κs","412010072001","_‰€κ’–Ϊ","33.263035","130.288221","1","3"
"41","²‰κ§","41201","²‰κs","412010072002","_‰€“ρ’–Ϊ","33.264440","130.287138","1","3"
"41","²‰κ§","41201","²‰κs","412010072003","_‰€O’–Ϊ","33.265989","130.283823","1","3"
"41","²‰κ§","41201","²‰κs","412010072004","_‰€l’–Ϊ","33.267129","130.282168","1","3"
"41","²‰κ§","41201","²‰κs","412010072005","_‰€ά’–Ϊ","33.263728","130.280212","1","3"
"41","²‰κ§","41201","²‰κs","412010072006","_‰€Z’–Ϊ","33.261672","130.279723","1","3"
"41","²‰κ§","41201","²‰κs","412010073000","μ΄’¬","33.251096","130.291580","1","1"
"41","²‰κ§","41201","²‰κs","412010074000","–kμ•›’¬‘εV‹½","33.233464","130.312362","2","1"
"41","²‰κ§","41201","²‰κs","412010075000","–kμ•›’¬‘ευ–@","33.237037","130.332179","2","1"
"41","²‰κ§","41201","²‰κs","412010076000","–kμ•›’¬‘ε]γ","33.242247","130.327601","2","1"
"41","²‰κ§","41201","²‰κs","412010077001","–Ψ΄κ’–Ϊ","33.244821","130.317211","1","3"
"41","²‰κ§","41201","²‰κs","412010077002","–Ψ΄“ρ’–Ϊ","33.246014","130.320509","1","3"
"41","²‰κ§","41201","²‰κs","412010077003","–Ψ΄O’–Ϊ","33.245087","130.323024","1","3"
"41","²‰κ§","41201","²‰κs","412010078000","‹ΰ—§’¬‘ε‹ΰ—§","33.323755","130.302369","2","1"
"41","²‰κ§","41201","²‰κs","412010079000","‹ΰ—§’¬‘εη•z","33.305067","130.303990","2","1"
"41","²‰κ§","41201","²‰κs","412010080000","‹ΰ—§’¬‘ε–ςtΫ","33.299653","130.321618","2","1"
"41","²‰κ§","41201","²‰κs","412010081000","‹v•Ϋς’¬‘εμ‹v•Ϋ","33.349979","130.321204","1","1"
"41","²‰κ§","41201","²‰κs","412010082000","‹v•Ϋς’¬‘εγaς","33.316686","130.323716","2","1"
"41","²‰κ§","41201","²‰κs","412010083000","‹v•Ϋς’¬‘ε‰Ίaς","33.305748","130.329550","2","1"
"41","²‰κ§","41201","²‰κs","412010084001","_–μΌκ’–Ϊ","33.262833","130.291644","1","3"
"41","²‰κ§","41201","²‰κs","412010084002","_–μΌ“ρ’–Ϊ","33.265313","130.291068","1","3"
"41","²‰κ§","41201","²‰κs","412010084003","_–μΌO’–Ϊ","33.267619","130.290753","1","3"
"41","²‰κ§","41201","²‰κs","412010084004","_–μΌl’–Ϊ","33.266947","130.287027","1","3"
"41","²‰κ§","41201","²‰κs","412010085001","_–μ“κ’–Ϊ","33.262592","130.294434","1","3"
"41","²‰κ§","41201","²‰κs","412010085002","_–μ““ρ’–Ϊ","33.265224","130.295075","1","3"
"41","²‰κ§","41201","²‰κs","412010085003","_–μ“O’–Ϊ","33.268315","130.295271","1","3"
"41","²‰κ§","41201","²‰κs","412010085004","_–μ“l’–Ϊ","33.268098","130.298458","1","3"
"41","²‰κ§","41201","²‰κs","412010086000","‹¨’¬‘ε‹“‡","33.250180","130.318787","1","1"
"41","²‰κ§","41201","²‰κs","412010087000","‹¨’¬‘ε‚”φ","33.255809","130.323632","1","1"
"41","²‰κ§","41201","²‰κs","412010088000","‹¨’¬‘εC—“c","33.262119","130.325769","1","1"
"41","²‰κ§","41201","²‰κs","412010089000","‹¨’¬‘ε“Ό","33.248554","130.338568","1","1"
"41","²‰κ§","41201","²‰κs","412010090000","ΰ•³’¬","33.254488","130.303779","1","1"
"41","²‰κ§","41201","²‰κs","412010091000","®‰®’¬","33.250793","130.311405","1","1"
"41","²‰κ§","41201","²‰κs","412010092001","ή–Ψκ’–Ϊ","33.253399","130.309963","1","3"
"41","²‰κ§","41201","²‰κs","412010092002","ή–Ψ“ρ’–Ϊ","33.250322","130.310315","1","3"
"41","²‰κ§","41201","²‰κs","412010093000","‰h’¬","33.263456","130.301334","1","1"
"41","²‰κ§","41201","²‰κs","412010094000","“Ή‘c³’¬","33.247838","130.286485","2","1"
"41","²‰κ§","41201","²‰κs","412010095000","‰Ί“c’¬","33.244230","130.274293","1","1"
"41","²‰κ§","41201","²‰κs","412010096000","Ί‰h’¬","33.250112","130.278643","1","1"
"41","²‰κ§","41201","²‰κs","412010097001","ι“ΰκ’–Ϊ","33.245445","130.297892","1","3"
"41","²‰κ§","41201","²‰κs","412010097002","ι“ΰ“ρ’–Ϊ","33.248002","130.302375","1","3"
"41","²‰κ§","41201","²‰κs","412010098001","”’Rκ’–Ϊ","33.254588","130.295631","1","3"
"41","²‰κ§","41201","²‰κs","412010098002","”’R“ρ’–Ϊ","33.255582","130.300969","1","3"
"41","²‰κ§","41201","²‰κs","412010099001","V‰hΌκ’–Ϊ","33.250395","130.273272","1","3"
"41","²‰κ§","41201","²‰κs","412010099002","V‰hΌ“ρ’–Ϊ","33.255446","130.272526","1","3"
"41","²‰κ§","41201","²‰κs","412010100001","V‰h“κ’–Ϊ","33.251328","130.275601","1","3"
"41","²‰κ§","41201","²‰κs","412010100002","V‰h““ρ’–Ϊ","33.254572","130.275888","1","3"
"41","²‰κ§","41201","²‰κs","412010100003","V‰h“O’–Ϊ","33.257021","130.274974","1","3"
"41","²‰κ§","41201","²‰κs","412010100004","V‰h“l’–Ϊ","33.258834","130.274568","1","3"
"41","²‰κ§","41201","²‰κs","412010101000","V‹½–{’¬","33.234101","130.319888","2","1"
"41","²‰κ§","41201","²‰κs","412010102000","V¶’¬","33.254180","130.278190","1","1"
"41","²‰κ§","41201","²‰κs","412010103000","V’†’¬","33.270603","130.300179","1","1"
"41","²‰κ§","41201","²‰κs","412010104001","––Lκ’–Ϊ","33.245255","130.279033","1","3"
"41","²‰κ§","41201","²‰κs","412010104002","––L“ρ’–Ϊ","33.242876","130.278525","1","3"
"41","²‰κ§","41201","²‰κs","412010105000","¬Ν’¬","33.255831","130.294747","1","1"
"41","²‰κ§","41201","²‰κs","412010106001","‚–Ψ£Όκ’–Ϊ","33.280531","130.289373","1","3"
"41","²‰κ§","41201","²‰κs","412010106002","‚–Ψ£Ό“ρ’–Ϊ","33.282453","130.288977","1","3"
"41","²‰κ§","41201","²‰κs","412010106003","‚–Ψ£ΌO’–Ϊ","33.281473","130.283991","1","3"
"41","²‰κ§","41201","²‰κs","412010106004","‚–Ψ£Όl’–Ϊ","33.285463","130.283699","1","3"
"41","²‰κ§","41201","²‰κs","412010106005","‚–Ψ£Όά’–Ϊ","33.285135","130.287403","1","3"
"41","²‰κ§","41201","²‰κs","412010106006","‚–Ψ£ΌZ’–Ϊ","33.288479","130.284471","2","3"
"41","²‰κ§","41201","²‰κs","412010107001","‚–Ψ£“κ’–Ϊ","33.281350","130.299896","1","3"
"41","²‰κ§","41201","²‰κs","412010107002","‚–Ψ£““ρ’–Ϊ","33.281078","130.294216","1","3"
"41","²‰κ§","41201","²‰κs","412010107003","‚–Ψ£“O’–Ϊ","33.283492","130.294272","1","3"
"41","²‰κ§","41201","²‰κs","412010107004","‚–Ψ£“l’–Ϊ","33.284070","130.299258","1","3"
"41","²‰κ§","41201","²‰κs","412010107005","‚–Ψ£“ά’–Ϊ","33.285982","130.292750","1","3"
"41","²‰κ§","41201","²‰κs","412010107006","‚–Ψ£“Z’–Ϊ","33.288099","130.293523","1","3"
"41","²‰κ§","41201","²‰κs","412010108000","‚–Ψ’¬","33.255887","130.307073","1","1"
"41","²‰κ§","41201","²‰κs","412010109000","‚–Ψ£’¬‘ε“‚–Ψ","33.285787","130.304720","1","1"
"41","²‰κ§","41201","²‰κs","412010110000","‚–Ψ£’¬‘ε’·£","33.293067","130.287721","2","1"
"41","²‰κ§","41201","²‰κs","412010111001","“c‘γκ’–Ϊ","33.249961","130.312416","1","3"
"41","²‰κ§","41201","²‰κs","412010111002","“c‘γ“ρ’–Ϊ","33.251881","130.313444","1","3"
"41","²‰κ§","41201","²‰κs","412010112001","‘½•z{κ’–Ϊ","33.255966","130.289952","1","3"
"41","²‰κ§","41201","²‰κs","412010112002","‘½•z{“ρ’–Ϊ","33.257738","130.288312","1","3"
"41","²‰κ§","41201","²‰κs","412010112003","‘½•z{O’–Ϊ","33.254679","130.285205","1","3"
"41","²‰κ§","41201","²‰κs","412010112004","‘½•z{l’–Ϊ","33.260514","130.286306","1","3"
"41","²‰κ§","41201","²‰κs","412010113000","’†‰›–{’¬","33.253573","130.300965","1","1"
"41","²‰κ§","41201","²‰κs","412010114001","“V—Sκ’–Ϊ","33.259322","130.280730","1","3"
"41","²‰κ§","41201","²‰κs","412010114002","“V—S“ρ’–Ϊ","33.258683","130.277923","1","3"
"41","²‰κ§","41201","²‰κs","412010115001","“V_κ’–Ϊ","33.258547","130.293679","1","3"
"41","²‰κ§","41201","²‰κs","412010115002","“V_“ρ’–Ϊ","33.260137","130.294445","1","3"
"41","²‰κ§","41201","²‰κs","412010115003","“V_O’–Ϊ","33.261888","130.290170","1","3"
"41","²‰κ§","41201","²‰κs","412010116000","“V—S’c’n","33.260332","130.280295","1","1"
"41","²‰κ§","41201","²‰κs","412010117001","“‚lκ’–Ϊ","33.259499","130.298254","1","3"
"41","²‰κ§","41201","²‰κs","412010117002","“‚l“ρ’–Ϊ","33.258191","130.299795","1","3"
"41","²‰κ§","41201","²‰κs","412010118000","’†ά’¬","33.254110","130.281643","1","1"
"41","²‰κ§","41201","²‰κs","412010119000","’·£’¬","33.249851","130.281988","1","1"
"41","²‰κ§","41201","²‰κs","412010120000","’†‚Μ¬H","33.252512","130.295466","1","1"
"41","²‰κ§","41201","²‰κs","412010121000","’†‚ΜΩ’¬","33.242866","130.304673","1","1"
"41","²‰κ§","41201","²‰κs","412010122001","“η“‡κ’–Ϊ","33.276482","130.266306","2","3"
"41","²‰κ§","41201","²‰κs","412010122002","“η“‡“ρ’–Ϊ","33.278807","130.266660","2","3"
"41","²‰κ§","41201","²‰κs","412010122003","“η“‡O’–Ϊ","33.281073","130.266090","2","3"
"41","²‰κ§","41201","²‰κs","412010122004","“η“‡l’–Ϊ","33.285567","130.269078","2","3"
"41","²‰κ§","41201","²‰κs","412010122005","“η“‡ά’–Ϊ","33.285698","130.265187","2","3"
"41","²‰κ§","41201","²‰κs","412010122006","“η“‡Z’–Ϊ","33.287664","130.264967","1","3"
"41","²‰κ§","41201","²‰κs","412010123000","“η“‡’¬‘ε”ªΛ","33.256863","130.268604","1","1"
"41","²‰κ§","41201","²‰κs","412010124000","“η“‡’¬‘ε”ªΛa","33.261196","130.266539","1","1"
"41","²‰κ§","41201","²‰κs","412010125000","“η“‡’¬‘εX“c","33.270449","130.256355","2","1"
"41","²‰κ§","41201","²‰κs","412010126000","“η“‡’¬‘ε“η“‡","33.291343","130.261132","1","1"
"41","²‰κ§","41201","²‰κs","412010127000","“η“‡’¬‘εa‹v","33.290021","130.274509","2","1"
"41","²‰κ§","41201","²‰κs","412010128001","Ό“c‘γκ’–Ϊ","33.249878","130.286151","1","3"
"41","²‰κ§","41201","²‰κs","412010128002","Ό“c‘γ“ρ’–Ϊ","33.248994","130.287816","1","3"
"41","²‰κ§","41201","²‰κs","412010129000","Ό‹›’¬","33.248598","130.290451","1","1"
"41","²‰κ§","41201","²‰κs","412010130000","Ό“c‘γ’¬","33.248088","130.284684","2","1"
"41","²‰κ§","41201","²‰κs","412010131000","Ό—^‰κ’¬‘ε—ΠO","33.230061","130.273654","1","1"
"41","²‰κ§","41201","²‰κs","412010132000","Ό—^‰κ’¬‘ε΅’Γ","33.231391","130.268944","1","1"
"41","²‰κ§","41201","²‰κs","412010133000","Ό—^‰κ’¬‘ε‘‰’Γ","33.221255","130.264865","1","1"
"41","²‰κ§","41201","²‰κs","412010134000","Ό—^‰κ’¬‘ε‚‘ΎY","33.218470","130.265210","1","1"
"41","²‰κ§","41201","²‰κs","412010135000","@’r’¬‘ε@’r","33.248239","130.351248","1","1"
"41","²‰κ§","41201","²‰κs","412010136000","@’r’¬‘ε©“‡","33.253310","130.352496","1","1"
"41","²‰κ§","41201","²‰κs","412010137000","@’r’¬‘ε¬Ό","33.246931","130.367730","2","1"
"41","²‰κ§","41201","²‰κs","412010138000","@’r’¬‘εΓ‰κ","33.251506","130.370470","2","1"
"41","²‰κ§","41201","²‰κs","412010139000","”ª”¦¬H","33.253515","130.295255","1","1"
"41","²‰κ§","41201","²‰κs","412010140000","”ª’“λ’¬","33.272395","130.296073","1","1"
"41","²‰κ§","41201","²‰κs","412010141000","“²‰κ’¬","33.254682","130.311101","1","1"
"41","²‰κ§","41201","²‰κs","412010142001","υκ’–Ϊ","33.240261","130.276344","1","3"
"41","²‰κ§","41201","²‰κs","412010142002","υ“ρ’–Ϊ","33.237541","130.275607","1","3"
"41","²‰κ§","41201","²‰κs","412010142003","υO’–Ϊ","33.234416","130.274151","1","3"
"41","²‰κ§","41201","²‰κs","412010143001","“ϊ‚Μoκ’–Ϊ","33.278142","130.294529","1","3"
"41","²‰κ§","41201","²‰κs","412010143002","“ϊ‚Μo“ρ’–Ϊ","33.274584","130.291151","1","3"
"41","²‰κ§","41201","²‰κs","412010144000","•ΊΙ’¬‘εΊ","33.278087","130.316351","1","1"
"41","²‰κ§","41201","²‰κs","412010145000","•ΊΙ’¬‘ε“΅–Ψ","33.272440","130.307336","2","1"
"41","²‰κ§","41201","²‰κs","412010146000","•ΊΙ’¬‘εΌΊ","33.277943","130.309475","1","1"
"41","²‰κ§","41201","²‰κs","412010147000","•ΊΙ’¬‘εα‹{","33.285452","130.327223","2","1"
"41","²‰κ§","41201","²‰κs","412010148000","•ΊΙ’¬‘εΆ’¬","33.269872","130.333335","2","1"
"41","²‰κ§","41201","²‰κs","412010149000","•ΊΙ“μκ’–Ϊ","33.261334","130.314349","1","1"
"41","²‰κ§","41201","²‰κs","412010150000","•ΊΙ“μ“ρ’–Ϊ","33.264123","130.312616","1","1"
"41","²‰κ§","41201","²‰κs","412010151000","•ΊΙ“μO’–Ϊ","33.264905","130.318967","1","1"
"41","²‰κ§","41201","²‰κs","412010152000","•ΊΙ“μl’–Ϊ","33.261989","130.319635","1","1"
"41","²‰κ§","41201","²‰κs","412010153000","–xμ’¬","33.250630","130.294647","1","1"
"41","²‰κ§","41201","²‰κs","412010154000","–{―’¬‘ε–{―","33.244716","130.286997","1","1"
"41","²‰κ§","41201","²‰κs","412010155000","–{―’¬‘ε³—Ά","33.231713","130.286155","1","1"
"41","²‰κ§","41201","²‰κs","412010156000","–{―’¬‘ε––","33.233527","130.299068","1","1"
"41","²‰κ§","41201","²‰κs","412010157000","–{―’¬‘ε‘ά","33.238252","130.306296","1","1"
"41","²‰κ§","41201","²‰κs","412010158000","–{―’¬‘ε­q","33.225860","130.294069","1","1"
"41","²‰κ§","41201","²‰κs","412010159001","Ό΄κ’–Ϊ","33.251430","130.298614","1","3"
"41","²‰κ§","41201","²‰κs","412010159002","Ό΄“ρ’–Ϊ","33.252079","130.301684","1","3"
"41","²‰κ§","41201","²‰κs","412010159003","Ό΄O’–Ϊ","33.252398","130.304659","1","3"
"41","²‰κ§","41201","²‰κs","412010159004","Ό΄l’–Ϊ","33.252073","130.307037","1","3"
"41","²‰κ§","41201","²‰κs","412010160001","…ƒ–]κ’–Ϊ","33.249127","130.304224","1","3"
"41","²‰κ§","41201","²‰κs","412010160002","…ƒ–]“ρ’–Ϊ","33.250180","130.307450","1","3"
"41","²‰κ§","41201","²‰κs","412010160003","…ƒ–]O’–Ϊ","33.244436","130.306705","1","3"
"41","²‰κ§","41201","²‰κs","412010160004","…ƒ–]l’–Ϊ","33.245550","130.309209","1","3"
"41","²‰κ§","41201","²‰κs","412010160005","…ƒ–]ά’–Ϊ","33.241581","130.307884","1","3"
"41","²‰κ§","41201","²‰κs","412010160006","…ƒ–]Z’–Ϊ","33.242849","130.310789","1","3"
"41","²‰κ§","41201","²‰κs","412010161000","—Ξ¬H","33.258761","130.284537","1","1"
"41","²‰κ§","41201","²‰κs","412010162001","“μ²‰κκ’–Ϊ","33.242210","130.314441","2","3"
"41","²‰κ§","41201","²‰κs","412010162002","“μ²‰κ“ρ’–Ϊ","33.239284","130.319466","2","3"
"41","²‰κ§","41201","²‰κs","412010162003","“μ²‰κO’–Ϊ","33.236978","130.318152","2","3"
"41","²‰κ§","41201","²‰κs","412010163000","”•x’¬‘ε‘ε“°","33.237177","130.364908","2","1"
"41","²‰κ§","41201","²‰κs","412010164000","”•x’¬‘εΧd","33.218337","130.345976","2","1"
"41","²‰κ§","41201","²‰κs","412010165000","”•x’¬‘ε›δ’Γ","33.213051","130.346228","2","1"
"41","²‰κ§","41201","²‰κs","412010166000","”•x’¬‘ε”•x’Γ","33.222526","130.358071","2","1"
"41","²‰κ§","41201","²‰κs","412010167000","”•x’¬‘εR—Μ","33.228963","130.343068","2","1"
"41","²‰κ§","41201","²‰κs","412010168001","”ªΛκ’–Ϊ","33.247153","130.277117","1","3"
"41","²‰κ§","41201","²‰κs","412010168002","”ªΛ“ρ’–Ϊ","33.246966","130.273875","1","3"
"41","²‰κ§","41201","²‰κs","412010169001","”ªΛaκ’–Ϊ","33.261231","130.274757","1","3"
"41","²‰κ§","41201","²‰κs","412010169002","”ªΛa“ρ’–Ϊ","33.262548","130.274637","1","3"
"41","²‰κ§","41201","²‰κs","412010169003","”ªΛaO’–Ϊ","33.263579","130.275328","1","3"
"41","²‰κ§","41201","²‰κs","412010170000","–φ’¬","33.254051","130.307605","1","1"
"41","²‰κ§","41201","²‰κs","412010171000","—^‰κ’¬","33.248953","130.294312","1","1"
"41","²‰κ§","41201","²‰κs","412010172000","Zΐ’¬","33.251497","130.285875","1","1"
"41","²‰κ§","41201","²‰κs","412010173001","α“νκ’–Ϊ","33.278955","130.290083","1","3"
"41","²‰κ§","41201","²‰κs","412010173002","α“ν“ρ’–Ϊ","33.278378","130.286164","1","3"
"41","²‰κ§","41201","²‰κs","412010173003","α“νO’–Ϊ","33.278056","130.282984","1","3"
