"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010066000","X‡’¬","37.763365","140.461936","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010067000","mˆä“c","37.750441","140.428420","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010068000","wê’¬","37.756786","140.462966","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010069000","{ì’¬","37.750111","140.454901","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010070000","™È’¬","37.750950","140.468883","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010071000","£ã’¬","37.805484","140.502333","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010072000","¬ì","37.740490","140.427726","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010073000","´…’¬","37.704781","140.468534","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010074000","´–¾’¬","37.747020","140.462508","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010075001","¼’†‰›ˆê’š–Ú","37.758859","140.433532","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010075002","¼’†‰›“ñ’š–Ú","37.760629","140.433630","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010075003","¼’†‰›ŽO’š–Ú","37.761314","140.429824","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010075004","¼’†‰›Žl’š–Ú","37.759285","140.429634","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010075005","¼’†‰›ŒÜ’š–Ú","37.757421","140.430731","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010076000","ò","37.776352","140.451972","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010077000","‘\ª“c’¬","37.760690","140.460400","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010078000","‘ˆî’¬","37.751468","140.462691","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010079000","‘¾“c’¬","37.753099","140.456587","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010080000","‘¾•½Ž›","37.730744","140.458334","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010081000","‘åù¶","37.813198","140.409216","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010082000","‘åX","37.732697","140.444168","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010083000","‘å’¬","37.753214","140.467338","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010084000","‘å”g","37.757957","140.548633","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010085000","’uŽ’’¬","37.755394","140.464763","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010086000","’†’¬","37.751003","140.465419","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010087000","’‡ŠÔ’¬","37.755857","140.471645","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010088000","’¬’ëâ","37.777766","140.386167","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010089000","’¹’J–ì","37.732790","140.467304","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010090000","“V_’¬","37.760785","140.463417","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010091000","“c‘ò","37.705739","140.490338","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010092000","“n—˜","37.744623","140.496768","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010093000","“y‘D","37.739975","140.371317","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010094000","“y“’‰·ò’¬","37.686610","140.329639","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010095001","“Œ’†‰›ˆê’š–Ú","37.762101","140.441744","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010095002","“Œ’†‰›“ñ’š–Ú","37.762181","140.439512","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010095003","“Œ’†‰›ŽO’š–Ú","37.762660","140.437251","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010096000","“Œ•l’¬","37.762012","140.486390","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010097001","“ìŒü‘äˆê’š–Ú","37.721973","140.477182","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010097002","“ìŒü‘ä“ñ’š–Ú","37.723768","140.481064","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010097003","“ìŒü‘äŽO’š–Ú","37.724187","140.484991","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010098000","“ì‘ò–”","37.777383","140.434067","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010099001","“ì’†‰›ˆê’š–Ú","37.759011","140.440553","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010099002","“ì’†‰›“ñ’š–Ú","37.760145","140.437495","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010099003","“ì’†‰›ŽO’š–Ú","37.758561","140.437605","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010099004","“ì’†‰›Žl’š–Ú","37.756881","140.437802","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010100000","“ì’¬","37.741459","140.464011","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010101000","“ì–î–ì–Ú","37.787162","140.467215","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010102000","“ñŽq’Ë","37.756046","140.386651","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010103000","“ü]’¬","37.769875","140.479911","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010104000","”ª“‡’¬","37.769704","140.484765","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010105000","”ª“‡“c","37.769495","140.432090","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010106000","”ª–Ø“c","37.751135","140.445594","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010107000","”Ñâ’¬","37.836474","140.441769","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010108000","”Ñâ’¬’†–ì","37.828587","140.418604","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010109000","”Ñâ’¬“Œ“’–ì","37.821448","140.484826","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010110000","”Ñâ’¬“’–ì","37.837933","140.463103","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010111000","”Ñâ’¬•½–ì","37.813594","140.435186","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010112000","”Ñâ’¬–Î’ë","37.889928","140.440796","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010113000","•l“c’¬","37.758001","140.476465","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010114000","•š”q","37.718848","140.463072","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010115000","•½Î","37.697497","140.445600","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010116000","•û–Ø“c","37.742458","140.451958","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010117001","–H—‰’¬ˆê’š–Ú","37.697576","140.464364","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010117002","–H—‰’¬“ñ’š–Ú","37.695026","140.469466","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010117003","–H—‰’¬ŽO’š–Ú","37.702097","140.477529","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010117004","–H—‰’¬Žl’š–Ú","37.698621","140.476863","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010117005","–H—‰’¬ŒÜ’š–Ú","37.695823","140.476740","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010117006","–H—‰’¬˜Z’š–Ú","37.692917","140.477755","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010117007","–H—‰’¬Žµ’š–Ú","37.691765","140.484012","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010117008","–H—‰’¬”ª’š–Ú","37.693491","140.488352","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010118000","–L“c’¬","37.755030","140.473778","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010119000","–kŒÜ˜V“à’¬","37.762435","140.476072","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010120000","–k‘ò–”","37.784581","140.430189","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010121001","–k’†‰›ˆê’š–Ú","37.762669","140.433852","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010121002","–k’†‰›“ñ’š–Ú","37.764227","140.433249","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010121003","–k’†‰›ŽO’š–Ú","37.763616","140.430153","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010122000","–k’¬","37.753340","140.471201","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010123000","–k–î–ì–Ú","37.793557","140.468967","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010124000","–x‰Í’¬","37.769013","140.489253","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010125000","–{’¬","37.752959","140.465308","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010126000","–{“à","37.781479","140.487484","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010127000","–œ¢’¬","37.757204","140.465787","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010128001","–ì“c’¬ˆê’š–Ú","37.754785","140.450454","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010128002","–ì“c’¬“ñ’š–Ú","37.757124","140.449813","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010128003","–ì“c’¬ŽO’š–Ú","37.758978","140.450476","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010128004","–ì“c’¬Žl’š–Ú","37.762032","140.449136","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010128005","–ì“c’¬ŒÜ’š–Ú","37.758859","140.446816","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010128006","–ì“c’¬˜Z’š–Ú","37.756014","140.443916","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010128007","–ì“c’¬Žµ’š–Ú","37.759217","140.443558","1","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010129000","–ì“c’¬","37.766938","140.440159","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010130000","–îŒ•’¬","37.748705","140.457285","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010131000","–ö’¬","37.746157","140.464434","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010132000","—›•½","37.791297","140.303868","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010133000","—§ŽqŽR","37.688617","140.504443","1","1"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010134001","rˆä–kˆê’š–Ú","37.728387","140.393720","0","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010134002","rˆä–k“ñ’š–Ú","37.725412","140.390337","0","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010134003","rˆä–kŽO’š–Ú","37.724231","140.388399","0","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010135001","‚³‚­‚çˆê’š–Ú","37.729904","140.391749","0","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010135002","‚³‚­‚ç“ñ’š–Ú","37.729066","140.389200","0","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010135003","‚³‚­‚çŽO’š–Ú","37.726942","140.387130","0","3"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010136000","”Ñ–ì’¬Â–ØŽšˆ¤“†","37.681768","140.526419","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010137000","”Ñ–ì’¬Â–ØŽšˆÀ˜Q","37.668838","140.531502","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010138000","”Ñ–ì’¬Â–ØŽšˆîê","37.669860","140.521734","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010139000","”Ñ–ì’¬Â–ØŽš‰GŽq","37.682084","140.525254","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010140000","”Ñ–ì’¬Â–ØŽš‰H‹«","37.681541","140.547047","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010141000","”Ñ–ì’¬Â–ØŽš‰z“c","37.684366","140.529137","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010142000","”Ñ–ì’¬Â–ØŽš‰ºŠÖƒmã","37.677589","140.544885","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010143000","”Ñ–ì’¬Â–ØŽš‰º‹{","37.682251","140.533376","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010144000","”Ñ–ì’¬Â–ØŽš‰º‹{Œü","37.680753","140.534510","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010145000","”Ñ–ì’¬Â–ØŽš‰ºŽO…_","37.675748","140.530834","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010146000","”Ñ–ì’¬Â–ØŽš‰ºŽR“c","37.687754","140.542682","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010147000","”Ñ–ì’¬Â–ØŽš‰ºŽÄ”°“c","37.683645","140.526775","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010148000","”Ñ–ì’¬Â–ØŽš‰º“úƒm‘q","37.687808","140.528789","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010149000","”Ñ–ì’¬Â–ØŽš‰º” ‰®","37.677808","140.536197","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010150000","”Ñ–ì’¬Â–ØŽš‰ºèGŽ¡‰®","37.682350","140.540658","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010151000","”Ñ–ì’¬Â–ØŽš‰ÍŒ´“c","37.670226","140.524376","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010152000","”Ñ–ì’¬Â–ØŽš‰ñ‚è“c","37.672550","140.522436","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010153000","”Ñ–ì’¬Â–ØŽšŠO‹v•Û","37.687401","140.547070","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010154000","”Ñ–ì’¬Â–ØŽšŠO¼•Û","37.677044","140.533635","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010155000","”Ñ–ì’¬Â–ØŽšŠ`ƒm‹v•Û","37.684665","140.525652","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010156000","”Ñ–ì’¬Â–ØŽšŠ}¼","37.668514","140.520702","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010157000","”Ñ–ì’¬Â–ØŽšŠ„“c","37.680208","140.547926","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010158000","”Ñ–ì’¬Â–ØŽšŠ›‰®•~","37.675162","140.527608","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010159000","”Ñ–ì’¬Â–ØŽšŠ¨•½ê","37.691518","140.538534","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010160000","”Ñ–ì’¬Â–ØŽšŠÖƒmã","37.676050","140.545188","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010161000","”Ñ–ì’¬Â–ØŽšŠÚŒü","37.673745","140.536727","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010162000","”Ñ–ì’¬Â–ØŽšŠÛX","37.679705","140.547076","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010163000","”Ñ–ì’¬Â–ØŽšŠâ’Ë","37.681857","140.535755","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010164000","”Ñ–ì’¬Â–ØŽš‹gƒPì","37.671741","140.531041","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010165000","”Ñ–ì’¬Â–ØŽš‹g‹v•Û","37.677051","140.542969","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010166000","”Ñ–ì’¬Â–ØŽš‹gŒ´","37.670566","140.533013","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010167000","”Ñ–ì’¬Â–ØŽš‹{Œü","37.683311","140.536044","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010168000","”Ñ–ì’¬Â–ØŽš‹È‰®","37.682351","140.544726","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010169000","”Ñ–ì’¬Â–ØŽšŒF–ìŠÚ","37.680751","140.538396","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010170000","”Ñ–ì’¬Â–ØŽšŒ´","37.666905","140.529127","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010171000","”Ñ–ì’¬Â–ØŽšŒËƒm“ü","37.675377","140.530039","1","2"
"07","•Ÿ“‡Œ§","07201","•Ÿ“‡Žs","072010172000","”Ñ–ì’¬Â–ØŽšŒËÎ","37.670386","140.528984","1","2"
