"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"47","‰«“κ§","47201","“ί”es","472010040003","–Α΅O’–Ϊ","26.234366","127.698009","1","3"
"47","‰«“κ§","47201","“ί”es","472010041000","R‰Ί’¬","26.202578","127.670124","1","1"
"47","‰«“κ§","47201","“ί”es","472010042001","α‹·κ’–Ϊ","26.220108","127.673226","1","3"
"47","‰«“κ§","47201","“ί”es","472010042002","α‹·“ρ’–Ϊ","26.220974","127.675192","1","3"
"47","‰«“κ§","47201","“ί”es","472010042003","α‹·O’–Ϊ","26.222537","127.678118","1","3"
"47","‰«“κ§","47201","“ί”es","472010043000","¬\","26.193267","127.674049","1","1"
"47","‰«“κ§","47201","“ί”es","472010044000","ΐ—Ά","26.220857","127.692433","1","1"
"47","‰«“κ§","47201","“ί”es","472010045001","ΐ—Άκ’–Ϊ","26.218658","127.692565","1","3"
"47","‰«“κ§","47201","“ί”es","472010045002","ΐ—Ά“ρ’–Ϊ","26.217865","127.694996","1","3"
"47","‰«“κ§","47201","“ί”es","472010045003","ΐ—ΆO’–Ϊ","26.220089","127.696159","1","3"
"47","‰«“κ§","47201","“ί”es","472010046000","γΤ","26.198187","127.711146","1","1"
"47","‰«“κ§","47201","“ί”es","472010047001","γΤκ’–Ϊ","26.201004","127.708400","1","3"
"47","‰«“κ§","47201","“ί”es","472010048000","‘κ","26.198017","127.698292","1","1"
"47","‰«“κ§","47201","“ί”es","472010049000","―–Ό","26.201069","127.713726","1","1"
"47","‰«“κ§","47201","“ί”es","472010050001","―–Όκ’–Ϊ","26.206239","127.703518","1","3"
"47","‰«“κ§","47201","“ί”es","472010050002","―–Ό“ρ’–Ϊ","26.206033","127.709823","1","3"
"47","‰«“κ§","47201","“ί”es","472010050003","―–ΌO’–Ϊ","26.204414","127.706683","1","3"
"47","‰«“κ§","47201","“ί”es","472010050004","―–Όl’–Ϊ","26.203153","127.709995","1","3"
"47","‰«“κ§","47201","“ί”es","472010051000","‘ε“Ή","26.218053","127.698923","1","1"
"47","‰«“κ§","47201","“ί”es","472010052000","’‡δ^","26.194114","127.707198","1","1"
"47","‰«“κ§","47201","“ί”es","472010053001","’·“cκ’–Ϊ","26.204453","127.701271","1","3"
"47","‰«“κ§","47201","“ί”es","472010053002","’·“c“ρ’–Ϊ","26.202138","127.704111","1","3"
"47","‰«“κ§","47201","“ί”es","472010054001","”Ι‘½μκ’–Ϊ","26.211985","127.705447","1","3"
"47","‰«“κ§","47201","“ί”es","472010054002","”Ι‘½μ“ρ’–Ϊ","26.211554","127.709668","1","3"
"47","‰«“κ§","47201","“ί”es","472010054003","”Ι‘½μO’–Ϊ","26.214361","127.710282","1","3"
"47","‰«“κ§","47201","“ί”es","472010054004","”Ι‘½μl’–Ϊ","26.210409","127.715261","1","3"
"47","‰«“κ§","47201","“ί”es","472010054005","”Ι‘½μά’–Ϊ","26.209132","127.709248","1","3"
"47","‰«“κ§","47201","“ί”es","472010055000","Γ“‡","26.222764","127.706805","1","1"
"47","‰«“κ§","47201","“ί”es","472010056001","Γ“‡κ’–Ϊ","26.229515","127.703829","1","3"
"47","‰«“κ§","47201","“ί”es","472010056002","Γ“‡“ρ’–Ϊ","26.226865","127.707554","1","3"
"47","‰«“κ§","47201","“ί”es","472010057000","^‰Γ”δ","26.223741","127.701034","1","1"
"47","‰«“κ§","47201","“ί”es","472010058002","^‰Γ”δ“ρ’–Ϊ","26.226718","127.704247","1","3"
"47","‰«“κ§","47201","“ί”es","472010058003","^‰Γ”δO’–Ϊ","26.225578","127.706204","1","3"
"47","‰«“κ§","47201","“ί”es","472010059000","^’n","26.204190","127.718147","1","1"
"47","‰«“κ§","47201","“ί”es","472010060000","Όμ","26.219426","127.704477","1","1"
"47","‰«“κ§","47201","“ί”es","472010061001","Όμκ’–Ϊ","26.214484","127.702595","1","3"
"47","‰«“κ§","47201","“ί”es","472010061002","Όμ“ρ’–Ϊ","26.216704","127.701972","1","3"
"47","‰«“κ§","47201","“ί”es","472010061003","ΌμO’–Ϊ","26.215977","127.705454","1","3"
"47","‰«“κ§","47201","“ί”es","472010062001","Ό“‡κ’–Ϊ","26.223763","127.709048","1","3"
"47","‰«“κ§","47201","“ί”es","472010062002","Ό“‡“ρ’–Ϊ","26.224758","127.709933","1","3"
"47","‰«“κ§","47201","“ί”es","472010063001","O΄κ’–Ϊ","26.212521","127.697329","1","3"
"47","‰«“κ§","47201","“ί”es","472010063002","O΄“ρ’–Ϊ","26.211793","127.700725","1","3"
"47","‰«“κ§","47201","“ί”es","472010063003","O΄O’–Ϊ","26.209331","127.701821","1","3"
"47","‰«“κ§","47201","“ί”es","472010064000","—^‹V","26.202311","127.693888","1","1"
"47","‰«“κ§","47201","“ί”es","472010065001","—^‹Vκ’–Ϊ","26.205121","127.692169","1","3"
"47","‰«“κ§","47201","“ί”es","472010065002","—^‹V“ρ’–Ϊ","26.201846","127.691086","1","3"
"47","‰«“κ§","47201","“ί”es","472010066000","ρ‹{","26.205034","127.698460","1","1"
"47","‰«“κ§","47201","“ί”es","472010067001","ρ‹{κ’–Ϊ","26.209492","127.694395","1","3"
"47","‰«“κ§","47201","“ί”es","472010067002","ρ‹{“ρ’–Ϊ","26.207828","127.696683","1","3"
"47","‰«“κ§","47201","“ί”es","472010067003","ρ‹{O’–Ϊ","26.207980","127.699947","1","3"
"47","‰«“κ§","47201","“ί”es","472010068002","β‰®“ρ’–Ϊ","26.211972","127.694398","1","3"
"47","‰«“κ§","47201","“ί”es","472010069001","ρ—ΆΤ“c’¬κ’–Ϊ","26.216602","127.721932","1","3"
"47","‰«“κ§","47201","“ί”es","472010069002","ρ—ΆΤ“c’¬“ρ’–Ϊ","26.215716","127.723415","1","3"
"47","‰«“κ§","47201","“ί”es","472010069003","ρ—ΆΤ“c’¬O’–Ϊ","26.214039","127.726020","1","3"
"47","‰«“κ§","47201","“ί”es","472010070001","ρ—ΆΤ•½’¬κ’–Ϊ","26.222027","127.720226","1","3"
"47","‰«“κ§","47201","“ί”es","472010070002","ρ—ΆΤ•½’¬“ρ’–Ϊ","26.223201","127.721126","1","3"
"47","‰«“κ§","47201","“ί”es","472010071000","ρ—Ά’r’[’¬","26.220303","127.715679","1","1"
"47","‰«“κ§","47201","“ί”es","472010072001","ρ—ΆΞ—δ’¬κ’–Ϊ","26.226093","127.724446","1","3"
"47","‰«“κ§","47201","“ί”es","472010072002","ρ—ΆΞ—δ’¬“ρ’–Ϊ","26.223752","127.731463","1","3"
"47","‰«“κ§","47201","“ί”es","472010072003","ρ—ΆΞ—δ’¬O’–Ϊ","26.229693","127.724924","1","3"
"47","‰«“κ§","47201","“ί”es","472010072004","ρ—ΆΞ—δ’¬l’–Ϊ","26.231764","127.731807","1","3"
"47","‰«“κ§","47201","“ί”es","472010073001","ρ—Ά‘ε–Ό’¬κ’–Ϊ","26.231461","127.713206","1","3"
"47","‰«“κ§","47201","“ί”es","472010073002","ρ—Ά‘ε–Ό’¬“ρ’–Ϊ","26.231486","127.718043","1","3"
"47","‰«“κ§","47201","“ί”es","472010073003","ρ—Ά‘ε–Ό’¬O’–Ϊ","26.231294","127.720816","1","3"
"47","‰«“κ§","47201","“ί”es","472010074001","ρ—Ά‘ε’†’¬κ’–Ϊ","26.221547","127.715878","1","3"
"47","‰«“κ§","47201","“ί”es","472010074002","ρ—Ά‘ε’†’¬“ρ’–Ϊ","26.222407","127.713946","1","3"
"47","‰«“κ§","47201","“ί”es","472010075001","ρ—Ά‹ΰι’¬κ’–Ϊ","26.217007","127.715238","1","3"
"47","‰«“κ§","47201","“ί”es","472010075002","ρ—Ά‹ΰι’¬“ρ’–Ϊ","26.215359","127.713404","1","3"
"47","‰«“κ§","47201","“ί”es","472010075003","ρ—Ά‹ΰι’¬O’–Ϊ","26.214604","127.715633","1","3"
"47","‰«“κ§","47201","“ί”es","472010075004","ρ—Ά‹ΰι’¬l’–Ϊ","26.213187","127.718412","1","3"
"47","‰«“κ§","47201","“ί”es","472010076001","ρ—Ά‹V•Ϋ’¬κ’–Ϊ","26.223319","127.718517","1","3"
"47","‰«“κ§","47201","“ί”es","472010076002","ρ—Ά‹V•Ϋ’¬“ρ’–Ϊ","26.224455","127.717371","1","3"
"47","‰«“κ§","47201","“ί”es","472010076003","ρ—Ά‹V•Ϋ’¬O’–Ϊ","26.225753","127.718765","1","3"
"47","‰«“κ§","47201","“ί”es","472010076004","ρ—Ά‹V•Ϋ’¬l’–Ϊ","26.225898","127.716710","1","3"
"47","‰«“κ§","47201","“ί”es","472010077001","ρ—Ά‹vκμ’¬κ’–Ϊ","26.224942","127.721711","1","3"
"47","‰«“κ§","47201","“ί”es","472010077002","ρ—Ά‹vκμ’¬“ρ’–Ϊ","26.222341","127.725080","1","3"
"47","‰«“κ§","47201","“ί”es","472010078001","ρ—ΆθR’¬κ’–Ϊ","26.214852","127.720514","1","3"
"47","‰«“κ§","47201","“ί”es","472010078002","ρ—ΆθR’¬“ρ’–Ϊ","26.214736","127.723325","1","3"
"47","‰«“κ§","47201","“ί”es","472010078003","ρ—ΆθR’¬O’–Ϊ","26.213030","127.724108","1","3"
"47","‰«“κ§","47201","“ί”es","472010078004","ρ—ΆθR’¬l’–Ϊ","26.211202","127.721217","1","3"
"47","‰«“κ§","47201","“ί”es","472010079001","ρ—Ά¦μ’¬κ’–Ϊ","26.217525","127.710889","1","3"
"47","‰«“κ§","47201","“ί”es","472010079002","ρ—Ά¦μ’¬“ρ’–Ϊ","26.218217","127.708397","1","3"
"47","‰«“κ§","47201","“ί”es","472010080001","ρ—Ά––‹g’¬κ’–Ϊ","26.228104","127.712309","1","3"
"47","‰«“κ§","47201","“ί”es","472010080002","ρ—Ά––‹g’¬“ρ’–Ϊ","26.229851","127.710069","1","3"
"47","‰«“κ§","47201","“ί”es","472010080003","ρ—Ά––‹g’¬O’–Ϊ","26.232739","127.706325","1","3"
"47","‰«“κ§","47201","“ί”es","472010080004","ρ—Ά––‹g’¬l’–Ϊ","26.228976","127.708612","1","3"
"47","‰«“κ§","47201","“ί”es","472010081001","ρ—Ά•½—Η’¬κ’–Ϊ","26.228717","127.720441","1","3"
"47","‰«“κ§","47201","“ί”es","472010081002","ρ—Ά•½—Η’¬“ρ’–Ϊ","26.228649","127.718545","1","3"
"47","‰«“κ§","47201","“ί”es","472010082001","ρ—Ά’σ—Η’¬κ’–Ϊ","26.219557","127.722368","1","3"
"47","‰«“κ§","47201","“ί”es","472010082002","ρ—Ά’σ—Η’¬“ρ’–Ϊ","26.220227","127.723301","1","3"
"47","‰«“κ§","47201","“ί”es","472010082003","ρ—Ά’σ—Η’¬O’–Ϊ","26.220322","127.727011","1","3"
"47","‰«“κ§","47201","“ί”es","472010083001","ρ—Ά“–‘ ’¬κ’–Ϊ","26.220348","127.718717","1","3"
"47","‰«“κ§","47201","“ί”es","472010083002","ρ—Ά“–‘ ’¬“ρ’–Ϊ","26.219505","127.720084","1","3"
"47","‰«“κ§","47201","“ί”es","472010083003","ρ—Ά“–‘ ’¬O’–Ϊ","26.217836","127.721141","1","3"
"47","‰«“κ§","47201","“ί”es","472010084001","ρ—Ά“΄’¬κ’–Ϊ","26.223022","127.715262","1","3"
"47","‰«“κ§","47201","“ί”es","472010084002","ρ—Ά“΄’¬“ρ’–Ϊ","26.223999","127.715970","1","3"
"47","‰«“κ§","47201","“ί”es","472010085001","ρ—Ά’Ή–x’¬κ’–Ϊ","26.217694","127.723612","1","3"
"47","‰«“κ§","47201","“ί”es","472010085002","ρ—Ά’Ή–x’¬“ρ’–Ϊ","26.216860","127.724511","1","3"
"47","‰«“κ§","47201","“ί”es","472010085003","ρ—Ά’Ή–x’¬O’–Ϊ","26.216496","127.725984","1","3"
"47","‰«“κ§","47201","“ί”es","472010085004","ρ—Ά’Ή–x’¬l’–Ϊ","26.218566","127.728831","1","3"
"47","‰«“κ§","47201","“ί”es","472010085005","ρ—Ά’Ή–x’¬ά’–Ϊ","26.216274","127.727478","1","3"
"47","‰«“κ§","47201","“ί”es","472010086001","ρ—Ά^au’¬κ’–Ϊ","26.219396","127.716222","1","3"
"47","‰«“κ§","47201","“ί”es","472010086002","ρ—Ά^au’¬“ρ’–Ϊ","26.219550","127.713696","1","3"
"47","‰«“κ§","47201","“ί”es","472010087001","ρ—ΆRμ’¬κ’–Ϊ","26.220475","127.711871","1","3"
"47","‰«“κ§","47201","“ί”es","472010087002","ρ—ΆRμ’¬“ρ’–Ϊ","26.223312","127.711483","1","3"
"47","‰«“κ§","47201","“ί”es","472010087003","ρ—ΆRμ’¬O’–Ϊ","26.219916","127.708439","1","3"
"47","‰«“κ§","47201","“ί”es","472010088001","Τ—δκ’–Ϊ","26.194928","127.662531","1","3"
"47","‰«“κ§","47201","“ί”es","472010088002","Τ—δ“ρ’–Ϊ","26.194163","127.660391","1","3"
"47","‰«“κ§","47201","“ί”es","472010089000","‰F‰h΄","26.184960","127.669198","1","1"
"47","‰«“κ§","47201","“ί”es","472010090001","‰F‰h΄κ’–Ϊ","26.191253","127.663491","1","3"
"47","‰«“κ§","47201","“ί”es","472010090002","‰F‰h΄“ρ’–Ϊ","26.189562","127.666726","1","3"
"47","‰«“κ§","47201","“ί”es","472010090003","‰F‰h΄O’–Ϊ","26.188130","127.662720","1","3"
"47","‰«“κ§","47201","“ί”es","472010090004","‰F‰h΄l’–Ϊ","26.186682","127.669147","0","3"
"47","‰«“κ§","47201","“ί”es","472010090005","‰F‰h΄ά’–Ϊ","26.183992","127.666767","0","3"
"47","‰«“κ§","47201","“ί”es","472010090006","‰F‰h΄Z’–Ϊ","26.185454","127.665680","0","3"
"47","‰«“κ§","47201","“ί”es","472010091001","¬\κ’–Ϊ","26.192987","127.679018","1","3"
"47","‰«“κ§","47201","“ί”es","472010091002","¬\“ρ’–Ϊ","26.189781","127.675680","1","3"
"47","‰«“κ§","47201","“ί”es","472010091003","¬\O’–Ϊ","26.188514","127.673859","1","3"
"47","‰«“κ§","47201","“ί”es","472010091004","¬\l’–Ϊ","26.189914","127.673568","1","3"
"47","‰«“κ§","47201","“ί”es","472010091005","¬\ά’–Ϊ","26.191222","127.673258","1","3"
"47","‰«“κ§","47201","“ί”es","472010092000","‹Ύ…","26.208482","127.655999","1","1"
"47","‰«“κ§","47201","“ί”es","472010093001","‹ΰικ’–Ϊ","26.204003","127.665124","1","3"
"47","‰«“κ§","47201","“ί”es","472010093002","‹ΰι“ρ’–Ϊ","26.201843","127.665339","1","3"
"47","‰«“κ§","47201","“ί”es","472010093003","‹ΰιO’–Ϊ","26.200016","127.664845","1","3"
"47","‰«“κ§","47201","“ί”es","472010093004","‹ΰιl’–Ϊ","26.198146","127.663560","1","3"
"47","‰«“κ§","47201","“ί”es","472010093005","‹ΰιά’–Ϊ","26.197419","127.666269","1","3"
"47","‰«“κ§","47201","“ί”es","472010094000","‹Ύ΄’¬","26.198915","127.676940","1","1"
"47","‰«“κ§","47201","“ί”es","472010095000","‹οu","26.179745","127.652874","1","1"
"47","‰«“κ§","47201","“ί”es","472010096001","‹οuκ’–Ϊ","26.184406","127.659210","1","3"
"47","‰«“κ§","47201","“ί”es","472010096002","‹οu“ρ’–Ϊ","26.181873","127.659320","1","3"
"47","‰«“κ§","47201","“ί”es","472010096003","‹οuO’–Ϊ","26.178524","127.656219","1","3"
"47","‰«“κ§","47201","“ί”es","472010097001","‚—Ηκ’–Ϊ","26.186414","127.660473","1","3"
"47","‰«“κ§","47201","“ί”es","472010097002","‚—Η“ρ’–Ϊ","26.183983","127.662714","1","3"
"47","‰«“κ§","47201","“ί”es","472010097003","‚—ΗO’–Ϊ","26.188773","127.658807","1","3"
"47","‰«“κ§","47201","“ί”es","472010098000","“c΄","26.195876","127.670972","1","1"
"47","‰«“κ§","47201","“ί”es","472010099001","“c΄κ’–Ϊ","26.199409","127.669189","1","3"
"47","‰«“κ§","47201","“ί”es","472010099002","“c΄“ρ’–Ϊ","26.197806","127.669939","1","3"
"47","‰«“κ§","47201","“ί”es","472010099003","“c΄O’–Ϊ","26.195584","127.667252","1","3"
"47","‰«“κ§","47201","“ί”es","472010099004","“c΄l’–Ϊ","26.194514","127.668987","1","3"
"47","‰«“κ§","47201","“ί”es","472010100000","“–Τ","26.196489","127.652634","1","1"
"47","‰«“κ§","47201","“ί”es","472010101001","‹{ικ’–Ϊ","26.186078","127.657636","1","3"
"47","‰«“κ§","47201","“ί”es","472010102000","ΐ—δ","26.201233","127.654994","1","1"
"47","‰«“κ§","47201","“ί”es","472010103000","‘ε—δ","26.198474","127.642265","1","1"
"47","‰«“κ§","47201","“ί”es","472010023003","‘^•ΣO’–Ϊ","26.206475","127.683379","0","0"
"47","‰«“κ§","47201","“ί”es","472010104001","βμκ’–Ϊ","26.206172","127.681620","0","0"
"47","‰«“κ§","47205","‹X–μps","472050001001","–μ“κ’–Ϊ","26.282225","127.780582","1","3"
"47","‰«“κ§","47205","‹X–μps","472050001002","–μ““ρ’–Ϊ","26.284897","127.778123","1","3"
"47","‰«“κ§","47205","‹X–μps","472050001003","–μ“O’–Ϊ","26.287630","127.783094","1","3"
"47","‰«“κ§","47205","‹X–μps","472050001004","–μ“l’–Ϊ","26.291321","127.782351","1","3"
"47","‰«“κ§","47205","‹X–μps","472050002001","•“VΤκ’–Ϊ","26.292171","127.778989","1","3"
"47","‰«“κ§","47205","‹X–μps","472050002002","•“VΤ“ρ’–Ϊ","26.289314","127.775754","1","3"
"47","‰«“κ§","47205","‹X–μps","472050003001","Vικ’–Ϊ","26.288349","127.772154","1","3"
"47","‰«“κ§","47205","‹X–μps","472050003002","Vι“ρ’–Ϊ","26.286587","127.769251","1","3"
"47","‰«“κ§","47205","‹X–μps","472050004001","μ—F–Όκ’–Ϊ","26.285419","127.764494","1","3"
"47","‰«“κ§","47205","‹X–μps","472050004002","μ—F–Ό“ρ’–Ϊ","26.284829","127.760552","1","3"
"47","‰«“κ§","47205","‹X–μps","472050005001","Ι²κ’–Ϊ","26.284951","127.756480","1","3"
"47","‰«“κ§","47205","‹X–μps","472050005002","Ι²“ρ’–Ϊ","26.287556","127.754543","1","3"
"47","‰«“κ§","47205","‹X–μps","472050005003","Ι²O’–Ϊ","26.292801","127.756894","1","3"
"47","‰«“κ§","47205","‹X–μps","472050005004","Ι²l’–Ϊ","26.289850","127.752513","1","3"
"47","‰«“κ§","47205","‹X–μps","472050006001","‘εRκ’–Ϊ","26.280704","127.750419","1","3"
"47","‰«“κ§","47205","‹X–μps","472050006002","‘εR“ρ’–Ϊ","26.275604","127.743226","1","3"
"47","‰«“κ§","47205","‹X–μps","472050006003","‘εRO’–Ϊ","26.284315","127.752081","1","3"
"47","‰«“κ§","47205","‹X–μps","472050006004","‘εRl’–Ϊ","26.281604","127.749102","1","3"
"47","‰«“κ§","47205","‹X–μps","472050006005","‘εRά’–Ϊ","26.279963","127.746520","1","3"
"47","‰«“κ§","47205","‹X–μps","472050006006","‘εRZ’–Ϊ","26.279280","127.739902","1","3"
"47","‰«“κ§","47205","‹X–μps","472050006007","‘εRµ’–Ϊ","26.288036","127.747010","1","3"
"47","‰«“κ§","47205","‹X–μps","472050007000","^uμ","26.273152","127.738133","1","1"
