"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13101","η‘γ“c‹ζ","131010009000","‹I”φδ’¬","35.680973","139.735305","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010010001","‹γ’i“μκ’–Ϊ","35.693761","139.754356","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010010002","‹γ’i“μ“ρ’–Ϊ","35.693086","139.746394","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010010003","‹γ’i“μO’–Ϊ","35.692442","139.742090","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010010004","‹γ’i“μl’–Ϊ","35.690945","139.738057","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010011001","‹γ’i–kκ’–Ϊ","35.696011","139.749817","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010011002","‹γ’i–k“ρ’–Ϊ","35.695637","139.746524","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010011003","‹γ’i–kO’–Ϊ","35.694233","139.742568","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010011004","‹γ’i–kl’–Ϊ","35.692645","139.739459","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010012000","ά”Τ’¬","35.689330","139.734279","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010013000","c‹O‰‘","35.679603","139.757313","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010014001","’¬κ’–Ϊ","35.684870","139.742910","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010014002","’¬“ρ’–Ϊ","35.685102","139.740614","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010014003","’¬O’–Ϊ","35.684467","139.738431","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010014004","’¬l’–Ϊ","35.683197","139.736468","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010014005","’¬ά’–Ϊ","35.683339","139.734527","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010014006","’¬Z’–Ϊ","35.685086","139.732713","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010015001","Oθ’¬κ’–Ϊ","35.700947","139.756194","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010015002","Oθ’¬“ρ’–Ϊ","35.700667","139.754382","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010015003","Oθ’¬O’–Ϊ","35.700533","139.752041","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010016000","O”Τ’¬","35.689862","139.741591","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010017000","l”Τ’¬","35.689363","139.737646","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010018000","_“c‰Τ‰ª’¬","35.699092","139.774480","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010019000","_“cβ–{’¬","35.695423","139.775101","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010020001","_“c‹Ρ’¬κ’–Ϊ","35.692934","139.764306","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010020002","_“c‹Ρ’¬“ρ’–Ϊ","35.692958","139.763293","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010020003","_“c‹Ρ’¬O’–Ϊ","35.693246","139.760821","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010021000","_“c®‰®’¬","35.692019","139.773942","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010022000","_“c²‹vΤ‰Νέ","35.697103","139.776492","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010023001","_“c²‹vΤ’¬κ’–Ϊ","35.697321","139.774085","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010023002","_“c²‹vΤ’¬“ρ’–Ϊ","35.698071","139.776265","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010023003","_“c²‹vΤ’¬O’–Ϊ","35.697783","139.777332","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010023004","_“c²‹vΤ’¬l’–Ϊ","35.698285","139.779806","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010024002","_“ci’¬“ρ’–Ϊ","35.693949","139.767759","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010025001","_“cx‰Ν‘δκ’–Ϊ","35.697853","139.762329","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010025002","_“cx‰Ν‘δ“ρ’–Ϊ","35.699786","139.761657","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010025003","_“cx‰Ν‘δO’–Ϊ","35.696427","139.764733","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010025004","_“cx‰Ν‘δl’–Ϊ","35.698724","139.764928","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010026001","_“c¬μ’¬κ’–Ϊ","35.695141","139.766202","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010026002","_“c¬μ’¬“ρ’–Ϊ","35.694934","139.763983","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010026003","_“c¬μ’¬O’–Ϊ","35.695290","139.762311","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010027000","_“cΌ‰i’¬","35.701011","139.775170","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010028001","_“c_•Ϋ’¬κ’–Ϊ","35.696582","139.759066","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010028002","_“c_•Ϋ’¬“ρ’–Ϊ","35.696666","139.756306","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010028003","_“c_•Ϋ’¬O’–Ϊ","35.695754","139.754014","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010029001","_“c{“c’¬κ’–Ϊ","35.696831","139.769929","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010029002","_“c{“c’¬“ρ’–Ϊ","35.696159","139.773758","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010030000","_“cΌ•“c’¬","35.691240","139.773996","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010031000","_“c‘¶’¬","35.699659","139.773818","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010032002","_“c‘½’¬“ρ’–Ϊ","35.693776","139.769071","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010033001","_“c’WH’¬κ’–Ϊ","35.695688","139.766239","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010033002","_“c’WH’¬“ρ’–Ϊ","35.697229","139.767956","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010034003","_“c’b–θ’¬O’–Ϊ","35.693417","139.770448","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010035000","_“c“®‰®’¬","35.692890","139.774787","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010036000","_“c“Ό‰Ί’¬","35.694618","139.774180","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010037000","_“c”ό‘q’¬","35.691024","139.774196","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010038000","_“c”ό“y‘γ’¬","35.693642","139.765655","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010039000","_“c•xR’¬","35.693569","139.773020","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010040000","_“c•½‰Ν’¬","35.697735","139.776175","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010041000","_“c–kζ•¨’¬","35.692313","139.773667","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010042000","_“c—ϋ•»’¬","35.700873","139.774364","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010043000","_“caς’¬","35.699829","139.778695","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010044001","Ό_“cκ’–Ϊ","35.699407","139.756960","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010044002","Ό_“c“ρ’–Ϊ","35.698801","139.755042","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010044003","Ό_“cO’–Ϊ","35.697831","139.753138","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010045000","η‘γ“c","35.684473","139.753336","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010046001","‘εθ’¬κ’–Ϊ","35.688488","139.762570","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010046002","‘εθ’¬“ρ’–Ϊ","35.686575","139.767291","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010047001","’b–θ’¬κ’–Ϊ","35.690255","139.771857","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010047002","’b–θ’¬“ρ’–Ϊ","35.691988","139.772098","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010048001","“_“cκ’–Ϊ","35.694436","139.780608","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010048002","“_“c“ρ’–Ϊ","35.696040","139.780187","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010048003","“_“cO’–Ϊ","35.697182","139.781542","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010049001","“ΰK’¬κ’–Ϊ","35.671128","139.758221","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010049002","“ΰK’¬“ρ’–Ϊ","35.670779","139.754642","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010050001","“ΰ_“cκ’–Ϊ","35.690701","139.765943","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010050002","“ΰ_“c“ρ’–Ϊ","35.690854","139.768192","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010050003","“ΰ_“cO’–Ϊ","35.691568","139.769899","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010051000","“ρ”Τ’¬","35.686045","139.735011","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010052000","“ϊ”δ’Jφ‰€","35.674754","139.756578","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010053000","”Ή’¬","35.681530","139.743430","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010054001","”Ρ“c‹΄κ’–Ϊ","35.697616","139.749434","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010054002","”Ρ“c‹΄“ρ’–Ϊ","35.699349","139.751072","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010054003","”Ρ“c‹΄O’–Ϊ","35.700561","139.750325","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010054004","”Ρ“c‹΄l’–Ϊ","35.700635","139.746451","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010055001","•xm©κ’–Ϊ","35.697265","139.747143","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010055002","•xm©“ρ’–Ϊ","35.696943","139.742933","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010056001","•½‰Ν’¬κ’–Ϊ","35.682844","139.740140","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010056002","•½‰Ν’¬“ρ’–Ϊ","35.680496","139.739570","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010057000","–k‚ΜΫφ‰€","35.690921","139.749784","1","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010058001","—Ly’¬κ’–Ϊ","35.675109","139.761468","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010058002","—Ly’¬“ρ’–Ϊ","35.674546","139.764090","1","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010059000","Z”Τ’¬","35.687765","139.733001","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020001001","‹‹΄κ’–Ϊ","35.678493","139.770920","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020001002","‹‹΄“ρ’–Ϊ","35.677108","139.770098","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020001003","‹‹΄O’–Ϊ","35.675855","139.769228","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002001","‹βΐκ’–Ϊ","35.674323","139.768775","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002002","‹βΐ“ρ’–Ϊ","35.673194","139.767698","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002003","‹βΐO’–Ϊ","35.672157","139.766974","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002004","‹βΐl’–Ϊ","35.671720","139.765468","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002005","‹βΐά’–Ϊ","35.670850","139.764397","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002006","‹βΐZ’–Ϊ","35.669986","139.763468","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002007","‹βΐµ’–Ϊ","35.669167","139.762480","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020002008","‹βΐ”ª’–Ϊ","35.668299","139.761588","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020003001","“‡κ’–Ϊ","35.665208","139.781485","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020003002","“‡“ρ’–Ϊ","35.663149","139.783727","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020003003","“‡O’–Ϊ","35.663425","139.779400","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020003004","“‡l’–Ϊ","35.661169","139.781285","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004001","‚Η‚«κ’–Ϊ","35.660836","139.776040","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004002","‚Η‚«“ρ’–Ϊ","35.658918","139.777972","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004003","‚Η‚«O’–Ϊ","35.659436","139.773946","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004004","‚Η‚«l’–Ϊ","35.657564","139.775836","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004005","‚Η‚«ά’–Ϊ","35.657325","139.770840","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020004006","‚Η‚«Z’–Ϊ","35.655560","139.772746","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020005001","Vμκ’–Ϊ","35.677288","139.783596","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020005002","Vμ“ρ’–Ϊ","35.675309","139.781276","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020006001","V•xκ’–Ϊ","35.672907","139.773807","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020006002","V•x“ρ’–Ϊ","35.671791","139.773346","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020007001","°Cκ’–Ϊ","35.659508","139.784069","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020007002","°C“ρ’–Ϊ","35.657099","139.784714","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020007003","°CO’–Ϊ","35.655706","139.778095","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020007004","°Cl’–Ϊ","35.654089","139.780563","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020007005","°Cά’–Ϊ","35.650691","139.773916","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008001","’z’nκ’–Ϊ","35.669554","139.770613","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008002","’z’n“ρ’–Ϊ","35.669032","139.771653","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008003","’z’nO’–Ϊ","35.668195","139.773088","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008004","’z’nl’–Ϊ","35.666369","139.769617","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008005","’z’nά’–Ϊ","35.664062","139.767257","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008006","’z’nZ’–Ϊ","35.665128","139.772642","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020008007","’z’nµ’–Ϊ","35.666266","139.774552","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020009001","’Οκ’–Ϊ","35.668718","139.782522","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020009002","’Ο“ρ’–Ϊ","35.667234","139.784603","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020009003","’ΟO’–Ϊ","35.665160","139.786152","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020010001","““ϊ–{‹΄κ’–Ϊ","35.691405","139.786428","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020010002","““ϊ–{‹΄“ρ’–Ϊ","35.693602","139.786450","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020010003","““ϊ–{‹΄O’–Ϊ","35.691617","139.783901","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020011001","“ϊ–{‹΄κ’–Ϊ","35.683344","139.774794","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020011002","“ϊ–{‹΄“ρ’–Ϊ","35.681350","139.773717","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020011003","“ϊ–{‹΄O’–Ϊ","35.679894","139.772824","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020012000","“ϊ–{‹΄‰΅R’¬","35.693018","139.783742","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020013001","“ϊ–{‹΄ak’¬κ’–Ϊ","35.682315","139.783784","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020013002","“ϊ–{‹΄ak’¬“ρ’–Ϊ","35.683647","139.786243","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020014000","“ϊ–{‹΄•’¬","35.680411","139.776988","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020015001","“ϊ–{‹΄κ’¬κ’–Ϊ","35.680816","139.779956","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020015002","“ϊ–{‹΄κ’¬“ρ’–Ϊ","35.679262","139.779039","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020015003","“ϊ–{‹΄κ’¬O’–Ϊ","35.678012","139.777986","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020016000","“ϊ–{‹΄‹vΌ’¬","35.689322","139.784425","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020017001","“ϊ–{‹΄Ί’¬κ’–Ϊ","35.685536","139.774375","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020017002","“ϊ–{‹΄Ί’¬“ρ’–Ϊ","35.686802","139.773442","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020017003","“ϊ–{‹΄Ί’¬O’–Ϊ","35.687984","139.772981","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020017004","“ϊ–{‹΄Ί’¬l’–Ϊ","35.689109","139.772465","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020018000","“ϊ–{‹΄¬M’¬","35.686604","139.778342","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020019000","“ϊ–{‹΄¬“`”n’¬","35.691524","139.779209","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020020000","“ϊ–{‹΄¬–Τ’¬","35.682111","139.781245","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020021001","“ϊ–{‹΄l`’¬κ’–Ϊ","35.685132","139.782230","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020021002","“ϊ–{‹΄l`’¬“ρ’–Ϊ","35.685896","139.784423","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020021003","“ϊ–{‹΄l`’¬O’–Ϊ","35.686702","139.781576","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020022000","“ϊ–{‹΄‘ε“`”n’¬","35.690412","139.780226","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020023000","“ϊ–{‹΄’†F","35.683570","139.790202","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020024001","“ϊ–{‹΄”n‹ς’¬κ’–Ϊ","35.693604","139.782820","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020024002","“ϊ–{‹΄”n‹ς’¬“ρ’–Ϊ","35.695426","139.783482","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020025000","“ϊ–{‹΄” θ’¬","35.680654","139.786800","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020026001","“ϊ–{‹΄•l’¬κ’–Ϊ","35.690174","139.786854","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020026002","“ϊ–{‹΄•l’¬“ρ’–Ϊ","35.687783","139.787744","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020026003","“ϊ–{‹΄•l’¬O’–Ϊ","35.685238","139.789445","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020027000","“ϊ–{‹΄•x‘ς’¬","35.688878","139.782559","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020028001","“ϊ–{‹΄–x—―’¬κ’–Ϊ","35.687861","139.779734","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020028002","“ϊ–{‹΄–x—―’¬“ρ’–Ϊ","35.688607","139.781070","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020029001","“ϊ–{‹΄–{Ξ’¬κ’–Ϊ","35.685161","139.772117","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020029002","“ϊ–{‹΄–{Ξ’¬“ρ’–Ϊ","35.686444","139.771474","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020029003","“ϊ–{‹΄–{Ξ’¬O’–Ϊ","35.687539","139.770895","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020029004","“ϊ–{‹΄–{Ξ’¬l’–Ϊ","35.688516","139.770396","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020030001","“ϊ–{‹΄–{’¬κ’–Ϊ","35.686049","139.776685","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020030002","“ϊ–{‹΄–{’¬“ρ’–Ϊ","35.687920","139.776251","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020030003","“ϊ–{‹΄–{’¬O’–Ϊ","35.688927","139.775893","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020030004","“ϊ–{‹΄–{’¬l’–Ϊ","35.690194","139.775353","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020031001","“ό‘Dκ’–Ϊ","35.673133","139.777015","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020031002","“ό‘D“ρ’–Ϊ","35.672125","139.776661","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020031003","“ό‘DO’–Ϊ","35.671066","139.776278","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020032001","”ªdFκ’–Ϊ","35.682615","139.770992","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020032002","”ªdF“ρ’–Ϊ","35.677997","139.768085","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020033001","”ª’–xκ’–Ϊ","35.677787","139.776419","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020033002","”ª’–x“ρ’–Ϊ","35.676850","139.776056","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020033003","”ª’–xO’–Ϊ","35.675405","139.776005","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020033004","”ª’–xl’–Ϊ","35.674385","139.776015","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020034000","•l—£‹{’λ‰€","35.660228","139.763196","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020035000","–LC’¬","35.654014","139.768649","1","1"
"13","“‹“s","13102","’†‰›‹ζ","131020036001","–©κ’–Ϊ","35.672997","139.779392","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020036002","–©“ρ’–Ϊ","35.671510","139.778985","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020036003","–©O’–Ϊ","35.670460","139.778524","1","3"
"13","“‹“s","13102","’†‰›‹ζ","131020037000","–ΎΞ’¬","35.668491","139.776628","1","1"
"13","“‹“s","13103","`‹ζ","131030001001","¤“†κ’–Ϊ","35.664225","139.748904","1","3"
"13","“‹“s","13103","`‹ζ","131030001002","¤“†“ρ’–Ϊ","35.663189","139.748419","1","3"
"13","“‹“s","13103","`‹ζ","131030002001","Cέκ’–Ϊ","35.653188","139.762471","1","3"
"13","“‹“s","13103","`‹ζ","131030002002","Cέ“ρ’–Ϊ","35.647748","139.759757","1","3"
"13","“‹“s","13103","`‹ζ","131030002003","CέO’–Ϊ","35.640215","139.759335","1","3"
"13","“‹“s","13103","`‹ζ","131030003001","³Τβκ’–Ϊ","35.677358","139.733720","1","3"
"13","“‹“s","13103","`‹ζ","131030003002","³Τβ“ρ’–Ϊ","35.676908","139.728216","1","3"
"13","“‹“s","13103","`‹ζ","131030004001","³–ƒ•zκ’–Ϊ","35.653166","139.732290","1","3"
