"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037003","´‘êŽO’š–Ú","33.942200","130.962778","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037004","´‘êŽl’š–Ú","33.942781","130.964808","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010037005","´‘êŒÜ’š–Ú","33.941422","130.966621","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010038001","´Œ©ˆê’š–Ú","33.951007","130.974553","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010038002","´Œ©“ñ’š–Ú","33.952847","130.978482","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010038003","´Œ©ŽO’š–Ú","33.949217","130.982143","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010038004","´Œ©Žl’š–Ú","33.950672","130.984273","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010039000","´Œ©²–é’¬","33.945919","130.987226","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010040001","Š‹—tˆê’š–Ú","33.935406","130.947625","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010040002","Š‹—t“ñ’š–Ú","33.933662","130.946436","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010040003","Š‹—tŽO’š–Ú","33.930879","130.944684","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010041001","•ì¼ˆê’š–Ú","33.923132","130.979144","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010041002","•ì¼“ñ’š–Ú","33.920169","130.980963","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010041003","•ì¼ŽO’š–Ú","33.921103","130.982398","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010042001","•ì“Œˆê’š–Ú","33.926146","130.981921","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010042002","•ì“Œ“ñ’š–Ú","33.928955","130.982534","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010043000","‰©‹à’¬","33.908644","130.938752","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010044000","¬¼’¬","33.894999","130.936629","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010045001","¬X]ˆê’š–Ú","33.924550","130.942213","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010045002","¬X]“ñ’š–Ú","33.919672","130.940939","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010045003","¬X]ŽO’š–Ú","33.917425","130.939657","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010046000","‰h’¬","33.944756","130.965502","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010047001","Ž›“àˆê’š–Ú","33.907891","130.947467","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010047002","Ž›“à“ñ’š–Ú","33.905361","130.945926","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010047003","Ž›“àŽO’š–Ú","33.904212","130.947395","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010047004","Ž›“àŽl’š–Ú","33.905102","130.949523","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010047005","Ž›“àŒÜ’š–Ú","33.902557","130.949017","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010048000","‰º“ñ\’¬","33.911444","130.939364","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010049000","‰º”nŠñ","33.895909","130.928309","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010050001","ŽÐƒm–Øˆê’š–Ú","33.894548","130.926270","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010050002","ŽÐƒm–Ø“ñ’š–Ú","33.892518","130.928011","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010051000","¯Ži’¬","33.945014","130.970359","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010052001","”’–ì]ˆê’š–Ú","33.934194","131.005733","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010052002","”’–ì]“ñ’š–Ú","33.936634","131.005323","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010052003","”’–ì]ŽO’š–Ú","33.942458","131.009851","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010052004","”’–ì]Žl’š–Ú","33.946147","131.007252","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010053000","éŽR’¬","33.902798","130.953349","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010054000","VŠJ","33.955959","130.987220","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010055000","VŒ´’¬","33.893257","130.931396","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010056001","V–åŽiˆê’š–Ú","33.872557","130.982786","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010056002","V–åŽi“ñ’š–Ú","33.863337","130.989861","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010056003","V–åŽiŽO’š–Ú","33.858324","130.989905","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010057001","V–åŽi–kˆê’š–Ú","33.888741","130.989752","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010057002","V–åŽi–k“ñ’š–Ú","33.886826","130.995214","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010057003","V–åŽi–kŽO’š–Ú","33.879336","130.999780","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010058000","£ŒË’¬","33.960351","130.972078","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010059000","‘å—¢÷ƒ–‹u","33.898653","130.958394","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010060000","‘å—¢V’¬","33.894137","130.922771","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010061001","‘å—¢ŒËƒmãˆê’š–Ú","33.906784","130.938204","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010061002","‘å—¢ŒËƒmã“ñ’š–Ú","33.906394","130.941671","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010061003","‘å—¢ŒËƒmãŽO’š–Ú","33.903444","130.942510","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010061004","‘å—¢ŒËƒmãŽl’š–Ú","33.900459","130.945417","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010062000","‘å—¢Œ´’¬","33.899723","130.931867","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010063001","‘å—¢“Œˆê’š–Ú","33.913941","130.941324","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010063002","‘å—¢“Œ“ñ’š–Ú","33.914461","130.943002","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010063003","‘å—¢“ŒŽO’š–Ú","33.915246","130.945135","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010063004","‘å—¢“ŒŽl’š–Ú","33.912347","130.945507","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010063005","‘å—¢“ŒŒÜ’š–Ú","33.912786","130.947742","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010064000","‘å—¢“ŒŒû","33.911180","130.937255","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010065001","‘å—¢–{’¬ˆê’š–Ú","33.911716","130.935678","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010065002","‘å—¢–{’¬“ñ’š–Ú","33.908420","130.934030","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010065003","‘å—¢–{’¬ŽO’š–Ú","33.902325","130.928439","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010066000","‘å—¢Œ³’¬","33.919145","130.938760","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010067000","‘å—¢“ŽR’¬","33.893120","130.937694","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010068000","‚»’¬","33.925586","130.976204","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010069001","‚“cˆê’š–Ú","33.901373","130.933706","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010069002","‚“c“ñ’š–Ú","33.899094","130.935297","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010070000","‘¾“‰YŠCŠÝ","33.963723","130.996743","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010071001","’J’¬ˆê’š–Ú","33.944334","130.976850","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010071002","’J’¬“ñ’š–Ú","33.943853","130.978271","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010072001","“c–ì‰Yˆê’š–Ú","33.955557","130.990138","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010072002","“c–ì‰Y“ñ’š–Ú","33.957557","130.990957","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010072003","“c–ì‰YŽO’š–Ú","33.956169","130.995180","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010073000","“c–ì‰YŠCŠÝ","33.958621","130.984878","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010074000","PŒ©’¬","33.866978","130.976470","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010075001","‰i•ˆê’š–Ú","33.910625","130.948476","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010075002","‰i•“ñ’š–Ú","33.908747","130.949695","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010076001","’·’Jˆê’š–Ú","33.941407","130.973921","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010076002","’·’J“ñ’š–Ú","33.939421","130.972972","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010077000","’†“ñ\’¬","33.909324","130.943336","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010078000","’†’¬","33.900915","130.930129","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010079001","–Â’|ˆê’š–Ú","33.952781","130.984366","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010079002","–Â’|“ñ’š–Ú","33.952981","130.988282","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010080001","¼ŠCŠÝˆê’š–Ú","33.942918","130.957645","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010080002","¼ŠCŠÝ“ñ’š–Ú","33.940172","130.952770","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010080003","¼ŠCŠÝŽO’š–Ú","33.938021","130.946664","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010081000","‹Ñ’¬","33.943882","130.967537","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010082001","¼V’¬ˆê’š–Ú","33.891063","130.921233","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010082002","¼V’¬“ñ’š–Ú","33.890734","130.917919","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010083000","”¨“c’¬","33.951730","130.971670","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010084000","•l’¬","33.948011","130.965949","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010085001","‰HŽRˆê’š–Ú","33.920318","130.942899","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010085002","‰HŽR“ñ’š–Ú","33.918695","130.946020","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010086000","Œ´’¬•Ê‰@","33.897981","130.930380","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010087001","“ŒV’¬ˆê’š–Ú","33.893217","130.923457","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010087002","“ŒV’¬“ñ’š–Ú","33.891068","130.924238","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010088001","“Œ–{’¬ˆê’š–Ú","33.948168","130.967687","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010088002","“Œ–{’¬“ñ’š–Ú","33.950414","130.968088","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010089000","“Œ”nŠñ","33.894532","130.930395","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010090000","“Œ`’¬","33.950096","130.964025","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010091001","“Œ–åŽiˆê’š–Ú","33.949492","130.970466","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010091002","“Œ–åŽi“ñ’š–Ú","33.947744","130.973379","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010092001","Œõ’¬ˆê’š–Ú","33.887235","130.921575","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010092002","Œõ’¬“ñ’š–Ú","33.886666","130.918722","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010093000","•¿ŽÛ“c’¬","33.906828","130.992755","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010094001","LÎˆê’š–Ú","33.941155","130.958038","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010094002","LÎ“ñ’š–Ú","33.940342","130.956763","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010095001","“¡¼ˆê’š–Ú","33.888465","130.924707","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010095002","“¡¼“ñ’š–Ú","33.885639","130.925513","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010095003","“¡¼ŽO’š–Ú","33.885697","130.923180","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010096000","“ñƒ^¼’¬","33.927303","130.944907","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010097001","•s˜V’¬ˆê’š–Ú","33.897777","130.936908","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010097002","•s˜V’¬“ñ’š–Ú","33.898359","130.939380","1","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010098000","•Ê‰@","33.895570","130.931978","1","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010099000","–@ŽtˆÁ","33.948639","130.975927","1","1"
