"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42201","’·èŽs","422010035000","ÂŽR’¬","32.776634","129.849162","1","1"
"42","’·èŒ§","42201","’·èŽs","422010036001","Ô”—ˆê’š–Ú","32.794702","129.856661","1","3"
"42","’·èŒ§","42201","’·èŽs","422010036002","Ô”—“ñ’š–Ú","32.797062","129.855577","1","3"
"42","’·èŒ§","42201","’·èŽs","422010036003","Ô”—ŽO’š–Ú","32.800645","129.854847","1","3"
"42","’·èŒ§","42201","’·èŽs","422010037000","HŒŽ’¬","32.746541","129.849494","1","1"
"42","’·èŒ§","42201","’·èŽs","422010038000","–O‚Ì‰Y’¬","32.743709","129.857491","1","1"
"42","’·èŒ§","42201","’·èŽs","422010039000","Œ’¬","32.754313","129.860470","1","1"
"42","’·èŒ§","42201","’·èŽs","422010040000","ˆ®’¬","32.750398","129.862977","1","1"
"42","’·èŒ§","42201","’·èŽs","422010041000","¤Š ’¬","32.827217","129.781462","1","1"
"42","’·èŒ§","42201","’·èŽs","422010042000","Œl•Ê“–’¬","32.813609","129.921821","1","1"
"42","’·èŒ§","42201","’·èŽs","422010043000","Œl’¬","32.817528","129.743612","1","1"
"42","’·èŒ§","42201","’·èŽs","422010044001","ˆ¤“†ˆê’š–Ú","32.738338","129.887150","1","3"
"42","’·èŒ§","42201","’·èŽs","422010044002","ˆ¤“†“ñ’š–Ú","32.737375","129.890697","1","3"
"42","’·èŒ§","42201","’·èŽs","422010044003","ˆ¤“†ŽO’š–Ú","32.733541","129.889333","1","3"
"42","’·èŒ§","42201","’·èŽs","422010044004","ˆ¤“†Žl’š–Ú","32.735376","129.892753","1","3"
"42","’·èŒ§","42201","’·èŽs","422010045000","–Ôê’¬","32.752569","129.947362","1","1"
"42","’·èŒ§","42201","’·èŽs","422010046000","–û–Ø’¬","32.782251","129.847626","1","1"
"42","’·èŒ§","42201","’·èŽs","422010047000","–û‰®’¬","32.742028","129.881626","1","1"
"42","’·èŒ§","42201","’·èŽs","422010048000","‰Æ–ì’¬","32.787807","129.861901","1","1"
"42","’·èŒ§","42201","’·èŽs","422010049001","ˆÉ‰¤“‡’¬ˆê’š–Ú","32.707296","129.772359","1","3"
"42","’·èŒ§","42201","’·èŽs","422010049002","ˆÉ‰¤“‡’¬“ñ’š–Ú","32.697385","129.781135","1","3"
"42","’·èŒ§","42201","’·èŽs","422010050000","”Ñ‰Y’¬","32.724116","129.928308","1","1"
"42","’·èŒ§","42201","’·èŽs","422010051000","Î_’¬","32.785685","129.871582","1","1"
"42","’·èŒ§","42201","’·èŽs","422010052001","òˆê’š–Ú","32.793216","129.864263","1","3"
"42","’·èŒ§","42201","’·èŽs","422010052002","ò“ñ’š–Ú","32.797445","129.862639","1","3"
"42","’·èŒ§","42201","’·èŽs","422010052003","òŽO’š–Ú","32.797157","129.859993","1","3"
"42","’·èŒ§","42201","’·èŽs","422010053000","ò’¬","32.801244","129.865976","1","1"
"42","’·èŒ§","42201","’·èŽs","422010054001","o‰_ˆê’š–Ú","32.728449","129.872186","1","3"
"42","’·èŒ§","42201","’·èŽs","422010054002","o‰_“ñ’š–Ú","32.728369","129.869773","1","3"
"42","’·èŒ§","42201","’·èŽs","422010054003","o‰_ŽO’š–Ú","32.725048","129.873790","1","3"
"42","’·èŒ§","42201","’·èŽs","422010055000","ˆÉ¨’¬","32.751817","129.884553","1","1"
"42","’·èŒ§","42201","’·èŽs","422010056000","ˆé“¹’¬","32.696535","129.848167","1","1"
"42","’·èŒ§","42201","’·èŽs","422010057000","ˆî²’¬","32.756166","129.858008","1","1"
"42","’·èŒ§","42201","’·èŽs","422010058000","ˆî“c’¬","32.736814","129.877622","1","1"
"42","’·èŒ§","42201","’·èŽs","422010059000","¡”Ž‘½’¬","32.750668","129.881565","1","1"
"42","’·èŒ§","42201","’·èŽs","422010060001","ˆÉ—Ç—Ñˆê’š–Ú","32.750833","129.887100","1","3"
"42","’·èŒ§","42201","’·èŽs","422010060002","ˆÉ—Ç—Ñ“ñ’š–Ú","32.748835","129.887175","1","3"
"42","’·èŒ§","42201","’·èŽs","422010060003","ˆÉ—Ç—ÑŽO’š–Ú","32.745993","129.887056","1","3"
"42","’·èŒ§","42201","’·èŽs","422010061000","“ü‘D’¬","32.744585","129.847362","1","1"
"42","’·èŒ§","42201","’·èŽs","422010062000","Šâì’¬","32.766502","129.864578","1","1"
"42","’·èŒ§","42201","’·èŽs","422010063000","Šâ£“¹’¬","32.737752","129.854044","1","1"
"42","’·èŒ§","42201","’·èŽs","422010064000","ŠâŒ©’¬","32.769134","129.855922","1","1"
"42","’·èŒ§","42201","’·èŽs","422010065000","Šâ‰®’¬","32.796298","129.845975","1","1"
"42","’·èŒ§","42201","’·èŽs","422010066000","ã“c’¬","32.731826","129.870547","1","1"
"42","’·èŒ§","42201","’·èŽs","422010067000","ã–ì’¬","32.778211","129.867477","1","1"
"42","’·èŒ§","42201","’·èŽs","422010068000","‹›‚Ì’¬","32.748530","129.879647","1","1"
"42","’·èŒ§","42201","’·èŽs","422010069000","Œ»ì’¬","32.793082","129.927359","1","1"
"42","’·èŒ§","42201","’·èŽs","422010070000","”n’¬","32.752286","129.882134","1","1"
"42","’·èŒ§","42201","’·èŽs","422010071000","”~è’¬","32.739890","129.873910","1","1"
"42","’·èŒ§","42201","’·èŽs","422010072000","ã’¬","32.751792","129.877269","1","1"
"42","’·èŒ§","42201","’·èŽs","422010073000","]ì’¬","32.683999","129.840083","1","1"
"42","’·èŒ§","42201","’·èŽs","422010074000","]ŒË’¬","32.744614","129.873155","1","1"
"42","’·èŒ§","42201","’·èŽs","422010075000","]‚Ì‰Y’¬","32.751663","129.855851","1","1"
"42","’·èŒ§","42201","’·èŽs","422010076000","Œb”ü{’¬","32.751010","129.872944","1","1"
"42","’·èŒ§","42201","’·èŽs","422010077001","]•½ˆê’š–Ú","32.771372","129.872621","1","3"
"42","’·èŒ§","42201","’·èŽs","422010077002","]•½“ñ’š–Ú","32.773277","129.873158","1","3"
"42","’·èŒ§","42201","’·èŽs","422010077003","]•½ŽO’š–Ú","32.773539","129.878874","1","3"
"42","’·èŒ§","42201","’·èŽs","422010078000","ƒGƒ~ƒlƒ“ƒg—tŽR’¬","32.801647","129.844173","1","1"
"42","’·èŒ§","42201","’·èŽs","422010079000","]—¢’¬","32.780899","129.858079","1","1"
"42","’·èŒ§","42201","’·èŽs","422010080000","‘åˆäŽè’¬","32.751159","129.882307","1","1"
"42","’·èŒ§","42201","’·èŽs","422010081000","‘å‰Y“Œ’¬","32.732450","129.873336","1","1"
"42","’·èŒ§","42201","’·èŽs","422010082000","‘å‰Y’¬","32.736487","129.871035","1","1"
"42","’·èŒ§","42201","’·èŽs","422010083000","î’¬","32.783778","129.867423","1","1"
"42","’·èŒ§","42201","’·èŽs","422010084000","‘åâÄ’¬","32.673219","129.821283","1","1"
"42","’·èŒ§","42201","’·èŽs","422010085000","‘å‰€’¬","32.804746","129.838633","1","1"
"42","’·èŒ§","42201","’·èŽs","422010086000","‘¾“c”ö’¬","32.735163","129.936540","1","1"
"42","’·èŒ§","42201","’·èŽs","422010087000","‘å’J’¬","32.746247","129.854194","1","1"
"42","’·èŒ§","42201","’·èŽs","422010088001","‘åŽèˆê’š–Ú","32.790433","129.872725","1","3"
"42","’·èŒ§","42201","’·èŽs","422010088002","‘åŽè“ñ’š–Ú","32.788824","129.877900","1","3"
"42","’·èŒ§","42201","’·èŽs","422010088003","‘åŽèŽO’š–Ú","32.791816","129.876594","1","3"
"42","’·èŒ§","42201","’·èŽs","422010089000","‘å’¹’¬","32.748847","129.857528","1","1"
"42","’·èŒ§","42201","’·èŽs","422010090000","‘å‹´’¬","32.781773","129.862558","1","1"
"42","’·èŒ§","42201","’·èŽs","422010091000","‘å•l’¬","32.746659","129.832362","1","1"
"42","’·èŒ§","42201","’·èŽs","422010092000","‘å‹{’¬","32.800561","129.836313","1","1"
"42","’·èŒ§","42201","’·èŽs","422010093000","‘åŽR’¬","32.699664","129.871033","1","1"
"42","’·èŒ§","42201","’·èŽs","422010094000","‰ª’¬","32.777499","129.862066","1","1"
"42","’·èŒ§","42201","’·èŽs","422010095000","‰±‰®’¬","32.749656","129.880716","1","1"
"42","’·èŒ§","42201","’·èŽs","422010096000","‰¹–³’¬","32.789290","129.857800","1","1"
"42","’·èŒ§","42201","’·èŽs","422010097000","”öã’¬","32.750841","129.869556","1","1"
"42","’·èŒ§","42201","’·èŽs","422010098000","Œä‘D‘ ’¬","32.757264","129.870490","1","1"
"42","’·èŒ§","42201","’·èŽs","422010099001","‚©‚«“¹ˆê’š–Ú","32.768354","129.955899","1","3"
"42","’·èŒ§","42201","’·èŽs","422010099002","‚©‚«“¹“ñ’š–Ú","32.773276","129.957424","1","3"
"42","’·èŒ§","42201","’·èŽs","422010099003","‚©‚«“¹ŽO’š–Ú","32.771975","129.963152","1","3"
"42","’·èŒ§","42201","’·èŽs","422010099004","‚©‚«“¹Žl’š–Ú","32.767905","129.964114","1","3"
"42","’·èŒ§","42201","’·èŽs","422010099005","‚©‚«“¹ŒÜ’š–Ú","32.767988","129.959290","1","3"
"42","’·èŒ§","42201","’·èŽs","422010099006","‚©‚«“¹˜Z’š–Ú","32.765514","129.960415","1","3"
"42","’·èŒ§","42201","’·èŽs","422010100000","Š`”‘’¬","32.778050","129.805545","1","1"
"42","’·èŒ§","42201","’·èŽs","422010101000","âÄ’¬","32.740723","129.876340","1","1"
"42","’·èŒ§","42201","’·èŽs","422010102000","•—“ª’¬","32.742104","129.887848","1","1"
"42","’·èŒ§","42201","’·èŽs","422010103000","’b–è‰®’¬","32.743616","129.882780","1","1"
"42","’·èŒ§","42201","’·èŽs","422010104000","Š~ŽR’¬","32.816279","129.735016","1","1"
"42","’·èŒ§","42201","’·èŽs","422010105000","t“ú’¬","32.746740","129.952379","1","1"
"42","’·èŒ§","42201","’·èŽs","422010106001","•Ð•£ˆê’š–Ú","32.754053","129.885594","1","3"
"42","’·èŒ§","42201","’·èŽs","422010106002","•Ð•£“ñ’š–Ú","32.755838","129.886803","1","3"
"42","’·èŒ§","42201","’·èŽs","422010106003","•Ð•£ŽO’š–Ú","32.760077","129.891240","1","3"
"42","’·èŒ§","42201","’·èŽs","422010106004","•Ð•£Žl’š–Ú","32.760083","129.888623","1","3"
"42","’·èŒ§","42201","’·èŽs","422010106005","•Ð•£ŒÜ’š–Ú","32.765167","129.890600","1","3"
"42","’·èŒ§","42201","’·èŽs","422010107000","ŸŽR’¬","32.751024","129.879116","1","1"
"42","’·èŒ§","42201","’·èŽs","422010108000","‹à–x’¬","32.774260","129.842792","1","1"
"42","’·èŒ§","42201","’·èŽs","422010109000","‹à‰®’¬","32.749094","129.874286","1","1"
"42","’·èŒ§","42201","’·èŽs","422010110000","Ž­”ö’¬","32.693082","129.862083","1","1"
"42","’·èŒ§","42201","’·èŽs","422010111000","Š’“‡’¬","32.746373","129.872551","1","1"
"42","’·èŒ§","42201","’·èŽs","422010112000","ã‰Y’¬","32.782592","129.808725","1","1"
"42","’·èŒ§","42201","’·èŽs","422010113001","ã¬“‡ˆê’š–Ú","32.737708","129.882388","1","3"
"42","’·èŒ§","42201","’·èŽs","422010113002","ã¬“‡“ñ’š–Ú","32.735767","129.885594","1","3"
"42","’·èŒ§","42201","’·èŽs","422010113003","ã¬“‡ŽO’š–Ú","32.732859","129.887301","1","3"
"42","’·èŒ§","42201","’·èŽs","422010113004","ã¬“‡Žl’š–Ú","32.732627","129.884289","1","3"
"42","’·èŒ§","42201","’·èŽs","422010113005","ã¬“‡ŒÜ’š–Ú","32.729021","129.887724","1","3"
"42","’·èŒ§","42201","’·èŽs","422010114000","ã‘KÀ’¬","32.763301","129.868855","1","1"
"42","’·èŒ§","42201","’·èŽs","422010115000","ãŒËÎ’¬","32.775005","129.968570","1","1"
"42","’·èŒ§","42201","’·èŽs","422010116000","ãŒË’¬","32.722813","129.869832","1","1"
"42","’·èŒ§","42201","’·èŽs","422010117001","ãŒË’¬ˆê’š–Ú","32.717928","129.867520","1","3"
"42","’·èŒ§","42201","’·èŽs","422010117002","ãŒË’¬“ñ’š–Ú","32.715429","129.867374","1","3"
"42","’·èŒ§","42201","’·èŽs","422010117003","ãŒË’¬ŽO’š–Ú","32.716757","129.869541","1","3"
"42","’·èŒ§","42201","’·èŽs","422010117004","ãŒË’¬Žl’š–Ú","32.717658","129.871695","1","3"
"42","’·èŒ§","42201","’·èŽs","422010118000","ã¼ŽR’¬","32.754560","129.882912","1","1"
"42","’·èŒ§","42201","’·èŽs","422010119001","_ƒm“‡’¬ˆê’š–Ú","32.725294","129.827242","1","3"
"42","’·èŒ§","42201","’·èŽs","422010119002","_ƒm“‡’¬“ñ’š–Ú","32.719708","129.826938","1","3"
"42","’·èŒ§","42201","’·èŽs","422010119003","_ƒm“‡’¬ŽO’š–Ú","32.720709","129.822638","1","3"
"42","’·èŒ§","42201","’·èŽs","422010120000","‰áÄ’¬","32.652752","129.816986","1","1"
"42","’·èŒ§","42201","’·èŽs","422010121000","ì“à’¬","32.775633","129.984354","1","1"
"42","’·èŒ§","42201","’·èŽs","422010122000","ìã’¬","32.726351","129.875948","1","1"
"42","’·èŒ§","42201","’·èŽs","422010123000","ìŒû’¬","32.767718","129.863422","1","1"
"42","’·èŒ§","42201","’·èŽs","422010124000","ì•½’¬","32.798825","129.886145","1","1"
"42","’·èŒ§","42201","’·èŽs","422010125000","ìŒ´’¬","32.632740","129.834275","1","1"
"42","’·èŒ§","42201","’·èŽs","422010126000","ŠÙ“à’¬","32.738720","129.876783","1","1"
"42","’·èŒ§","42201","’·èŽs","422010127000","–k‰Y’¬","32.713954","129.913507","1","1"
"42","’·èŒ§","42201","’·èŽs","422010128001","–Ø”«’¬ˆê’š–Ú","32.726246","129.840676","1","3"
"42","’·èŒ§","42201","’·èŽs","422010128002","–Ø”«’¬“ñ’š–Ú","32.732273","129.841542","1","3"
"42","’·èŒ§","42201","’·èŽs","422010129000","‹ž‘¾˜Y’¬","32.691607","129.851437","1","1"
"42","’·èŒ§","42201","’·èŽs","422010130001","‹ž”‘ˆê’š–Ú","32.827025","129.775291","1","3"
"42","’·èŒ§","42201","’·èŽs","422010130002","‹ž”‘“ñ’š–Ú","32.820374","129.774352","1","3"
"42","’·èŒ§","42201","’·èŽs","422010130003","‹ž”‘ŽO’š–Ú","32.823275","129.768449","1","3"
"42","’·èŒ§","42201","’·èŽs","422010131000","‹ÕŠC‘å•½’¬","32.956067","129.790528","1","1"
"42","’·èŒ§","42201","’·èŽs","422010132000","‹ÕŠC”öŒË’¬","32.945001","129.800612","1","1"
"42","’·èŒ§","42201","’·èŽs","422010133000","‹ÕŠCŒ`ã’¬","32.946421","129.780891","1","1"
"42","’·èŒ§","42201","’·èŽs","422010134000","‹ÕŠCŒËªŒ´’¬","32.902239","129.777198","1","1"
"42","’·èŒ§","42201","’·èŽs","422010135000","‹ÕŠCŒËª’¬","32.893252","129.777288","1","1"
"42","’·èŒ§","42201","’·èŽs","422010136000","‹ÕŠC‘º¼’¬","32.881159","129.787646","1","1"
"42","’·èŒ§","42201","’·èŽs","422010137000","‘Z’¬","32.689725","129.847563","1","1"
"42","’·èŒ§","42201","’·èŽs","422010138000","–ÑˆäŽñ’¬","32.693224","129.837288","1","1"
"42","’·èŒ§","42201","’·èŽs","422010139000","‰®’¬","32.748753","129.882912","1","1"
"42","’·èŒ§","42201","’·èŽs","422010140000","‹»‘P’¬","32.748462","129.875995","1","1"
"42","’·èŒ§","42201","’·èŽs","422010141000","Ä’¬","32.687262","129.808965","1","1"
"42","’·èŒ§","42201","’·èŽs","422010142000","¬‰Y’¬","32.748788","129.826737","1","1"
"42","’·èŒ§","42201","’·èŽs","422010143001","¬]Œ´ˆê’š–Ú","32.783291","129.837593","1","3"
"42","’·èŒ§","42201","’·èŽs","422010143002","¬]Œ´“ñ’š–Ú","32.779804","129.840880","1","3"
"42","’·èŒ§","42201","’·èŽs","422010143003","¬]Œ´ŽO’š–Ú","32.779915","129.832437","1","3"
"42","’·èŒ§","42201","’·èŽs","422010143004","¬]Œ´Žl’š–Ú","32.781601","129.829655","1","3"
"42","’·èŒ§","42201","’·èŽs","422010143005","¬]Œ´ŒÜ’š–Ú","32.783791","129.828460","1","3"
"42","’·èŒ§","42201","’·èŽs","422010144000","¬]’¬","32.759725","129.815396","1","1"
"42","’·èŒ§","42201","’·èŽs","422010145001","¬ƒP‘q’¬ˆê’š–Ú","32.709655","129.850487","1","3"
"42","’·èŒ§","42201","’·èŽs","422010145002","¬ƒP‘q’¬“ñ’š–Ú","32.704967","129.853152","1","3"
"42","’·èŒ§","42201","’·èŽs","422010145003","¬ƒP‘q’¬ŽO’š–Ú","32.703966","129.844548","1","3"
"42","’·èŒ§","42201","’·èŽs","422010146000","ŒÃ‰ê’¬","32.800637","129.958178","1","1"
"42","’·èŒ§","42201","’·èŽs","422010147000","‘•ª’¬","32.726278","129.858494","1","1"
"42","’·èŒ§","42201","’·èŽs","422010148000","¬›’¬","32.725987","129.862655","1","1"
"42","’·èŒ§","42201","’·èŽs","422010149000","¬£ŒË’¬","32.725569","129.831366","1","1"
"42","’·èŒ§","42201","’·èŽs","422010150000","¬‘]ª’¬","32.733765","129.866417","1","1"
"42","’·èŒ§","42201","’·èŽs","422010151000","ŒÜ“‡’¬","32.748801","129.872901","1","1"
"42","’·èŒ§","42201","’·èŽs","422010152000","–Øê’¬","32.774131","129.906558","1","1"
"42","’·èŒ§","42201","’·èŽs","422010153000","¬•ô’¬","32.781784","129.871543","1","1"
"42","’·èŒ§","42201","’·èŽs","422010154000","•ÄŽR’¬","32.690225","129.844463","1","1"
"42","’·èŒ§","42201","’·èŽs","422010155000","K’¬","32.757331","129.865570","1","1"
"42","’·èŒ§","42201","’·èŽs","422010156000","ŠÆ‰Y’¬","32.675350","129.840677","1","1"
"42","’·èŒ§","42201","’·èŽs","422010157001","ŠEˆê’š–Ú","32.758625","129.937921","1","3"
"42","’·èŒ§","42201","’·èŽs","422010157002","ŠE“ñ’š–Ú","32.756828","129.942136","1","3"
"42","’·èŒ§","42201","’·èŽs","422010158000","‰h’¬","32.747558","129.877779","1","1"
"42","’·èŒ§","42201","’·èŽs","422010159001","â–{ˆê’š–Ú","32.770535","129.867672","1","3"
"42","’·èŒ§","42201","’·èŽs","422010159002","â–{“ñ’š–Ú","32.767034","129.868516","1","3"
"42","’·èŒ§","42201","’·èŽs","422010159003","â–{ŽO’š–Ú","32.770021","129.870872","1","3"
"42","’·èŒ§","42201","’·èŽs","422010160000","÷–Ø’¬","32.729499","129.890565","1","1"
"42","’·èŒ§","42201","’·èŽs","422010161001","‚³‚­‚ç‚Ì—¢ˆê’š–Ú","32.832751","129.768189","1","3"
"42","’·èŒ§","42201","’·èŽs","422010161002","‚³‚­‚ç‚Ì—¢“ñ’š–Ú","32.829340","129.765263","1","3"
"42","’·èŒ§","42201","’·èŽs","422010161003","‚³‚­‚ç‚Ì—¢ŽO’š–Ú","32.826800","129.759969","1","3"
"42","’·èŒ§","42201","’·èŽs","422010162001","÷”nêˆê’š–Ú","32.752939","129.887902","1","3"
"42","’·èŒ§","42201","’·èŽs","422010162002","÷”nê“ñ’š–Ú","32.753271","129.890637","1","3"
"42","’·èŒ§","42201","’·èŽs","422010163000","÷’¬","32.750208","129.877472","1","1"
"42","’·èŒ§","42201","’·èŽs","422010164000","ŽO‹ž’¬","32.823161","129.755986","1","1"
"42","’·èŒ§","42201","’·èŽs","422010165000","ŽOŒi‘ä’¬","32.726486","129.896517","1","1"
"42","’·èŒ§","42201","’·èŽs","422010166000","ŽO˜a’¬","32.693374","129.849429","1","1"
"42","’·èŒ§","42201","’·èŽs","422010167000","’Å‚Ì–Ø’¬","32.729230","129.880007","1","1"
"42","’·èŒ§","42201","’·èŽs","422010168000","‰–•l’¬","32.740719","129.853694","1","1"
"42","’·èŒ§","42201","’·èŽs","422010169000","’ªŒ©’¬","32.736921","129.945853","1","1"
"42","’·èŒ§","42201","’·èŽs","422010170000","Ž®Œ©’¬","32.787168","129.791475","1","1"
"42","’·èŒ§","42201","’·èŽs","422010171000","‰º’¬","32.734116","129.872885","1","1"
"42","’·èŒ§","42201","’·èŽs","422010172000","´…’¬","32.785906","129.858433","1","1"
"42","’·èŒ§","42201","’·èŽs","422010173000","‰º¼ŽR’¬","32.756274","129.885765","1","1"
"42","’·èŒ§","42201","’·èŽs","422010174000","\l’¬","32.738634","129.874954","1","1"
"42","’·èŒ§","42201","’·èŽs","422010175000","h’¬","32.764234","129.938264","1","1"
"42","’·èŒ§","42201","’·èŽs","422010176000","é‰h’¬","32.775504","129.855672","1","1"
"42","’·èŒ§","42201","’·èŽs","422010177001","º˜aˆê’š–Ú","32.791191","129.867052","1","3"
"42","’·èŒ§","42201","’·èŽs","422010177002","º˜a“ñ’š–Ú","32.793866","129.869442","1","3"
"42","’·èŒ§","42201","’·èŽs","422010177003","º˜aŽO’š–Ú","32.801987","129.871298","1","3"
"42","’·èŒ§","42201","’·èŽs","422010178000","”’’¹’¬","32.785883","129.854732","1","1"
"42","’·èŒ§","42201","’·èŽs","422010179000","”’–Ø’¬","32.738212","129.897519","1","1"
"42","’·èŒ§","42201","’·èŽs","422010180001","éŽR‘äˆê’š–Ú","32.770673","129.842928","1","3"
"42","’·èŒ§","42201","’·èŽs","422010180002","éŽR‘ä“ñ’š–Ú","32.772532","129.838892","1","3"
"42","’·èŒ§","42201","’·èŽs","422010181000","éŽR’¬","32.773198","129.858102","1","1"
"42","’·èŒ§","42201","’·èŽs","422010182001","V¬‚ª‘qˆê’š–Ú","32.708867","129.859177","1","3"
"42","’·èŒ§","42201","’·èŽs","422010182002","V¬‚ª‘q“ñ’š–Ú","32.707609","129.861572","1","3"
"42","’·èŒ§","42201","’·èŽs","422010183000","V‘åH’¬","32.752709","129.884855","1","1"
"42","’·èŒ§","42201","’·èŽs","422010184000","V’n’¬","32.741008","129.873922","1","1"
"42","’·èŒ§","42201","’·èŽs","422010185001","VŒË’¬ˆê’š–Ú","32.712715","129.862461","1","3"
"42","’·èŒ§","42201","’·èŽs","422010185002","VŒË’¬“ñ’š–Ú","32.712413","129.865746","1","3"
"42","’·èŒ§","42201","’·èŽs","422010185003","VŒË’¬ŽO’š–Ú","32.709163","129.869714","1","3"
"42","’·èŒ§","42201","’·èŽs","422010185004","VŒË’¬Žl’š–Ú","32.711089","129.871525","0","3"
"42","’·èŒ§","42201","’·èŽs","422010186000","V’†ì’¬","32.751136","129.889642","1","1"
"42","’·èŒ§","42201","’·èŽs","422010187000","––Î’¬","32.684670","129.837176","1","1"
"42","’·èŒ§","42201","’·èŽs","422010188000","äŠ’Ë’¬","32.752630","129.927135","1","1"
"42","’·èŒ§","42201","’·èŽs","422010189000","Z‹g‘ä’¬","32.795527","129.858711","1","1"
"42","’·èŒ§","42201","’·èŽs","422010190000","Z‹g’¬","32.792828","129.859768","1","1"
"42","’·èŒ§","42201","’·èŽs","422010191000","z–K’¬","32.747026","129.881227","1","1"
"42","’·èŒ§","42201","’·èŽs","422010192000","‘KÀ’¬","32.760827","129.867508","1","1"
"42","’·èŒ§","42201","’·èŽs","422010193000","‰€“c’¬","32.795930","129.807951","1","1"
"42","’·èŒ§","42201","’·èŽs","422010194000","‘å•’¬","32.752570","129.871619","1","1"
