"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026001","•”¯ˆê’š–Ú","32.816499","130.718404","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026002","•”¯“ñ’š–Ú","32.814802","130.725865","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026003","•”¯ŽO’š–Ú","32.821029","130.723072","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026004","•”¯Žl’š–Ú","32.818727","130.726874","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026005","•”¯ŒÜ’š–Ú","32.817083","130.732583","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026006","•”¯˜Z’š–Ú","32.815966","130.738038","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026007","•”¯Žµ’š–Ú","32.821019","130.743542","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010026008","•”¯”ª’š–Ú","32.823625","130.737106","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010027000","_…–{’¬","32.783270","130.739523","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010028001","_…ˆê’š–Ú","32.785322","130.742393","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010028002","_…“ñ’š–Ú","32.788876","130.746922","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010029000","Œc“¿–x’¬","32.794718","130.702812","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010030000","®‰®ˆ¢–í‘ÉŽ›’¬","32.792372","130.698177","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010031000","®‰®¡’¬","32.796735","130.705290","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010032001","®‰®’¬ˆê’š–Ú","32.795940","130.699960","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010032002","®‰®’¬“ñ’š–Ú","32.794442","130.699421","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010032003","®‰®’¬ŽO’š–Ú","32.793706","130.698960","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010033000","ŽqŽ”–{’¬","32.814296","130.722015","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010034000","‘•{–{’¬","32.785198","130.722652","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010035001","‘•{ˆê’š–Ú","32.791644","130.727452","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010035002","‘•{“ñ’š–Ú","32.788792","130.727510","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010035003","‘•{ŽO’š–Ú","32.788310","130.722315","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010035004","‘•{Žl’š–Ú","32.785703","130.727153","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010036000","¬‘ò’¬","32.796386","130.694059","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010037000","ŒÃé’¬","32.802600","130.700401","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010038001","šâìˆê’š–Ú","32.813869","130.709198","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010038002","šâì“ñ’š–Ú","32.818893","130.710861","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010039000","‹Õ•½–{’¬","32.788036","130.705221","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010040001","‹Õ•½ˆê’š–Ú","32.789548","130.707865","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010040002","‹Õ•½“ñ’š–Ú","32.784460","130.706775","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010041001","•Ä‰®’¬ˆê’š–Ú","32.796431","130.698477","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010041002","•Ä‰®’¬“ñ’š–Ú","32.794909","130.698018","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010041003","•Ä‰®’¬ŽO’š–Ú","32.793868","130.697644","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010042001","Œà•ž’¬ˆê’š–Ú","32.796723","130.697315","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010042002","Œà•ž’¬“ñ’š–Ú","32.795712","130.696619","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010042003","Œà•ž’¬ŽO’š–Ú","32.794155","130.695847","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010043001","×H’¬ˆê’š–Ú","32.796947","130.695624","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010043002","×H’¬“ñ’š–Ú","32.795715","130.695763","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010043003","×H’¬ŽO’š–Ú","32.794646","130.694396","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010043004","×H’¬Žl’š–Ú","32.793671","130.693964","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010043005","×H’¬ŒÜ’š–Ú","32.792198","130.694148","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010044000","÷’¬","32.800603","130.703956","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010045001","ŽO˜Yˆê’š–Ú","32.799795","130.757375","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010046001","“‡èˆê’š–Ú","32.805871","130.692722","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010047001","‰º’Êˆê’š–Ú","32.801921","130.708455","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010047002","‰º’Ê“ñ’š–Ú","32.797916","130.707782","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010048001","V‘å]ˆê’š–Ú","32.799105","130.729201","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010048002","V‘å]“ñ’š–Ú","32.800709","130.732981","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010048003","V‘å]ŽO’š–Ú","32.802689","130.738849","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010049000","VŽsŠX","32.799530","130.706325","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010050001","V’¬ˆê’š–Ú","32.802227","130.697861","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010050002","V’¬“ñ’š–Ú","32.798580","130.697642","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010050003","V’¬ŽO’š–Ú","32.803990","130.695377","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010050004","V’¬Žl’š–Ú","32.800448","130.695441","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010051001","V‰®•~ˆê’š–Ú","32.803625","130.718086","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010051002","V‰®•~“ñ’š–Ú","32.808341","130.721604","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010051003","V‰®•~ŽO’š–Ú","32.805632","130.722251","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010052000","\‘TŽ›’¬","32.779571","130.697850","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010053001","\‘TŽ›ˆê’š–Ú","32.779428","130.694214","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010054000","é“Œ’¬","32.806729","130.711071","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055001","…‘OŽ›ˆê’š–Ú","32.793774","130.730356","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055002","…‘OŽ›“ñ’š–Ú","32.793800","130.733543","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055003","…‘OŽ›ŽO’š–Ú","32.799625","130.734681","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055004","…‘OŽ›Žl’š–Ú","32.797847","130.739315","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055005","…‘OŽ›ŒÜ’š–Ú","32.794145","130.738648","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010055006","…‘OŽ›˜Z’š–Ú","32.790931","130.741576","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010056000","…‘OŽ›Œö‰€","32.789550","130.736357","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010057000","…“¹’¬","32.803854","130.714431","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010058000","›Œ´’¬","32.789758","130.719694","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010059001","‘Dê’¬‰ºˆê’š–Ú","32.798760","130.699931","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010060002","‘Dê’¬“ñ’š–Ú","32.797096","130.700962","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010060003","‘Dê’¬ŽO’š–Ú","32.797036","130.700082","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010061000","’iŽR–{’¬","32.809928","130.696367","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010062000","ç—té’¬","32.808235","130.708348","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010063000","’†‰›ŠX","32.799474","130.709863","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064001","’Øˆäˆê’š–Ú","32.810494","130.711278","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064002","’Øˆä“ñ’š–Ú","32.810329","130.712808","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064003","’ØˆäŽO’š–Ú","32.811682","130.713228","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064004","’ØˆäŽl’š–Ú","32.814421","130.713722","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064005","’ØˆäŒÜ’š–Ú","32.814590","130.712091","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010064006","’Øˆä˜Z’š–Ú","32.819882","130.715661","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010065000","ŽèŽæ–{’¬","32.802493","130.711073","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010066000","’Ê’¬","32.795691","130.702884","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067001","“nŽ­ˆê’š–Ú","32.806122","130.733452","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067002","“nŽ­“ñ’š–Ú","32.804542","130.736506","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067003","“nŽ­ŽO’š–Ú","32.806502","130.738444","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067004","“nŽ­Žl’š–Ú","32.807892","130.731559","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067005","“nŽ­ŒÜ’š–Ú","32.811616","130.732256","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067006","“nŽ­˜Z’š–Ú","32.811306","130.734668","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010067007","“nŽ­Žµ’š–Ú","32.809037","130.737828","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010068000","’†“‚l’¬","32.796696","130.698142","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010069000","¼ˆ¢–í‘ÉŽ›’¬","32.793962","130.695306","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010070000","¼ŽqŽ”’¬","32.811966","130.718377","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010071000","¼“‚l’¬","32.797487","130.697183","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010072000","“ñ‚ÌŠÛ","32.805793","130.702254","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010073000","”‹Œ´’¬","32.780651","130.709149","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010074001","”’ŽRˆê’š–Ú","32.792740","130.720787","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010074002","”’ŽR“ñ’š–Ú","32.793732","130.724916","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010074003","”’ŽRŽO’š–Ú","32.795802","130.727194","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010075000","”ª‰¤Ž›’¬","32.782746","130.715626","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010076000","‰Ô”¨’¬","32.801491","130.706941","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010077000","“Œˆ¢–í‘ÉŽ›’¬","32.792506","130.696176","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010078000","“ŒŽqŽ”’¬","32.810394","130.718591","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010079000","ŒÃ‰±‰®’¬","32.793423","130.695145","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010080000","ŒÃì’¬","32.796098","130.701649","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010081000","ŒÃ‹ž’¬","32.809024","130.699052","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010082000","ŒÃ‘åH’¬","32.795100","130.695748","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010083003","•½¬ŽO’š–Ú","32.780952","130.705013","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010084001","•Û“cŒEˆê’š–Ú","32.805789","130.741897","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010084002","•Û“cŒE“ñ’š–Ú","32.806037","130.745982","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010085000","–{‘‘’¬","32.787150","130.702103","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010086001","–{‘‘ˆê’š–Ú","32.796789","130.711499","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010086002","–{‘‘“ñ’š–Ú","32.793750","130.712628","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010086003","–{‘‘ŽO’š–Ú","32.795625","130.708629","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010086004","–{‘‘Žl’š–Ú","32.793099","130.710727","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010086005","–{‘‘ŒÜ’š–Ú","32.793778","130.705392","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010086006","–{‘‘˜Z’š–Ú","32.792096","130.707748","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010087000","–{ŠÛ","32.804722","130.706167","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010088000","¼Œ´’¬","32.792970","130.699649","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010089001","“ìŒF–{ˆê’š–Ú","32.791153","130.711519","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010089002","“ìŒF–{“ñ’š–Ú","32.788945","130.712380","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010089003","“ìŒF–{ŽO’š–Ú","32.786315","130.712630","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010089004","“ìŒF–{Žl’š–Ú","32.789059","130.709796","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010089005","“ìŒF–{ŒÜ’š–Ú","32.786498","130.710125","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010090000","“ìç”½”¨’¬","32.807572","130.716797","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010091000","“ì’Øˆä’¬","32.806867","130.712725","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010092000","‹{“à","32.806017","130.698161","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010093000","–­‘ÌŽ›’¬","32.810826","130.716470","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010094001","Œ}’¬ˆê’š–Ú","32.792458","130.701814","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010094002","Œ}’¬“ñ’š–Ú","32.790546","130.703274","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010095000","–{ŽR’¬","32.784206","130.700778","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010096001","–{ŽRˆê’š–Ú","32.791125","130.698491","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010096002","–{ŽR“ñ’š–Ú","32.790626","130.695989","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010096003","–{ŽRŽO’š–Ú","32.788072","130.694669","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010096004","–{ŽRŽl’š–Ú","32.789608","130.698965","0","0"
"43","ŒF–{Œ§","43101","ŒF–{Žs’†‰›‹æ","431010097000","–ò‰€’¬","32.813643","130.718986","0","0"
