"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010029001","Œ‘äˆê’š–Ú","33.235311","131.725679","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010029002","Œ‘ä“ñ’š–Ú","33.235020","131.727667","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010029003","Œ‘äŽO’š–Ú","33.233668","131.728699","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010030001","Âèˆê’š–Ú","33.258264","131.705623","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010030002","Âè“ñ’š–Ú","33.256543","131.709402","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010031001","Â—t‘äˆê’š–Ú","33.230207","131.576503","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010031002","Â—t‘ä“ñ’š–Ú","33.228154","131.576673","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010031003","Â—t‘äŽO’š–Ú","33.228306","131.573000","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010031004","Â—t‘äŽl’š–Ú","33.230452","131.573889","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010032000","‘åŽš‹à’J”—","33.227039","131.568865","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010033000","‘åŽš‰`ŒG","33.214834","131.576746","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010034000","‘åŽš‰œ“c","33.213663","131.591578","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010035001","–¾–ì‚”öˆê’š–Ú","33.211360","131.650924","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010035002","–¾–ì‚”ö“ñ’š–Ú","33.213984","131.649643","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010035003","–¾–ì‚”öŽO’š–Ú","33.208447","131.647512","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010035004","–¾–ì‚”öŽl’š–Ú","33.210764","131.647406","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010036001","–¾–ì¼ˆê’š–Ú","33.227931","131.648036","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010036002","–¾–ì¼“ñ’š–Ú","33.229709","131.646225","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010037000","‘åŽš“Œ–¾–ì","33.235538","131.656105","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010038001","–¾–ì“Œˆê’š–Ú","33.222985","131.655096","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010038002","–¾–ì“Œ“ñ’š–Ú","33.222514","131.658269","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010038003","–¾–ì“ŒŽO’š–Ú","33.218134","131.657319","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010038004","–¾–ì“ŒŽl’š–Ú","33.215123","131.657662","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010038005","–¾–ì“ŒŒÜ’š–Ú","33.217382","131.660037","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010039001","–¾–ì“ìˆê’š–Ú","33.222996","131.649488","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010039002","–¾–ì“ì“ñ’š–Ú","33.222058","131.647157","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010039003","–¾–ì“ìŽO’š–Ú","33.219038","131.653260","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010040000","‘åŽš’Oì","33.206418","131.705521","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010041000","‘åŽšÂè","33.262424","131.717496","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010042001","¶Îˆê’š–Ú","33.243742","131.586485","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010042002","¶Î“ñ’š–Ú","33.245087","131.584423","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010042003","¶ÎŽO’š–Ú","33.244639","131.587306","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010042004","¶ÎŽl’š–Ú","33.245574","131.586021","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010042005","¶ÎŒÜ’š–Ú","33.246278","131.587307","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010043001","¶Î`’¬ˆê’š–Ú","33.247361","131.580810","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010043002","¶Î`’¬“ñ’š–Ú","33.248162","131.581584","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010044000","ò’¬","33.249342","131.612487","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010045001","¡’Ã—¯ˆê’š–Ú","33.241818","131.623872","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010045002","¡’Ã—¯“ñ’š–Ú","33.242391","131.625429","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010045003","¡’Ã—¯ŽO’š–Ú","33.242710","131.626787","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010046001","Šâ“c’¬ˆê’š–Ú","33.235188","131.626162","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010046002","Šâ“c’¬“ñ’š–Ú","33.235822","131.627701","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010046003","Šâ“c’¬ŽO’š–Ú","33.236648","131.629243","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010046004","Šâ“c’¬Žl’š–Ú","33.233727","131.628359","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010047000","‘åŽš‰Æ“‡","33.258076","131.693770","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010048000","‘åŽš¶Î","33.241665","131.587122","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010049000","‘åŽšŽs","33.189052","131.571715","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010050000","‘åŽšˆê–Ø","33.224091","131.718254","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010051000","‘åŽšŽs”ö","33.222865","131.749816","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010052000","‘åŽšˆê‚ÌF","33.274393","131.687039","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010053000","‘åŽš’––ì","33.229261","131.662869","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010054000","‘åŽš‰H‰®","33.216304","131.598850","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010055000","‘åŽš‰i‹»","33.219889","131.584178","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010056001","ã–ì‹uˆê’š–Ú","33.225417","131.609459","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010056002","ã–ì‹u“ñ’š–Ú","33.222286","131.609958","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010057000","ã–ì‹u¼","33.223077","131.613191","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010058000","ã–ì‹u“Œ","33.222502","131.616065","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010059000","ã–ì’¬","33.226534","131.613412","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010060000","‘åŽšã–ì","33.222963","131.605238","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010061000","‘åŽšã”»“c","33.166414","131.605315","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010062000","‘åŽš’U–ìŒ´","33.176544","131.606010","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010063000","‘åŽš™Œ´","33.123312","131.684466","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010064000","‘åŽš‰ºŒS","33.220329","131.638822","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010065000","Œb”äŽõ’¬","33.237723","131.748249","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010066000","‰¤Žq–k’¬","33.244535","131.593895","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010067000","‰¤ŽqV’¬","33.236913","131.590597","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010068000","‰¤Žq’†’¬","33.242731","131.594234","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010069000","‰¤Žq¼’¬","33.242387","131.588574","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010070000","‰¤Žq’¬","33.243818","131.589648","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010071000","‰¤Žq`’¬","33.245592","131.590536","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010072000","‰¤Žq“ì’¬","33.240174","131.592250","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010073000","‘åŽš‘ÊŒ´","33.238422","131.588678","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010074001","‰¤ƒm£ˆê’š–Ú","33.238826","131.743347","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010074002","‰¤ƒm£“ñ’š–Ú","33.240480","131.745329","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010075001","‘å•ª—¬’Ê‹Æ–±’c’nˆê’š–Ú","33.207737","131.720668","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010075002","‘å•ª—¬’Ê‹Æ–±’c’n“ñ’š–Ú","33.204197","131.718075","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010075003","‘å•ª—¬’Ê‹Æ–±’c’nŽO’š–Ú","33.200601","131.718618","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010076000","‘åŽš”ª”¦","33.237899","131.564526","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010077001","‘åÝ–kˆê’š–Ú","33.250591","131.710200","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010077002","‘åÝ–k“ñ’š–Ú","33.250299","131.714453","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010077003","‘åÝ–kŽO’š–Ú","33.253521","131.710182","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010077004","‘åÝ–kŽl’š–Ú","33.253210","131.715180","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010078001","‘åÝ’†‰›ˆê’š–Ú","33.246217","131.717371","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010078002","‘åÝ’†‰›“ñ’š–Ú","33.244159","131.722427","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010079001","‘åÝ•lˆê’š–Ú","33.244878","131.727085","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010079002","‘åÝ•l“ñ’š–Ú","33.242555","131.732524","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010080001","‘åB•lˆê’š–Ú","33.249091","131.630628","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010080002","‘åB•l“ñ’š–Ú","33.249710","131.634602","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010081000","‘åŽš‰•–ì","33.187744","131.613379","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010082001","‘å’Ã’¬ˆê’š–Ú","33.248741","131.622715","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010082002","‘å’Ã’¬“ñ’š–Ú","33.248463","131.625747","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010082003","‘å’Ã’¬ŽO’š–Ú","33.249316","131.628560","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010083001","‘åŽè’¬ˆê’š–Ú","33.235872","131.613226","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010083002","‘åŽè’¬“ñ’š–Ú","33.236771","131.613046","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010083003","‘åŽè’¬ŽO’š–Ú","33.238087","131.613670","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010084001","‘å“¹’¬ˆê’š–Ú","33.234252","131.602004","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010084002","‘å“¹’¬“ñ’š–Ú","33.232715","131.600757","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010084003","‘å“¹’¬ŽO’š–Ú","33.231024","131.598986","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010084004","‘å“¹’¬Žl’š–Ú","33.229133","131.598329","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010084005","‘å“¹’¬ŒÜ’š–Ú","33.226862","131.596602","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010085000","‘åŽšŽO–F","33.226405","131.582850","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010086000","‘åŽšçÎ","33.237972","131.651304","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010087000","‘åŽšã@•û","33.204007","131.573572","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010088000","‰³’Ã’¬","33.240554","131.675328","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010089001","‰³’Ã`’¬ˆê’š–Ú","33.242621","131.672393","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010089002","‰³’Ã`’¬“ñ’š–Ú","33.241981","131.677019","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010090001","¬’†“‡ˆê’š–Ú","33.247546","131.698104","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010090002","¬’†“‡“ñ’š–Ú","33.248600","131.697214","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010090003","¬’†“‡ŽO’š–Ú","33.248356","131.695330","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010091000","‘åŽš¬–ì’ß","33.208356","131.568573","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010092000","‘åŽš“cŒ´","33.189402","131.558247","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010093001","¬–ì’ß“ìˆê’š–Ú","33.194785","131.562205","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010093002","¬–ì’ß“ì“ñ’š–Ú","33.193576","131.562308","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010094000","‘åŽš‘å•ª","33.226025","131.620296","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010095000","‘åŽš‘åÝ","33.247662","131.737639","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010096000","‘åŽš‘å’Ã—¯","33.194045","131.680409","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010097000","‘åŽš‰ªì","33.173644","131.586636","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010098000","‘åŽš‰œ","33.114065","131.686627","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010099000","‘åŽš‰³’Ã","33.239535","131.680713","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010100000","‘åŽš¬’†“‡","33.252540","131.697914","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010101000","‘åŽš‹Sè","33.193451","131.534676","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010102001","‰ê—ˆ–kˆê’š–Ú","33.215046","131.571764","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010102002","‰ê—ˆ–k“ñ’š–Ú","33.213696","131.567127","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010102003","‰ê—ˆ–kŽO’š–Ú","33.212499","131.563145","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010103000","‘åŽš‰ê—ˆ","33.212376","131.573204","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010104001","‰ê—ˆ“ìˆê’š–Ú","33.211190","131.567849","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010104002","‰ê—ˆ“ì“ñ’š–Ú","33.210569","131.562525","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010105000","‘åŽš•Ð“‡","33.218630","131.623354","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010106000","‘åŽš‰H“c","33.220361","131.627812","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010107001","‚©‚½‚µ‚Ü‘äˆê’š–Ú","33.213148","131.639158","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010107002","‚©‚½‚µ‚Ü‘ä“ñ’š–Ú","33.212093","131.641669","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010107003","‚©‚½‚µ‚Ü‘äŽO’š–Ú","33.210649","131.638644","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010108001","‹à’r’¬ˆê’š–Ú","33.232665","131.609187","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010108002","‹à’r’¬“ñ’š–Ú","33.233973","131.609595","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010108003","‹à’r’¬ŽO’š–Ú","33.233484","131.613230","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010108004","‹à’r’¬Žl’š–Ú","33.233026","131.614690","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010108005","‹à’r’¬ŒÜ’š–Ú","33.233307","131.616531","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010109001","‹à’r“ìˆê’š–Ú","33.229593","131.605694","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010109002","‹à’r“ì“ñ’š–Ú","33.228711","131.609545","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010110000","—v’¬","33.233131","131.606758","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010111000","‘åŽš_è","33.248826","131.577127","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010112000","‘åŽšŠCŒ´","33.255287","131.678259","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010113000","‘åŽšŠ‹–Ø","33.231744","131.673036","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010114000","‘åŽšãŒËŽŸ","33.134916","131.667617","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010115000","‘åŽš‰ÍŒ´“à","33.116943","131.594613","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010116001","–k’ßèˆê’š–Ú","33.242146","131.688871","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010116002","–k’ßè“ñ’š–Ú","33.241636","131.692144","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010117000","‘åŽš‚è","33.230787","131.542357","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010118000","‘åŽš¼‰ª","33.185495","131.664214","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010119000","‘åŽš–Ø“c","33.228923","131.758676","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010120000","‘åŽš–Øã","33.185586","131.564975","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010121000","‹vŒ´–k","33.237759","131.755908","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010122001","‹vŒ´’†‰›ˆê’š–Ú","33.235977","131.757206","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010122002","‹vŒ´’†‰›“ñ’š–Ú","33.236291","131.758861","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010122003","‹vŒ´’†‰›ŽO’š–Ú","33.236381","131.762628","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010122004","‹vŒ´’†‰›Žl’š–Ú","33.237246","131.765454","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010123001","‹vŒ´“ìˆê’š–Ú","33.234060","131.759750","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010123002","‹vŒ´“ì“ñ’š–Ú","33.235238","131.763036","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010124000","‘åŽšX","33.220639","131.678439","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010125000","‘åŽš‰¡”ö","33.210815","131.663864","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010126000","‘åŽšŒõ‹g","33.192146","131.602230","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010127000","‘åŽšŒûŒË","33.180602","131.565384","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010128000","‘åŽš‹v“y","33.212460","131.734693","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010129000","‘åŽš‹vŒ´","33.238622","131.761792","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010130001","‚¯‚â‚«‘äˆê’š–Ú","33.155872","131.671046","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010130002","‚¯‚â‚«‘ä“ñ’š–Ú","33.152984","131.672102","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010130003","‚¯‚â‚«‘äŽO’š–Ú","33.155218","131.673962","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010130004","‚¯‚â‚«‘äŽl’š–Ú","33.152362","131.676068","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010131001","Œ°“¿’¬ˆê’š–Ú","33.231156","131.612839","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010131002","Œ°“¿’¬“ñ’š–Ú","33.230492","131.614677","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010131003","Œ°“¿’¬ŽO’š–Ú","33.230338","131.616369","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010132000","‘åŽš–Ñˆä","33.191787","131.672776","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010133001","Œö‰€’Ê‚èˆê’š–Ú","33.189035","131.655372","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010133002","Œö‰€’Ê‚è“ñ’š–Ú","33.191998","131.659731","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010133003","Œö‰€’Ê‚èŽO’š–Ú","33.188868","131.658129","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010133004","Œö‰€’Ê‚èŽl’š–Ú","33.191142","131.662205","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010133005","Œö‰€’Ê‚èŒÜ’š–Ú","33.186696","131.658586","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010134001","Œö‰€’Ê‚è¼ˆê’š–Ú","33.193520","131.657620","3","3"
