"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010356000","“‡“c’†’¬","35.416359","136.741061","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010357000","“‡“c¼’¬","35.416938","136.739467","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010358000","V‹»’¬","35.415876","136.735936","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010359000","•x‘ò’¬","35.415326","136.735600","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010360000","–L‰ª’¬","35.415993","136.734174","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010361000","‰_ƒP‹u","35.414878","136.731764","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010362000","–{‘‘","35.409958","136.735738","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010363000","–{‘‘’¬","35.411602","136.734207","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010364001","–{‘‘’†ƒm’¬ˆê’š–Ú","35.407046","136.734493","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010364002","–{‘‘’†ƒm’¬“ñ’š–Ú","35.405820","136.735103","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010364003","–{‘‘’†ƒm’¬ŽO’š–Ú","35.404422","136.735315","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010364004","–{‘‘’†ƒm’¬Žl’š–Ú","35.403230","136.735161","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010364005","–{‘‘’†ƒm’¬ŒÜ’š–Ú","35.405518","136.733423","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010364006","–{‘‘’†ƒm’¬˜Z’š–Ú","35.403681","136.733354","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010364007","–{‘‘’†ƒm’¬Žµ’š–Ú","35.402850","136.733991","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010364008","–{‘‘’†ƒm’¬”ª’š–Ú","35.406194","136.731677","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010364009","–{‘‘’†ƒm’¬‹ã’š–Ú","35.404231","136.732028","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010364010","–{‘‘’†ƒm’¬\’š–Ú","35.402584","136.732143","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010365003","ŽOÎ’¬ŽO’š–Ú","35.410428","136.741478","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010365004","ŽOÎ’¬Žl’š–Ú","35.410211","136.740530","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010365005","ŽOÎ’¬ŒÜ’š–Ú","35.409654","136.738955","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010366000","ŽOƒc–”’¬","35.409194","136.742282","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010367000","•ä’¬","35.414968","136.736252","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010368001","–{‘‘¼ˆê’š–Ú","35.411079","136.734142","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010368002","–{‘‘¼“ñ’š–Ú","35.410935","136.732121","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010368003","–{‘‘¼ŽO’š–Ú","35.410287","136.730540","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010368004","–{‘‘¼Žl’š–Ú","35.410094","136.729072","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010369001","¼‘‘ˆê’š–Ú","35.408778","136.728214","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010369002","¼‘‘“ñ’š–Ú","35.407625","136.724240","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010369003","¼‘‘ŽO’š–Ú","35.406172","136.721702","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010369004","¼‘‘Žl’š–Ú","35.406533","136.719399","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010370000","“ú–ì","35.444999","136.818248","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010371001","“ú–ì“ìˆê’š–Ú","35.429049","136.798208","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010371002","“ú–ì“ì“ñ’š–Ú","35.431031","136.800157","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010371003","“ú–ì“ìŽO’š–Ú","35.431090","136.803723","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010371004","“ú–ì“ìŽl’š–Ú","35.430541","136.807747","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010371005","“ú–ì“ìŒÜ’š–Ú","35.430153","136.812936","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010001000","ÔƒP“´","35.436474","136.776361","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010002000","Ô’r“´","35.431258","136.795994","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010003000","ˆî‰×ŽR","35.430037","136.769932","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010004000","ˆÉ“Þ”gŽR“Œ“´","35.425667","136.770408","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010005000","ˆÉ“Þ”gŽR¼“´","35.427456","136.767990","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010006000","ˆÉ“Þ”gŽR–k“´","35.428274","136.769761","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010007000","‘å—Ž“´","35.434553","136.787339","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010008000","‰Á˜a‰®’¬— ","35.431367","136.769945","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010009000","Š˜Î“´","35.434131","136.792635","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010010000","–kŠ˜ƒP“´","35.430641","136.782102","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010011000","–k“‚ŒË“´","35.427933","136.779780","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010012000","•ÄœH’J“´","35.437255","136.779077","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010013000","‰º‘åŒK’¬","35.433577","136.765519","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010014000","VŠJ“´","35.430829","136.789083","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010015000","çô•~","35.434531","136.775515","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010016000","‘é‘ƒ—¡…’JŒû","35.430167","136.787681","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010017000","’B–Ú‰AŽR","35.430512","136.793812","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010018000","“¡‰E‰q–å“Œ“´","35.428630","136.774820","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010019000","“¡‰E‰q–å–k“´","35.429081","136.773056","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010020000","•@‚“´","35.437432","136.787959","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010021000","–{’¬Žµ’š–Ú","35.430831","136.761159","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010022000","ŠÛŽR","35.436258","136.775788","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010023000","“ìŠ˜ƒP“´","35.428200","136.782691","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010024000","–¾_“´","35.431487","136.786312","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010025000","“ì“‚ŒË“´","35.426215","136.778363","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010026000","‰§’J","35.424189","136.767651","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010027000","””X’¬","35.420557","136.764624","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010028001","ŽOŠ}’¬ˆê’š–Ú","35.413474","136.772790","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010028002","ŽOŠ}’¬“ñ’š–Ú","35.413416","136.775031","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010028003","ŽOŠ}’¬ŽO’š–Ú","35.413312","136.776967","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010028004","ŽOŠ}’¬Žl’š–Ú","35.413171","136.781029","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010028005","ŽOŠ}’¬ŒÜ’š–Ú","35.412931","136.783825","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010029003","‘å“êêŽO’š–Ú","35.424881","136.745620","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010029004","‘å“êêŽl’š–Ú","35.424350","136.745465","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010029005","‘å“êêŒÜ’š–Ú","35.423985","136.745256","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010029006","‘å“êê˜Z’š–Ú","35.423463","136.745548","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010029007","‘å“êêŽµ’š–Ú","35.423031","136.745164","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010029008","‘å“êê”ª’š–Ú","35.422437","136.744385","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010030001","ˆî‰×’¬ˆê’š–Ú","35.411872","136.745373","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010030003","ˆî‰×’¬ŽO’š–Ú","35.410200","136.741574","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010030004","ˆî‰×’¬Žl’š–Ú","35.409938","136.740649","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010030005","ˆî‰×’¬ŒÜ’š–Ú","35.409176","136.739091","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010031001","Žõ’¬ˆê’š–Ú","35.415165","136.744316","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010031002","Žõ’¬“ñ’š–Ú","35.414544","136.742702","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010031003","Žõ’¬ŽO’š–Ú","35.414177","136.741453","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010031004","Žõ’¬Žl’š–Ú","35.413884","136.740309","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010031005","Žõ’¬ŒÜ’š–Ú","35.413671","136.738943","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010031006","Žõ’¬˜Z’š–Ú","35.413176","136.736748","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010031007","Žõ’¬Žµ’š–Ú","35.412482","136.732835","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010032000","•Šâ’¬","35.446174","136.781940","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010033001","’·—Ç¬¼’¬ˆê’š–Ú","35.450532","136.777663","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010033002","’·—Ç¬¼’¬“ñ’š–Ú","35.450626","136.779466","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010033003","’·—Ç¬¼’¬ŽO’š–Ú","35.450003","136.781907","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010034001","—Y‘–ö’¬ˆê’š–Ú","35.441534","136.791473","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010034002","—Y‘–ö’¬“ñ’š–Ú","35.441960","136.791345","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010034003","—Y‘–ö’¬ŽO’š–Ú","35.442668","136.790637","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010034004","—Y‘–ö’¬Žl’š–Ú","35.442066","136.793177","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010034005","—Y‘–ö’¬ŒÜ’š–Ú","35.442823","136.793490","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010035000","]Œû","35.420579","136.722504","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010036000","‰F²","35.400162","136.731210","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010037001","ëŽR“Œˆê’š–Ú","35.449111","136.762690","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010037002","ëŽR“Œ“ñ’š–Ú","35.448758","136.760469","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010038001","³–Ø’†ˆê’š–Ú","35.448027","136.744554","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010038002","³–Ø’†“ñ’š–Ú","35.449179","136.742843","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010038003","³–Ø’†ŽO’š–Ú","35.450325","136.743297","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010038004","³–Ø’†Žl’š–Ú","35.452214","136.744364","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010039001","‰Á”[Žõ’¬ˆê’š–Ú","35.405894","136.749726","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010039002","‰Á”[Žõ’¬“ñ’š–Ú","35.404349","136.749350","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010039003","‰Á”[Žõ’¬ŽO’š–Ú","35.403351","136.749164","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010039004","‰Á”[Žõ’¬Žl’š–Ú","35.402553","136.748936","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010039005","‰Á”[Žõ’¬ŒÜ’š–Ú","35.401756","136.748826","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010040001","‰Á”[´…’¬ˆê’š–Ú","35.407169","136.756842","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010040002","‰Á”[´…’¬“ñ’š–Ú","35.407944","136.757632","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010040003","‰Á”[´…’¬ŽO’š–Ú","35.408515","136.757866","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010040004","‰Á”[´…’¬Žl’š–Ú","35.408217","136.758479","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010040005","‰Á”[´…’¬ŒÜ’š–Ú","35.408554","136.759691","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010041001","‰Á”[•xŽm’¬ˆê’š–Ú","35.408626","136.755074","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010041002","‰Á”[•xŽm’¬“ñ’š–Ú","35.409065","136.754786","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010041003","‰Á”[•xŽm’¬ŽO’š–Ú","35.409730","136.752215","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010042001","‰Á”[–{Î’¬ˆê’š–Ú","35.406221","136.749149","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010042002","‰Á”[–{Î’¬“ñ’š–Ú","35.404489","136.748704","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010042003","‰Á”[–{Î’¬ŽO’š–Ú","35.403401","136.748531","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010042004","‰Á”[–{Î’¬Žl’š–Ú","35.402859","136.748630","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010042005","‰Á”[–{Î’¬ŒÜ’š–Ú","35.401570","136.748371","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010043001","‘åŠw–kˆê’š–Ú","35.470975","136.732767","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010043002","‘åŠw–k“ñ’š–Ú","35.472053","136.729429","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010043003","‘åŠw–kŽO’š–Ú","35.475860","136.726187","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010044001","‘ºŽRˆê’š–Ú","35.482382","136.723023","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010044002","‘ºŽR“ñ’š–Ú","35.483067","136.715586","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010044004","‘ºŽRŽl’š–Ú","35.486549","136.723220","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010045001","ˆÀHˆê’š–Ú","35.487950","136.720592","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010045002","ˆÀH“ñ’š–Ú","35.492063","136.723740","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010045003","ˆÀHŽO’š–Ú","35.497268","136.728651","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010045004","ˆÀHŽl’š–Ú","35.498672","136.731323","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010045005","ˆÀHŒÜ’š–Ú","35.494251","136.728150","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010045006","ˆÀH˜Z’š–Ú","35.487597","136.725079","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010046001","Šâ—˜ˆê’š–Ú","35.501372","136.730489","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010046002","Šâ—˜“ñ’š–Ú","35.505342","136.735974","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010046003","Šâ—˜ŽO’š–Ú","35.504677","136.738910","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010046004","Šâ—˜Žl’š–Ú","35.503395","136.734536","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010046005","Šâ—˜ŒÜ’š–Ú","35.502238","136.737047","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010046006","Šâ—˜˜Z’š–Ú","35.503875","136.743467","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010046007","Šâ—˜Žµ’š–Ú","35.509588","136.739101","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010047001","²–ìˆê’š–Ú","35.511702","136.731658","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048001","Î’Jˆê’š–Ú","35.479143","136.730240","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048002","Î’J“ñ’š–Ú","35.483281","136.729339","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048003","Î’JŽO’š–Ú","35.485126","136.724554","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048004","Î’JŽl’š–Ú","35.487473","136.727943","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048005","Î’JŒÜ’š–Ú","35.485792","136.733595","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010048006","Î’J˜Z’š–Ú","35.485552","136.737190","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010049001","‹«ìˆê’š–Ú","35.374267","136.753043","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010049002","‹«ì“ñ’š–Ú","35.372109","136.745235","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010049003","‹«ìŽO’š–Ú","35.371719","136.753051","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010049004","‹«ìŽl’š–Ú","35.370390","136.746563","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010049005","‹«ìŒÜ’š–Ú","35.369995","136.740760","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010050000","ãK–Ñ","35.443085","136.707437","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010051000","’Ü","35.383165","136.714469","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010052000","–÷“c","35.383133","136.715185","1","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010053001","Šâ“c¼ˆê’š–Ú","35.439890","136.832536","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010053002","Šâ“c¼“ñ’š–Ú","35.445104","136.828823","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010053003","Šâ“c¼ŽO’š–Ú","35.444117","136.836662","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010054001","Î’·’¬ˆê’š–Ú","35.410481","136.783911","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010054002","Î’·’¬“ñ’š–Ú","35.410227","136.784180","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010054003","Î’·’¬ŽO’š–Ú","35.409776","136.784336","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010054004","Î’·’¬Žl’š–Ú","35.409135","136.784109","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010054005","Î’·’¬ŒÜ’š–Ú","35.408981","136.784142","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010054006","Î’·’¬˜Z’š–Ú","35.408523","136.784259","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010054007","Î’·’¬Žµ’š–Ú","35.408040","136.783924","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010054008","Î’·’¬”ª’š–Ú","35.407628","136.784414","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010054009","Î’·’¬‹ã’š–Ú","35.407065","136.784694","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010055002","‘å˜e“ñ’š–Ú","35.362910","136.700876","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010056001","‘å“´‹Ë‚ª‹uˆê’š–Ú","35.463241","136.865579","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010056002","‘å“´‹Ë‚ª‹u“ñ’š–Ú","35.462797","136.864049","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010056003","‘å“´‹Ë‚ª‹uŽO’š–Ú","35.462150","136.865855","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010056004","‘å“´‹Ë‚ª‹uŽl’š–Ú","35.461519","136.868314","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010057001","‹_‰€ˆê’š–Ú","35.457239","136.837877","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010057002","‹_‰€“ñ’š–Ú","35.456637","136.841316","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010057003","‹_‰€ŽO’š–Ú","35.453328","136.842741","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058001","z–KŽRˆê’š–Ú","35.442107","136.850840","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058002","z–KŽR“ñ’š–Ú","35.440214","136.852251","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058003","z–KŽRŽO’š–Ú","35.437793","136.851580","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058004","z–KŽRŽl’š–Ú","35.438206","136.857060","1","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010058005","z–KŽRŒÜ’š–Ú","35.438572","136.857830","1","3"
